#############################################################################
5.787E-03 ###   Mon, 05 Jul 2021 14:53:45 +0000
#############################################################################

####TIME#############LOG#####################################################
1.300E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.650E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 1.820E-02
#############################################
2.013E-02 ###   fit
2.207E-02 ###   a0: 5.0
2.207E-02 ###   b0: 1.0
2.207E-02 ###   bp: 100.0
2.208E-02 ###   config: 0.0001
2.208E-02 ###   e: 1.0
2.208E-02 ###   e0: 25.0
2.208E-02 ###   ec: 1.0
2.208E-02 ###   energy: 20.0
2.208E-02 ###   force: 1.0
2.208E-02 ###   g: 1.0
2.208E-02 ###   negec: 1000.0
2.208E-02 ###   stress: 1.0
2.208E-02 ###   v: 1.0
2.208E-02 ###   
2.387E-02 ###   max: 100.0
2.388E-02 ###   min: 0.1
2.388E-02 ###   scale_exponent: 4.0
2.388E-02 ###   scale_factor: 10.0
2.388E-02 ###   zero_density_factor: 100000000.0
2.388E-02 ###   
2.566E-02 ###   pot_dir: None
2.566E-02 ###   pot_name: None
2.567E-02 ###   results_dir: results
2.567E-02 ###   
2.739E-02 ###   bp_file: bp.dat
2.739E-02 ###   dir: bp
2.739E-02 ###   ec_size: 11
2.739E-02 ###   ec_strain: 0.05
2.739E-02 ###   eos_size: 9
2.740E-02 ###   eos_strain: 0.1
2.740E-02 ###   
2.914E-02 ###   
3.095E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
3.096E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
3.096E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
3.096E-02 ###   
#############################################
  Setup Directories
  Time: 3.274E-02
#############################################
3.451E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 3.748E-02
#############################################
3.928E-02 ###   EFS 2000000000.0
7.626E+02 ###   Best rss: None (since last: 1)
7.645E+02 ###   Best rss: None (since last: 1)
7.663E+02 ###   Best rss: None (since last: 1)
7.683E+02 ###   Best rss: None (since last: 1)
7.705E+02 ###   Best rss: None (since last: 1)
7.726E+02 ###   Best rss: None (since last: 1)
7.745E+02 ###   Best rss: None (since last: 1)
7.763E+02 ###   Best rss: None (since last: 1)
7.782E+02 ###   Best rss: None (since last: 1)
7.803E+02 ###   Best rss: None (since last: 1)
7.825E+02 ###   Best rss: None (since last: 1)
7.844E+02 ###   Best rss: None (since last: 1)
7.862E+02 ###   Best rss: None (since last: 1)
7.881E+02 ###   Best rss: None (since last: 1)
7.899E+02 ###   Best rss: None (since last: 1)
7.921E+02 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
7.940E+02 ###   Best rss: None (since last: 1)
7.959E+02 ###   Best rss: None (since last: 1)
7.977E+02 ###   Best rss: None (since last: 1)
7.996E+02 ###   Best rss: None (since last: 1)
8.014E+02 ###   Best rss: None (since last: 1)
8.033E+02 ###   Best rss: None (since last: 1)
8.052E+02 ###   Best rss: None (since last: 1)
8.071E+02 ###   Best rss: None (since last: 1)
8.090E+02 ###   Best rss: None (since last: 1)
8.109E+02 ###   Best rss: None (since last: 1)
8.131E+02 ###   Best rss: None (since last: 1)
8.149E+02 ###   Best rss: None (since last: 1)
8.171E+02 ###   Best rss: None (since last: 1)
8.190E+02 ###   Best rss: None (since last: 1)
8.208E+02 ###   Best rss: None (since last: 1)
8.231E+02 ###   Best rss: None (since last: 1)
8.250E+02 ###   Best rss: None (since last: 1)
8.269E+02 ###   Best rss: None (since last: 1)
8.289E+02 ###   Best rss: None (since last: 1)
8.307E+02 ###   Best rss: None (since last: 1)
8.328E+02 ###   Best rss: None (since last: 1)
8.348E+02 ###   Best rss: None (since last: 1)
8.369E+02 ###   Best rss: None (since last: 1)
8.395E+02 ###   Best rss: None (since last: 1)
8.415E+02 ###   Best rss: None (since last: 1)
8.437E+02 ###   Best rss: None (since last: 1)
8.456E+02 ###   Best rss: None (since last: 1)
8.479E+02 ###   Best rss: None (since last: 1)
8.499E+02 ###   Best rss: None (since last: 1)
8.518E+02 ###   Best rss: None (since last: 1)
8.538E+02 ###   Best rss: None (since last: 1)
8.558E+02 ###   Best rss: None (since last: 1)
8.577E+02 ###   Best rss: None (since last: 1)
8.596E+02 ###   Best rss: None (since last: 1)
8.615E+02 ###   Best rss: None (since last: 1)
8.634E+02 ###   Best rss: None (since last: 1)
8.653E+02 ###   Best rss: None (since last: 1)
8.672E+02 ###   Best rss: None (since last: 1)
8.691E+02 ###   Best rss: None (since last: 1)
8.710E+02 ###   Best rss: None (since last: 1)
8.728E+02 ###   Best rss: None (since last: 1)
8.751E+02 ###   Best rss: None (since last: 1)
8.770E+02 ###   Best rss: None (since last: 1)
8.792E+02 ###   Best rss: None (since last: 1)
8.811E+02 ###   Best rss: None (since last: 1)
8.830E+02 ###   Best rss: None (since last: 1)
8.849E+02 ###   Best rss: None (since last: 1)
8.871E+02 ###   Best rss: None (since last: 1)
8.890E+02 ###   Best rss: None (since last: 1)
8.911E+02 ###   Best rss: None (since last: 1)
8.930E+02 ###   Best rss: None (since last: 1)
8.949E+02 ###   Best rss: None (since last: 1)
8.971E+02 ###   Best rss: None (since last: 1)
8.990E+02 ###   Best rss: None (since last: 1)
9.008E+02 ###   Best rss: None (since last: 1)
9.027E+02 ###   Best rss: None (since last: 1)
9.046E+02 ###   Best rss: None (since last: 1)
9.069E+02 ###   Best rss: None (since last: 1)
9.089E+02 ###   Best rss: None (since last: 1)
9.111E+02 ###   Best rss: None (since last: 1)
9.131E+02 ###   Best rss: None (since last: 1)
9.150E+02 ###   Best rss: None (since last: 1)
9.170E+02 ###   Best rss: None (since last: 1)
9.190E+02 ###   Best rss: None (since last: 1)
9.213E+02 ###   Best rss: None (since last: 1)
9.232E+02 ###   Best rss: None (since last: 1)
9.254E+02 ###   Best rss: None (since last: 1)
9.273E+02 ###   Best rss: None (since last: 1)
9.295E+02 ###   Best rss: None (since last: 1)
9.315E+02 ###   Best rss: None (since last: 1)
9.334E+02 ###   Best rss: None (since last: 1)
9.356E+02 ###   Best rss: None (since last: 1)
9.375E+02 ###   Best rss: None (since last: 1)
9.394E+02 ###   Best rss: None (since last: 1)
9.416E+02 ###   Best rss: None (since last: 1)
9.435E+02 ###   Best rss: None (since last: 1)
9.454E+02 ###   Best rss: None (since last: 1)
9.473E+02 ###   Best rss: None (since last: 1)
9.492E+02 ###   Best rss: None (since last: 1)
9.511E+02 ###   Best rss: None (since last: 1)
9.530E+02 ###   Best rss: None (since last: 1)
9.548E+02 ###   Best rss: None (since last: 1)
9.566E+02 ###   Best rss: None (since last: 1)
9.585E+02 ###   Best rss: None (since last: 1)
9.604E+02 ###   Best rss: None (since last: 1)
9.623E+02 ###   Best rss: None (since last: 1)
9.641E+02 ###   Best rss: None (since last: 1)
9.660E+02 ###   Best rss: None (since last: 1)
9.678E+02 ###   Best rss: None (since last: 1)
9.697E+02 ###   Best rss: None (since last: 1)
9.716E+02 ###   Best rss: None (since last: 1)
9.735E+02 ###   Best rss: None (since last: 1)
9.757E+02 ###   Best rss: None (since last: 1)
9.776E+02 ###   Best rss: None (since last: 1)
9.795E+02 ###   Best rss: None (since last: 1)
9.817E+02 ###   Best rss: None (since last: 1)
9.836E+02 ###   Best rss: None (since last: 1)
9.858E+02 ###   Best rss: None (since last: 1)
9.877E+02 ###   Best rss: None (since last: 1)
9.895E+02 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
9.915E+02 ###   Best rss: None (since last: 1)
9.937E+02 ###   Best rss: None (since last: 1)
9.956E+02 ###   Best rss: None (since last: 1)
9.975E+02 ###   Best rss: None (since last: 1)
9.994E+02 ###   Best rss: None (since last: 1)
1.001E+03 ###   Best rss: None (since last: 1)
1.003E+03 ###   Best rss: None (since last: 1)
1.005E+03 ###   Best rss: None (since last: 1)
1.007E+03 ###   Best rss: None (since last: 1)
1.009E+03 ###   Best rss: None (since last: 1)
1.011E+03 ###   Best rss: None (since last: 1)
1.013E+03 ###   Best rss: None (since last: 1)
1.015E+03 ###   Best rss: None (since last: 1)
1.017E+03 ###   Best rss: None (since last: 1)
1.019E+03 ###   Best rss: None (since last: 1)
1.021E+03 ###   Best rss: None (since last: 1)
1.023E+03 ###   Best rss: None (since last: 1)
1.025E+03 ###   Best rss: None (since last: 1)
1.027E+03 ###   Best rss: None (since last: 1)
1.028E+03 ###   Best rss: None (since last: 1)
1.030E+03 ###   Best rss: None (since last: 1)
1.032E+03 ###   Best rss: None (since last: 1)
1.034E+03 ###   Best rss: None (since last: 1)
1.036E+03 ###   Best rss: None (since last: 1)
1.038E+03 ###   Best rss: None (since last: 1)
1.040E+03 ###   Best rss: None (since last: 1)
1.042E+03 ###   Best rss: None (since last: 1)
1.044E+03 ###   Best rss: None (since last: 1)
1.045E+03 ###   Best rss: None (since last: 1)
1.047E+03 ###   Best rss: None (since last: 1)
1.049E+03 ###   Best rss: None (since last: 1)
1.051E+03 ###   Best rss: None (since last: 1)
1.053E+03 ###   Best rss: None (since last: 1)
1.055E+03 ###   Best rss: None (since last: 1)
1.057E+03 ###   Best rss: None (since last: 1)
1.059E+03 ###   Best rss: None (since last: 1)
1.061E+03 ###   Best rss: None (since last: 1)
1.063E+03 ###   Best rss: None (since last: 1)
1.065E+03 ###   Best rss: None (since last: 1)
1.067E+03 ###   Best rss: None (since last: 1)
1.069E+03 ###   Best rss: None (since last: 1)
1.071E+03 ###   Best rss: None (since last: 1)
1.072E+03 ###   Best rss: None (since last: 1)
1.074E+03 ###   Best rss: None (since last: 1)
1.076E+03 ###   Best rss: None (since last: 1)
1.078E+03 ###   Best rss: None (since last: 1)
1.080E+03 ###   Best rss: None (since last: 1)
1.082E+03 ###   Best rss: None (since last: 1)
1.084E+03 ###   Best rss: None (since last: 1)
1.086E+03 ###   Best rss: None (since last: 1)
1.088E+03 ###   Best rss: None (since last: 1)
1.090E+03 ###   Best rss: None (since last: 1)
1.092E+03 ###   Best rss: None (since last: 1)
1.094E+03 ###   Best rss: None (since last: 1)
1.096E+03 ###   Best rss: None (since last: 1)
1.098E+03 ###   Best rss: None (since last: 1)
1.100E+03 ###   Best rss: None (since last: 1)
1.102E+03 ###   Best rss: None (since last: 1)
1.104E+03 ###   Best rss: None (since last: 1)
1.106E+03 ###   Best rss: None (since last: 1)
1.108E+03 ###   Best rss: None (since last: 1)
1.110E+03 ###   Best rss: None (since last: 1)
1.112E+03 ###   Best rss: None (since last: 1)
1.114E+03 ###   Best rss: None (since last: 1)
1.116E+03 ###   Best rss: None (since last: 1)
1.118E+03 ###   Best rss: None (since last: 1)
1.121E+03 ###   Best rss: None (since last: 1)
1.123E+03 ###   Best rss: None (since last: 1)
1.124E+03 ###   Best rss: None (since last: 1)
1.126E+03 ###   Best rss: None (since last: 1)
1.128E+03 ###   Best rss: None (since last: 1)
1.130E+03 ###   Best rss: None (since last: 1)
1.132E+03 ###   Best rss: None (since last: 1)
1.134E+03 ###   Best rss: None (since last: 1)
1.137E+03 ###   Best rss: None (since last: 1)
1.139E+03 ###   Best rss: None (since last: 1)
1.141E+03 ###   Best rss: None (since last: 1)
1.142E+03 ###   Best rss: None (since last: 1)
1.144E+03 ###   Best rss: None (since last: 1)
1.147E+03 ###   Best rss: None (since last: 1)
1.149E+03 ###   Best rss: None (since last: 1)
1.151E+03 ###   Best rss: None (since last: 1)
1.152E+03 ###   Best rss: None (since last: 1)
1.155E+03 ###   Best rss: None (since last: 1)
1.157E+03 ###   Best rss: None (since last: 1)
1.159E+03 ###   Best rss: None (since last: 1)
1.161E+03 ###   Best rss: None (since last: 1)
1.163E+03 ###   Best rss: None (since last: 1)
1.166E+03 ###   Best rss: None (since last: 1)
1.167E+03 ###   Best rss: None (since last: 1)
1.169E+03 ###   Best rss: None (since last: 1)
1.171E+03 ###   Best rss: None (since last: 1)
1.173E+03 ###   Best rss: None (since last: 1)
1.176E+03 ###   Best rss: None (since last: 1)
1.178E+03 ###   Best rss: None (since last: 1)
1.180E+03 ###   Best rss: None (since last: 1)
1.182E+03 ###   Best rss: None (since last: 1)
1.184E+03 ###   Best rss: None (since last: 1)
1.186E+03 ###   Best rss: None (since last: 1)
1.188E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
1.190E+03 ###   Best rss: None (since last: 1)
1.192E+03 ###   Best rss: None (since last: 1)
1.194E+03 ###   Best rss: None (since last: 1)
1.196E+03 ###   Best rss: None (since last: 1)
1.198E+03 ###   Best rss: None (since last: 1)
1.200E+03 ###   Best rss: None (since last: 1)
1.202E+03 ###   Best rss: None (since last: 1)
1.204E+03 ###   Best rss: None (since last: 1)
1.206E+03 ###   Best rss: None (since last: 1)
1.208E+03 ###   Best rss: None (since last: 1)
1.210E+03 ###   Best rss: None (since last: 1)
1.212E+03 ###   Best rss: None (since last: 1)
1.214E+03 ###   Best rss: None (since last: 1)
1.216E+03 ###   Best rss: None (since last: 1)
1.218E+03 ###   Best rss: None (since last: 1)
1.220E+03 ###   Best rss: None (since last: 1)
1.222E+03 ###   Best rss: None (since last: 1)
1.224E+03 ###   Best rss: None (since last: 1)
1.227E+03 ###   Best rss: None (since last: 1)
1.229E+03 ###   Best rss: None (since last: 1)
1.231E+03 ###   Best rss: None (since last: 1)
1.233E+03 ###   Best rss: None (since last: 1)
1.235E+03 ###   Best rss: None (since last: 1)
1.237E+03 ###   Best rss: None (since last: 1)
1.239E+03 ###   Best rss: None (since last: 1)
1.241E+03 ###   Best rss: None (since last: 1)
1.243E+03 ###   Best rss: None (since last: 1)
1.245E+03 ###   Best rss: None (since last: 1)
1.247E+03 ###   Best rss: None (since last: 1)
1.249E+03 ###   Best rss: None (since last: 1)
1.251E+03 ###   Best rss: None (since last: 1)
1.253E+03 ###   Best rss: None (since last: 1)
1.255E+03 ###   Best rss: None (since last: 1)
1.257E+03 ###   Best rss: None (since last: 1)
1.259E+03 ###   Best rss: None (since last: 1)
1.261E+03 ###   Best rss: None (since last: 1)
1.263E+03 ###   Best rss: None (since last: 1)
1.265E+03 ###   Best rss: None (since last: 1)
1.267E+03 ###   Best rss: None (since last: 1)
1.269E+03 ###   Best rss: None (since last: 1)
1.271E+03 ###   Best rss: None (since last: 1)
1.273E+03 ###   Best rss: None (since last: 1)
1.275E+03 ###   Best rss: None (since last: 1)
1.277E+03 ###   Best rss: None (since last: 1)
1.279E+03 ###   Best rss: None (since last: 1)
1.282E+03 ###   Best rss: None (since last: 1)
1.283E+03 ###   Best rss: None (since last: 1)
1.286E+03 ###   Best rss: None (since last: 1)
1.288E+03 ###   Best rss: None (since last: 1)
1.290E+03 ###   Best rss: None (since last: 1)
1.292E+03 ###   Best rss: None (since last: 1)
1.293E+03 ###   Best rss: None (since last: 1)
1.296E+03 ###   Best rss: None (since last: 1)
1.298E+03 ###   Best rss: None (since last: 1)
1.300E+03 ###   Best rss: None (since last: 1)
1.302E+03 ###   Best rss: None (since last: 1)
1.304E+03 ###   Best rss: None (since last: 1)
1.306E+03 ###   Best rss: None (since last: 1)
1.308E+03 ###   Best rss: None (since last: 1)
1.310E+03 ###   Best rss: None (since last: 1)
1.312E+03 ###   Best rss: None (since last: 1)
1.314E+03 ###   Best rss: None (since last: 1)
1.316E+03 ###   Best rss: None (since last: 1)
1.318E+03 ###   Best rss: None (since last: 1)
1.320E+03 ###   Best rss: None (since last: 1)
1.322E+03 ###   Best rss: None (since last: 1)
1.324E+03 ###   Best rss: None (since last: 1)
1.326E+03 ###   Best rss: None (since last: 1)
1.328E+03 ###   Best rss: None (since last: 1)
1.330E+03 ###   Best rss: None (since last: 1)
1.332E+03 ###   Best rss: None (since last: 1)
1.334E+03 ###   Best rss: None (since last: 1)
1.336E+03 ###   Best rss: None (since last: 1)
1.338E+03 ###   Best rss: None (since last: 1)
1.340E+03 ###   Best rss: None (since last: 1)
1.342E+03 ###   Best rss: None (since last: 1)
1.344E+03 ###   Best rss: None (since last: 1)
1.346E+03 ###   Best rss: None (since last: 1)
1.348E+03 ###   Best rss: None (since last: 1)
1.351E+03 ###   Best rss: None (since last: 1)
1.353E+03 ###   Best rss: None (since last: 1)
1.355E+03 ###   Best rss: None (since last: 1)
1.357E+03 ###   Best rss: None (since last: 1)
1.359E+03 ###   Best rss: None (since last: 1)
1.361E+03 ###   Best rss: None (since last: 1)
1.363E+03 ###   Best rss: None (since last: 1)
1.365E+03 ###   Best rss: None (since last: 1)
1.367E+03 ###   Best rss: None (since last: 1)
1.369E+03 ###   Best rss: None (since last: 1)
1.371E+03 ###   Best rss: None (since last: 1)
1.373E+03 ###   Best rss: None (since last: 1)
1.375E+03 ###   Best rss: None (since last: 1)
1.377E+03 ###   Best rss: None (since last: 1)
1.379E+03 ###   Best rss: None (since last: 1)
1.381E+03 ###   Best rss: None (since last: 1)
1.382E+03 ###   Best rss: None (since last: 1)
1.384E+03 ###   Best rss: None (since last: 1)
1.386E+03 ###   Best rss: None (since last: 1)
1.388E+03 ###   Best rss: None (since last: 1)
1.390E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
1.392E+03 ###   Best rss: None (since last: 1)
1.394E+03 ###   Best rss: None (since last: 1)
1.396E+03 ###   Best rss: None (since last: 1)
1.398E+03 ###   Best rss: None (since last: 1)
1.400E+03 ###   Best rss: None (since last: 1)
1.402E+03 ###   Best rss: None (since last: 1)
1.404E+03 ###   Best rss: None (since last: 1)
1.406E+03 ###   Best rss: None (since last: 1)
1.408E+03 ###   Best rss: None (since last: 1)
1.410E+03 ###   Best rss: None (since last: 1)
1.412E+03 ###   Best rss: None (since last: 1)
1.414E+03 ###   Best rss: None (since last: 1)
1.415E+03 ###   Best rss: None (since last: 1)
1.417E+03 ###   Best rss: None (since last: 1)
1.419E+03 ###   Best rss: None (since last: 1)
1.421E+03 ###   Best rss: None (since last: 1)
1.423E+03 ###   Best rss: None (since last: 1)
1.425E+03 ###   Best rss: None (since last: 1)
1.427E+03 ###   Best rss: None (since last: 1)
1.429E+03 ###   Best rss: None (since last: 1)
1.430E+03 ###   Best rss: None (since last: 1)
1.432E+03 ###   Best rss: None (since last: 1)
1.435E+03 ###   Best rss: None (since last: 1)
1.437E+03 ###   Best rss: None (since last: 1)
1.439E+03 ###   Best rss: None (since last: 1)
1.441E+03 ###   Best rss: None (since last: 1)
1.443E+03 ###   Best rss: None (since last: 1)
1.445E+03 ###   Best rss: None (since last: 1)
1.447E+03 ###   Best rss: None (since last: 1)
1.449E+03 ###   Best rss: None (since last: 1)
1.451E+03 ###   Best rss: None (since last: 1)
1.453E+03 ###   Best rss: None (since last: 1)
1.455E+03 ###   Best rss: None (since last: 1)
1.457E+03 ###   Best rss: None (since last: 1)
1.459E+03 ###   Best rss: None (since last: 1)
1.460E+03 ###   Best rss: None (since last: 1)
1.463E+03 ###   Best rss: None (since last: 1)
1.464E+03 ###   Best rss: None (since last: 1)
1.466E+03 ###   Best rss: None (since last: 1)
1.469E+03 ###   Best rss: None (since last: 1)
1.471E+03 ###   Best rss: None (since last: 1)
1.472E+03 ###   Best rss: None (since last: 1)
1.475E+03 ###   Best rss: None (since last: 1)
1.477E+03 ###   Best rss: None (since last: 1)
1.479E+03 ###   Best rss: None (since last: 1)
1.481E+03 ###   Best rss: None (since last: 1)
1.483E+03 ###   Best rss: None (since last: 1)
1.485E+03 ###   Best rss: None (since last: 1)
1.486E+03 ###   Best rss: None (since last: 1)
1.489E+03 ###   Best rss: None (since last: 1)
1.491E+03 ###   Best rss: None (since last: 1)
1.493E+03 ###   Best rss: None (since last: 1)
1.495E+03 ###   Best rss: None (since last: 1)
1.497E+03 ###   Best rss: None (since last: 1)
1.499E+03 ###   Best rss: None (since last: 1)
1.501E+03 ###   Best rss: None (since last: 1)
1.502E+03 ###   Best rss: None (since last: 1)
1.504E+03 ###   Best rss: None (since last: 1)
1.506E+03 ###   Best rss: None (since last: 1)
1.508E+03 ###   Best rss: None (since last: 1)
1.510E+03 ###   Best rss: None (since last: 1)
1.512E+03 ###   Best rss: None (since last: 1)
1.514E+03 ###   Best rss: None (since last: 1)
1.516E+03 ###   Best rss: None (since last: 1)
1.518E+03 ###   Best rss: None (since last: 1)
1.520E+03 ###   Best rss: None (since last: 1)
1.523E+03 ###   Best rss: None (since last: 1)
1.524E+03 ###   Best rss: None (since last: 1)
1.526E+03 ###   Best rss: None (since last: 1)
1.528E+03 ###   Best rss: None (since last: 1)
1.530E+03 ###   Best rss: None (since last: 1)
1.532E+03 ###   Best rss: None (since last: 1)
1.534E+03 ###   Best rss: None (since last: 1)
1.536E+03 ###   Best rss: None (since last: 1)
1.538E+03 ###   Best rss: None (since last: 1)
1.540E+03 ###   Best rss: None (since last: 1)
1.541E+03 ###   Best rss: None (since last: 1)
1.543E+03 ###   Best rss: None (since last: 1)
1.545E+03 ###   Best rss: None (since last: 1)
1.547E+03 ###   Best rss: None (since last: 1)
1.549E+03 ###   Best rss: None (since last: 1)
1.551E+03 ###   Best rss: None (since last: 1)
1.553E+03 ###   Best rss: None (since last: 1)
1.555E+03 ###   Best rss: None (since last: 1)
1.556E+03 ###   Best rss: None (since last: 1)
1.558E+03 ###   Best rss: None (since last: 1)
1.560E+03 ###   Best rss: None (since last: 1)
1.562E+03 ###   Best rss: None (since last: 1)
1.564E+03 ###   Best rss: None (since last: 1)
1.566E+03 ###   Best rss: None (since last: 1)
1.568E+03 ###   Best rss: None (since last: 1)
1.570E+03 ###   Best rss: None (since last: 1)
1.571E+03 ###   Best rss: None (since last: 1)
1.573E+03 ###   Best rss: None (since last: 1)
1.575E+03 ###   Best rss: None (since last: 1)
1.577E+03 ###   Best rss: None (since last: 1)
1.579E+03 ###   Best rss: None (since last: 1)
1.581E+03 ###   Best rss: None (since last: 1)
1.583E+03 ###   Best rss: None (since last: 1)
1.585E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
1.587E+03 ###   Best rss: None (since last: 1)
1.589E+03 ###   Best rss: None (since last: 1)
1.591E+03 ###   Best rss: None (since last: 1)
1.593E+03 ###   Best rss: None (since last: 1)
1.595E+03 ###   Best rss: None (since last: 1)
1.597E+03 ###   Best rss: None (since last: 1)
1.598E+03 ###   Best rss: None (since last: 1)
1.601E+03 ###   Best rss: None (since last: 1)
1.602E+03 ###   Best rss: None (since last: 1)
1.605E+03 ###   Best rss: None (since last: 1)
1.607E+03 ###   Best rss: None (since last: 1)
1.608E+03 ###   Best rss: None (since last: 1)
1.610E+03 ###   Best rss: None (since last: 1)
1.612E+03 ###   Best rss: None (since last: 1)
1.614E+03 ###   Best rss: None (since last: 1)
1.616E+03 ###   Best rss: None (since last: 1)
1.618E+03 ###   Best rss: None (since last: 1)
1.620E+03 ###   Best rss: None (since last: 1)
1.622E+03 ###   Best rss: None (since last: 1)
1.624E+03 ###   Best rss: None (since last: 1)
1.626E+03 ###   Best rss: None (since last: 1)
1.628E+03 ###   Best rss: None (since last: 1)
1.631E+03 ###   Best rss: None (since last: 1)
1.632E+03 ###   Best rss: None (since last: 1)
1.634E+03 ###   Best rss: None (since last: 1)
1.636E+03 ###   Best rss: None (since last: 1)
1.638E+03 ###   Best rss: None (since last: 1)
1.640E+03 ###   Best rss: None (since last: 1)
1.642E+03 ###   Best rss: None (since last: 1)
1.644E+03 ###   Best rss: None (since last: 1)
1.646E+03 ###   Best rss: None (since last: 1)
1.648E+03 ###   Best rss: None (since last: 1)
1.650E+03 ###   Best rss: None (since last: 1)
1.652E+03 ###   Best rss: None (since last: 1)
1.654E+03 ###   Best rss: None (since last: 1)
1.656E+03 ###   Best rss: None (since last: 1)
1.657E+03 ###   Best rss: None (since last: 1)
1.659E+03 ###   Best rss: None (since last: 1)
1.661E+03 ###   Best rss: None (since last: 1)
1.663E+03 ###   Best rss: None (since last: 1)
1.666E+03 ###   Best rss: None (since last: 1)
1.667E+03 ###   Best rss: None (since last: 1)
1.670E+03 ###   Best rss: None (since last: 1)
1.672E+03 ###   Best rss: None (since last: 1)
1.674E+03 ###   Best rss: None (since last: 1)
1.676E+03 ###   Best rss: None (since last: 1)
1.678E+03 ###   Best rss: None (since last: 1)
1.679E+03 ###   Best rss: None (since last: 1)
1.681E+03 ###   Best rss: None (since last: 1)
1.683E+03 ###   Best rss: None (since last: 1)
1.685E+03 ###   Best rss: None (since last: 1)
1.688E+03 ###   Best rss: None (since last: 1)
1.690E+03 ###   Best rss: None (since last: 1)
1.692E+03 ###   Best rss: None (since last: 1)
1.694E+03 ###   Best rss: None (since last: 1)
1.696E+03 ###   Best rss: None (since last: 1)
1.698E+03 ###   Best rss: None (since last: 1)
1.700E+03 ###   Best rss: None (since last: 1)
1.702E+03 ###   Best rss: None (since last: 1)
1.704E+03 ###   Best rss: None (since last: 1)
1.707E+03 ###   Best rss: None (since last: 1)
1.709E+03 ###   Best rss: None (since last: 1)
1.711E+03 ###   Best rss: None (since last: 1)
1.712E+03 ###   Best rss: None (since last: 1)
1.714E+03 ###   Best rss: None (since last: 1)
1.717E+03 ###   Best rss: None (since last: 1)
1.719E+03 ###   Best rss: None (since last: 1)
1.720E+03 ###   Best rss: None (since last: 1)
1.722E+03 ###   Best rss: None (since last: 1)
1.724E+03 ###   Best rss: None (since last: 1)
1.726E+03 ###   Best rss: None (since last: 1)
1.728E+03 ###   Best rss: None (since last: 1)
1.730E+03 ###   Best rss: None (since last: 1)
1.732E+03 ###   Best rss: None (since last: 1)
1.734E+03 ###   Best rss: None (since last: 1)
1.736E+03 ###   Best rss: None (since last: 1)
1.738E+03 ###   Best rss: None (since last: 1)
1.739E+03 ###   Best rss: None (since last: 1)
1.741E+03 ###   Best rss: None (since last: 1)
1.743E+03 ###   Best rss: None (since last: 1)
1.745E+03 ###   Best rss: None (since last: 1)
1.747E+03 ###   Best rss: None (since last: 1)
1.749E+03 ###   Best rss: None (since last: 1)
1.751E+03 ###   Best rss: None (since last: 1)
1.753E+03 ###   Best rss: None (since last: 1)
1.754E+03 ###   Best rss: None (since last: 1)
1.757E+03 ###   Best rss: None (since last: 1)
1.759E+03 ###   Best rss: None (since last: 1)
1.760E+03 ###   Best rss: None (since last: 1)
1.762E+03 ###   Best rss: None (since last: 1)
1.764E+03 ###   Best rss: None (since last: 1)
1.766E+03 ###   Best rss: None (since last: 1)
1.768E+03 ###   Best rss: None (since last: 1)
1.770E+03 ###   Best rss: None (since last: 1)
1.772E+03 ###   Best rss: None (since last: 1)
1.774E+03 ###   Best rss: None (since last: 1)
1.775E+03 ###   Best rss: None (since last: 1)
1.777E+03 ###   Best rss: None (since last: 1)
1.779E+03 ###   Best rss: None (since last: 1)
1.782E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
1.784E+03 ###   Best rss: None (since last: 1)
1.786E+03 ###   Best rss: None (since last: 1)
1.788E+03 ###   Best rss: None (since last: 1)
1.789E+03 ###   Best rss: None (since last: 1)
1.791E+03 ###   Best rss: None (since last: 1)
1.793E+03 ###   Best rss: None (since last: 1)
1.795E+03 ###   Best rss: None (since last: 1)
1.797E+03 ###   Best rss: None (since last: 1)
