#############################################################################
5.072E-02 ###   Fri, 02 Jul 2021 11:53:01 +0000
#############################################################################

####TIME#############LOG#####################################################
7.949E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
2.429E-01 ###   Loaded: input.in
#############################################
  Read Input
  Time: 2.496E-01
#############################################
2.580E-01 ###   fit
3.959E-01 ###   a0: 5.0
3.960E-01 ###   b0: 1.0
3.960E-01 ###   bp: 100.0
3.960E-01 ###   config: 0.0001
3.960E-01 ###   e: 1.0
3.960E-01 ###   e0: 25.0
3.960E-01 ###   ec: 1.0
3.960E-01 ###   energy: 20.0
3.960E-01 ###   force: 1.0
3.960E-01 ###   g: 1.0
3.960E-01 ###   negec: 1000.0
3.960E-01 ###   stress: 1.0
3.960E-01 ###   v: 1.0
3.960E-01 ###   
4.435E-01 ###   max: 100.0
4.436E-01 ###   min: 0.1
4.436E-01 ###   scale_exponent: 4.0
4.436E-01 ###   scale_factor: 10.0
4.436E-01 ###   zero_density_factor: 100000000.0
4.436E-01 ###   
4.482E-01 ###   pot_dir: None
4.482E-01 ###   pot_name: None
4.482E-01 ###   results_dir: results
4.482E-01 ###   
4.523E-01 ###   bp_file: bp.dat
4.524E-01 ###   dir: bp
4.524E-01 ###   ec_size: 6
4.524E-01 ###   ec_strain: 0.05
4.524E-01 ###   eos_size: 6
4.524E-01 ###   eos_strain: 0.1
4.524E-01 ###   
4.581E-01 ###   
4.615E-01 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
4.615E-01 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
4.615E-01 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
4.615E-01 ###   
#############################################
  Setup Directories
  Time: 5.891E-01
#############################################
7.618E-01 ###   WD: wd/wd
#############################################
  Memory
  Time: 9.373E-01
#############################################
9.843E-01 ###   EFS 2000000000.0
1.119E+03 ###   Best rss: None (since last: 1)
1.122E+03 ###   Best rss: None (since last: 1)
1.125E+03 ###   Best rss: None (since last: 1)
1.128E+03 ###   Best rss: None (since last: 1)
1.131E+03 ###   Best rss: None (since last: 1)
1.134E+03 ###   Best rss: None (since last: 1)
1.137E+03 ###   Best rss: None (since last: 1)
1.140E+03 ###   Best rss: None (since last: 1)
1.142E+03 ###   Best rss: None (since last: 1)
1.145E+03 ###   Best rss: None (since last: 1)
1.148E+03 ###   Best rss: None (since last: 1)
1.151E+03 ###   Best rss: None (since last: 1)
1.154E+03 ###   Best rss: None (since last: 1)
1.156E+03 ###   Best rss: None (since last: 1)
1.159E+03 ###   Best rss: None (since last: 1)
1.162E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
1.165E+03 ###   Best rss: None (since last: 1)
1.167E+03 ###   Best rss: None (since last: 1)
1.170E+03 ###   Best rss: None (since last: 1)
1.173E+03 ###   Best rss: None (since last: 1)
1.176E+03 ###   Best rss: None (since last: 1)
1.178E+03 ###   Best rss: None (since last: 1)
1.181E+03 ###   Best rss: None (since last: 1)
1.184E+03 ###   Best rss: None (since last: 1)
1.187E+03 ###   Best rss: None (since last: 1)
1.190E+03 ###   Best rss: None (since last: 1)
1.192E+03 ###   Best rss: None (since last: 1)
1.195E+03 ###   Best rss: None (since last: 1)
1.198E+03 ###   Best rss: None (since last: 1)
1.201E+03 ###   Best rss: None (since last: 1)
1.204E+03 ###   Best rss: None (since last: 1)
1.206E+03 ###   Best rss: None (since last: 1)
1.209E+03 ###   Best rss: None (since last: 1)
1.212E+03 ###   Best rss: None (since last: 1)
1.215E+03 ###   Best rss: None (since last: 1)
1.217E+03 ###   Best rss: None (since last: 1)
1.220E+03 ###   Best rss: None (since last: 1)
1.223E+03 ###   Best rss: None (since last: 1)
1.227E+03 ###   Best rss: None (since last: 1)
1.229E+03 ###   Best rss: None (since last: 1)
1.232E+03 ###   Best rss: None (since last: 1)
1.235E+03 ###   Best rss: None (since last: 1)
1.238E+03 ###   Best rss: None (since last: 1)
1.241E+03 ###   Best rss: None (since last: 1)
1.243E+03 ###   Best rss: None (since last: 1)
1.246E+03 ###   Best rss: None (since last: 1)
1.249E+03 ###   Best rss: None (since last: 1)
1.252E+03 ###   Best rss: None (since last: 1)
1.254E+03 ###   Best rss: None (since last: 1)
1.257E+03 ###   Best rss: None (since last: 1)
1.260E+03 ###   Best rss: None (since last: 1)
1.263E+03 ###   Best rss: None (since last: 1)
1.266E+03 ###   Best rss: None (since last: 1)
1.268E+03 ###   Best rss: None (since last: 1)
1.271E+03 ###   Best rss: None (since last: 1)
1.274E+03 ###   Best rss: None (since last: 1)
1.277E+03 ###   Best rss: None (since last: 1)
1.280E+03 ###   Best rss: None (since last: 1)
1.283E+03 ###   Best rss: None (since last: 1)
1.286E+03 ###   Best rss: None (since last: 1)
1.288E+03 ###   Best rss: None (since last: 1)
1.291E+03 ###   Best rss: None (since last: 1)
1.294E+03 ###   Best rss: None (since last: 1)
1.297E+03 ###   Best rss: None (since last: 1)
1.299E+03 ###   Best rss: None (since last: 1)
1.302E+03 ###   Best rss: None (since last: 1)
1.305E+03 ###   Best rss: None (since last: 1)
1.308E+03 ###   Best rss: None (since last: 1)
1.311E+03 ###   Best rss: None (since last: 1)
1.313E+03 ###   Best rss: None (since last: 1)
1.316E+03 ###   Best rss: None (since last: 1)
1.319E+03 ###   Best rss: None (since last: 1)
1.322E+03 ###   Best rss: None (since last: 1)
1.324E+03 ###   Best rss: None (since last: 1)
1.327E+03 ###   Best rss: None (since last: 1)
1.330E+03 ###   Best rss: None (since last: 1)
1.333E+03 ###   Best rss: None (since last: 1)
1.335E+03 ###   Best rss: None (since last: 1)
1.338E+03 ###   Best rss: None (since last: 1)
1.341E+03 ###   Best rss: None (since last: 1)
1.343E+03 ###   Best rss: None (since last: 1)
1.346E+03 ###   Best rss: None (since last: 1)
1.349E+03 ###   Best rss: None (since last: 1)
1.352E+03 ###   Best rss: None (since last: 1)
1.355E+03 ###   Best rss: None (since last: 1)
1.358E+03 ###   Best rss: None (since last: 1)
1.361E+03 ###   Best rss: None (since last: 1)
1.364E+03 ###   Best rss: None (since last: 1)
1.366E+03 ###   Best rss: None (since last: 1)
1.369E+03 ###   Best rss: None (since last: 1)
1.372E+03 ###   Best rss: None (since last: 1)
1.375E+03 ###   Best rss: None (since last: 1)
1.377E+03 ###   Best rss: None (since last: 1)
1.380E+03 ###   Best rss: None (since last: 1)
1.383E+03 ###   Best rss: None (since last: 1)
1.386E+03 ###   Best rss: None (since last: 1)
1.388E+03 ###   Best rss: None (since last: 1)
1.391E+03 ###   Best rss: None (since last: 1)
1.394E+03 ###   Best rss: None (since last: 1)
1.397E+03 ###   Best rss: None (since last: 1)
1.399E+03 ###   Best rss: None (since last: 1)
1.402E+03 ###   Best rss: None (since last: 1)
1.405E+03 ###   Best rss: None (since last: 1)
1.408E+03 ###   Best rss: None (since last: 1)
1.410E+03 ###   Best rss: None (since last: 1)
1.413E+03 ###   Best rss: None (since last: 1)
1.416E+03 ###   Best rss: None (since last: 1)
1.419E+03 ###   Best rss: None (since last: 1)
1.421E+03 ###   Best rss: None (since last: 1)
1.424E+03 ###   Best rss: None (since last: 1)
1.427E+03 ###   Best rss: None (since last: 1)
1.430E+03 ###   Best rss: None (since last: 1)
1.433E+03 ###   Best rss: None (since last: 1)
1.436E+03 ###   Best rss: None (since last: 1)
1.439E+03 ###   Best rss: None (since last: 1)
1.442E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
1.445E+03 ###   Best rss: None (since last: 1)
1.447E+03 ###   Best rss: None (since last: 1)
1.450E+03 ###   Best rss: None (since last: 1)
1.453E+03 ###   Best rss: None (since last: 1)
1.455E+03 ###   Best rss: None (since last: 1)
1.458E+03 ###   Best rss: None (since last: 1)
1.461E+03 ###   Best rss: None (since last: 1)
1.464E+03 ###   Best rss: None (since last: 1)
1.467E+03 ###   Best rss: None (since last: 1)
1.469E+03 ###   Best rss: None (since last: 1)
1.472E+03 ###   Best rss: None (since last: 1)
1.475E+03 ###   Best rss: None (since last: 1)
1.478E+03 ###   Best rss: None (since last: 1)
1.481E+03 ###   Best rss: None (since last: 1)
1.484E+03 ###   Best rss: None (since last: 1)
1.487E+03 ###   Best rss: None (since last: 1)
1.490E+03 ###   Best rss: None (since last: 1)
1.492E+03 ###   Best rss: None (since last: 1)
1.495E+03 ###   Best rss: None (since last: 1)
1.498E+03 ###   Best rss: None (since last: 1)
1.500E+03 ###   Best rss: None (since last: 1)
1.503E+03 ###   Best rss: None (since last: 1)
1.506E+03 ###   Best rss: None (since last: 1)
1.509E+03 ###   Best rss: None (since last: 1)
1.512E+03 ###   Best rss: None (since last: 1)
1.515E+03 ###   Best rss: None (since last: 1)
1.518E+03 ###   Best rss: None (since last: 1)
1.521E+03 ###   Best rss: None (since last: 1)
1.523E+03 ###   Best rss: None (since last: 1)
1.526E+03 ###   Best rss: None (since last: 1)
1.529E+03 ###   Best rss: None (since last: 1)
1.531E+03 ###   Best rss: None (since last: 1)
1.534E+03 ###   Best rss: None (since last: 1)
1.537E+03 ###   Best rss: None (since last: 1)
1.540E+03 ###   Best rss: None (since last: 1)
1.542E+03 ###   Best rss: None (since last: 1)
1.545E+03 ###   Best rss: None (since last: 1)
1.548E+03 ###   Best rss: None (since last: 1)
1.551E+03 ###   Best rss: None (since last: 1)
1.553E+03 ###   Best rss: None (since last: 1)
1.556E+03 ###   Best rss: None (since last: 1)
1.559E+03 ###   Best rss: None (since last: 1)
1.562E+03 ###   Best rss: None (since last: 1)
1.566E+03 ###   Best rss: None (since last: 1)
1.569E+03 ###   Best rss: None (since last: 1)
1.571E+03 ###   Best rss: None (since last: 1)
1.574E+03 ###   Best rss: None (since last: 1)
1.577E+03 ###   Best rss: None (since last: 1)
1.580E+03 ###   Best rss: None (since last: 1)
1.582E+03 ###   Best rss: None (since last: 1)
1.585E+03 ###   Best rss: None (since last: 1)
1.588E+03 ###   Best rss: None (since last: 1)
1.591E+03 ###   Best rss: None (since last: 1)
1.594E+03 ###   Best rss: None (since last: 1)
1.596E+03 ###   Best rss: None (since last: 1)
1.599E+03 ###   Best rss: None (since last: 1)
1.602E+03 ###   Best rss: None (since last: 1)
1.605E+03 ###   Best rss: None (since last: 1)
1.609E+03 ###   Best rss: None (since last: 1)
1.611E+03 ###   Best rss: None (since last: 1)
1.614E+03 ###   Best rss: None (since last: 1)
1.617E+03 ###   Best rss: None (since last: 1)
1.619E+03 ###   Best rss: None (since last: 1)
1.622E+03 ###   Best rss: None (since last: 1)
1.625E+03 ###   Best rss: None (since last: 1)
1.628E+03 ###   Best rss: None (since last: 1)
1.630E+03 ###   Best rss: None (since last: 1)
1.633E+03 ###   Best rss: None (since last: 1)
1.636E+03 ###   Best rss: None (since last: 1)
1.639E+03 ###   Best rss: None (since last: 1)
1.642E+03 ###   Best rss: None (since last: 1)
1.645E+03 ###   Best rss: None (since last: 1)
1.648E+03 ###   Best rss: None (since last: 1)
1.651E+03 ###   Best rss: None (since last: 1)
1.654E+03 ###   Best rss: None (since last: 1)
1.657E+03 ###   Best rss: None (since last: 1)
1.660E+03 ###   Best rss: None (since last: 1)
1.662E+03 ###   Best rss: None (since last: 1)
1.665E+03 ###   Best rss: None (since last: 1)
1.668E+03 ###   Best rss: None (since last: 1)
1.671E+03 ###   Best rss: None (since last: 1)
1.673E+03 ###   Best rss: None (since last: 1)
1.677E+03 ###   Best rss: None (since last: 1)
1.680E+03 ###   Best rss: None (since last: 1)
1.683E+03 ###   Best rss: None (since last: 1)
1.686E+03 ###   Best rss: None (since last: 1)
1.688E+03 ###   Best rss: None (since last: 1)
1.691E+03 ###   Best rss: None (since last: 1)
1.694E+03 ###   Best rss: None (since last: 1)
1.696E+03 ###   Best rss: None (since last: 1)
1.699E+03 ###   Best rss: None (since last: 1)
1.702E+03 ###   Best rss: None (since last: 1)
1.705E+03 ###   Best rss: None (since last: 1)
1.708E+03 ###   Best rss: None (since last: 1)
1.710E+03 ###   Best rss: None (since last: 1)
1.713E+03 ###   Best rss: None (since last: 1)
1.716E+03 ###   Best rss: None (since last: 1)
1.719E+03 ###   Best rss: None (since last: 1)
1.722E+03 ###   Best rss: None (since last: 1)
1.724E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
1.727E+03 ###   Best rss: None (since last: 1)
1.730E+03 ###   Best rss: None (since last: 1)
1.734E+03 ###   Best rss: None (since last: 1)
1.736E+03 ###   Best rss: None (since last: 1)
1.739E+03 ###   Best rss: None (since last: 1)
1.742E+03 ###   Best rss: None (since last: 1)
1.745E+03 ###   Best rss: None (since last: 1)
1.748E+03 ###   Best rss: None (since last: 1)
1.750E+03 ###   Best rss: None (since last: 1)
1.753E+03 ###   Best rss: None (since last: 1)
1.756E+03 ###   Best rss: None (since last: 1)
1.758E+03 ###   Best rss: None (since last: 1)
1.761E+03 ###   Best rss: None (since last: 1)
1.764E+03 ###   Best rss: None (since last: 1)
1.767E+03 ###   Best rss: None (since last: 1)
1.769E+03 ###   Best rss: None (since last: 1)
1.772E+03 ###   Best rss: None (since last: 1)
1.775E+03 ###   Best rss: None (since last: 1)
1.778E+03 ###   Best rss: None (since last: 1)
1.781E+03 ###   Best rss: None (since last: 1)
1.785E+03 ###   Best rss: None (since last: 1)
1.788E+03 ###   Best rss: None (since last: 1)
1.791E+03 ###   Best rss: None (since last: 1)
1.793E+03 ###   Best rss: None (since last: 1)
1.796E+03 ###   Best rss: None (since last: 1)
1.799E+03 ###   Best rss: None (since last: 1)
1.802E+03 ###   Best rss: None (since last: 1)
1.804E+03 ###   Best rss: None (since last: 1)
1.807E+03 ###   Best rss: None (since last: 1)
1.810E+03 ###   Best rss: None (since last: 1)
1.813E+03 ###   Best rss: None (since last: 1)
1.815E+03 ###   Best rss: None (since last: 1)
1.818E+03 ###   Best rss: None (since last: 1)
1.821E+03 ###   Best rss: None (since last: 1)
1.824E+03 ###   Best rss: None (since last: 1)
1.826E+03 ###   Best rss: None (since last: 1)
1.829E+03 ###   Best rss: None (since last: 1)
1.832E+03 ###   Best rss: None (since last: 1)
1.835E+03 ###   Best rss: None (since last: 1)
1.837E+03 ###   Best rss: None (since last: 1)
1.841E+03 ###   Best rss: None (since last: 1)
1.844E+03 ###   Best rss: None (since last: 1)
1.847E+03 ###   Best rss: None (since last: 1)
1.849E+03 ###   Best rss: None (since last: 1)
1.852E+03 ###   Best rss: None (since last: 1)
1.855E+03 ###   Best rss: None (since last: 1)
1.858E+03 ###   Best rss: None (since last: 1)
1.860E+03 ###   Best rss: None (since last: 1)
1.864E+03 ###   Best rss: None (since last: 1)
1.866E+03 ###   Best rss: None (since last: 1)
1.869E+03 ###   Best rss: None (since last: 1)
1.872E+03 ###   Best rss: None (since last: 1)
1.875E+03 ###   Best rss: None (since last: 1)
1.878E+03 ###   Best rss: None (since last: 1)
1.880E+03 ###   Best rss: None (since last: 1)
1.883E+03 ###   Best rss: None (since last: 1)
1.886E+03 ###   Best rss: None (since last: 1)
1.889E+03 ###   Best rss: None (since last: 1)
1.891E+03 ###   Best rss: None (since last: 1)
1.894E+03 ###   Best rss: None (since last: 1)
1.897E+03 ###   Best rss: None (since last: 1)
1.899E+03 ###   Best rss: None (since last: 1)
1.902E+03 ###   Best rss: None (since last: 1)
1.905E+03 ###   Best rss: None (since last: 1)
1.908E+03 ###   Best rss: None (since last: 1)
1.910E+03 ###   Best rss: None (since last: 1)
1.913E+03 ###   Best rss: None (since last: 1)
1.916E+03 ###   Best rss: None (since last: 1)
1.919E+03 ###   Best rss: None (since last: 1)
1.921E+03 ###   Best rss: None (since last: 1)
1.924E+03 ###   Best rss: None (since last: 1)
1.927E+03 ###   Best rss: None (since last: 1)
1.930E+03 ###   Best rss: None (since last: 1)
1.932E+03 ###   Best rss: None (since last: 1)
1.935E+03 ###   Best rss: None (since last: 1)
1.938E+03 ###   Best rss: None (since last: 1)
1.942E+03 ###   Best rss: None (since last: 1)
1.944E+03 ###   Best rss: None (since last: 1)
1.947E+03 ###   Best rss: None (since last: 1)
1.950E+03 ###   Best rss: None (since last: 1)
1.953E+03 ###   Best rss: None (since last: 1)
1.955E+03 ###   Best rss: None (since last: 1)
1.958E+03 ###   Best rss: None (since last: 1)
1.961E+03 ###   Best rss: None (since last: 1)
1.964E+03 ###   Best rss: None (since last: 1)
1.967E+03 ###   Best rss: None (since last: 1)
1.969E+03 ###   Best rss: None (since last: 1)
1.972E+03 ###   Best rss: None (since last: 1)
1.975E+03 ###   Best rss: None (since last: 1)
1.978E+03 ###   Best rss: None (since last: 1)
1.980E+03 ###   Best rss: None (since last: 1)
1.983E+03 ###   Best rss: None (since last: 1)
1.986E+03 ###   Best rss: None (since last: 1)
1.989E+03 ###   Best rss: None (since last: 1)
1.991E+03 ###   Best rss: None (since last: 1)
1.995E+03 ###   Best rss: None (since last: 1)
1.998E+03 ###   Best rss: None (since last: 1)
2.000E+03 ###   Best rss: None (since last: 1)
2.003E+03 ###   Best rss: None (since last: 1)
2.006E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
2.009E+03 ###   Best rss: None (since last: 1)
2.012E+03 ###   Best rss: None (since last: 1)
2.015E+03 ###   Best rss: None (since last: 1)
2.018E+03 ###   Best rss: None (since last: 1)
2.020E+03 ###   Best rss: None (since last: 1)
2.023E+03 ###   Best rss: None (since last: 1)
2.026E+03 ###   Best rss: None (since last: 1)
2.029E+03 ###   Best rss: None (since last: 1)
2.031E+03 ###   Best rss: None (since last: 1)
2.034E+03 ###   Best rss: None (since last: 1)
2.037E+03 ###   Best rss: None (since last: 1)
2.040E+03 ###   Best rss: None (since last: 1)
2.042E+03 ###   Best rss: None (since last: 1)
2.046E+03 ###   Best rss: None (since last: 1)
2.049E+03 ###   Best rss: None (since last: 1)
2.052E+03 ###   Best rss: None (since last: 1)
2.054E+03 ###   Best rss: None (since last: 1)
2.057E+03 ###   Best rss: None (since last: 1)
2.060E+03 ###   Best rss: None (since last: 1)
2.062E+03 ###   Best rss: None (since last: 1)
2.065E+03 ###   Best rss: None (since last: 1)
2.068E+03 ###   Best rss: None (since last: 1)
2.071E+03 ###   Best rss: None (since last: 1)
2.074E+03 ###   Best rss: None (since last: 1)
2.077E+03 ###   Best rss: None (since last: 1)
2.079E+03 ###   Best rss: None (since last: 1)
2.082E+03 ###   Best rss: None (since last: 1)
2.085E+03 ###   Best rss: None (since last: 1)
2.088E+03 ###   Best rss: None (since last: 1)
2.090E+03 ###   Best rss: None (since last: 1)
2.093E+03 ###   Best rss: None (since last: 1)
2.096E+03 ###   Best rss: None (since last: 1)
2.099E+03 ###   Best rss: None (since last: 1)
2.101E+03 ###   Best rss: None (since last: 1)
2.104E+03 ###   Best rss: None (since last: 1)
2.108E+03 ###   Best rss: None (since last: 1)
2.111E+03 ###   Best rss: None (since last: 1)
2.114E+03 ###   Best rss: None (since last: 1)
2.116E+03 ###   Best rss: None (since last: 1)
2.119E+03 ###   Best rss: None (since last: 1)
2.122E+03 ###   Best rss: None (since last: 1)
2.125E+03 ###   Best rss: None (since last: 1)
2.127E+03 ###   Best rss: None (since last: 1)
2.130E+03 ###   Best rss: None (since last: 1)
2.133E+03 ###   Best rss: None (since last: 1)
2.136E+03 ###   Best rss: None (since last: 1)
2.138E+03 ###   Best rss: None (since last: 1)
2.141E+03 ###   Best rss: None (since last: 1)
2.144E+03 ###   Best rss: None (since last: 1)
2.147E+03 ###   Best rss: None (since last: 1)
2.150E+03 ###   Best rss: None (since last: 1)
2.152E+03 ###   Best rss: None (since last: 1)
2.155E+03 ###   Best rss: None (since last: 1)
2.158E+03 ###   Best rss: None (since last: 1)
2.161E+03 ###   Best rss: None (since last: 1)
2.164E+03 ###   Best rss: None (since last: 1)
2.166E+03 ###   Best rss: None (since last: 1)
2.169E+03 ###   Best rss: None (since last: 1)
2.172E+03 ###   Best rss: None (since last: 1)
2.175E+03 ###   Best rss: None (since last: 1)
2.177E+03 ###   Best rss: None (since last: 1)
2.180E+03 ###   Best rss: None (since last: 1)
2.183E+03 ###   Best rss: None (since last: 1)
2.186E+03 ###   Best rss: None (since last: 1)
2.188E+03 ###   Best rss: None (since last: 1)
2.191E+03 ###   Best rss: None (since last: 1)
2.194E+03 ###   Best rss: None (since last: 1)
2.197E+03 ###   Best rss: None (since last: 1)
2.199E+03 ###   Best rss: None (since last: 1)
2.202E+03 ###   Best rss: None (since last: 1)
2.205E+03 ###   Best rss: None (since last: 1)
2.207E+03 ###   Best rss: None (since last: 1)
2.210E+03 ###   Best rss: None (since last: 1)
2.213E+03 ###   Best rss: None (since last: 1)
2.216E+03 ###   Best rss: None (since last: 1)
2.219E+03 ###   Best rss: None (since last: 1)
2.222E+03 ###   Best rss: None (since last: 1)
2.225E+03 ###   Best rss: None (since last: 1)
2.228E+03 ###   Best rss: None (since last: 1)
2.231E+03 ###   Best rss: None (since last: 1)
2.234E+03 ###   Best rss: None (since last: 1)
2.236E+03 ###   Best rss: None (since last: 1)
2.239E+03 ###   Best rss: None (since last: 1)
2.242E+03 ###   Best rss: None (since last: 1)
2.245E+03 ###   Best rss: None (since last: 1)
2.248E+03 ###   Best rss: None (since last: 1)
2.251E+03 ###   Best rss: None (since last: 1)
2.253E+03 ###   Best rss: None (since last: 1)
2.256E+03 ###   Best rss: None (since last: 1)
2.259E+03 ###   Best rss: None (since last: 1)
2.261E+03 ###   Best rss: None (since last: 1)
2.264E+03 ###   Best rss: None (since last: 1)
2.267E+03 ###   Best rss: None (since last: 1)
2.270E+03 ###   Best rss: None (since last: 1)
2.273E+03 ###   Best rss: None (since last: 1)
2.275E+03 ###   Best rss: None (since last: 1)
2.278E+03 ###   Best rss: None (since last: 1)
2.281E+03 ###   Best rss: None (since last: 1)
2.284E+03 ###   Best rss: None (since last: 1)
2.287E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
2.289E+03 ###   Best rss: None (since last: 1)
2.292E+03 ###   Best rss: None (since last: 1)
2.295E+03 ###   Best rss: None (since last: 1)
2.298E+03 ###   Best rss: None (since last: 1)
2.300E+03 ###   Best rss: None (since last: 1)
2.303E+03 ###   Best rss: None (since last: 1)
2.306E+03 ###   Best rss: None (since last: 1)
2.309E+03 ###   Best rss: None (since last: 1)
2.311E+03 ###   Best rss: None (since last: 1)
2.314E+03 ###   Best rss: None (since last: 1)
2.317E+03 ###   Best rss: None (since last: 1)
2.321E+03 ###   Best rss: None (since last: 1)
2.324E+03 ###   Best rss: None (since last: 1)
2.327E+03 ###   Best rss: None (since last: 1)
2.329E+03 ###   Best rss: None (since last: 1)
2.332E+03 ###   Best rss: None (since last: 1)
2.335E+03 ###   Best rss: None (since last: 1)
2.338E+03 ###   Best rss: None (since last: 1)
2.341E+03 ###   Best rss: None (since last: 1)
2.343E+03 ###   Best rss: None (since last: 1)
2.346E+03 ###   Best rss: None (since last: 1)
2.349E+03 ###   Best rss: None (since last: 1)
2.352E+03 ###   Best rss: None (since last: 1)
2.354E+03 ###   Best rss: None (since last: 1)
2.357E+03 ###   Best rss: None (since last: 1)
2.361E+03 ###   Best rss: None (since last: 1)
2.364E+03 ###   Best rss: None (since last: 1)
2.367E+03 ###   Best rss: None (since last: 1)
2.370E+03 ###   Best rss: None (since last: 1)
2.373E+03 ###   Best rss: None (since last: 1)
2.375E+03 ###   Best rss: None (since last: 1)
2.378E+03 ###   Best rss: None (since last: 1)
2.381E+03 ###   Best rss: None (since last: 1)
2.384E+03 ###   Best rss: None (since last: 1)
2.387E+03 ###   Best rss: None (since last: 1)
2.389E+03 ###   Best rss: None (since last: 1)
2.392E+03 ###   Best rss: None (since last: 1)
2.395E+03 ###   Best rss: None (since last: 1)
2.398E+03 ###   Best rss: None (since last: 1)
2.401E+03 ###   Best rss: None (since last: 1)
2.404E+03 ###   Best rss: None (since last: 1)
2.407E+03 ###   Best rss: None (since last: 1)
2.410E+03 ###   Best rss: None (since last: 1)
2.412E+03 ###   Best rss: None (since last: 1)
2.415E+03 ###   Best rss: None (since last: 1)
2.418E+03 ###   Best rss: None (since last: 1)
2.421E+03 ###   Best rss: None (since last: 1)
2.424E+03 ###   Best rss: None (since last: 1)
2.427E+03 ###   Best rss: None (since last: 1)
2.430E+03 ###   Best rss: None (since last: 1)
2.432E+03 ###   Best rss: None (since last: 1)
2.435E+03 ###   Best rss: None (since last: 1)
2.438E+03 ###   Best rss: None (since last: 1)
2.441E+03 ###   Best rss: None (since last: 1)
2.443E+03 ###   Best rss: None (since last: 1)
2.446E+03 ###   Best rss: None (since last: 1)
2.450E+03 ###   Best rss: None (since last: 1)
2.453E+03 ###   Best rss: None (since last: 1)
2.456E+03 ###   Best rss: None (since last: 1)
2.459E+03 ###   Best rss: None (since last: 1)
2.461E+03 ###   Best rss: None (since last: 1)
2.464E+03 ###   Best rss: None (since last: 1)
2.467E+03 ###   Best rss: None (since last: 1)
2.470E+03 ###   Best rss: None (since last: 1)
2.473E+03 ###   Best rss: None (since last: 1)
2.476E+03 ###   Best rss: None (since last: 1)
2.479E+03 ###   Best rss: None (since last: 1)
2.482E+03 ###   Best rss: None (since last: 1)
2.485E+03 ###   Best rss: None (since last: 1)
2.488E+03 ###   Best rss: None (since last: 1)
2.491E+03 ###   Best rss: None (since last: 1)
2.494E+03 ###   Best rss: None (since last: 1)
2.497E+03 ###   Best rss: None (since last: 1)
2.499E+03 ###   Best rss: None (since last: 1)
2.502E+03 ###   Best rss: None (since last: 1)
2.505E+03 ###   Best rss: None (since last: 1)
2.508E+03 ###   Best rss: None (since last: 1)
2.510E+03 ###   Best rss: None (since last: 1)
2.513E+03 ###   Best rss: None (since last: 1)
2.516E+03 ###   Best rss: None (since last: 1)
2.519E+03 ###   Best rss: None (since last: 1)
2.522E+03 ###   Best rss: None (since last: 1)
2.524E+03 ###   Best rss: None (since last: 1)
2.527E+03 ###   Best rss: None (since last: 1)
2.530E+03 ###   Best rss: None (since last: 1)
2.533E+03 ###   Best rss: None (since last: 1)
2.535E+03 ###   Best rss: None (since last: 1)
2.538E+03 ###   Best rss: None (since last: 1)
2.541E+03 ###   Best rss: None (since last: 1)
2.544E+03 ###   Best rss: None (since last: 1)
2.547E+03 ###   Best rss: None (since last: 1)
2.550E+03 ###   Best rss: None (since last: 1)
2.552E+03 ###   Best rss: None (since last: 1)
2.555E+03 ###   Best rss: None (since last: 1)
2.558E+03 ###   Best rss: None (since last: 1)
2.561E+03 ###   Best rss: None (since last: 1)
2.564E+03 ###   Best rss: None (since last: 1)
2.567E+03 ###   Best rss: None (since last: 1)
2.570E+03 ###   Best rss: None (since last: 1)
2.572E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
2.575E+03 ###   Best rss: None (since last: 1)
2.578E+03 ###   Best rss: None (since last: 1)
2.581E+03 ###   Best rss: None (since last: 1)
2.584E+03 ###   Best rss: None (since last: 1)
2.586E+03 ###   Best rss: None (since last: 1)
2.589E+03 ###   Best rss: None (since last: 1)
2.592E+03 ###   Best rss: None (since last: 1)
2.595E+03 ###   Best rss: None (since last: 1)
