#############################################################################
6.222E-03 ###   Sun, 27 Jun 2021 20:53:35 +0000
#############################################################################

####TIME#############LOG#####################################################
1.361E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.817E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 2.006E-02
#############################################
2.187E-02 ###   e
2.386E-02 ###   a0: 5.0
2.386E-02 ###   b0: 1.0
2.386E-02 ###   bp: 100.0
2.387E-02 ###   config: 0.0001
2.387E-02 ###   e: 1.0
2.387E-02 ###   e0: 25.0
2.387E-02 ###   ec: 1.0
2.387E-02 ###   energy: 20.0
2.387E-02 ###   force: 1.0
2.387E-02 ###   g: 1.0
2.387E-02 ###   negec: 1000.0
2.387E-02 ###   stress: 1.0
2.387E-02 ###   v: 1.0
2.388E-02 ###   
2.574E-02 ###   max: 100.0
2.574E-02 ###   min: 0.1
2.574E-02 ###   scale_exponent: 4.0
2.575E-02 ###   scale_factor: 10.0
2.575E-02 ###   zero_density_factor: 100000000.0
2.575E-02 ###   
2.827E-02 ###   pot_dir: None
2.829E-02 ###   pot_name: None
2.829E-02 ###   results_dir: results
2.829E-02 ###   
3.034E-02 ###   bp_file: bp.dat
3.034E-02 ###   dir: bp
3.034E-02 ###   ec_size: 6
3.035E-02 ###   ec_strain: 0.05
3.035E-02 ###   eos_size: 6
3.035E-02 ###   eos_strain: 0.1
3.035E-02 ###   
3.219E-02 ###   
3.416E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
3.417E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
3.417E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
3.417E-02 ###   
#############################################
  Setup Directories
  Time: 3.802E-02
#############################################
3.984E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 5.751E-02
#############################################
5.941E-02 ###   EFS 2000000000.0
1.093E+01 ###   std  configs/0184.dat
1.095E+01 ###   std  configs/0155.dat
1.096E+01 ###   std  configs/0534.dat
1.098E+01 ###   std  configs/0293.dat
1.100E+01 ###   std  configs/0599.dat
1.102E+01 ###   std  configs/0129.dat
1.104E+01 ###   std  configs/0548.dat
1.106E+01 ###   std  configs/0071.dat
1.108E+01 ###   std  configs/0410.dat
1.110E+01 ###   std  configs/0366.dat
1.112E+01 ###   std  configs/0239.dat
1.114E+01 ###   std  configs/0076.dat
1.116E+01 ###   std  configs/0417.dat
1.117E+01 ###   std  configs/0361.dat
1.119E+01 ###   std  configs/0245.dat
1.122E+01 ###   std  configs/0183.dat
1.124E+01 ###   std  configs/0152.dat
1.126E+01 ###   std  configs/0294.dat
1.127E+01 ###   std  configs/0533.dat
1.129E+01 ###   std  configs/0590.dat
1.131E+01 ###   std  configs/0237.dat
1.133E+01 ###   std  configs/0120.dat
1.135E+01 ###   std  configs/0541.dat
1.137E+01 ###   std  configs/0078.dat
1.138E+01 ###   std  configs/0419.dat
1.140E+01 ###   std  configs/0004.dat
1.142E+01 ###   std  configs/0465.dat
1.144E+01 ###   std  configs/0313.dat
1.146E+01 ###   std  configs/0003.dat
1.148E+01 ###   std  configs/0462.dat
1.149E+01 ###   std  configs/0314.dat
1.151E+01 ###   std  configs/0230.dat
1.153E+01 ###   std  configs/0597.dat
1.155E+01 ###   std  configs/0127.dat
1.157E+01 ###   std  configs/0546.dat
1.158E+01 ###   std  configs/0368.dat
1.160E+01 ###   std  configs/0279.dat
1.162E+01 ###   std  configs/0321.dat
1.163E+01 ###   std  configs/0486.dat
1.165E+01 ###   std  configs/0457.dat
1.167E+01 ###   std  configs/0036.dat
1.169E+01 ###   std  configs/0573.dat
1.171E+01 ###   std  configs/0112.dat
1.173E+01 ###   std  configs/0205.dat
1.175E+01 ###   std  configs/0574.dat
1.177E+01 ###   std  configs/0115.dat
1.179E+01 ###   std  configs/0202.dat
1.180E+01 ###   std  configs/0508.dat
1.182E+01 ###   std  configs/0169.dat
1.184E+01 ###   std  configs/0481.dat
####TIME#############LOG#####################################################
1.186E+01 ###   std  configs/0326.dat
1.188E+01 ###   std  configs/0450.dat
1.190E+01 ###   std  configs/0031.dat
1.192E+01 ###   std  configs/0092.dat
1.194E+01 ###   std  configs/0354.dat
1.195E+01 ###   std  configs/0385.dat
1.198E+01 ###   std  configs/0422.dat
1.200E+01 ###   std  configs/0043.dat
1.201E+01 ###   std  configs/0506.dat
1.203E+01 ###   std  configs/0167.dat
1.205E+01 ###   std  configs/0270.dat
1.206E+01 ###   std  configs/0328.dat
1.208E+01 ###   std  configs/0501.dat
1.209E+01 ###   std  configs/0160.dat
1.211E+01 ###   std  configs/0277.dat
1.213E+01 ###   std  configs/0488.dat
1.216E+01 ###   std  configs/0459.dat
1.218E+01 ###   std  configs/0038.dat
1.220E+01 ###   std  configs/0095.dat
1.222E+01 ###   std  configs/0353.dat
1.224E+01 ###   std  configs/0425.dat
1.226E+01 ###   std  configs/0382.dat
1.228E+01 ###   std  configs/0044.dat
