#############################################################################
5.952E-03 ###   Fri, 09 Jul 2021 17:43:54 +0000
#############################################################################

####TIME#############LOG#####################################################
1.297E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.653E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 1.836E-02
#############################################
2.007E-02 ###   e
2.187E-02 ###   a0: 5.0
2.188E-02 ###   b0: 1.0
2.188E-02 ###   bp: 100.0
2.188E-02 ###   config: 0.0001
2.188E-02 ###   e: 1.0
2.188E-02 ###   e0: 25.0
2.188E-02 ###   ec: 1.0
2.188E-02 ###   energy: 20.0
2.188E-02 ###   force: 1.0
2.189E-02 ###   g: 1.0
2.189E-02 ###   negec: 1000.0
2.189E-02 ###   stress: 1.0
2.189E-02 ###   v: 1.0
2.189E-02 ###   
2.370E-02 ###   max: 100.0
2.371E-02 ###   min: 0.1
2.371E-02 ###   scale_exponent: 4.0
2.372E-02 ###   scale_factor: 10.0
2.372E-02 ###   zero_density_factor: 100000000.0
2.372E-02 ###   
2.557E-02 ###   pot_dir: None
2.557E-02 ###   pot_name: None
2.557E-02 ###   results_dir: results
2.557E-02 ###   
2.741E-02 ###   bp_file: bp.dat
2.741E-02 ###   dir: bp
2.741E-02 ###   ec_size: 11
2.742E-02 ###   ec_strain: 0.05
2.742E-02 ###   eos_size: 9
2.742E-02 ###   eos_strain: 0.1
2.742E-02 ###   
2.918E-02 ###   
3.100E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
3.100E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
3.100E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
3.100E-02 ###   
#############################################
  Setup Directories
  Time: 3.291E-02
#############################################
3.464E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 4.442E-02
#############################################
4.624E-02 ###   EFS 2000000000.0
7.723E+00 ###   std  configs/0487.dat
7.735E+00 ###   std  configs/0320.dat
7.747E+00 ###   std  configs/0037.dat
7.759E+00 ###   std  configs/0456.dat
7.771E+00 ###   std  configs/0113.dat
7.783E+00 ###   std  configs/0572.dat
7.795E+00 ###   std  configs/0204.dat
7.807E+00 ###   std  configs/0114.dat
7.819E+00 ###   std  configs/0575.dat
7.831E+00 ###   std  configs/0203.dat
7.843E+00 ###   std  configs/0168.dat
7.855E+00 ###   std  configs/0509.dat
7.867E+00 ###   std  configs/0327.dat
7.878E+00 ###   std  configs/0480.dat
7.890E+00 ###   std  configs/0030.dat
7.902E+00 ###   std  configs/0451.dat
7.914E+00 ###   std  configs/0355.dat
7.926E+00 ###   std  configs/0093.dat
7.938E+00 ###   std  configs/0042.dat
7.950E+00 ###   std  configs/0423.dat
7.962E+00 ###   std  configs/0384.dat
7.973E+00 ###   std  configs/0166.dat
7.985E+00 ###   std  configs/0507.dat
7.997E+00 ###   std  configs/0271.dat
8.009E+00 ###   std  configs/0329.dat
8.020E+00 ###   std  configs/0161.dat
8.032E+00 ###   std  configs/0500.dat
8.043E+00 ###   std  configs/0276.dat
8.055E+00 ###   std  configs/0489.dat
8.067E+00 ###   std  configs/0039.dat
8.079E+00 ###   std  configs/0458.dat
8.091E+00 ###   std  configs/0352.dat
8.103E+00 ###   std  configs/0094.dat
8.115E+00 ###   std  configs/0045.dat
8.127E+00 ###   std  configs/0383.dat
8.139E+00 ###   std  configs/0424.dat
8.151E+00 ###   std  configs/0185.dat
8.166E+00 ###   std  configs/0243.dat
8.182E+00 ###   std  configs/0292.dat
8.198E+00 ###   std  configs/0535.dat
8.216E+00 ###   std  configs/0154.dat
8.236E+00 ###   std  configs/0598.dat
8.251E+00 ###   std  configs/0549.dat
8.263E+00 ###   std  configs/0128.dat
8.275E+00 ###   std  configs/0411.dat
8.287E+00 ###   std  configs/0070.dat
8.299E+00 ###   std  configs/0367.dat
8.311E+00 ###   std  configs/0238.dat
8.323E+00 ###   std  configs/0416.dat
8.335E+00 ###   std  configs/0077.dat
####TIME#############LOG#####################################################
8.349E+00 ###   std  configs/0360.dat
8.363E+00 ###   std  configs/0182.dat
8.378E+00 ###   std  configs/0244.dat
8.390E+00 ###   std  configs/0532.dat
8.403E+00 ###   std  configs/0295.dat
8.414E+00 ###   std  configs/0153.dat
8.428E+00 ###   std  configs/0236.dat
8.440E+00 ###   std  configs/0591.dat
8.453E+00 ###   std  configs/0540.dat
8.465E+00 ###   std  configs/0121.dat
8.478E+00 ###   std  configs/0418.dat
8.492E+00 ###   std  configs/0079.dat
8.505E+00 ###   std  configs/0464.dat
8.519E+00 ###   std  configs/0005.dat
8.532E+00 ###   std  configs/0312.dat
8.546E+00 ###   std  configs/0463.dat
8.561E+00 ###   std  configs/0002.dat
8.574E+00 ###   std  configs/0315.dat
8.587E+00 ###   std  configs/0596.dat
8.599E+00 ###   std  configs/0231.dat
8.613E+00 ###   std  configs/0547.dat
8.626E+00 ###   std  configs/0126.dat
8.638E+00 ###   std  configs/0369.dat
