#############################################################################
2.663E-02 ###   Sat, 03 Jul 2021 21:29:50 +0000
#############################################################################

####TIME#############LOG#####################################################
3.646E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.233E-01 ###   Loaded: input.in
#############################################
  Read Input
  Time: 1.268E-01
#############################################
1.316E-01 ###   fit
2.168E-01 ###   a0: 15.0
2.168E-01 ###   b0: 5.0
2.168E-01 ###   bp: 100.0
2.168E-01 ###   config: 0.0001
2.168E-01 ###   e: 1.0
2.168E-01 ###   e0: 25.0
2.168E-01 ###   ec: 1.0
2.168E-01 ###   energy: 10.0
2.168E-01 ###   force: 1.0
2.168E-01 ###   g: 1.0
2.168E-01 ###   negec: 1000.0
2.168E-01 ###   stress: 1.0
2.168E-01 ###   v: 1.0
2.168E-01 ###   
4.505E-01 ###   max: 100.0
4.507E-01 ###   min: 0.1
4.507E-01 ###   scale_exponent: 4.0
4.507E-01 ###   scale_factor: 10.0
4.507E-01 ###   zero_density_factor: 100000000.0
4.507E-01 ###   
4.944E-01 ###   pot_dir: None
4.944E-01 ###   pot_name: None
4.944E-01 ###   results_dir: results
4.944E-01 ###   
6.190E-01 ###   bp_file: bp.dat
6.191E-01 ###   dir: bp
6.191E-01 ###   ec_size: 6
6.191E-01 ###   ec_strain: 0.05
6.191E-01 ###   eos_size: 6
6.191E-01 ###   eos_strain: 0.1
6.191E-01 ###   
7.368E-01 ###   
7.868E-01 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
7.869E-01 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
7.869E-01 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
7.869E-01 ###   
#############################################
  Setup Directories
  Time: 8.684E-01
#############################################
9.543E-01 ###   WD: wd/wd
#############################################
  Memory
  Time: 1.211E+00
#############################################
1.257E+00 ###   EFS 2000000000.0
1.001E+03 ###   Best rss: None (since last: 1)
1.003E+03 ###   Best rss: None (since last: 1)
1.005E+03 ###   Best rss: None (since last: 1)
1.007E+03 ###   Best rss: None (since last: 1)
1.009E+03 ###   Best rss: None (since last: 1)
1.011E+03 ###   Best rss: None (since last: 1)
1.013E+03 ###   Best rss: None (since last: 1)
1.015E+03 ###   Best rss: None (since last: 1)
1.017E+03 ###   Best rss: None (since last: 1)
1.019E+03 ###   Best rss: None (since last: 1)
1.021E+03 ###   Best rss: None (since last: 1)
1.023E+03 ###   Best rss: None (since last: 1)
1.025E+03 ###   Best rss: None (since last: 1)
1.027E+03 ###   Best rss: None (since last: 1)
1.029E+03 ###   Best rss: None (since last: 1)
1.031E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
1.033E+03 ###   Best rss: None (since last: 1)
1.035E+03 ###   Best rss: None (since last: 1)
1.037E+03 ###   Best rss: None (since last: 1)
1.039E+03 ###   Best rss: None (since last: 1)
1.041E+03 ###   Best rss: None (since last: 1)
1.043E+03 ###   Best rss: None (since last: 1)
1.045E+03 ###   Best rss: None (since last: 1)
1.047E+03 ###   Best rss: None (since last: 1)
1.049E+03 ###   Best rss: None (since last: 1)
1.051E+03 ###   Best rss: None (since last: 1)
1.054E+03 ###   Best rss: None (since last: 1)
1.056E+03 ###   Best rss: None (since last: 1)
1.058E+03 ###   Best rss: None (since last: 1)
1.060E+03 ###   Best rss: None (since last: 1)
1.062E+03 ###   Best rss: None (since last: 1)
1.064E+03 ###   Best rss: None (since last: 1)
1.067E+03 ###   Best rss: None (since last: 1)
1.069E+03 ###   Best rss: None (since last: 1)
1.071E+03 ###   Best rss: None (since last: 1)
1.073E+03 ###   Best rss: None (since last: 1)
1.075E+03 ###   Best rss: None (since last: 1)
1.078E+03 ###   Best rss: None (since last: 1)
1.080E+03 ###   Best rss: None (since last: 1)
1.082E+03 ###   Best rss: None (since last: 1)
1.084E+03 ###   Best rss: None (since last: 1)
1.087E+03 ###   Best rss: None (since last: 1)
1.089E+03 ###   Best rss: None (since last: 1)
1.091E+03 ###   Best rss: None (since last: 1)
1.093E+03 ###   Best rss: None (since last: 1)
1.095E+03 ###   Best rss: None (since last: 1)
1.096E+03 ###   Best rss: None (since last: 1)
1.098E+03 ###   Best rss: None (since last: 1)
1.100E+03 ###   Best rss: None (since last: 1)
1.102E+03 ###   Best rss: None (since last: 1)
1.104E+03 ###   Best rss: None (since last: 1)
1.106E+03 ###   Best rss: None (since last: 1)
1.108E+03 ###   Best rss: None (since last: 1)
1.110E+03 ###   Best rss: None (since last: 1)
1.112E+03 ###   Best rss: None (since last: 1)
1.114E+03 ###   Best rss: None (since last: 1)
1.117E+03 ###   Best rss: None (since last: 1)
1.119E+03 ###   Best rss: None (since last: 1)
1.121E+03 ###   Best rss: None (since last: 1)
1.123E+03 ###   Best rss: None (since last: 1)
1.125E+03 ###   Best rss: None (since last: 1)
1.127E+03 ###   Best rss: None (since last: 1)
1.129E+03 ###   Best rss: None (since last: 1)
1.132E+03 ###   Best rss: None (since last: 1)
1.134E+03 ###   Best rss: None (since last: 1)
1.137E+03 ###   Best rss: None (since last: 1)
1.140E+03 ###   Best rss: None (since last: 1)
1.142E+03 ###   Best rss: None (since last: 1)
1.145E+03 ###   Best rss: None (since last: 1)
1.148E+03 ###   Best rss: None (since last: 1)
1.150E+03 ###   Best rss: None (since last: 1)
1.153E+03 ###   Best rss: None (since last: 1)
1.155E+03 ###   Best rss: None (since last: 1)
1.158E+03 ###   Best rss: None (since last: 1)
1.160E+03 ###   Best rss: None (since last: 1)
1.162E+03 ###   Best rss: None (since last: 1)
1.165E+03 ###   Best rss: None (since last: 1)
1.168E+03 ###   Best rss: None (since last: 1)
1.170E+03 ###   Best rss: None (since last: 1)
1.173E+03 ###   Best rss: None (since last: 1)
1.176E+03 ###   Best rss: None (since last: 1)
1.178E+03 ###   Best rss: None (since last: 1)
1.181E+03 ###   Best rss: None (since last: 1)
1.184E+03 ###   Best rss: None (since last: 1)
1.186E+03 ###   Best rss: None (since last: 1)
1.189E+03 ###   Best rss: None (since last: 1)
1.192E+03 ###   Best rss: None (since last: 1)
1.194E+03 ###   Best rss: None (since last: 1)
1.197E+03 ###   Best rss: None (since last: 1)
1.200E+03 ###   Best rss: None (since last: 1)
1.203E+03 ###   Best rss: None (since last: 1)
1.205E+03 ###   Best rss: None (since last: 1)
1.208E+03 ###   Best rss: None (since last: 1)
1.210E+03 ###   Best rss: None (since last: 1)
1.213E+03 ###   Best rss: None (since last: 1)
1.216E+03 ###   Best rss: None (since last: 1)
1.218E+03 ###   Best rss: None (since last: 1)
1.221E+03 ###   Best rss: None (since last: 1)
1.224E+03 ###   Best rss: None (since last: 1)
1.227E+03 ###   Best rss: None (since last: 1)
1.230E+03 ###   Best rss: None (since last: 1)
1.232E+03 ###   Best rss: None (since last: 1)
1.235E+03 ###   Best rss: None (since last: 1)
1.237E+03 ###   Best rss: None (since last: 1)
1.240E+03 ###   Best rss: None (since last: 1)
1.243E+03 ###   Best rss: None (since last: 1)
1.245E+03 ###   Best rss: None (since last: 1)
1.248E+03 ###   Best rss: None (since last: 1)
1.251E+03 ###   Best rss: None (since last: 1)
1.253E+03 ###   Best rss: None (since last: 1)
1.256E+03 ###   Best rss: None (since last: 1)
1.259E+03 ###   Best rss: None (since last: 1)
1.262E+03 ###   Best rss: None (since last: 1)
1.264E+03 ###   Best rss: None (since last: 1)
1.267E+03 ###   Best rss: None (since last: 1)
1.270E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
1.273E+03 ###   Best rss: None (since last: 1)
1.275E+03 ###   Best rss: None (since last: 1)
1.278E+03 ###   Best rss: None (since last: 1)
1.280E+03 ###   Best rss: None (since last: 1)
1.283E+03 ###   Best rss: None (since last: 1)
1.286E+03 ###   Best rss: None (since last: 1)
1.288E+03 ###   Best rss: None (since last: 1)
1.291E+03 ###   Best rss: None (since last: 1)
1.294E+03 ###   Best rss: None (since last: 1)
1.296E+03 ###   Best rss: None (since last: 1)
1.299E+03 ###   Best rss: None (since last: 1)
1.302E+03 ###   Best rss: None (since last: 1)
1.304E+03 ###   Best rss: None (since last: 1)
1.307E+03 ###   Best rss: None (since last: 1)
1.310E+03 ###   Best rss: None (since last: 1)
1.312E+03 ###   Best rss: None (since last: 1)
1.315E+03 ###   Best rss: None (since last: 1)
1.318E+03 ###   Best rss: None (since last: 1)
1.321E+03 ###   Best rss: None (since last: 1)
1.323E+03 ###   Best rss: None (since last: 1)
1.325E+03 ###   Best rss: None (since last: 1)
1.328E+03 ###   Best rss: None (since last: 1)
1.331E+03 ###   Best rss: None (since last: 1)
1.333E+03 ###   Best rss: None (since last: 1)
1.337E+03 ###   Best rss: None (since last: 1)
1.340E+03 ###   Best rss: None (since last: 1)
1.343E+03 ###   Best rss: None (since last: 1)
1.346E+03 ###   Best rss: None (since last: 1)
1.348E+03 ###   Best rss: None (since last: 1)
1.351E+03 ###   Best rss: None (since last: 1)
1.354E+03 ###   Best rss: None (since last: 1)
1.357E+03 ###   Best rss: None (since last: 1)
1.360E+03 ###   Best rss: None (since last: 1)
1.362E+03 ###   Best rss: None (since last: 1)
1.365E+03 ###   Best rss: None (since last: 1)
1.368E+03 ###   Best rss: None (since last: 1)
1.371E+03 ###   Best rss: None (since last: 1)
1.373E+03 ###   Best rss: None (since last: 1)
1.376E+03 ###   Best rss: None (since last: 1)
1.378E+03 ###   Best rss: None (since last: 1)
1.381E+03 ###   Best rss: None (since last: 1)
1.384E+03 ###   Best rss: None (since last: 1)
1.387E+03 ###   Best rss: None (since last: 1)
1.390E+03 ###   Best rss: None (since last: 1)
1.392E+03 ###   Best rss: None (since last: 1)
1.395E+03 ###   Best rss: None (since last: 1)
1.398E+03 ###   Best rss: None (since last: 1)
1.401E+03 ###   Best rss: None (since last: 1)
1.404E+03 ###   Best rss: None (since last: 1)
1.407E+03 ###   Best rss: None (since last: 1)
1.409E+03 ###   Best rss: None (since last: 1)
1.412E+03 ###   Best rss: None (since last: 1)
1.415E+03 ###   Best rss: None (since last: 1)
1.417E+03 ###   Best rss: None (since last: 1)
1.420E+03 ###   Best rss: None (since last: 1)
1.423E+03 ###   Best rss: None (since last: 1)
1.425E+03 ###   Best rss: None (since last: 1)
1.428E+03 ###   Best rss: None (since last: 1)
1.430E+03 ###   Best rss: None (since last: 1)
1.433E+03 ###   Best rss: None (since last: 1)
1.436E+03 ###   Best rss: None (since last: 1)
1.439E+03 ###   Best rss: None (since last: 1)
1.442E+03 ###   Best rss: None (since last: 1)
1.445E+03 ###   Best rss: None (since last: 1)
1.448E+03 ###   Best rss: None (since last: 1)
1.451E+03 ###   Best rss: None (since last: 1)
1.454E+03 ###   Best rss: None (since last: 1)
1.457E+03 ###   Best rss: None (since last: 1)
1.460E+03 ###   Best rss: None (since last: 1)
1.463E+03 ###   Best rss: None (since last: 1)
1.466E+03 ###   Best rss: None (since last: 1)
1.469E+03 ###   Best rss: None (since last: 1)
1.471E+03 ###   Best rss: None (since last: 1)
1.474E+03 ###   Best rss: None (since last: 1)
1.477E+03 ###   Best rss: None (since last: 1)
1.480E+03 ###   Best rss: None (since last: 1)
1.482E+03 ###   Best rss: None (since last: 1)
1.485E+03 ###   Best rss: None (since last: 1)
1.488E+03 ###   Best rss: None (since last: 1)
1.490E+03 ###   Best rss: None (since last: 1)
1.493E+03 ###   Best rss: None (since last: 1)
1.495E+03 ###   Best rss: None (since last: 1)
1.498E+03 ###   Best rss: None (since last: 1)
1.500E+03 ###   Best rss: None (since last: 1)
1.503E+03 ###   Best rss: None (since last: 1)
1.505E+03 ###   Best rss: None (since last: 1)
1.508E+03 ###   Best rss: None (since last: 1)
1.511E+03 ###   Best rss: None (since last: 1)
1.514E+03 ###   Best rss: None (since last: 1)
1.516E+03 ###   Best rss: None (since last: 1)
1.519E+03 ###   Best rss: None (since last: 1)
1.522E+03 ###   Best rss: None (since last: 1)
1.525E+03 ###   Best rss: None (since last: 1)
1.527E+03 ###   Best rss: None (since last: 1)
1.530E+03 ###   Best rss: None (since last: 1)
1.534E+03 ###   Best rss: None (since last: 1)
1.536E+03 ###   Best rss: None (since last: 1)
1.539E+03 ###   Best rss: None (since last: 1)
1.541E+03 ###   Best rss: None (since last: 1)
1.543E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
1.546E+03 ###   Best rss: None (since last: 1)
1.548E+03 ###   Best rss: None (since last: 1)
1.550E+03 ###   Best rss: None (since last: 1)
1.552E+03 ###   Best rss: None (since last: 1)
1.554E+03 ###   Best rss: None (since last: 1)
1.556E+03 ###   Best rss: None (since last: 1)
1.558E+03 ###   Best rss: None (since last: 1)
1.560E+03 ###   Best rss: None (since last: 1)
1.562E+03 ###   Best rss: None (since last: 1)
1.564E+03 ###   Best rss: None (since last: 1)
1.566E+03 ###   Best rss: None (since last: 1)
1.568E+03 ###   Best rss: None (since last: 1)
1.570E+03 ###   Best rss: None (since last: 1)
1.572E+03 ###   Best rss: None (since last: 1)
1.574E+03 ###   Best rss: None (since last: 1)
1.576E+03 ###   Best rss: None (since last: 1)
1.578E+03 ###   Best rss: None (since last: 1)
1.580E+03 ###   Best rss: None (since last: 1)
1.582E+03 ###   Best rss: None (since last: 1)
1.584E+03 ###   Best rss: None (since last: 1)
1.586E+03 ###   Best rss: None (since last: 1)
1.588E+03 ###   Best rss: None (since last: 1)
1.590E+03 ###   Best rss: None (since last: 1)
1.592E+03 ###   Best rss: None (since last: 1)
1.594E+03 ###   Best rss: None (since last: 1)
1.596E+03 ###   Best rss: None (since last: 1)
1.599E+03 ###   Best rss: None (since last: 1)
1.601E+03 ###   Best rss: None (since last: 1)
1.603E+03 ###   Best rss: None (since last: 1)
1.605E+03 ###   Best rss: None (since last: 1)
1.607E+03 ###   Best rss: None (since last: 1)
1.609E+03 ###   Best rss: None (since last: 1)
1.612E+03 ###   Best rss: None (since last: 1)
1.614E+03 ###   Best rss: None (since last: 1)
1.616E+03 ###   Best rss: None (since last: 1)
1.618E+03 ###   Best rss: None (since last: 1)
1.620E+03 ###   Best rss: None (since last: 1)
1.623E+03 ###   Best rss: None (since last: 1)
1.625E+03 ###   Best rss: None (since last: 1)
1.627E+03 ###   Best rss: None (since last: 1)
1.629E+03 ###   Best rss: None (since last: 1)
1.631E+03 ###   Best rss: None (since last: 1)
1.633E+03 ###   Best rss: None (since last: 1)
1.635E+03 ###   Best rss: None (since last: 1)
1.638E+03 ###   Best rss: None (since last: 1)
1.641E+03 ###   Best rss: None (since last: 1)
1.643E+03 ###   Best rss: None (since last: 1)
1.645E+03 ###   Best rss: None (since last: 1)
1.648E+03 ###   Best rss: None (since last: 1)
1.650E+03 ###   Best rss: None (since last: 1)
1.654E+03 ###   Best rss: None (since last: 1)
1.656E+03 ###   Best rss: None (since last: 1)
1.660E+03 ###   Best rss: None (since last: 1)
1.662E+03 ###   Best rss: None (since last: 1)
1.666E+03 ###   Best rss: None (since last: 1)
1.669E+03 ###   Best rss: None (since last: 1)
1.672E+03 ###   Best rss: None (since last: 1)
1.675E+03 ###   Best rss: None (since last: 1)
1.678E+03 ###   Best rss: None (since last: 1)
1.680E+03 ###   Best rss: None (since last: 1)
1.684E+03 ###   Best rss: None (since last: 1)
1.687E+03 ###   Best rss: None (since last: 1)
1.690E+03 ###   Best rss: None (since last: 1)
1.693E+03 ###   Best rss: None (since last: 1)
1.696E+03 ###   Best rss: None (since last: 1)
1.699E+03 ###   Best rss: None (since last: 1)
1.702E+03 ###   Best rss: None (since last: 1)
1.706E+03 ###   Best rss: None (since last: 1)
1.708E+03 ###   Best rss: None (since last: 1)
1.711E+03 ###   Best rss: None (since last: 1)
1.714E+03 ###   Best rss: None (since last: 1)
1.717E+03 ###   Best rss: None (since last: 1)
1.721E+03 ###   Best rss: None (since last: 1)
1.724E+03 ###   Best rss: None (since last: 1)
1.726E+03 ###   Best rss: None (since last: 1)
1.729E+03 ###   Best rss: None (since last: 1)
1.732E+03 ###   Best rss: None (since last: 1)
1.734E+03 ###   Best rss: None (since last: 1)
1.737E+03 ###   Best rss: None (since last: 1)
1.740E+03 ###   Best rss: None (since last: 1)
1.742E+03 ###   Best rss: None (since last: 1)
1.745E+03 ###   Best rss: None (since last: 1)
1.747E+03 ###   Best rss: None (since last: 1)
1.750E+03 ###   Best rss: None (since last: 1)
1.753E+03 ###   Best rss: None (since last: 1)
1.755E+03 ###   Best rss: None (since last: 1)
1.758E+03 ###   Best rss: None (since last: 1)
1.761E+03 ###   Best rss: None (since last: 1)
1.763E+03 ###   Best rss: None (since last: 1)
1.766E+03 ###   Best rss: None (since last: 1)
1.768E+03 ###   Best rss: None (since last: 1)
1.771E+03 ###   Best rss: None (since last: 1)
1.774E+03 ###   Best rss: None (since last: 1)
1.776E+03 ###   Best rss: None (since last: 1)
1.779E+03 ###   Best rss: None (since last: 1)
1.782E+03 ###   Best rss: None (since last: 1)
1.784E+03 ###   Best rss: None (since last: 1)
1.787E+03 ###   Best rss: None (since last: 1)
1.789E+03 ###   Best rss: None (since last: 1)
1.792E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
1.795E+03 ###   Best rss: None (since last: 1)
1.797E+03 ###   Best rss: None (since last: 1)
1.800E+03 ###   Best rss: None (since last: 1)
1.803E+03 ###   Best rss: None (since last: 1)
1.805E+03 ###   Best rss: None (since last: 1)
1.808E+03 ###   Best rss: None (since last: 1)
1.811E+03 ###   Best rss: None (since last: 1)
1.813E+03 ###   Best rss: None (since last: 1)
1.816E+03 ###   Best rss: None (since last: 1)
1.819E+03 ###   Best rss: None (since last: 1)
1.821E+03 ###   Best rss: None (since last: 1)
1.824E+03 ###   Best rss: None (since last: 1)
1.826E+03 ###   Best rss: None (since last: 1)
1.829E+03 ###   Best rss: None (since last: 1)
1.831E+03 ###   Best rss: None (since last: 1)
1.834E+03 ###   Best rss: None (since last: 1)
1.836E+03 ###   Best rss: None (since last: 1)
1.838E+03 ###   Best rss: None (since last: 1)
1.840E+03 ###   Best rss: None (since last: 1)
1.842E+03 ###   Best rss: None (since last: 1)
1.844E+03 ###   Best rss: None (since last: 1)
1.846E+03 ###   Best rss: None (since last: 1)
1.848E+03 ###   Best rss: None (since last: 1)
1.851E+03 ###   Best rss: None (since last: 1)
1.853E+03 ###   Best rss: None (since last: 1)
1.855E+03 ###   Best rss: None (since last: 1)
1.857E+03 ###   Best rss: None (since last: 1)
1.859E+03 ###   Best rss: None (since last: 1)
1.862E+03 ###   Best rss: None (since last: 1)
1.864E+03 ###   Best rss: None (since last: 1)
1.866E+03 ###   Best rss: None (since last: 1)
1.868E+03 ###   Best rss: None (since last: 1)
1.870E+03 ###   Best rss: None (since last: 1)
1.872E+03 ###   Best rss: None (since last: 1)
1.874E+03 ###   Best rss: None (since last: 1)
1.877E+03 ###   Best rss: None (since last: 1)
1.879E+03 ###   Best rss: None (since last: 1)
1.881E+03 ###   Best rss: None (since last: 1)
1.884E+03 ###   Best rss: None (since last: 1)
1.886E+03 ###   Best rss: None (since last: 1)
1.888E+03 ###   Best rss: None (since last: 1)
1.890E+03 ###   Best rss: None (since last: 1)
1.892E+03 ###   Best rss: None (since last: 1)
1.895E+03 ###   Best rss: None (since last: 1)
1.897E+03 ###   Best rss: None (since last: 1)
1.899E+03 ###   Best rss: None (since last: 1)
1.902E+03 ###   Best rss: None (since last: 1)
1.904E+03 ###   Best rss: None (since last: 1)
1.906E+03 ###   Best rss: None (since last: 1)
1.909E+03 ###   Best rss: None (since last: 1)
1.911E+03 ###   Best rss: None (since last: 1)
1.914E+03 ###   Best rss: None (since last: 1)
1.916E+03 ###   Best rss: None (since last: 1)
1.919E+03 ###   Best rss: None (since last: 1)
1.921E+03 ###   Best rss: None (since last: 1)
1.924E+03 ###   Best rss: None (since last: 1)
1.926E+03 ###   Best rss: None (since last: 1)
1.930E+03 ###   Best rss: None (since last: 1)
1.932E+03 ###   Best rss: None (since last: 1)
1.935E+03 ###   Best rss: None (since last: 1)
1.937E+03 ###   Best rss: None (since last: 1)
1.941E+03 ###   Best rss: None (since last: 1)
1.943E+03 ###   Best rss: None (since last: 1)
1.946E+03 ###   Best rss: None (since last: 1)
1.949E+03 ###   Best rss: None (since last: 1)
1.952E+03 ###   Best rss: None (since last: 1)
1.954E+03 ###   Best rss: None (since last: 1)
1.957E+03 ###   Best rss: None (since last: 1)
1.960E+03 ###   Best rss: None (since last: 1)
1.962E+03 ###   Best rss: None (since last: 1)
1.965E+03 ###   Best rss: None (since last: 1)
1.968E+03 ###   Best rss: None (since last: 1)
1.970E+03 ###   Best rss: None (since last: 1)
1.973E+03 ###   Best rss: None (since last: 1)
1.975E+03 ###   Best rss: None (since last: 1)
1.978E+03 ###   Best rss: None (since last: 1)
1.980E+03 ###   Best rss: None (since last: 1)
1.983E+03 ###   Best rss: None (since last: 1)
1.985E+03 ###   Best rss: None (since last: 1)
1.988E+03 ###   Best rss: None (since last: 1)
1.991E+03 ###   Best rss: None (since last: 1)
1.994E+03 ###   Best rss: None (since last: 1)
1.996E+03 ###   Best rss: None (since last: 1)
1.999E+03 ###   Best rss: None (since last: 1)
2.001E+03 ###   Best rss: None (since last: 1)
2.004E+03 ###   Best rss: None (since last: 1)
2.007E+03 ###   Best rss: None (since last: 1)
2.009E+03 ###   Best rss: None (since last: 1)
2.012E+03 ###   Best rss: None (since last: 1)
2.015E+03 ###   Best rss: None (since last: 1)
2.017E+03 ###   Best rss: None (since last: 1)
2.020E+03 ###   Best rss: None (since last: 1)
2.023E+03 ###   Best rss: None (since last: 1)
2.025E+03 ###   Best rss: None (since last: 1)
2.028E+03 ###   Best rss: None (since last: 1)
2.031E+03 ###   Best rss: None (since last: 1)
2.033E+03 ###   Best rss: None (since last: 1)
2.036E+03 ###   Best rss: None (since last: 1)
2.039E+03 ###   Best rss: None (since last: 1)
2.042E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
2.045E+03 ###   Best rss: None (since last: 1)
2.047E+03 ###   Best rss: None (since last: 1)
2.050E+03 ###   Best rss: None (since last: 1)
2.052E+03 ###   Best rss: None (since last: 1)
2.055E+03 ###   Best rss: None (since last: 1)
2.057E+03 ###   Best rss: None (since last: 1)
2.060E+03 ###   Best rss: None (since last: 1)
2.063E+03 ###   Best rss: None (since last: 1)
2.065E+03 ###   Best rss: None (since last: 1)
2.068E+03 ###   Best rss: None (since last: 1)
2.070E+03 ###   Best rss: None (since last: 1)
2.073E+03 ###   Best rss: None (since last: 1)
2.075E+03 ###   Best rss: None (since last: 1)
2.078E+03 ###   Best rss: None (since last: 1)
2.080E+03 ###   Best rss: None (since last: 1)
2.083E+03 ###   Best rss: None (since last: 1)
2.086E+03 ###   Best rss: None (since last: 1)
2.087E+03 ###   Best rss: None (since last: 1)
2.089E+03 ###   Best rss: None (since last: 1)
2.091E+03 ###   Best rss: None (since last: 1)
2.093E+03 ###   Best rss: None (since last: 1)
2.095E+03 ###   Best rss: None (since last: 1)
2.097E+03 ###   Best rss: None (since last: 1)
2.099E+03 ###   Best rss: None (since last: 1)
2.102E+03 ###   Best rss: None (since last: 1)
2.104E+03 ###   Best rss: None (since last: 1)
2.106E+03 ###   Best rss: None (since last: 1)
2.108E+03 ###   Best rss: None (since last: 1)
2.110E+03 ###   Best rss: None (since last: 1)
2.112E+03 ###   Best rss: None (since last: 1)
2.114E+03 ###   Best rss: None (since last: 1)
2.116E+03 ###   Best rss: None (since last: 1)
2.118E+03 ###   Best rss: None (since last: 1)
2.120E+03 ###   Best rss: None (since last: 1)
2.122E+03 ###   Best rss: None (since last: 1)
2.125E+03 ###   Best rss: None (since last: 1)
2.127E+03 ###   Best rss: None (since last: 1)
2.129E+03 ###   Best rss: None (since last: 1)
2.131E+03 ###   Best rss: None (since last: 1)
2.133E+03 ###   Best rss: None (since last: 1)
2.136E+03 ###   Best rss: None (since last: 1)
2.138E+03 ###   Best rss: None (since last: 1)
2.140E+03 ###   Best rss: None (since last: 1)
2.142E+03 ###   Best rss: None (since last: 1)
2.144E+03 ###   Best rss: None (since last: 1)
2.146E+03 ###   Best rss: None (since last: 1)
2.148E+03 ###   Best rss: None (since last: 1)
2.150E+03 ###   Best rss: None (since last: 1)
2.153E+03 ###   Best rss: None (since last: 1)
2.155E+03 ###   Best rss: None (since last: 1)
2.157E+03 ###   Best rss: None (since last: 1)
2.159E+03 ###   Best rss: None (since last: 1)
2.161E+03 ###   Best rss: None (since last: 1)
2.163E+03 ###   Best rss: None (since last: 1)
2.165E+03 ###   Best rss: None (since last: 1)
2.167E+03 ###   Best rss: None (since last: 1)
2.170E+03 ###   Best rss: None (since last: 1)
2.172E+03 ###   Best rss: None (since last: 1)
2.174E+03 ###   Best rss: None (since last: 1)
2.176E+03 ###   Best rss: None (since last: 1)
2.178E+03 ###   Best rss: None (since last: 1)
2.180E+03 ###   Best rss: None (since last: 1)
2.182E+03 ###   Best rss: None (since last: 1)
2.184E+03 ###   Best rss: None (since last: 1)
2.187E+03 ###   Best rss: None (since last: 1)
2.189E+03 ###   Best rss: None (since last: 1)
2.191E+03 ###   Best rss: None (since last: 1)
2.193E+03 ###   Best rss: None (since last: 1)
2.196E+03 ###   Best rss: None (since last: 1)
2.198E+03 ###   Best rss: None (since last: 1)
2.200E+03 ###   Best rss: None (since last: 1)
2.202E+03 ###   Best rss: None (since last: 1)
2.204E+03 ###   Best rss: None (since last: 1)
2.206E+03 ###   Best rss: None (since last: 1)
2.208E+03 ###   Best rss: None (since last: 1)
2.211E+03 ###   Best rss: None (since last: 1)
2.215E+03 ###   Best rss: None (since last: 1)
2.218E+03 ###   Best rss: None (since last: 1)
2.221E+03 ###   Best rss: None (since last: 1)
2.224E+03 ###   Best rss: None (since last: 1)
2.226E+03 ###   Best rss: None (since last: 1)
2.229E+03 ###   Best rss: None (since last: 1)
2.232E+03 ###   Best rss: None (since last: 1)
2.234E+03 ###   Best rss: None (since last: 1)
2.237E+03 ###   Best rss: None (since last: 1)
2.240E+03 ###   Best rss: None (since last: 1)
2.242E+03 ###   Best rss: None (since last: 1)
2.245E+03 ###   Best rss: None (since last: 1)
2.247E+03 ###   Best rss: None (since last: 1)
2.250E+03 ###   Best rss: None (since last: 1)
2.253E+03 ###   Best rss: None (since last: 1)
2.255E+03 ###   Best rss: None (since last: 1)
2.257E+03 ###   Best rss: None (since last: 1)
2.261E+03 ###   Best rss: None (since last: 1)
2.264E+03 ###   Best rss: None (since last: 1)
2.267E+03 ###   Best rss: None (since last: 1)
2.271E+03 ###   Best rss: None (since last: 1)
2.275E+03 ###   Best rss: None (since last: 1)
2.277E+03 ###   Best rss: None (since last: 1)
2.280E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
2.283E+03 ###   Best rss: None (since last: 1)
2.285E+03 ###   Best rss: None (since last: 1)
2.288E+03 ###   Best rss: None (since last: 1)
2.291E+03 ###   Best rss: None (since last: 1)
2.294E+03 ###   Best rss: None (since last: 1)
2.296E+03 ###   Best rss: None (since last: 1)
2.299E+03 ###   Best rss: None (since last: 1)
2.302E+03 ###   Best rss: None (since last: 1)
