#############################################################################
2.880E-02 ###   Fri, 02 Jul 2021 03:17:30 +0000
#############################################################################

####TIME#############LOG#####################################################
7.748E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
9.393E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 1.037E-01
#############################################
1.108E-01 ###   fit
1.214E-01 ###   a0: 5.0
1.214E-01 ###   b0: 1.0
1.214E-01 ###   bp: 100.0
1.214E-01 ###   config: 0.0001
1.214E-01 ###   e: 1.0
1.214E-01 ###   e0: 25.0
1.214E-01 ###   ec: 1.0
1.214E-01 ###   energy: 20.0
1.214E-01 ###   force: 1.0
1.214E-01 ###   g: 1.0
1.214E-01 ###   negec: 1000.0
1.214E-01 ###   stress: 1.0
1.214E-01 ###   v: 1.0
1.214E-01 ###   
1.312E-01 ###   max: 100.0
1.313E-01 ###   min: 0.1
1.313E-01 ###   scale_exponent: 4.0
1.313E-01 ###   scale_factor: 10.0
1.313E-01 ###   zero_density_factor: 100000000.0
1.313E-01 ###   
1.404E-01 ###   pot_dir: None
1.404E-01 ###   pot_name: None
1.404E-01 ###   results_dir: results
1.404E-01 ###   
1.496E-01 ###   bp_file: bp.dat
1.497E-01 ###   dir: bp
1.497E-01 ###   ec_size: 6
1.497E-01 ###   ec_strain: 0.05
1.497E-01 ###   eos_size: 6
1.497E-01 ###   eos_strain: 0.1
1.497E-01 ###   
1.563E-01 ###   
1.632E-01 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
1.632E-01 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
1.632E-01 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
1.632E-01 ###   
#############################################
  Setup Directories
  Time: 1.737E-01
#############################################
1.787E-01 ###   WD: wd/wd
#############################################
  Memory
  Time: 1.903E-01
#############################################
1.979E-01 ###   EFS 2000000000.0
4.178E+03 ###   Best rss: None (since last: 1)
4.181E+03 ###   Best rss: None (since last: 1)
4.184E+03 ###   Best rss: None (since last: 1)
4.186E+03 ###   Best rss: None (since last: 1)
4.189E+03 ###   Best rss: None (since last: 1)
4.192E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
4.195E+03 ###   Best rss: None (since last: 1)
4.197E+03 ###   Best rss: None (since last: 1)
4.200E+03 ###   Best rss: None (since last: 1)
4.203E+03 ###   Best rss: None (since last: 1)
4.206E+03 ###   Best rss: None (since last: 1)
4.208E+03 ###   Best rss: None (since last: 1)
4.211E+03 ###   Best rss: None (since last: 1)
4.214E+03 ###   Best rss: None (since last: 1)
4.216E+03 ###   Best rss: None (since last: 1)
4.219E+03 ###   Best rss: None (since last: 1)
4.222E+03 ###   Best rss: None (since last: 1)
4.224E+03 ###   Best rss: None (since last: 1)
4.227E+03 ###   Best rss: None (since last: 1)
4.230E+03 ###   Best rss: None (since last: 1)
4.232E+03 ###   Best rss: None (since last: 1)
4.235E+03 ###   Best rss: None (since last: 1)
4.238E+03 ###   Best rss: None (since last: 1)
4.240E+03 ###   Best rss: None (since last: 1)
4.243E+03 ###   Best rss: None (since last: 1)
4.245E+03 ###   Best rss: None (since last: 1)
4.248E+03 ###   Best rss: None (since last: 1)
4.251E+03 ###   Best rss: None (since last: 1)
4.254E+03 ###   Best rss: None (since last: 1)
4.256E+03 ###   Best rss: None (since last: 1)
4.259E+03 ###   Best rss: None (since last: 1)
4.262E+03 ###   Best rss: None (since last: 1)
4.264E+03 ###   Best rss: None (since last: 1)
4.267E+03 ###   Best rss: None (since last: 1)
4.270E+03 ###   Best rss: None (since last: 1)
4.272E+03 ###   Best rss: None (since last: 1)
4.275E+03 ###   Best rss: None (since last: 1)
4.278E+03 ###   Best rss: None (since last: 1)
4.281E+03 ###   Best rss: None (since last: 1)
4.283E+03 ###   Best rss: None (since last: 1)
4.286E+03 ###   Best rss: None (since last: 1)
4.288E+03 ###   Best rss: None (since last: 1)
4.291E+03 ###   Best rss: None (since last: 1)
4.294E+03 ###   Best rss: None (since last: 1)
4.297E+03 ###   Best rss: None (since last: 1)
4.299E+03 ###   Best rss: None (since last: 1)
4.302E+03 ###   Best rss: None (since last: 1)
4.305E+03 ###   Best rss: None (since last: 1)
4.308E+03 ###   Best rss: None (since last: 1)
4.311E+03 ###   Best rss: None (since last: 1)
4.313E+03 ###   Best rss: None (since last: 1)
4.316E+03 ###   Best rss: None (since last: 1)
4.319E+03 ###   Best rss: None (since last: 1)
4.321E+03 ###   Best rss: None (since last: 1)
4.324E+03 ###   Best rss: None (since last: 1)
4.327E+03 ###   Best rss: None (since last: 1)
4.329E+03 ###   Best rss: None (since last: 1)
4.332E+03 ###   Best rss: None (since last: 1)
4.335E+03 ###   Best rss: None (since last: 1)
4.338E+03 ###   Best rss: None (since last: 1)
4.340E+03 ###   Best rss: None (since last: 1)
4.343E+03 ###   Best rss: None (since last: 1)
4.346E+03 ###   Best rss: None (since last: 1)
4.349E+03 ###   Best rss: None (since last: 1)
4.351E+03 ###   Best rss: None (since last: 1)
4.354E+03 ###   Best rss: None (since last: 1)
4.357E+03 ###   Best rss: None (since last: 1)
4.359E+03 ###   Best rss: None (since last: 1)
4.362E+03 ###   Best rss: None (since last: 1)
4.365E+03 ###   Best rss: None (since last: 1)
4.368E+03 ###   Best rss: None (since last: 1)
4.370E+03 ###   Best rss: None (since last: 1)
4.373E+03 ###   Best rss: None (since last: 1)
4.376E+03 ###   Best rss: None (since last: 1)
4.379E+03 ###   Best rss: None (since last: 1)
4.381E+03 ###   Best rss: None (since last: 1)
4.384E+03 ###   Best rss: None (since last: 1)
4.387E+03 ###   Best rss: None (since last: 1)
4.389E+03 ###   Best rss: None (since last: 1)
4.392E+03 ###   Best rss: None (since last: 1)
4.395E+03 ###   Best rss: None (since last: 1)
4.398E+03 ###   Best rss: None (since last: 1)
4.400E+03 ###   Best rss: None (since last: 1)
4.403E+03 ###   Best rss: None (since last: 1)
4.406E+03 ###   Best rss: None (since last: 1)
4.408E+03 ###   Best rss: None (since last: 1)
4.411E+03 ###   Best rss: None (since last: 1)
4.414E+03 ###   Best rss: None (since last: 1)
4.417E+03 ###   Best rss: None (since last: 1)
4.419E+03 ###   Best rss: None (since last: 1)
4.422E+03 ###   Best rss: None (since last: 1)
4.425E+03 ###   Best rss: None (since last: 1)
4.427E+03 ###   Best rss: None (since last: 1)
4.430E+03 ###   Best rss: None (since last: 1)
4.433E+03 ###   Best rss: None (since last: 1)
4.436E+03 ###   Best rss: None (since last: 1)
4.438E+03 ###   Best rss: None (since last: 1)
4.441E+03 ###   Best rss: None (since last: 1)
4.444E+03 ###   Best rss: None (since last: 1)
4.446E+03 ###   Best rss: None (since last: 1)
4.449E+03 ###   Best rss: None (since last: 1)
4.452E+03 ###   Best rss: None (since last: 1)
4.454E+03 ###   Best rss: None (since last: 1)
4.457E+03 ###   Best rss: None (since last: 1)
4.460E+03 ###   Best rss: None (since last: 1)
4.462E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
4.465E+03 ###   Best rss: None (since last: 1)
4.468E+03 ###   Best rss: None (since last: 1)
4.471E+03 ###   Best rss: None (since last: 1)
4.473E+03 ###   Best rss: None (since last: 1)
4.476E+03 ###   Best rss: None (since last: 1)
4.479E+03 ###   Best rss: None (since last: 1)
4.481E+03 ###   Best rss: None (since last: 1)
4.484E+03 ###   Best rss: None (since last: 1)
4.487E+03 ###   Best rss: None (since last: 1)
4.490E+03 ###   Best rss: None (since last: 1)
4.492E+03 ###   Best rss: None (since last: 1)
4.495E+03 ###   Best rss: None (since last: 1)
4.498E+03 ###   Best rss: None (since last: 1)
4.500E+03 ###   Best rss: None (since last: 1)
4.503E+03 ###   Best rss: None (since last: 1)
4.506E+03 ###   Best rss: None (since last: 1)
4.508E+03 ###   Best rss: None (since last: 1)
4.511E+03 ###   Best rss: None (since last: 1)
4.514E+03 ###   Best rss: None (since last: 1)
4.517E+03 ###   Best rss: None (since last: 1)
4.519E+03 ###   Best rss: None (since last: 1)
4.522E+03 ###   Best rss: None (since last: 1)
4.525E+03 ###   Best rss: None (since last: 1)
4.527E+03 ###   Best rss: None (since last: 1)
4.530E+03 ###   Best rss: None (since last: 1)
4.533E+03 ###   Best rss: None (since last: 1)
4.536E+03 ###   Best rss: None (since last: 1)
4.539E+03 ###   Best rss: None (since last: 1)
4.542E+03 ###   Best rss: None (since last: 1)
4.544E+03 ###   Best rss: None (since last: 1)
4.547E+03 ###   Best rss: None (since last: 1)
4.550E+03 ###   Best rss: None (since last: 1)
4.553E+03 ###   Best rss: None (since last: 1)
4.555E+03 ###   Best rss: None (since last: 1)
4.558E+03 ###   Best rss: None (since last: 1)
4.561E+03 ###   Best rss: None (since last: 1)
4.563E+03 ###   Best rss: None (since last: 1)
4.566E+03 ###   Best rss: None (since last: 1)
4.569E+03 ###   Best rss: None (since last: 1)
4.572E+03 ###   Best rss: None (since last: 1)
4.574E+03 ###   Best rss: None (since last: 1)
4.577E+03 ###   Best rss: None (since last: 1)
4.580E+03 ###   Best rss: None (since last: 1)
4.583E+03 ###   Best rss: None (since last: 1)
4.585E+03 ###   Best rss: None (since last: 1)
4.588E+03 ###   Best rss: None (since last: 1)
4.591E+03 ###   Best rss: None (since last: 1)
4.593E+03 ###   Best rss: None (since last: 1)
4.596E+03 ###   Best rss: None (since last: 1)
4.599E+03 ###   Best rss: None (since last: 1)
4.602E+03 ###   Best rss: None (since last: 1)
4.604E+03 ###   Best rss: None (since last: 1)
4.607E+03 ###   Best rss: None (since last: 1)
4.610E+03 ###   Best rss: None (since last: 1)
4.612E+03 ###   Best rss: None (since last: 1)
4.615E+03 ###   Best rss: None (since last: 1)
4.618E+03 ###   Best rss: None (since last: 1)
4.621E+03 ###   Best rss: None (since last: 1)
4.623E+03 ###   Best rss: None (since last: 1)
4.626E+03 ###   Best rss: None (since last: 1)
4.629E+03 ###   Best rss: None (since last: 1)
4.632E+03 ###   Best rss: None (since last: 1)
4.634E+03 ###   Best rss: None (since last: 1)
4.637E+03 ###   Best rss: None (since last: 1)
4.640E+03 ###   Best rss: None (since last: 1)
4.642E+03 ###   Best rss: None (since last: 1)
4.645E+03 ###   Best rss: None (since last: 1)
4.648E+03 ###   Best rss: None (since last: 1)
4.651E+03 ###   Best rss: None (since last: 1)
4.653E+03 ###   Best rss: None (since last: 1)
4.656E+03 ###   Best rss: None (since last: 1)
4.659E+03 ###   Best rss: None (since last: 1)
4.662E+03 ###   Best rss: None (since last: 1)
4.664E+03 ###   Best rss: None (since last: 1)
4.667E+03 ###   Best rss: None (since last: 1)
4.670E+03 ###   Best rss: None (since last: 1)
4.672E+03 ###   Best rss: None (since last: 1)
4.675E+03 ###   Best rss: None (since last: 1)
4.678E+03 ###   Best rss: None (since last: 1)
4.681E+03 ###   Best rss: None (since last: 1)
4.684E+03 ###   Best rss: None (since last: 1)
4.687E+03 ###   Best rss: None (since last: 1)
4.689E+03 ###   Best rss: None (since last: 1)
4.692E+03 ###   Best rss: None (since last: 1)
4.695E+03 ###   Best rss: None (since last: 1)
4.697E+03 ###   Best rss: None (since last: 1)
4.700E+03 ###   Best rss: None (since last: 1)
4.703E+03 ###   Best rss: None (since last: 1)
4.706E+03 ###   Best rss: None (since last: 1)
4.708E+03 ###   Best rss: None (since last: 1)
4.711E+03 ###   Best rss: None (since last: 1)
4.714E+03 ###   Best rss: None (since last: 1)
4.716E+03 ###   Best rss: None (since last: 1)
4.719E+03 ###   Best rss: None (since last: 1)
4.722E+03 ###   Best rss: None (since last: 1)
4.725E+03 ###   Best rss: None (since last: 1)
4.727E+03 ###   Best rss: None (since last: 1)
4.730E+03 ###   Best rss: None (since last: 1)
4.733E+03 ###   Best rss: None (since last: 1)
4.735E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
4.738E+03 ###   Best rss: None (since last: 1)
4.741E+03 ###   Best rss: None (since last: 1)
4.744E+03 ###   Best rss: None (since last: 1)
4.746E+03 ###   Best rss: None (since last: 1)
4.749E+03 ###   Best rss: None (since last: 1)
4.752E+03 ###   Best rss: None (since last: 1)
4.754E+03 ###   Best rss: None (since last: 1)
4.757E+03 ###   Best rss: None (since last: 1)
4.760E+03 ###   Best rss: None (since last: 1)
4.762E+03 ###   Best rss: None (since last: 1)
4.765E+03 ###   Best rss: None (since last: 1)
4.768E+03 ###   Best rss: None (since last: 1)
4.771E+03 ###   Best rss: None (since last: 1)
4.773E+03 ###   Best rss: None (since last: 1)
4.776E+03 ###   Best rss: None (since last: 1)
4.779E+03 ###   Best rss: None (since last: 1)
4.781E+03 ###   Best rss: None (since last: 1)
4.784E+03 ###   Best rss: None (since last: 1)
4.787E+03 ###   Best rss: None (since last: 1)
4.789E+03 ###   Best rss: None (since last: 1)
4.792E+03 ###   Best rss: None (since last: 1)
4.795E+03 ###   Best rss: None (since last: 1)
4.797E+03 ###   Best rss: None (since last: 1)
4.800E+03 ###   Best rss: None (since last: 1)
4.803E+03 ###   Best rss: None (since last: 1)
4.806E+03 ###   Best rss: None (since last: 1)
4.808E+03 ###   Best rss: None (since last: 1)
4.811E+03 ###   Best rss: None (since last: 1)
4.814E+03 ###   Best rss: None (since last: 1)
4.817E+03 ###   Best rss: None (since last: 1)
4.819E+03 ###   Best rss: None (since last: 1)
4.822E+03 ###   Best rss: None (since last: 1)
4.825E+03 ###   Best rss: None (since last: 1)
4.827E+03 ###   Best rss: None (since last: 1)
4.830E+03 ###   Best rss: None (since last: 1)
4.833E+03 ###   Best rss: None (since last: 1)
4.835E+03 ###   Best rss: None (since last: 1)
4.838E+03 ###   Best rss: None (since last: 1)
4.841E+03 ###   Best rss: None (since last: 1)
4.843E+03 ###   Best rss: None (since last: 1)
4.846E+03 ###   Best rss: None (since last: 1)
4.849E+03 ###   Best rss: None (since last: 1)
4.852E+03 ###   Best rss: None (since last: 1)
4.854E+03 ###   Best rss: None (since last: 1)
4.857E+03 ###   Best rss: None (since last: 1)
4.860E+03 ###   Best rss: None (since last: 1)
4.862E+03 ###   Best rss: None (since last: 1)
4.865E+03 ###   Best rss: None (since last: 1)
4.868E+03 ###   Best rss: None (since last: 1)
4.871E+03 ###   Best rss: None (since last: 1)
4.873E+03 ###   Best rss: None (since last: 1)
4.876E+03 ###   Best rss: None (since last: 1)
4.879E+03 ###   Best rss: None (since last: 1)
4.882E+03 ###   Best rss: None (since last: 1)
4.884E+03 ###   Best rss: None (since last: 1)
4.887E+03 ###   Best rss: None (since last: 1)
4.890E+03 ###   Best rss: None (since last: 1)
4.892E+03 ###   Best rss: None (since last: 1)
4.895E+03 ###   Best rss: None (since last: 1)
4.898E+03 ###   Best rss: None (since last: 1)
4.900E+03 ###   Best rss: None (since last: 1)
4.903E+03 ###   Best rss: None (since last: 1)
4.906E+03 ###   Best rss: None (since last: 1)
4.908E+03 ###   Best rss: None (since last: 1)
4.911E+03 ###   Best rss: None (since last: 1)
4.914E+03 ###   Best rss: None (since last: 1)
4.917E+03 ###   Best rss: None (since last: 1)
4.919E+03 ###   Best rss: None (since last: 1)
4.922E+03 ###   Best rss: None (since last: 1)
4.925E+03 ###   Best rss: None (since last: 1)
4.928E+03 ###   Best rss: None (since last: 1)
4.930E+03 ###   Best rss: None (since last: 1)
4.933E+03 ###   Best rss: None (since last: 1)
4.936E+03 ###   Best rss: None (since last: 1)
4.939E+03 ###   Best rss: None (since last: 1)
4.941E+03 ###   Best rss: None (since last: 1)
4.944E+03 ###   Best rss: None (since last: 1)
4.947E+03 ###   Best rss: None (since last: 1)
4.950E+03 ###   Best rss: None (since last: 1)
4.952E+03 ###   Best rss: None (since last: 1)
4.955E+03 ###   Best rss: None (since last: 1)
4.958E+03 ###   Best rss: None (since last: 1)
4.961E+03 ###   Best rss: None (since last: 1)
4.964E+03 ###   Best rss: None (since last: 1)
4.966E+03 ###   Best rss: None (since last: 1)
4.969E+03 ###   Best rss: None (since last: 1)
4.972E+03 ###   Best rss: None (since last: 1)
4.975E+03 ###   Best rss: None (since last: 1)
4.977E+03 ###   Best rss: None (since last: 1)
4.980E+03 ###   Best rss: None (since last: 1)
4.983E+03 ###   Best rss: None (since last: 1)
4.986E+03 ###   Best rss: None (since last: 1)
4.988E+03 ###   Best rss: None (since last: 1)
4.991E+03 ###   Best rss: None (since last: 1)
4.994E+03 ###   Best rss: None (since last: 1)
4.997E+03 ###   Best rss: None (since last: 1)
4.999E+03 ###   Best rss: None (since last: 1)
5.002E+03 ###   Best rss: None (since last: 1)
5.005E+03 ###   Best rss: None (since last: 1)
5.008E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
5.010E+03 ###   Best rss: None (since last: 1)
5.013E+03 ###   Best rss: None (since last: 1)
5.016E+03 ###   Best rss: None (since last: 1)
5.019E+03 ###   Best rss: None (since last: 1)
5.021E+03 ###   Best rss: None (since last: 1)
5.024E+03 ###   Best rss: None (since last: 1)
5.027E+03 ###   Best rss: None (since last: 1)
5.030E+03 ###   Best rss: None (since last: 1)
5.032E+03 ###   Best rss: None (since last: 1)
5.035E+03 ###   Best rss: None (since last: 1)
5.038E+03 ###   Best rss: None (since last: 1)
5.040E+03 ###   Best rss: None (since last: 1)
5.043E+03 ###   Best rss: None (since last: 1)
5.046E+03 ###   Best rss: None (since last: 1)
5.048E+03 ###   Best rss: None (since last: 1)
5.051E+03 ###   Best rss: None (since last: 1)
5.054E+03 ###   Best rss: None (since last: 1)
5.056E+03 ###   Best rss: None (since last: 1)
5.059E+03 ###   Best rss: None (since last: 1)
5.062E+03 ###   Best rss: None (since last: 1)
5.065E+03 ###   Best rss: None (since last: 1)
5.067E+03 ###   Best rss: None (since last: 1)
5.070E+03 ###   Best rss: None (since last: 1)
5.073E+03 ###   Best rss: None (since last: 1)
5.076E+03 ###   Best rss: None (since last: 1)
5.078E+03 ###   Best rss: None (since last: 1)
5.081E+03 ###   Best rss: None (since last: 1)
5.084E+03 ###   Best rss: None (since last: 1)
5.087E+03 ###   Best rss: None (since last: 1)
5.089E+03 ###   Best rss: None (since last: 1)
5.092E+03 ###   Best rss: None (since last: 1)
5.095E+03 ###   Best rss: None (since last: 1)
5.098E+03 ###   Best rss: None (since last: 1)
5.100E+03 ###   Best rss: None (since last: 1)
5.103E+03 ###   Best rss: None (since last: 1)
5.106E+03 ###   Best rss: None (since last: 1)
5.108E+03 ###   Best rss: None (since last: 1)
5.111E+03 ###   Best rss: None (since last: 1)
5.114E+03 ###   Best rss: None (since last: 1)
5.117E+03 ###   Best rss: None (since last: 1)
5.119E+03 ###   Best rss: None (since last: 1)
5.122E+03 ###   Best rss: None (since last: 1)
5.124E+03 ###   Best rss: None (since last: 1)
5.127E+03 ###   Best rss: None (since last: 1)
5.130E+03 ###   Best rss: None (since last: 1)
5.133E+03 ###   Best rss: None (since last: 1)
5.135E+03 ###   Best rss: None (since last: 1)
5.138E+03 ###   Best rss: None (since last: 1)
5.141E+03 ###   Best rss: None (since last: 1)
5.144E+03 ###   Best rss: None (since last: 1)
5.146E+03 ###   Best rss: None (since last: 1)
5.149E+03 ###   Best rss: None (since last: 1)
5.152E+03 ###   Best rss: None (since last: 1)
5.154E+03 ###   Best rss: None (since last: 1)
5.157E+03 ###   Best rss: None (since last: 1)
5.160E+03 ###   Best rss: None (since last: 1)
5.162E+03 ###   Best rss: None (since last: 1)
5.165E+03 ###   Best rss: None (since last: 1)
5.168E+03 ###   Best rss: None (since last: 1)
5.170E+03 ###   Best rss: None (since last: 1)
5.173E+03 ###   Best rss: None (since last: 1)
5.176E+03 ###   Best rss: None (since last: 1)
5.179E+03 ###   Best rss: None (since last: 1)
5.181E+03 ###   Best rss: None (since last: 1)
5.184E+03 ###   Best rss: None (since last: 1)
5.187E+03 ###   Best rss: None (since last: 1)
5.190E+03 ###   Best rss: None (since last: 1)
5.192E+03 ###   Best rss: None (since last: 1)
5.195E+03 ###   Best rss: None (since last: 1)
5.198E+03 ###   Best rss: None (since last: 1)
5.200E+03 ###   Best rss: None (since last: 1)
5.203E+03 ###   Best rss: None (since last: 1)
5.206E+03 ###   Best rss: None (since last: 1)
5.208E+03 ###   Best rss: None (since last: 1)
5.211E+03 ###   Best rss: None (since last: 1)
5.214E+03 ###   Best rss: None (since last: 1)
5.217E+03 ###   Best rss: None (since last: 1)
5.219E+03 ###   Best rss: None (since last: 1)
5.222E+03 ###   Best rss: None (since last: 1)
5.225E+03 ###   Best rss: None (since last: 1)
5.227E+03 ###   Best rss: None (since last: 1)
5.230E+03 ###   Best rss: None (since last: 1)
5.233E+03 ###   Best rss: None (since last: 1)
5.236E+03 ###   Best rss: None (since last: 1)
5.238E+03 ###   Best rss: None (since last: 1)
5.241E+03 ###   Best rss: None (since last: 1)
5.243E+03 ###   Best rss: None (since last: 1)
5.246E+03 ###   Best rss: None (since last: 1)
5.249E+03 ###   Best rss: None (since last: 1)
5.251E+03 ###   Best rss: None (since last: 1)
5.254E+03 ###   Best rss: None (since last: 1)
5.257E+03 ###   Best rss: None (since last: 1)
5.260E+03 ###   Best rss: None (since last: 1)
5.262E+03 ###   Best rss: None (since last: 1)
5.265E+03 ###   Best rss: None (since last: 1)
5.268E+03 ###   Best rss: None (since last: 1)
5.270E+03 ###   Best rss: None (since last: 1)
5.273E+03 ###   Best rss: None (since last: 1)
5.275E+03 ###   Best rss: None (since last: 1)
5.278E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
5.281E+03 ###   Best rss: None (since last: 1)
5.284E+03 ###   Best rss: None (since last: 1)
5.286E+03 ###   Best rss: None (since last: 1)
5.289E+03 ###   Best rss: None (since last: 1)
5.292E+03 ###   Best rss: None (since last: 1)
5.294E+03 ###   Best rss: None (since last: 1)
5.297E+03 ###   Best rss: None (since last: 1)
5.300E+03 ###   Best rss: None (since last: 1)
5.303E+03 ###   Best rss: None (since last: 1)
5.305E+03 ###   Best rss: None (since last: 1)
5.308E+03 ###   Best rss: None (since last: 1)
5.311E+03 ###   Best rss: None (since last: 1)
5.314E+03 ###   Best rss: None (since last: 1)
5.316E+03 ###   Best rss: None (since last: 1)
5.319E+03 ###   Best rss: None (since last: 1)
5.322E+03 ###   Best rss: None (since last: 1)
5.324E+03 ###   Best rss: None (since last: 1)
5.327E+03 ###   Best rss: None (since last: 1)
5.330E+03 ###   Best rss: None (since last: 1)
5.332E+03 ###   Best rss: None (since last: 1)
5.335E+03 ###   Best rss: None (since last: 1)
5.338E+03 ###   Best rss: None (since last: 1)
5.340E+03 ###   Best rss: None (since last: 1)
5.343E+03 ###   Best rss: None (since last: 1)
5.346E+03 ###   Best rss: None (since last: 1)
5.348E+03 ###   Best rss: None (since last: 1)
5.351E+03 ###   Best rss: None (since last: 1)
5.354E+03 ###   Best rss: None (since last: 1)
5.357E+03 ###   Best rss: None (since last: 1)
5.360E+03 ###   Best rss: None (since last: 1)
5.362E+03 ###   Best rss: None (since last: 1)
5.365E+03 ###   Best rss: None (since last: 1)
5.368E+03 ###   Best rss: None (since last: 1)
5.370E+03 ###   Best rss: None (since last: 1)
5.373E+03 ###   Best rss: None (since last: 1)
5.376E+03 ###   Best rss: None (since last: 1)
5.379E+03 ###   Best rss: None (since last: 1)
5.381E+03 ###   Best rss: None (since last: 1)
5.384E+03 ###   Best rss: None (since last: 1)
5.387E+03 ###   Best rss: None (since last: 1)
5.390E+03 ###   Best rss: None (since last: 1)
5.392E+03 ###   Best rss: None (since last: 1)
5.395E+03 ###   Best rss: None (since last: 1)
5.398E+03 ###   Best rss: None (since last: 1)
5.400E+03 ###   Best rss: None (since last: 1)
5.403E+03 ###   Best rss: None (since last: 1)
5.406E+03 ###   Best rss: None (since last: 1)
5.408E+03 ###   Best rss: None (since last: 1)
5.411E+03 ###   Best rss: None (since last: 1)
5.414E+03 ###   Best rss: None (since last: 1)
5.416E+03 ###   Best rss: None (since last: 1)
5.419E+03 ###   Best rss: None (since last: 1)
5.422E+03 ###   Best rss: None (since last: 1)
5.425E+03 ###   Best rss: None (since last: 1)
5.427E+03 ###   Best rss: None (since last: 1)
5.430E+03 ###   Best rss: None (since last: 1)
5.433E+03 ###   Best rss: None (since last: 1)
5.435E+03 ###   Best rss: None (since last: 1)
5.438E+03 ###   Best rss: None (since last: 1)
5.441E+03 ###   Best rss: None (since last: 1)
5.443E+03 ###   Best rss: None (since last: 1)
5.446E+03 ###   Best rss: None (since last: 1)
5.449E+03 ###   Best rss: None (since last: 1)
5.451E+03 ###   Best rss: None (since last: 1)
5.454E+03 ###   Best rss: None (since last: 1)
5.457E+03 ###   Best rss: None (since last: 1)
5.459E+03 ###   Best rss: None (since last: 1)
5.462E+03 ###   Best rss: None (since last: 1)
5.465E+03 ###   Best rss: None (since last: 1)
5.467E+03 ###   Best rss: None (since last: 1)
5.470E+03 ###   Best rss: None (since last: 1)
5.473E+03 ###   Best rss: None (since last: 1)
5.475E+03 ###   Best rss: None (since last: 1)
5.478E+03 ###   Best rss: None (since last: 1)
5.481E+03 ###   Best rss: None (since last: 1)
5.483E+03 ###   Best rss: None (since last: 1)
5.486E+03 ###   Best rss: None (since last: 1)
5.489E+03 ###   Best rss: None (since last: 1)
5.491E+03 ###   Best rss: None (since last: 1)
5.494E+03 ###   Best rss: None (since last: 1)
5.497E+03 ###   Best rss: None (since last: 1)
5.500E+03 ###   Best rss: None (since last: 1)
5.502E+03 ###   Best rss: None (since last: 1)
5.505E+03 ###   Best rss: None (since last: 1)
5.508E+03 ###   Best rss: None (since last: 1)
5.511E+03 ###   Best rss: None (since last: 1)
5.513E+03 ###   Best rss: None (since last: 1)
5.516E+03 ###   Best rss: None (since last: 1)
5.519E+03 ###   Best rss: None (since last: 1)
5.521E+03 ###   Best rss: None (since last: 1)
5.524E+03 ###   Best rss: None (since last: 1)
5.527E+03 ###   Best rss: None (since last: 1)
5.530E+03 ###   Best rss: None (since last: 1)
5.532E+03 ###   Best rss: None (since last: 1)
5.535E+03 ###   Best rss: None (since last: 1)
5.538E+03 ###   Best rss: None (since last: 1)
5.541E+03 ###   Best rss: None (since last: 1)
5.544E+03 ###   Best rss: None (since last: 1)
5.546E+03 ###   Best rss: None (since last: 1)
5.549E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
5.552E+03 ###   Best rss: None (since last: 1)
5.554E+03 ###   Best rss: None (since last: 1)
5.557E+03 ###   Best rss: None (since last: 1)
5.559E+03 ###   Best rss: None (since last: 1)
5.562E+03 ###   Best rss: None (since last: 1)
5.565E+03 ###   Best rss: None (since last: 1)
5.567E+03 ###   Best rss: None (since last: 1)
5.570E+03 ###   Best rss: None (since last: 1)
5.573E+03 ###   Best rss: None (since last: 1)
5.575E+03 ###   Best rss: None (since last: 1)
5.578E+03 ###   Best rss: None (since last: 1)
5.581E+03 ###   Best rss: None (since last: 1)
5.584E+03 ###   Best rss: None (since last: 1)
5.586E+03 ###   Best rss: None (since last: 1)
5.589E+03 ###   Best rss: None (since last: 1)
5.592E+03 ###   Best rss: None (since last: 1)
5.595E+03 ###   Best rss: None (since last: 1)
5.597E+03 ###   Best rss: None (since last: 1)
