#############################################################################
5.552E-03 ###   Wed, 07 Jul 2021 21:53:21 +0000
#############################################################################

####TIME#############LOG#####################################################
1.328E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.676E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 1.855E-02
#############################################
2.034E-02 ###   fit
2.214E-02 ###   a0: 5.0
2.214E-02 ###   b0: 1.0
2.214E-02 ###   bp: 100.0
2.214E-02 ###   config: 0.0001
2.215E-02 ###   e: 1.0
2.215E-02 ###   e0: 25.0
2.215E-02 ###   ec: 1.0
2.215E-02 ###   energy: 20.0
2.215E-02 ###   force: 1.0
2.215E-02 ###   g: 1.0
2.215E-02 ###   negec: 1000.0
2.215E-02 ###   stress: 1.0
2.215E-02 ###   v: 1.0
2.215E-02 ###   
2.416E-02 ###   max: 100.0
2.417E-02 ###   min: 0.1
2.417E-02 ###   scale_exponent: 4.0
2.417E-02 ###   scale_factor: 10.0
2.417E-02 ###   zero_density_factor: 100000000.0
2.417E-02 ###   
2.605E-02 ###   pot_dir: None
2.605E-02 ###   pot_name: None
2.605E-02 ###   results_dir: results
2.605E-02 ###   
2.782E-02 ###   bp_file: bp.dat
2.782E-02 ###   dir: bp
2.782E-02 ###   ec_size: 11
2.783E-02 ###   ec_strain: 0.05
2.783E-02 ###   eos_size: 9
2.783E-02 ###   eos_strain: 0.1
2.783E-02 ###   
2.954E-02 ###   
3.142E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
3.142E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
3.142E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
3.142E-02 ###   
#############################################
  Setup Directories
  Time: 3.328E-02
#############################################
3.507E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 3.802E-02
#############################################
3.984E-02 ###   EFS 2000000000.0
7.589E+02 ###   Best rss: None (since last: 1)
7.610E+02 ###   Best rss: None (since last: 1)
7.630E+02 ###   Best rss: None (since last: 1)
7.652E+02 ###   Best rss: None (since last: 1)
7.674E+02 ###   Best rss: None (since last: 1)
7.695E+02 ###   Best rss: None (since last: 1)
7.720E+02 ###   Best rss: None (since last: 1)
7.743E+02 ###   Best rss: None (since last: 1)
7.765E+02 ###   Best rss: None (since last: 1)
7.787E+02 ###   Best rss: None (since last: 1)
7.810E+02 ###   Best rss: None (since last: 1)
7.832E+02 ###   Best rss: None (since last: 1)
7.854E+02 ###   Best rss: None (since last: 1)
7.876E+02 ###   Best rss: None (since last: 1)
7.899E+02 ###   Best rss: None (since last: 1)
7.921E+02 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
7.943E+02 ###   Best rss: None (since last: 1)
7.964E+02 ###   Best rss: None (since last: 1)
7.987E+02 ###   Best rss: None (since last: 1)
8.010E+02 ###   Best rss: None (since last: 1)
8.032E+02 ###   Best rss: None (since last: 1)
8.055E+02 ###   Best rss: None (since last: 1)
8.076E+02 ###   Best rss: None (since last: 1)
8.096E+02 ###   Best rss: None (since last: 1)
8.118E+02 ###   Best rss: None (since last: 1)
8.139E+02 ###   Best rss: None (since last: 1)
8.160E+02 ###   Best rss: None (since last: 1)
8.181E+02 ###   Best rss: None (since last: 1)
8.201E+02 ###   Best rss: None (since last: 1)
8.221E+02 ###   Best rss: None (since last: 1)
8.241E+02 ###   Best rss: None (since last: 1)
8.260E+02 ###   Best rss: None (since last: 1)
8.280E+02 ###   Best rss: None (since last: 1)
8.302E+02 ###   Best rss: None (since last: 1)
8.324E+02 ###   Best rss: None (since last: 1)
8.343E+02 ###   Best rss: None (since last: 1)
8.362E+02 ###   Best rss: None (since last: 1)
8.383E+02 ###   Best rss: None (since last: 1)
8.407E+02 ###   Best rss: None (since last: 1)
8.431E+02 ###   Best rss: None (since last: 1)
8.455E+02 ###   Best rss: None (since last: 1)
8.478E+02 ###   Best rss: None (since last: 1)
8.502E+02 ###   Best rss: None (since last: 1)
8.526E+02 ###   Best rss: None (since last: 1)
8.551E+02 ###   Best rss: None (since last: 1)
8.574E+02 ###   Best rss: None (since last: 1)
8.597E+02 ###   Best rss: None (since last: 1)
8.620E+02 ###   Best rss: None (since last: 1)
8.643E+02 ###   Best rss: None (since last: 1)
8.666E+02 ###   Best rss: None (since last: 1)
8.689E+02 ###   Best rss: None (since last: 1)
8.712E+02 ###   Best rss: None (since last: 1)
8.735E+02 ###   Best rss: None (since last: 1)
8.757E+02 ###   Best rss: None (since last: 1)
8.781E+02 ###   Best rss: None (since last: 1)
8.804E+02 ###   Best rss: None (since last: 1)
8.826E+02 ###   Best rss: None (since last: 1)
8.849E+02 ###   Best rss: None (since last: 1)
8.871E+02 ###   Best rss: None (since last: 1)
8.892E+02 ###   Best rss: None (since last: 1)
8.915E+02 ###   Best rss: None (since last: 1)
8.938E+02 ###   Best rss: None (since last: 1)
8.961E+02 ###   Best rss: None (since last: 1)
8.985E+02 ###   Best rss: None (since last: 1)
9.007E+02 ###   Best rss: None (since last: 1)
9.029E+02 ###   Best rss: None (since last: 1)
9.052E+02 ###   Best rss: None (since last: 1)
9.075E+02 ###   Best rss: None (since last: 1)
9.097E+02 ###   Best rss: None (since last: 1)
9.120E+02 ###   Best rss: None (since last: 1)
9.140E+02 ###   Best rss: None (since last: 1)
9.162E+02 ###   Best rss: None (since last: 1)
9.185E+02 ###   Best rss: None (since last: 1)
9.207E+02 ###   Best rss: None (since last: 1)
9.229E+02 ###   Best rss: None (since last: 1)
9.251E+02 ###   Best rss: None (since last: 1)
9.272E+02 ###   Best rss: None (since last: 1)
9.293E+02 ###   Best rss: None (since last: 1)
9.316E+02 ###   Best rss: None (since last: 1)
9.339E+02 ###   Best rss: None (since last: 1)
9.361E+02 ###   Best rss: None (since last: 1)
9.384E+02 ###   Best rss: None (since last: 1)
9.406E+02 ###   Best rss: None (since last: 1)
9.429E+02 ###   Best rss: None (since last: 1)
9.452E+02 ###   Best rss: None (since last: 1)
9.475E+02 ###   Best rss: None (since last: 1)
9.497E+02 ###   Best rss: None (since last: 1)
9.518E+02 ###   Best rss: None (since last: 1)
9.542E+02 ###   Best rss: None (since last: 1)
9.562E+02 ###   Best rss: None (since last: 1)
9.583E+02 ###   Best rss: None (since last: 1)
9.604E+02 ###   Best rss: None (since last: 1)
9.624E+02 ###   Best rss: None (since last: 1)
9.644E+02 ###   Best rss: None (since last: 1)
9.665E+02 ###   Best rss: None (since last: 1)
9.685E+02 ###   Best rss: None (since last: 1)
9.705E+02 ###   Best rss: None (since last: 1)
9.726E+02 ###   Best rss: None (since last: 1)
9.746E+02 ###   Best rss: None (since last: 1)
9.767E+02 ###   Best rss: None (since last: 1)
9.788E+02 ###   Best rss: None (since last: 1)
9.808E+02 ###   Best rss: None (since last: 1)
9.830E+02 ###   Best rss: None (since last: 1)
9.850E+02 ###   Best rss: None (since last: 1)
9.870E+02 ###   Best rss: None (since last: 1)
9.891E+02 ###   Best rss: None (since last: 1)
9.911E+02 ###   Best rss: None (since last: 1)
9.931E+02 ###   Best rss: None (since last: 1)
9.951E+02 ###   Best rss: None (since last: 1)
9.971E+02 ###   Best rss: None (since last: 1)
9.991E+02 ###   Best rss: None (since last: 1)
1.001E+03 ###   Best rss: None (since last: 1)
1.003E+03 ###   Best rss: None (since last: 1)
1.005E+03 ###   Best rss: None (since last: 1)
1.007E+03 ###   Best rss: None (since last: 1)
1.009E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
1.011E+03 ###   Best rss: None (since last: 1)
1.013E+03 ###   Best rss: None (since last: 1)
1.015E+03 ###   Best rss: None (since last: 1)
1.017E+03 ###   Best rss: None (since last: 1)
1.019E+03 ###   Best rss: None (since last: 1)
1.022E+03 ###   Best rss: None (since last: 1)
1.024E+03 ###   Best rss: None (since last: 1)
1.026E+03 ###   Best rss: None (since last: 1)
1.028E+03 ###   Best rss: None (since last: 1)
1.030E+03 ###   Best rss: None (since last: 1)
1.032E+03 ###   Best rss: None (since last: 1)
1.034E+03 ###   Best rss: None (since last: 1)
1.036E+03 ###   Best rss: None (since last: 1)
1.038E+03 ###   Best rss: None (since last: 1)
1.040E+03 ###   Best rss: None (since last: 1)
1.042E+03 ###   Best rss: None (since last: 1)
1.045E+03 ###   Best rss: None (since last: 1)
1.047E+03 ###   Best rss: None (since last: 1)
1.049E+03 ###   Best rss: None (since last: 1)
1.051E+03 ###   Best rss: None (since last: 1)
1.053E+03 ###   Best rss: None (since last: 1)
1.055E+03 ###   Best rss: None (since last: 1)
1.057E+03 ###   Best rss: None (since last: 1)
1.059E+03 ###   Best rss: None (since last: 1)
1.061E+03 ###   Best rss: None (since last: 1)
1.063E+03 ###   Best rss: None (since last: 1)
1.066E+03 ###   Best rss: None (since last: 1)
1.068E+03 ###   Best rss: None (since last: 1)
1.070E+03 ###   Best rss: None (since last: 1)
1.072E+03 ###   Best rss: None (since last: 1)
1.074E+03 ###   Best rss: None (since last: 1)
1.077E+03 ###   Best rss: None (since last: 1)
1.079E+03 ###   Best rss: None (since last: 1)
1.081E+03 ###   Best rss: None (since last: 1)
1.083E+03 ###   Best rss: None (since last: 1)
1.086E+03 ###   Best rss: None (since last: 1)
1.088E+03 ###   Best rss: None (since last: 1)
1.090E+03 ###   Best rss: None (since last: 1)
1.092E+03 ###   Best rss: None (since last: 1)
1.095E+03 ###   Best rss: None (since last: 1)
1.097E+03 ###   Best rss: None (since last: 1)
1.099E+03 ###   Best rss: None (since last: 1)
1.102E+03 ###   Best rss: None (since last: 1)
1.104E+03 ###   Best rss: None (since last: 1)
1.106E+03 ###   Best rss: None (since last: 1)
1.109E+03 ###   Best rss: None (since last: 1)
1.111E+03 ###   Best rss: None (since last: 1)
1.113E+03 ###   Best rss: None (since last: 1)
1.115E+03 ###   Best rss: None (since last: 1)
1.117E+03 ###   Best rss: None (since last: 1)
1.119E+03 ###   Best rss: None (since last: 1)
1.122E+03 ###   Best rss: None (since last: 1)
1.124E+03 ###   Best rss: None (since last: 1)
1.127E+03 ###   Best rss: None (since last: 1)
1.129E+03 ###   Best rss: None (since last: 1)
1.131E+03 ###   Best rss: None (since last: 1)
1.134E+03 ###   Best rss: None (since last: 1)
1.136E+03 ###   Best rss: None (since last: 1)
1.138E+03 ###   Best rss: None (since last: 1)
1.141E+03 ###   Best rss: None (since last: 1)
1.143E+03 ###   Best rss: None (since last: 1)
1.145E+03 ###   Best rss: None (since last: 1)
1.148E+03 ###   Best rss: None (since last: 1)
1.150E+03 ###   Best rss: None (since last: 1)
1.152E+03 ###   Best rss: None (since last: 1)
1.154E+03 ###   Best rss: None (since last: 1)
1.156E+03 ###   Best rss: None (since last: 1)
1.158E+03 ###   Best rss: None (since last: 1)
1.160E+03 ###   Best rss: None (since last: 1)
1.162E+03 ###   Best rss: None (since last: 1)
1.164E+03 ###   Best rss: None (since last: 1)
1.166E+03 ###   Best rss: None (since last: 1)
1.168E+03 ###   Best rss: None (since last: 1)
1.171E+03 ###   Best rss: None (since last: 1)
1.173E+03 ###   Best rss: None (since last: 1)
1.175E+03 ###   Best rss: None (since last: 1)
1.177E+03 ###   Best rss: None (since last: 1)
1.179E+03 ###   Best rss: None (since last: 1)
1.181E+03 ###   Best rss: None (since last: 1)
1.184E+03 ###   Best rss: None (since last: 1)
1.186E+03 ###   Best rss: None (since last: 1)
1.188E+03 ###   Best rss: None (since last: 1)
1.190E+03 ###   Best rss: None (since last: 1)
1.192E+03 ###   Best rss: None (since last: 1)
1.194E+03 ###   Best rss: None (since last: 1)
1.196E+03 ###   Best rss: None (since last: 1)
1.198E+03 ###   Best rss: None (since last: 1)
1.200E+03 ###   Best rss: None (since last: 1)
1.202E+03 ###   Best rss: None (since last: 1)
1.204E+03 ###   Best rss: None (since last: 1)
1.207E+03 ###   Best rss: None (since last: 1)
1.209E+03 ###   Best rss: None (since last: 1)
1.211E+03 ###   Best rss: None (since last: 1)
1.213E+03 ###   Best rss: None (since last: 1)
1.215E+03 ###   Best rss: None (since last: 1)
1.217E+03 ###   Best rss: None (since last: 1)
1.219E+03 ###   Best rss: None (since last: 1)
1.221E+03 ###   Best rss: None (since last: 1)
1.223E+03 ###   Best rss: None (since last: 1)
1.226E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
1.228E+03 ###   Best rss: None (since last: 1)
1.230E+03 ###   Best rss: None (since last: 1)
1.232E+03 ###   Best rss: None (since last: 1)
1.234E+03 ###   Best rss: None (since last: 1)
1.236E+03 ###   Best rss: None (since last: 1)
1.239E+03 ###   Best rss: None (since last: 1)
1.241E+03 ###   Best rss: None (since last: 1)
1.243E+03 ###   Best rss: None (since last: 1)
1.245E+03 ###   Best rss: None (since last: 1)
1.247E+03 ###   Best rss: None (since last: 1)
1.249E+03 ###   Best rss: None (since last: 1)
1.251E+03 ###   Best rss: None (since last: 1)
1.253E+03 ###   Best rss: None (since last: 1)
1.255E+03 ###   Best rss: None (since last: 1)
1.257E+03 ###   Best rss: None (since last: 1)
1.259E+03 ###   Best rss: None (since last: 1)
1.261E+03 ###   Best rss: None (since last: 1)
1.263E+03 ###   Best rss: None (since last: 1)
1.265E+03 ###   Best rss: None (since last: 1)
1.267E+03 ###   Best rss: None (since last: 1)
1.269E+03 ###   Best rss: None (since last: 1)
1.271E+03 ###   Best rss: None (since last: 1)
1.274E+03 ###   Best rss: None (since last: 1)
1.276E+03 ###   Best rss: None (since last: 1)
1.278E+03 ###   Best rss: None (since last: 1)
1.280E+03 ###   Best rss: None (since last: 1)
1.282E+03 ###   Best rss: None (since last: 1)
1.284E+03 ###   Best rss: None (since last: 1)
1.286E+03 ###   Best rss: None (since last: 1)
1.288E+03 ###   Best rss: None (since last: 1)
1.290E+03 ###   Best rss: None (since last: 1)
1.292E+03 ###   Best rss: None (since last: 1)
1.294E+03 ###   Best rss: None (since last: 1)
1.296E+03 ###   Best rss: None (since last: 1)
1.298E+03 ###   Best rss: None (since last: 1)
1.300E+03 ###   Best rss: None (since last: 1)
1.302E+03 ###   Best rss: None (since last: 1)
1.304E+03 ###   Best rss: None (since last: 1)
1.306E+03 ###   Best rss: None (since last: 1)
1.308E+03 ###   Best rss: None (since last: 1)
1.310E+03 ###   Best rss: None (since last: 1)
1.312E+03 ###   Best rss: None (since last: 1)
1.314E+03 ###   Best rss: None (since last: 1)
1.317E+03 ###   Best rss: None (since last: 1)
1.319E+03 ###   Best rss: None (since last: 1)
1.321E+03 ###   Best rss: None (since last: 1)
1.323E+03 ###   Best rss: None (since last: 1)
1.325E+03 ###   Best rss: None (since last: 1)
1.327E+03 ###   Best rss: None (since last: 1)
1.329E+03 ###   Best rss: None (since last: 1)
1.331E+03 ###   Best rss: None (since last: 1)
1.333E+03 ###   Best rss: None (since last: 1)
1.335E+03 ###   Best rss: None (since last: 1)
1.337E+03 ###   Best rss: None (since last: 1)
1.339E+03 ###   Best rss: None (since last: 1)
1.341E+03 ###   Best rss: None (since last: 1)
1.343E+03 ###   Best rss: None (since last: 1)
1.345E+03 ###   Best rss: None (since last: 1)
1.347E+03 ###   Best rss: None (since last: 1)
1.349E+03 ###   Best rss: None (since last: 1)
1.351E+03 ###   Best rss: None (since last: 1)
1.353E+03 ###   Best rss: None (since last: 1)
1.355E+03 ###   Best rss: None (since last: 1)
1.357E+03 ###   Best rss: None (since last: 1)
1.360E+03 ###   Best rss: None (since last: 1)
1.362E+03 ###   Best rss: None (since last: 1)
1.364E+03 ###   Best rss: None (since last: 1)
1.366E+03 ###   Best rss: None (since last: 1)
1.368E+03 ###   Best rss: None (since last: 1)
1.370E+03 ###   Best rss: None (since last: 1)
1.372E+03 ###   Best rss: None (since last: 1)
1.374E+03 ###   Best rss: None (since last: 1)
1.376E+03 ###   Best rss: None (since last: 1)
1.378E+03 ###   Best rss: None (since last: 1)
1.380E+03 ###   Best rss: None (since last: 1)
1.382E+03 ###   Best rss: None (since last: 1)
1.385E+03 ###   Best rss: None (since last: 1)
1.387E+03 ###   Best rss: None (since last: 1)
1.389E+03 ###   Best rss: None (since last: 1)
1.391E+03 ###   Best rss: None (since last: 1)
1.393E+03 ###   Best rss: None (since last: 1)
1.395E+03 ###   Best rss: None (since last: 1)
1.397E+03 ###   Best rss: None (since last: 1)
1.399E+03 ###   Best rss: None (since last: 1)
1.401E+03 ###   Best rss: None (since last: 1)
1.403E+03 ###   Best rss: None (since last: 1)
1.405E+03 ###   Best rss: None (since last: 1)
1.407E+03 ###   Best rss: None (since last: 1)
1.409E+03 ###   Best rss: None (since last: 1)
1.411E+03 ###   Best rss: None (since last: 1)
1.414E+03 ###   Best rss: None (since last: 1)
1.416E+03 ###   Best rss: None (since last: 1)
1.418E+03 ###   Best rss: None (since last: 1)
1.420E+03 ###   Best rss: None (since last: 1)
1.422E+03 ###   Best rss: None (since last: 1)
1.425E+03 ###   Best rss: None (since last: 1)
1.427E+03 ###   Best rss: None (since last: 1)
1.429E+03 ###   Best rss: None (since last: 1)
1.431E+03 ###   Best rss: None (since last: 1)
1.433E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
1.435E+03 ###   Best rss: None (since last: 1)
1.437E+03 ###   Best rss: None (since last: 1)
1.439E+03 ###   Best rss: None (since last: 1)
1.442E+03 ###   Best rss: None (since last: 1)
1.444E+03 ###   Best rss: None (since last: 1)
1.446E+03 ###   Best rss: None (since last: 1)
1.448E+03 ###   Best rss: None (since last: 1)
1.450E+03 ###   Best rss: None (since last: 1)
1.452E+03 ###   Best rss: None (since last: 1)
1.455E+03 ###   Best rss: None (since last: 1)
1.457E+03 ###   Best rss: None (since last: 1)
1.461E+03 ###   Best rss: None (since last: 1)
1.461E+03 ###   Fit time: 1460.1659440994263
