#############################################################################
6.064E-03 ###   Fri, 02 Jul 2021 14:07:31 +0000
#############################################################################

####TIME#############LOG#####################################################
1.343E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.755E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 2.108E-02
#############################################
2.315E-02 ###   fit
2.515E-02 ###   a0: 5.0
2.516E-02 ###   b0: 1.0
2.516E-02 ###   bp: 100.0
2.517E-02 ###   config: 0.0001
2.517E-02 ###   e: 1.0
2.517E-02 ###   e0: 25.0
2.517E-02 ###   ec: 1.0
2.517E-02 ###   energy: 20.0
2.517E-02 ###   force: 1.0
2.517E-02 ###   g: 1.0
2.518E-02 ###   negec: 1000.0
2.518E-02 ###   stress: 1.0
2.518E-02 ###   v: 1.0
2.518E-02 ###   
2.700E-02 ###   max: 100.0
2.700E-02 ###   min: 0.1
2.700E-02 ###   scale_exponent: 4.0
2.700E-02 ###   scale_factor: 10.0
2.701E-02 ###   zero_density_factor: 100000000.0
2.701E-02 ###   
2.895E-02 ###   pot_dir: None
2.896E-02 ###   pot_name: None
2.896E-02 ###   results_dir: results
2.896E-02 ###   
3.080E-02 ###   bp_file: bp.dat
3.081E-02 ###   dir: bp
3.081E-02 ###   ec_size: 6
3.081E-02 ###   ec_strain: 0.05
3.081E-02 ###   eos_size: 6
3.081E-02 ###   eos_strain: 0.1
3.081E-02 ###   
3.271E-02 ###   
3.456E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
3.456E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
3.456E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
3.457E-02 ###   
#############################################
  Setup Directories
  Time: 3.646E-02
#############################################
3.827E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 4.847E-02
#############################################
5.050E-02 ###   EFS 2000000000.0
1.005E+03 ###   Best rss: None (since last: 1)
1.008E+03 ###   Best rss: None (since last: 1)
1.010E+03 ###   Best rss: None (since last: 1)
1.013E+03 ###   Best rss: None (since last: 1)
1.016E+03 ###   Best rss: None (since last: 1)
1.019E+03 ###   Best rss: None (since last: 1)
1.021E+03 ###   Best rss: None (since last: 1)
1.024E+03 ###   Best rss: None (since last: 1)
1.026E+03 ###   Best rss: None (since last: 1)
1.029E+03 ###   Best rss: None (since last: 1)
1.032E+03 ###   Best rss: None (since last: 1)
1.035E+03 ###   Best rss: None (since last: 1)
1.038E+03 ###   Best rss: None (since last: 1)
1.041E+03 ###   Best rss: None (since last: 1)
1.043E+03 ###   Best rss: None (since last: 1)
1.047E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
1.049E+03 ###   Best rss: None (since last: 1)
1.052E+03 ###   Best rss: None (since last: 1)
1.054E+03 ###   Best rss: None (since last: 1)
1.057E+03 ###   Best rss: None (since last: 1)
1.060E+03 ###   Best rss: None (since last: 1)
1.063E+03 ###   Best rss: None (since last: 1)
1.065E+03 ###   Best rss: None (since last: 1)
1.068E+03 ###   Best rss: None (since last: 1)
1.071E+03 ###   Best rss: None (since last: 1)
1.073E+03 ###   Best rss: None (since last: 1)
1.076E+03 ###   Best rss: None (since last: 1)
1.079E+03 ###   Best rss: None (since last: 1)
1.082E+03 ###   Best rss: None (since last: 1)
1.084E+03 ###   Best rss: None (since last: 1)
1.087E+03 ###   Best rss: None (since last: 1)
1.089E+03 ###   Best rss: None (since last: 1)
1.092E+03 ###   Best rss: None (since last: 1)
1.095E+03 ###   Best rss: None (since last: 1)
1.097E+03 ###   Best rss: None (since last: 1)
1.100E+03 ###   Best rss: None (since last: 1)
1.102E+03 ###   Best rss: None (since last: 1)
1.105E+03 ###   Best rss: None (since last: 1)
1.108E+03 ###   Best rss: None (since last: 1)
1.110E+03 ###   Best rss: None (since last: 1)
1.113E+03 ###   Best rss: None (since last: 1)
1.116E+03 ###   Best rss: None (since last: 1)
1.119E+03 ###   Best rss: None (since last: 1)
1.121E+03 ###   Best rss: None (since last: 1)
1.124E+03 ###   Best rss: None (since last: 1)
1.127E+03 ###   Best rss: None (since last: 1)
1.129E+03 ###   Best rss: None (since last: 1)
1.132E+03 ###   Best rss: None (since last: 1)
1.135E+03 ###   Best rss: None (since last: 1)
1.138E+03 ###   Best rss: None (since last: 1)
1.140E+03 ###   Best rss: None (since last: 1)
1.143E+03 ###   Best rss: None (since last: 1)
1.146E+03 ###   Best rss: None (since last: 1)
1.149E+03 ###   Best rss: None (since last: 1)
1.151E+03 ###   Best rss: None (since last: 1)
1.154E+03 ###   Best rss: None (since last: 1)
1.157E+03 ###   Best rss: None (since last: 1)
1.159E+03 ###   Best rss: None (since last: 1)
1.162E+03 ###   Best rss: None (since last: 1)
1.164E+03 ###   Best rss: None (since last: 1)
1.167E+03 ###   Best rss: None (since last: 1)
1.169E+03 ###   Best rss: None (since last: 1)
1.172E+03 ###   Best rss: None (since last: 1)
1.175E+03 ###   Best rss: None (since last: 1)
1.177E+03 ###   Best rss: None (since last: 1)
1.180E+03 ###   Best rss: None (since last: 1)
1.182E+03 ###   Best rss: None (since last: 1)
1.185E+03 ###   Best rss: None (since last: 1)
1.187E+03 ###   Best rss: None (since last: 1)
1.190E+03 ###   Best rss: None (since last: 1)
1.192E+03 ###   Best rss: None (since last: 1)
1.195E+03 ###   Best rss: None (since last: 1)
1.198E+03 ###   Best rss: None (since last: 1)
1.200E+03 ###   Best rss: None (since last: 1)
1.203E+03 ###   Best rss: None (since last: 1)
1.206E+03 ###   Best rss: None (since last: 1)
1.208E+03 ###   Best rss: None (since last: 1)
1.212E+03 ###   Best rss: None (since last: 1)
1.214E+03 ###   Best rss: None (since last: 1)
1.217E+03 ###   Best rss: None (since last: 1)
1.219E+03 ###   Best rss: None (since last: 1)
1.222E+03 ###   Best rss: None (since last: 1)
1.225E+03 ###   Best rss: None (since last: 1)
1.228E+03 ###   Best rss: None (since last: 1)
1.231E+03 ###   Best rss: None (since last: 1)
1.234E+03 ###   Best rss: None (since last: 1)
1.236E+03 ###   Best rss: None (since last: 1)
1.239E+03 ###   Best rss: None (since last: 1)
1.242E+03 ###   Best rss: None (since last: 1)
1.244E+03 ###   Best rss: None (since last: 1)
1.247E+03 ###   Best rss: None (since last: 1)
1.250E+03 ###   Best rss: None (since last: 1)
1.252E+03 ###   Best rss: None (since last: 1)
1.255E+03 ###   Best rss: None (since last: 1)
1.257E+03 ###   Best rss: None (since last: 1)
1.260E+03 ###   Best rss: None (since last: 1)
1.262E+03 ###   Best rss: None (since last: 1)
1.265E+03 ###   Best rss: None (since last: 1)
1.267E+03 ###   Best rss: None (since last: 1)
1.270E+03 ###   Best rss: None (since last: 1)
1.273E+03 ###   Best rss: None (since last: 1)
1.275E+03 ###   Best rss: None (since last: 1)
1.278E+03 ###   Best rss: None (since last: 1)
1.281E+03 ###   Best rss: None (since last: 1)
1.283E+03 ###   Best rss: None (since last: 1)
1.286E+03 ###   Best rss: None (since last: 1)
1.289E+03 ###   Best rss: None (since last: 1)
1.291E+03 ###   Best rss: None (since last: 1)
1.294E+03 ###   Best rss: None (since last: 1)
1.296E+03 ###   Best rss: None (since last: 1)
1.299E+03 ###   Best rss: None (since last: 1)
1.302E+03 ###   Best rss: None (since last: 1)
1.304E+03 ###   Best rss: None (since last: 1)
1.307E+03 ###   Best rss: None (since last: 1)
1.310E+03 ###   Best rss: None (since last: 1)
1.313E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
1.316E+03 ###   Best rss: None (since last: 1)
1.319E+03 ###   Best rss: None (since last: 1)
1.321E+03 ###   Best rss: None (since last: 1)
1.324E+03 ###   Best rss: None (since last: 1)
1.327E+03 ###   Best rss: None (since last: 1)
1.330E+03 ###   Best rss: None (since last: 1)
1.332E+03 ###   Best rss: None (since last: 1)
1.335E+03 ###   Best rss: None (since last: 1)
1.338E+03 ###   Best rss: None (since last: 1)
1.341E+03 ###   Best rss: None (since last: 1)
1.343E+03 ###   Best rss: None (since last: 1)
1.346E+03 ###   Best rss: None (since last: 1)
1.349E+03 ###   Best rss: None (since last: 1)
1.352E+03 ###   Best rss: None (since last: 1)
1.354E+03 ###   Best rss: None (since last: 1)
1.357E+03 ###   Best rss: None (since last: 1)
1.360E+03 ###   Best rss: None (since last: 1)
1.362E+03 ###   Best rss: None (since last: 1)
1.365E+03 ###   Best rss: None (since last: 1)
1.367E+03 ###   Best rss: None (since last: 1)
1.370E+03 ###   Best rss: None (since last: 1)
1.372E+03 ###   Best rss: None (since last: 1)
1.375E+03 ###   Best rss: None (since last: 1)
1.377E+03 ###   Best rss: None (since last: 1)
1.380E+03 ###   Best rss: None (since last: 1)
1.383E+03 ###   Best rss: None (since last: 1)
1.385E+03 ###   Best rss: None (since last: 1)
1.388E+03 ###   Best rss: None (since last: 1)
1.390E+03 ###   Best rss: None (since last: 1)
1.393E+03 ###   Best rss: None (since last: 1)
1.395E+03 ###   Best rss: None (since last: 1)
1.398E+03 ###   Best rss: None (since last: 1)
1.401E+03 ###   Best rss: None (since last: 1)
1.404E+03 ###   Best rss: None (since last: 1)
1.407E+03 ###   Best rss: None (since last: 1)
1.409E+03 ###   Best rss: None (since last: 1)
1.412E+03 ###   Best rss: None (since last: 1)
1.415E+03 ###   Best rss: None (since last: 1)
1.418E+03 ###   Best rss: None (since last: 1)
1.421E+03 ###   Best rss: None (since last: 1)
1.423E+03 ###   Best rss: None (since last: 1)
1.426E+03 ###   Best rss: None (since last: 1)
1.429E+03 ###   Best rss: None (since last: 1)
1.432E+03 ###   Best rss: None (since last: 1)
1.434E+03 ###   Best rss: None (since last: 1)
1.437E+03 ###   Best rss: None (since last: 1)
1.439E+03 ###   Best rss: None (since last: 1)
1.442E+03 ###   Best rss: None (since last: 1)
1.445E+03 ###   Best rss: None (since last: 1)
1.447E+03 ###   Best rss: None (since last: 1)
1.450E+03 ###   Best rss: None (since last: 1)
1.453E+03 ###   Best rss: None (since last: 1)
1.455E+03 ###   Best rss: None (since last: 1)
1.458E+03 ###   Best rss: None (since last: 1)
1.460E+03 ###   Best rss: None (since last: 1)
1.463E+03 ###   Best rss: None (since last: 1)
1.465E+03 ###   Best rss: None (since last: 1)
1.468E+03 ###   Best rss: None (since last: 1)
1.471E+03 ###   Best rss: None (since last: 1)
1.474E+03 ###   Best rss: None (since last: 1)
1.477E+03 ###   Best rss: None (since last: 1)
1.480E+03 ###   Best rss: None (since last: 1)
1.483E+03 ###   Best rss: None (since last: 1)
1.487E+03 ###   Best rss: None (since last: 1)
1.490E+03 ###   Best rss: None (since last: 1)
1.493E+03 ###   Best rss: None (since last: 1)
1.495E+03 ###   Best rss: None (since last: 1)
1.498E+03 ###   Best rss: None (since last: 1)
1.501E+03 ###   Best rss: None (since last: 1)
1.503E+03 ###   Best rss: None (since last: 1)
1.506E+03 ###   Best rss: None (since last: 1)
1.508E+03 ###   Best rss: None (since last: 1)
1.511E+03 ###   Best rss: None (since last: 1)
1.514E+03 ###   Best rss: None (since last: 1)
1.516E+03 ###   Best rss: None (since last: 1)
1.519E+03 ###   Best rss: None (since last: 1)
1.522E+03 ###   Best rss: None (since last: 1)
1.524E+03 ###   Best rss: None (since last: 1)
1.527E+03 ###   Best rss: None (since last: 1)
1.530E+03 ###   Best rss: None (since last: 1)
1.532E+03 ###   Best rss: None (since last: 1)
1.535E+03 ###   Best rss: None (since last: 1)
1.537E+03 ###   Best rss: None (since last: 1)
1.541E+03 ###   Best rss: None (since last: 1)
1.543E+03 ###   Best rss: None (since last: 1)
1.546E+03 ###   Best rss: None (since last: 1)
1.549E+03 ###   Best rss: None (since last: 1)
1.551E+03 ###   Best rss: None (since last: 1)
1.554E+03 ###   Best rss: None (since last: 1)
1.557E+03 ###   Best rss: None (since last: 1)
1.559E+03 ###   Best rss: None (since last: 1)
1.562E+03 ###   Best rss: None (since last: 1)
1.565E+03 ###   Best rss: None (since last: 1)
1.567E+03 ###   Best rss: None (since last: 1)
1.570E+03 ###   Best rss: None (since last: 1)
1.573E+03 ###   Best rss: None (since last: 1)
1.575E+03 ###   Best rss: None (since last: 1)
1.578E+03 ###   Best rss: None (since last: 1)
1.581E+03 ###   Best rss: None (since last: 1)
1.584E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
1.587E+03 ###   Best rss: None (since last: 1)
1.590E+03 ###   Best rss: None (since last: 1)
1.593E+03 ###   Best rss: None (since last: 1)
1.596E+03 ###   Best rss: None (since last: 1)
1.598E+03 ###   Best rss: None (since last: 1)
1.601E+03 ###   Best rss: None (since last: 1)
1.603E+03 ###   Best rss: None (since last: 1)
1.606E+03 ###   Best rss: None (since last: 1)
1.609E+03 ###   Best rss: None (since last: 1)
1.611E+03 ###   Best rss: None (since last: 1)
1.614E+03 ###   Best rss: None (since last: 1)
1.616E+03 ###   Best rss: None (since last: 1)
1.619E+03 ###   Best rss: None (since last: 1)
1.622E+03 ###   Best rss: None (since last: 1)
1.624E+03 ###   Best rss: None (since last: 1)
1.627E+03 ###   Best rss: None (since last: 1)
1.630E+03 ###   Best rss: None (since last: 1)
1.632E+03 ###   Best rss: None (since last: 1)
1.635E+03 ###   Best rss: None (since last: 1)
1.638E+03 ###   Best rss: None (since last: 1)
1.640E+03 ###   Best rss: None (since last: 1)
1.643E+03 ###   Best rss: None (since last: 1)
1.646E+03 ###   Best rss: None (since last: 1)
1.648E+03 ###   Best rss: None (since last: 1)
1.651E+03 ###   Best rss: None (since last: 1)
1.654E+03 ###   Best rss: None (since last: 1)
1.656E+03 ###   Best rss: None (since last: 1)
1.659E+03 ###   Best rss: None (since last: 1)
1.662E+03 ###   Best rss: None (since last: 1)
1.664E+03 ###   Best rss: None (since last: 1)
1.667E+03 ###   Best rss: None (since last: 1)
1.670E+03 ###   Best rss: None (since last: 1)
1.672E+03 ###   Best rss: None (since last: 1)
1.675E+03 ###   Best rss: None (since last: 1)
1.677E+03 ###   Best rss: None (since last: 1)
1.680E+03 ###   Best rss: None (since last: 1)
1.683E+03 ###   Best rss: None (since last: 1)
1.685E+03 ###   Best rss: None (since last: 1)
1.688E+03 ###   Best rss: None (since last: 1)
1.691E+03 ###   Best rss: None (since last: 1)
1.693E+03 ###   Best rss: None (since last: 1)
1.696E+03 ###   Best rss: None (since last: 1)
1.698E+03 ###   Best rss: None (since last: 1)
1.701E+03 ###   Best rss: None (since last: 1)
1.704E+03 ###   Best rss: None (since last: 1)
1.707E+03 ###   Best rss: None (since last: 1)
1.709E+03 ###   Best rss: None (since last: 1)
1.712E+03 ###   Best rss: None (since last: 1)
1.715E+03 ###   Best rss: None (since last: 1)
1.717E+03 ###   Best rss: None (since last: 1)
1.720E+03 ###   Best rss: None (since last: 1)
1.722E+03 ###   Best rss: None (since last: 1)
1.725E+03 ###   Best rss: None (since last: 1)
1.728E+03 ###   Best rss: None (since last: 1)
1.730E+03 ###   Best rss: None (since last: 1)
1.733E+03 ###   Best rss: None (since last: 1)
1.735E+03 ###   Best rss: None (since last: 1)
1.738E+03 ###   Best rss: None (since last: 1)
1.741E+03 ###   Best rss: None (since last: 1)
1.743E+03 ###   Best rss: None (since last: 1)
1.746E+03 ###   Best rss: None (since last: 1)
1.748E+03 ###   Best rss: None (since last: 1)
1.751E+03 ###   Best rss: None (since last: 1)
1.754E+03 ###   Best rss: None (since last: 1)
1.756E+03 ###   Best rss: None (since last: 1)
1.759E+03 ###   Best rss: None (since last: 1)
1.762E+03 ###   Best rss: None (since last: 1)
1.764E+03 ###   Best rss: None (since last: 1)
1.767E+03 ###   Best rss: None (since last: 1)
1.770E+03 ###   Best rss: None (since last: 1)
1.772E+03 ###   Best rss: None (since last: 1)
1.775E+03 ###   Best rss: None (since last: 1)
1.778E+03 ###   Best rss: None (since last: 1)
1.780E+03 ###   Best rss: None (since last: 1)
1.783E+03 ###   Best rss: None (since last: 1)
1.786E+03 ###   Best rss: None (since last: 1)
1.788E+03 ###   Best rss: None (since last: 1)
1.791E+03 ###   Best rss: None (since last: 1)
1.794E+03 ###   Best rss: None (since last: 1)
1.796E+03 ###   Best rss: None (since last: 1)
1.799E+03 ###   Best rss: None (since last: 1)
1.802E+03 ###   Best rss: None (since last: 1)
1.804E+03 ###   Best rss: None (since last: 1)
1.807E+03 ###   Best rss: None (since last: 1)
1.810E+03 ###   Best rss: None (since last: 1)
1.812E+03 ###   Best rss: None (since last: 1)
1.815E+03 ###   Best rss: None (since last: 1)
1.817E+03 ###   Best rss: None (since last: 1)
1.820E+03 ###   Best rss: None (since last: 1)
1.823E+03 ###   Best rss: None (since last: 1)
1.825E+03 ###   Best rss: None (since last: 1)
1.829E+03 ###   Best rss: None (since last: 1)
1.832E+03 ###   Best rss: None (since last: 1)
1.835E+03 ###   Best rss: None (since last: 1)
1.838E+03 ###   Best rss: None (since last: 1)
1.840E+03 ###   Best rss: None (since last: 1)
1.843E+03 ###   Best rss: None (since last: 1)
1.845E+03 ###   Best rss: None (since last: 1)
1.849E+03 ###   Best rss: None (since last: 1)
1.851E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
1.854E+03 ###   Best rss: None (since last: 1)
1.857E+03 ###   Best rss: None (since last: 1)
1.859E+03 ###   Best rss: None (since last: 1)
1.862E+03 ###   Best rss: None (since last: 1)
1.865E+03 ###   Best rss: None (since last: 1)
1.868E+03 ###   Best rss: None (since last: 1)
1.871E+03 ###   Best rss: None (since last: 1)
1.874E+03 ###   Best rss: None (since last: 1)
1.877E+03 ###   Best rss: None (since last: 1)
1.880E+03 ###   Best rss: None (since last: 1)
1.883E+03 ###   Best rss: None (since last: 1)
1.885E+03 ###   Best rss: None (since last: 1)
1.888E+03 ###   Best rss: None (since last: 1)
1.891E+03 ###   Best rss: None (since last: 1)
1.894E+03 ###   Best rss: None (since last: 1)
1.896E+03 ###   Best rss: None (since last: 1)
1.900E+03 ###   Best rss: None (since last: 1)
1.902E+03 ###   Best rss: None (since last: 1)
1.905E+03 ###   Best rss: None (since last: 1)
1.907E+03 ###   Best rss: None (since last: 1)
1.910E+03 ###   Best rss: None (since last: 1)
1.913E+03 ###   Best rss: None (since last: 1)
1.916E+03 ###   Best rss: None (since last: 1)
1.919E+03 ###   Best rss: None (since last: 1)
1.922E+03 ###   Best rss: None (since last: 1)
1.924E+03 ###   Best rss: None (since last: 1)
1.927E+03 ###   Best rss: None (since last: 1)
1.929E+03 ###   Best rss: None (since last: 1)
1.932E+03 ###   Best rss: None (since last: 1)
1.935E+03 ###   Best rss: None (since last: 1)
1.937E+03 ###   Best rss: None (since last: 1)
1.940E+03 ###   Best rss: None (since last: 1)
1.943E+03 ###   Best rss: None (since last: 1)
1.945E+03 ###   Best rss: None (since last: 1)
1.948E+03 ###   Best rss: None (since last: 1)
1.950E+03 ###   Best rss: None (since last: 1)
1.953E+03 ###   Best rss: None (since last: 1)
1.956E+03 ###   Best rss: None (since last: 1)
1.958E+03 ###   Best rss: None (since last: 1)
1.961E+03 ###   Best rss: None (since last: 1)
1.963E+03 ###   Best rss: None (since last: 1)
1.966E+03 ###   Best rss: None (since last: 1)
1.969E+03 ###   Best rss: None (since last: 1)
1.972E+03 ###   Best rss: None (since last: 1)
1.974E+03 ###   Best rss: None (since last: 1)
1.977E+03 ###   Best rss: None (since last: 1)
1.979E+03 ###   Best rss: None (since last: 1)
1.982E+03 ###   Best rss: None (since last: 1)
1.984E+03 ###   Best rss: None (since last: 1)
1.987E+03 ###   Best rss: None (since last: 1)
1.990E+03 ###   Best rss: None (since last: 1)
1.993E+03 ###   Best rss: None (since last: 1)
1.995E+03 ###   Best rss: None (since last: 1)
1.998E+03 ###   Best rss: None (since last: 1)
2.001E+03 ###   Best rss: None (since last: 1)
2.004E+03 ###   Best rss: None (since last: 1)
2.006E+03 ###   Best rss: None (since last: 1)
2.009E+03 ###   Best rss: None (since last: 1)
2.011E+03 ###   Best rss: None (since last: 1)
2.014E+03 ###   Best rss: None (since last: 1)
2.016E+03 ###   Best rss: None (since last: 1)
2.019E+03 ###   Best rss: None (since last: 1)
2.021E+03 ###   Best rss: None (since last: 1)
2.024E+03 ###   Best rss: None (since last: 1)
2.027E+03 ###   Best rss: None (since last: 1)
2.030E+03 ###   Best rss: None (since last: 1)
2.032E+03 ###   Best rss: None (since last: 1)
2.035E+03 ###   Best rss: None (since last: 1)
2.038E+03 ###   Best rss: None (since last: 1)
2.040E+03 ###   Best rss: None (since last: 1)
2.043E+03 ###   Best rss: None (since last: 1)
2.045E+03 ###   Best rss: None (since last: 1)
2.048E+03 ###   Best rss: None (since last: 1)
2.051E+03 ###   Best rss: None (since last: 1)
2.054E+03 ###   Best rss: None (since last: 1)
2.057E+03 ###   Best rss: None (since last: 1)
2.059E+03 ###   Best rss: None (since last: 1)
2.063E+03 ###   Best rss: None (since last: 1)
2.066E+03 ###   Best rss: None (since last: 1)
2.069E+03 ###   Best rss: None (since last: 1)
2.072E+03 ###   Best rss: None (since last: 1)
2.075E+03 ###   Best rss: None (since last: 1)
2.077E+03 ###   Best rss: None (since last: 1)
2.080E+03 ###   Best rss: None (since last: 1)
2.082E+03 ###   Best rss: None (since last: 1)
2.085E+03 ###   Best rss: None (since last: 1)
2.088E+03 ###   Best rss: None (since last: 1)
2.091E+03 ###   Best rss: None (since last: 1)
2.094E+03 ###   Best rss: None (since last: 1)
2.096E+03 ###   Best rss: None (since last: 1)
2.099E+03 ###   Best rss: None (since last: 1)
2.102E+03 ###   Best rss: None (since last: 1)
2.104E+03 ###   Best rss: None (since last: 1)
2.107E+03 ###   Best rss: None (since last: 1)
2.110E+03 ###   Best rss: None (since last: 1)
2.113E+03 ###   Best rss: None (since last: 1)
2.116E+03 ###   Best rss: None (since last: 1)
2.118E+03 ###   Best rss: None (since last: 1)
2.121E+03 ###   Best rss: None (since last: 1)
2.124E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
2.127E+03 ###   Best rss: None (since last: 1)
2.130E+03 ###   Best rss: None (since last: 1)
2.132E+03 ###   Best rss: None (since last: 1)
2.135E+03 ###   Best rss: None (since last: 1)
2.137E+03 ###   Best rss: None (since last: 1)
2.140E+03 ###   Best rss: None (since last: 1)
2.143E+03 ###   Best rss: None (since last: 1)
2.145E+03 ###   Best rss: None (since last: 1)
2.148E+03 ###   Best rss: None (since last: 1)
2.151E+03 ###   Best rss: None (since last: 1)
2.153E+03 ###   Best rss: None (since last: 1)
2.156E+03 ###   Best rss: None (since last: 1)
2.158E+03 ###   Best rss: None (since last: 1)
2.161E+03 ###   Best rss: None (since last: 1)
2.164E+03 ###   Best rss: None (since last: 1)
2.167E+03 ###   Best rss: None (since last: 1)
2.171E+03 ###   Best rss: None (since last: 1)
2.174E+03 ###   Best rss: None (since last: 1)
2.176E+03 ###   Best rss: None (since last: 1)
2.179E+03 ###   Best rss: None (since last: 1)
2.182E+03 ###   Best rss: None (since last: 1)
2.184E+03 ###   Best rss: None (since last: 1)
2.188E+03 ###   Best rss: None (since last: 1)
2.190E+03 ###   Best rss: None (since last: 1)
2.193E+03 ###   Best rss: None (since last: 1)
2.196E+03 ###   Best rss: None (since last: 1)
2.199E+03 ###   Best rss: None (since last: 1)
2.201E+03 ###   Best rss: None (since last: 1)
2.204E+03 ###   Best rss: None (since last: 1)
2.207E+03 ###   Best rss: None (since last: 1)
2.210E+03 ###   Best rss: None (since last: 1)
2.213E+03 ###   Best rss: None (since last: 1)
2.216E+03 ###   Best rss: None (since last: 1)
2.219E+03 ###   Best rss: None (since last: 1)
2.221E+03 ###   Best rss: None (since last: 1)
2.224E+03 ###   Best rss: None (since last: 1)
2.227E+03 ###   Best rss: None (since last: 1)
2.230E+03 ###   Best rss: None (since last: 1)
2.233E+03 ###   Best rss: None (since last: 1)
2.235E+03 ###   Best rss: None (since last: 1)
2.238E+03 ###   Best rss: None (since last: 1)
2.241E+03 ###   Best rss: None (since last: 1)
2.243E+03 ###   Best rss: None (since last: 1)
2.246E+03 ###   Best rss: None (since last: 1)
2.248E+03 ###   Best rss: None (since last: 1)
2.251E+03 ###   Best rss: None (since last: 1)
2.254E+03 ###   Best rss: None (since last: 1)
2.257E+03 ###   Best rss: None (since last: 1)
2.260E+03 ###   Best rss: None (since last: 1)
2.263E+03 ###   Best rss: None (since last: 1)
2.266E+03 ###   Best rss: None (since last: 1)
2.269E+03 ###   Best rss: None (since last: 1)
2.272E+03 ###   Best rss: None (since last: 1)
2.275E+03 ###   Best rss: None (since last: 1)
2.278E+03 ###   Best rss: None (since last: 1)
2.280E+03 ###   Best rss: None (since last: 1)
2.284E+03 ###   Best rss: None (since last: 1)
2.286E+03 ###   Best rss: None (since last: 1)
2.289E+03 ###   Best rss: None (since last: 1)
2.292E+03 ###   Best rss: None (since last: 1)
2.295E+03 ###   Best rss: None (since last: 1)
2.298E+03 ###   Best rss: None (since last: 1)
2.300E+03 ###   Best rss: None (since last: 1)
2.303E+03 ###   Best rss: None (since last: 1)
2.306E+03 ###   Best rss: None (since last: 1)
2.309E+03 ###   Best rss: None (since last: 1)
2.312E+03 ###   Best rss: None (since last: 1)
2.315E+03 ###   Best rss: None (since last: 1)
2.318E+03 ###   Best rss: None (since last: 1)
2.320E+03 ###   Best rss: None (since last: 1)
2.323E+03 ###   Best rss: None (since last: 1)
2.326E+03 ###   Best rss: None (since last: 1)
2.329E+03 ###   Best rss: None (since last: 1)
2.331E+03 ###   Best rss: None (since last: 1)
2.334E+03 ###   Best rss: None (since last: 1)
2.337E+03 ###   Best rss: None (since last: 1)
2.340E+03 ###   Best rss: None (since last: 1)
2.343E+03 ###   Best rss: None (since last: 1)
2.345E+03 ###   Best rss: None (since last: 1)
2.348E+03 ###   Best rss: None (since last: 1)
2.351E+03 ###   Best rss: None (since last: 1)
2.354E+03 ###   Best rss: None (since last: 1)
2.356E+03 ###   Best rss: None (since last: 1)
2.360E+03 ###   Best rss: None (since last: 1)
2.363E+03 ###   Best rss: None (since last: 1)
2.366E+03 ###   Best rss: None (since last: 1)
2.370E+03 ###   Best rss: None (since last: 1)
2.373E+03 ###   Best rss: None (since last: 1)
2.376E+03 ###   Best rss: None (since last: 1)
2.382E+03 ###   Best rss: None (since last: 1)
2.384E+03 ###   Best rss: None (since last: 1)
2.387E+03 ###   Best rss: None (since last: 1)
2.390E+03 ###   Best rss: None (since last: 1)
2.393E+03 ###   Best rss: None (since last: 1)
2.396E+03 ###   Best rss: None (since last: 1)
2.398E+03 ###   Best rss: None (since last: 1)
2.401E+03 ###   Best rss: None (since last: 1)
2.407E+03 ###   Best rss: None (since last: 1)
2.409E+03 ###   Best rss: None (since last: 1)
2.412E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
2.418E+03 ###   Best rss: None (since last: 1)
2.421E+03 ###   Best rss: None (since last: 1)
2.426E+03 ###   Best rss: None (since last: 1)
2.428E+03 ###   Best rss: None (since last: 1)
2.433E+03 ###   Best rss: None (since last: 1)
2.436E+03 ###   Best rss: None (since last: 1)
2.440E+03 ###   Best rss: None (since last: 1)
2.449E+03 ###   Best rss: None (since last: 1)
