#############################################################################
6.102E-03 ###   Mon, 05 Jul 2021 18:56:16 +0000
#############################################################################

####TIME#############LOG#####################################################
1.506E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.861E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 2.072E-02
#############################################
2.249E-02 ###   fit
2.420E-02 ###   a0: 5.0
2.420E-02 ###   b0: 1.0
2.420E-02 ###   bp: 100.0
2.420E-02 ###   config: 0.0001
2.420E-02 ###   e: 1.0
2.421E-02 ###   e0: 25.0
2.421E-02 ###   ec: 1.0
2.421E-02 ###   energy: 20.0
2.421E-02 ###   force: 1.0
2.421E-02 ###   g: 1.0
2.421E-02 ###   negec: 1000.0
2.421E-02 ###   stress: 1.0
2.421E-02 ###   v: 1.0
2.421E-02 ###   
2.613E-02 ###   max: 100.0
2.614E-02 ###   min: 0.1
2.614E-02 ###   scale_exponent: 4.0
2.614E-02 ###   scale_factor: 10.0
2.614E-02 ###   zero_density_factor: 100000000.0
2.614E-02 ###   
2.821E-02 ###   pot_dir: None
2.821E-02 ###   pot_name: None
2.821E-02 ###   results_dir: results
2.821E-02 ###   
3.027E-02 ###   bp_file: bp.dat
3.027E-02 ###   dir: bp
3.027E-02 ###   ec_size: 11
3.027E-02 ###   ec_strain: 0.05
3.027E-02 ###   eos_size: 9
3.027E-02 ###   eos_strain: 0.1
3.028E-02 ###   
3.198E-02 ###   
3.376E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
3.377E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
3.377E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
3.377E-02 ###   
#############################################
  Setup Directories
  Time: 3.563E-02
#############################################
3.745E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 4.038E-02
#############################################
4.227E-02 ###   EFS 2000000000.0
8.320E+02 ###   Best rss: None (since last: 1)
8.343E+02 ###   Best rss: None (since last: 1)
8.363E+02 ###   Best rss: None (since last: 1)
8.382E+02 ###   Best rss: None (since last: 1)
8.402E+02 ###   Best rss: None (since last: 1)
8.421E+02 ###   Best rss: None (since last: 1)
8.441E+02 ###   Best rss: None (since last: 1)
8.461E+02 ###   Best rss: None (since last: 1)
8.481E+02 ###   Best rss: None (since last: 1)
8.501E+02 ###   Best rss: None (since last: 1)
8.520E+02 ###   Best rss: None (since last: 1)
8.539E+02 ###   Best rss: None (since last: 1)
8.557E+02 ###   Best rss: None (since last: 1)
8.580E+02 ###   Best rss: None (since last: 1)
8.598E+02 ###   Best rss: None (since last: 1)
8.617E+02 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
8.636E+02 ###   Best rss: None (since last: 1)
8.654E+02 ###   Best rss: None (since last: 1)
8.676E+02 ###   Best rss: None (since last: 1)
8.696E+02 ###   Best rss: None (since last: 1)
8.716E+02 ###   Best rss: None (since last: 1)
8.734E+02 ###   Best rss: None (since last: 1)
8.753E+02 ###   Best rss: None (since last: 1)
8.772E+02 ###   Best rss: None (since last: 1)
8.791E+02 ###   Best rss: None (since last: 1)
8.813E+02 ###   Best rss: None (since last: 1)
8.832E+02 ###   Best rss: None (since last: 1)
8.851E+02 ###   Best rss: None (since last: 1)
8.873E+02 ###   Best rss: None (since last: 1)
8.892E+02 ###   Best rss: None (since last: 1)
8.912E+02 ###   Best rss: None (since last: 1)
8.935E+02 ###   Best rss: None (since last: 1)
8.954E+02 ###   Best rss: None (since last: 1)
8.973E+02 ###   Best rss: None (since last: 1)
8.992E+02 ###   Best rss: None (since last: 1)
9.012E+02 ###   Best rss: None (since last: 1)
9.031E+02 ###   Best rss: None (since last: 1)
9.050E+02 ###   Best rss: None (since last: 1)
9.069E+02 ###   Best rss: None (since last: 1)
9.091E+02 ###   Best rss: None (since last: 1)
9.111E+02 ###   Best rss: None (since last: 1)
9.133E+02 ###   Best rss: None (since last: 1)
9.151E+02 ###   Best rss: None (since last: 1)
9.173E+02 ###   Best rss: None (since last: 1)
9.192E+02 ###   Best rss: None (since last: 1)
9.214E+02 ###   Best rss: None (since last: 1)
9.233E+02 ###   Best rss: None (since last: 1)
9.252E+02 ###   Best rss: None (since last: 1)
9.271E+02 ###   Best rss: None (since last: 1)
9.292E+02 ###   Best rss: None (since last: 1)
9.311E+02 ###   Best rss: None (since last: 1)
9.331E+02 ###   Best rss: None (since last: 1)
9.350E+02 ###   Best rss: None (since last: 1)
9.370E+02 ###   Best rss: None (since last: 1)
9.391E+02 ###   Best rss: None (since last: 1)
9.410E+02 ###   Best rss: None (since last: 1)
9.431E+02 ###   Best rss: None (since last: 1)
9.450E+02 ###   Best rss: None (since last: 1)
9.473E+02 ###   Best rss: None (since last: 1)
9.491E+02 ###   Best rss: None (since last: 1)
9.510E+02 ###   Best rss: None (since last: 1)
9.531E+02 ###   Best rss: None (since last: 1)
9.551E+02 ###   Best rss: None (since last: 1)
9.570E+02 ###   Best rss: None (since last: 1)
9.590E+02 ###   Best rss: None (since last: 1)
9.609E+02 ###   Best rss: None (since last: 1)
9.628E+02 ###   Best rss: None (since last: 1)
9.647E+02 ###   Best rss: None (since last: 1)
9.667E+02 ###   Best rss: None (since last: 1)
9.686E+02 ###   Best rss: None (since last: 1)
9.707E+02 ###   Best rss: None (since last: 1)
9.726E+02 ###   Best rss: None (since last: 1)
9.748E+02 ###   Best rss: None (since last: 1)
9.767E+02 ###   Best rss: None (since last: 1)
9.786E+02 ###   Best rss: None (since last: 1)
9.804E+02 ###   Best rss: None (since last: 1)
9.822E+02 ###   Best rss: None (since last: 1)
9.843E+02 ###   Best rss: None (since last: 1)
9.861E+02 ###   Best rss: None (since last: 1)
9.883E+02 ###   Best rss: None (since last: 1)
9.902E+02 ###   Best rss: None (since last: 1)
9.921E+02 ###   Best rss: None (since last: 1)
9.939E+02 ###   Best rss: None (since last: 1)
9.960E+02 ###   Best rss: None (since last: 1)
9.978E+02 ###   Best rss: None (since last: 1)
1.000E+03 ###   Best rss: None (since last: 1)
1.002E+03 ###   Best rss: None (since last: 1)
1.004E+03 ###   Best rss: None (since last: 1)
1.006E+03 ###   Best rss: None (since last: 1)
1.008E+03 ###   Best rss: None (since last: 1)
1.010E+03 ###   Best rss: None (since last: 1)
1.012E+03 ###   Best rss: None (since last: 1)
1.014E+03 ###   Best rss: None (since last: 1)
1.016E+03 ###   Best rss: None (since last: 1)
1.018E+03 ###   Best rss: None (since last: 1)
1.020E+03 ###   Best rss: None (since last: 1)
1.022E+03 ###   Best rss: None (since last: 1)
1.023E+03 ###   Best rss: None (since last: 1)
1.025E+03 ###   Best rss: None (since last: 1)
1.027E+03 ###   Best rss: None (since last: 1)
1.029E+03 ###   Best rss: None (since last: 1)
1.031E+03 ###   Best rss: None (since last: 1)
1.033E+03 ###   Best rss: None (since last: 1)
1.034E+03 ###   Best rss: None (since last: 1)
1.036E+03 ###   Best rss: None (since last: 1)
1.038E+03 ###   Best rss: None (since last: 1)
1.040E+03 ###   Best rss: None (since last: 1)
1.042E+03 ###   Best rss: None (since last: 1)
1.044E+03 ###   Best rss: None (since last: 1)
1.046E+03 ###   Best rss: None (since last: 1)
1.048E+03 ###   Best rss: None (since last: 1)
1.050E+03 ###   Best rss: None (since last: 1)
1.052E+03 ###   Best rss: None (since last: 1)
1.054E+03 ###   Best rss: None (since last: 1)
1.056E+03 ###   Best rss: None (since last: 1)
1.058E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
1.060E+03 ###   Best rss: None (since last: 1)
1.062E+03 ###   Best rss: None (since last: 1)
1.064E+03 ###   Best rss: None (since last: 1)
1.066E+03 ###   Best rss: None (since last: 1)
1.068E+03 ###   Best rss: None (since last: 1)
1.070E+03 ###   Best rss: None (since last: 1)
1.072E+03 ###   Best rss: None (since last: 1)
1.073E+03 ###   Best rss: None (since last: 1)
1.075E+03 ###   Best rss: None (since last: 1)
1.078E+03 ###   Best rss: None (since last: 1)
1.079E+03 ###   Best rss: None (since last: 1)
1.081E+03 ###   Best rss: None (since last: 1)
1.083E+03 ###   Best rss: None (since last: 1)
1.085E+03 ###   Best rss: None (since last: 1)
1.088E+03 ###   Best rss: None (since last: 1)
1.090E+03 ###   Best rss: None (since last: 1)
1.092E+03 ###   Best rss: None (since last: 1)
1.093E+03 ###   Best rss: None (since last: 1)
1.095E+03 ###   Best rss: None (since last: 1)
1.097E+03 ###   Best rss: None (since last: 1)
1.099E+03 ###   Best rss: None (since last: 1)
1.101E+03 ###   Best rss: None (since last: 1)
1.103E+03 ###   Best rss: None (since last: 1)
1.105E+03 ###   Best rss: None (since last: 1)
1.107E+03 ###   Best rss: None (since last: 1)
1.109E+03 ###   Best rss: None (since last: 1)
1.111E+03 ###   Best rss: None (since last: 1)
1.113E+03 ###   Best rss: None (since last: 1)
1.115E+03 ###   Best rss: None (since last: 1)
1.117E+03 ###   Best rss: None (since last: 1)
1.119E+03 ###   Best rss: None (since last: 1)
1.121E+03 ###   Best rss: None (since last: 1)
1.123E+03 ###   Best rss: None (since last: 1)
1.125E+03 ###   Best rss: None (since last: 1)
1.127E+03 ###   Best rss: None (since last: 1)
1.129E+03 ###   Best rss: None (since last: 1)
1.131E+03 ###   Best rss: None (since last: 1)
1.132E+03 ###   Best rss: None (since last: 1)
1.135E+03 ###   Best rss: None (since last: 1)
1.137E+03 ###   Best rss: None (since last: 1)
1.139E+03 ###   Best rss: None (since last: 1)
1.141E+03 ###   Best rss: None (since last: 1)
1.143E+03 ###   Best rss: None (since last: 1)
1.145E+03 ###   Best rss: None (since last: 1)
1.147E+03 ###   Best rss: None (since last: 1)
1.149E+03 ###   Best rss: None (since last: 1)
1.150E+03 ###   Best rss: None (since last: 1)
1.152E+03 ###   Best rss: None (since last: 1)
1.154E+03 ###   Best rss: None (since last: 1)
1.156E+03 ###   Best rss: None (since last: 1)
1.158E+03 ###   Best rss: None (since last: 1)
1.160E+03 ###   Best rss: None (since last: 1)
1.162E+03 ###   Best rss: None (since last: 1)
1.164E+03 ###   Best rss: None (since last: 1)
1.166E+03 ###   Best rss: None (since last: 1)
1.168E+03 ###   Best rss: None (since last: 1)
1.170E+03 ###   Best rss: None (since last: 1)
1.172E+03 ###   Best rss: None (since last: 1)
1.174E+03 ###   Best rss: None (since last: 1)
1.175E+03 ###   Best rss: None (since last: 1)
1.177E+03 ###   Best rss: None (since last: 1)
1.179E+03 ###   Best rss: None (since last: 1)
1.181E+03 ###   Best rss: None (since last: 1)
1.183E+03 ###   Best rss: None (since last: 1)
1.185E+03 ###   Best rss: None (since last: 1)
1.187E+03 ###   Best rss: None (since last: 1)
1.189E+03 ###   Best rss: None (since last: 1)
1.191E+03 ###   Best rss: None (since last: 1)
1.193E+03 ###   Best rss: None (since last: 1)
1.195E+03 ###   Best rss: None (since last: 1)
1.197E+03 ###   Best rss: None (since last: 1)
1.199E+03 ###   Best rss: None (since last: 1)
1.201E+03 ###   Best rss: None (since last: 1)
1.203E+03 ###   Best rss: None (since last: 1)
1.205E+03 ###   Best rss: None (since last: 1)
1.206E+03 ###   Best rss: None (since last: 1)
1.208E+03 ###   Best rss: None (since last: 1)
1.210E+03 ###   Best rss: None (since last: 1)
1.212E+03 ###   Best rss: None (since last: 1)
1.214E+03 ###   Best rss: None (since last: 1)
1.215E+03 ###   Best rss: None (since last: 1)
1.217E+03 ###   Best rss: None (since last: 1)
1.220E+03 ###   Best rss: None (since last: 1)
1.221E+03 ###   Best rss: None (since last: 1)
1.223E+03 ###   Best rss: None (since last: 1)
1.225E+03 ###   Best rss: None (since last: 1)
1.227E+03 ###   Best rss: None (since last: 1)
1.229E+03 ###   Best rss: None (since last: 1)
1.231E+03 ###   Best rss: None (since last: 1)
1.232E+03 ###   Best rss: None (since last: 1)
1.234E+03 ###   Best rss: None (since last: 1)
1.236E+03 ###   Best rss: None (since last: 1)
1.238E+03 ###   Best rss: None (since last: 1)
1.240E+03 ###   Best rss: None (since last: 1)
1.242E+03 ###   Best rss: None (since last: 1)
1.243E+03 ###   Best rss: None (since last: 1)
1.246E+03 ###   Best rss: None (since last: 1)
1.248E+03 ###   Best rss: None (since last: 1)
1.250E+03 ###   Best rss: None (since last: 1)
1.252E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
1.254E+03 ###   Best rss: None (since last: 1)
1.256E+03 ###   Best rss: None (since last: 1)
1.258E+03 ###   Best rss: None (since last: 1)
1.260E+03 ###   Best rss: None (since last: 1)
1.262E+03 ###   Best rss: None (since last: 1)
1.264E+03 ###   Best rss: None (since last: 1)
1.266E+03 ###   Best rss: None (since last: 1)
1.268E+03 ###   Best rss: None (since last: 1)
1.270E+03 ###   Best rss: None (since last: 1)
1.272E+03 ###   Best rss: None (since last: 1)
1.274E+03 ###   Best rss: None (since last: 1)
1.276E+03 ###   Best rss: None (since last: 1)
1.278E+03 ###   Best rss: None (since last: 1)
1.280E+03 ###   Best rss: None (since last: 1)
1.282E+03 ###   Best rss: None (since last: 1)
1.283E+03 ###   Best rss: None (since last: 1)
1.285E+03 ###   Best rss: None (since last: 1)
1.287E+03 ###   Best rss: None (since last: 1)
1.289E+03 ###   Best rss: None (since last: 1)
1.291E+03 ###   Best rss: None (since last: 1)
1.293E+03 ###   Best rss: None (since last: 1)
1.295E+03 ###   Best rss: None (since last: 1)
1.297E+03 ###   Best rss: None (since last: 1)
1.298E+03 ###   Best rss: None (since last: 1)
1.300E+03 ###   Best rss: None (since last: 1)
1.302E+03 ###   Best rss: None (since last: 1)
1.304E+03 ###   Best rss: None (since last: 1)
1.306E+03 ###   Best rss: None (since last: 1)
1.308E+03 ###   Best rss: None (since last: 1)
1.310E+03 ###   Best rss: None (since last: 1)
1.312E+03 ###   Best rss: None (since last: 1)
1.314E+03 ###   Best rss: None (since last: 1)
1.316E+03 ###   Best rss: None (since last: 1)
1.317E+03 ###   Best rss: None (since last: 1)
1.320E+03 ###   Best rss: None (since last: 1)
1.322E+03 ###   Best rss: None (since last: 1)
1.324E+03 ###   Best rss: None (since last: 1)
1.325E+03 ###   Best rss: None (since last: 1)
1.327E+03 ###   Best rss: None (since last: 1)
1.329E+03 ###   Best rss: None (since last: 1)
1.331E+03 ###   Best rss: None (since last: 1)
1.333E+03 ###   Best rss: None (since last: 1)
1.335E+03 ###   Best rss: None (since last: 1)
1.336E+03 ###   Best rss: None (since last: 1)
1.339E+03 ###   Best rss: None (since last: 1)
1.340E+03 ###   Best rss: None (since last: 1)
1.342E+03 ###   Best rss: None (since last: 1)
1.344E+03 ###   Best rss: None (since last: 1)
1.346E+03 ###   Best rss: None (since last: 1)
1.348E+03 ###   Best rss: None (since last: 1)
1.349E+03 ###   Best rss: None (since last: 1)
1.352E+03 ###   Best rss: None (since last: 1)
1.354E+03 ###   Best rss: None (since last: 1)
1.356E+03 ###   Best rss: None (since last: 1)
1.357E+03 ###   Best rss: None (since last: 1)
1.359E+03 ###   Best rss: None (since last: 1)
1.361E+03 ###   Best rss: None (since last: 1)
1.363E+03 ###   Best rss: None (since last: 1)
1.365E+03 ###   Best rss: None (since last: 1)
1.367E+03 ###   Best rss: None (since last: 1)
1.368E+03 ###   Best rss: None (since last: 1)
1.370E+03 ###   Best rss: None (since last: 1)
1.372E+03 ###   Best rss: None (since last: 1)
1.374E+03 ###   Best rss: None (since last: 1)
1.376E+03 ###   Best rss: None (since last: 1)
1.378E+03 ###   Best rss: None (since last: 1)
1.380E+03 ###   Best rss: None (since last: 1)
1.382E+03 ###   Best rss: None (since last: 1)
1.383E+03 ###   Best rss: None (since last: 1)
1.385E+03 ###   Best rss: None (since last: 1)
1.387E+03 ###   Best rss: None (since last: 1)
1.389E+03 ###   Best rss: None (since last: 1)
1.391E+03 ###   Best rss: None (since last: 1)
1.393E+03 ###   Best rss: None (since last: 1)
1.394E+03 ###   Best rss: None (since last: 1)
1.397E+03 ###   Best rss: None (since last: 1)
1.398E+03 ###   Best rss: None (since last: 1)
1.400E+03 ###   Best rss: None (since last: 1)
1.402E+03 ###   Best rss: None (since last: 1)
1.404E+03 ###   Best rss: None (since last: 1)
1.406E+03 ###   Best rss: None (since last: 1)
1.408E+03 ###   Best rss: None (since last: 1)
1.410E+03 ###   Best rss: None (since last: 1)
1.412E+03 ###   Best rss: None (since last: 1)
1.414E+03 ###   Best rss: None (since last: 1)
1.416E+03 ###   Best rss: None (since last: 1)
1.418E+03 ###   Best rss: None (since last: 1)
1.420E+03 ###   Best rss: None (since last: 1)
1.422E+03 ###   Best rss: None (since last: 1)
1.423E+03 ###   Best rss: None (since last: 1)
1.425E+03 ###   Best rss: None (since last: 1)
1.427E+03 ###   Best rss: None (since last: 1)
1.429E+03 ###   Best rss: None (since last: 1)
1.431E+03 ###   Best rss: None (since last: 1)
1.433E+03 ###   Best rss: None (since last: 1)
1.434E+03 ###   Best rss: None (since last: 1)
1.436E+03 ###   Best rss: None (since last: 1)
1.438E+03 ###   Best rss: None (since last: 1)
1.440E+03 ###   Best rss: None (since last: 1)
1.442E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
1.444E+03 ###   Best rss: None (since last: 1)
1.446E+03 ###   Best rss: None (since last: 1)
1.448E+03 ###   Best rss: None (since last: 1)
1.450E+03 ###   Best rss: None (since last: 1)
1.452E+03 ###   Best rss: None (since last: 1)
1.454E+03 ###   Best rss: None (since last: 1)
1.456E+03 ###   Best rss: None (since last: 1)
1.458E+03 ###   Best rss: None (since last: 1)
1.460E+03 ###   Best rss: None (since last: 1)
1.462E+03 ###   Best rss: None (since last: 1)
1.463E+03 ###   Best rss: None (since last: 1)
1.465E+03 ###   Best rss: None (since last: 1)
1.467E+03 ###   Best rss: None (since last: 1)
1.469E+03 ###   Best rss: None (since last: 1)
1.471E+03 ###   Best rss: None (since last: 1)
1.473E+03 ###   Best rss: None (since last: 1)
1.475E+03 ###   Best rss: None (since last: 1)
1.477E+03 ###   Best rss: None (since last: 1)
1.479E+03 ###   Best rss: None (since last: 1)
1.480E+03 ###   Best rss: None (since last: 1)
1.482E+03 ###   Best rss: None (since last: 1)
1.484E+03 ###   Best rss: None (since last: 1)
1.486E+03 ###   Best rss: None (since last: 1)
1.488E+03 ###   Best rss: None (since last: 1)
1.490E+03 ###   Best rss: None (since last: 1)
1.491E+03 ###   Best rss: None (since last: 1)
1.493E+03 ###   Best rss: None (since last: 1)
1.495E+03 ###   Best rss: None (since last: 1)
1.497E+03 ###   Best rss: None (since last: 1)
1.499E+03 ###   Best rss: None (since last: 1)
1.501E+03 ###   Best rss: None (since last: 1)
1.503E+03 ###   Best rss: None (since last: 1)
1.505E+03 ###   Best rss: None (since last: 1)
1.507E+03 ###   Best rss: None (since last: 1)
1.509E+03 ###   Best rss: None (since last: 1)
1.511E+03 ###   Best rss: None (since last: 1)
1.513E+03 ###   Best rss: None (since last: 1)
1.515E+03 ###   Best rss: None (since last: 1)
1.516E+03 ###   Best rss: None (since last: 1)
1.518E+03 ###   Best rss: None (since last: 1)
1.520E+03 ###   Best rss: None (since last: 1)
1.522E+03 ###   Best rss: None (since last: 1)
1.524E+03 ###   Best rss: None (since last: 1)
1.525E+03 ###   Best rss: None (since last: 1)
1.527E+03 ###   Best rss: None (since last: 1)
1.529E+03 ###   Best rss: None (since last: 1)
1.531E+03 ###   Best rss: None (since last: 1)
1.533E+03 ###   Best rss: None (since last: 1)
1.535E+03 ###   Best rss: None (since last: 1)
1.537E+03 ###   Best rss: None (since last: 1)
1.538E+03 ###   Best rss: None (since last: 1)
1.541E+03 ###   Best rss: None (since last: 1)
1.543E+03 ###   Best rss: None (since last: 1)
1.545E+03 ###   Best rss: None (since last: 1)
1.547E+03 ###   Best rss: None (since last: 1)
1.548E+03 ###   Best rss: None (since last: 1)
1.551E+03 ###   Best rss: None (since last: 1)
1.552E+03 ###   Best rss: None (since last: 1)
1.555E+03 ###   Best rss: None (since last: 1)
1.557E+03 ###   Best rss: None (since last: 1)
1.558E+03 ###   Best rss: None (since last: 1)
1.560E+03 ###   Best rss: None (since last: 1)
1.563E+03 ###   Best rss: None (since last: 1)
1.564E+03 ###   Best rss: None (since last: 1)
1.566E+03 ###   Best rss: None (since last: 1)
1.568E+03 ###   Best rss: None (since last: 1)
1.570E+03 ###   Best rss: None (since last: 1)
1.572E+03 ###   Best rss: None (since last: 1)
1.574E+03 ###   Best rss: None (since last: 1)
1.575E+03 ###   Best rss: None (since last: 1)
1.578E+03 ###   Best rss: None (since last: 1)
1.579E+03 ###   Best rss: None (since last: 1)
1.581E+03 ###   Best rss: None (since last: 1)
1.583E+03 ###   Best rss: None (since last: 1)
1.585E+03 ###   Best rss: None (since last: 1)
1.587E+03 ###   Best rss: None (since last: 1)
1.589E+03 ###   Best rss: None (since last: 1)
1.591E+03 ###   Best rss: None (since last: 1)
1.592E+03 ###   Best rss: None (since last: 1)
1.594E+03 ###   Best rss: None (since last: 1)
1.596E+03 ###   Best rss: None (since last: 1)
1.599E+03 ###   Best rss: None (since last: 1)
1.600E+03 ###   Best rss: None (since last: 1)
1.602E+03 ###   Best rss: None (since last: 1)
1.604E+03 ###   Best rss: None (since last: 1)
1.606E+03 ###   Best rss: None (since last: 1)
1.608E+03 ###   Best rss: None (since last: 1)
1.610E+03 ###   Best rss: None (since last: 1)
1.611E+03 ###   Best rss: None (since last: 1)
1.613E+03 ###   Best rss: None (since last: 1)
1.615E+03 ###   Best rss: None (since last: 1)
1.617E+03 ###   Best rss: None (since last: 1)
1.619E+03 ###   Best rss: None (since last: 1)
1.621E+03 ###   Best rss: None (since last: 1)
1.622E+03 ###   Best rss: None (since last: 1)
1.625E+03 ###   Best rss: None (since last: 1)
1.627E+03 ###   Best rss: None (since last: 1)
1.629E+03 ###   Best rss: None (since last: 1)
1.630E+03 ###   Best rss: None (since last: 1)
1.632E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
1.634E+03 ###   Best rss: None (since last: 1)
1.636E+03 ###   Best rss: None (since last: 1)
1.638E+03 ###   Best rss: None (since last: 1)
1.640E+03 ###   Best rss: None (since last: 1)
1.642E+03 ###   Best rss: None (since last: 1)
1.644E+03 ###   Best rss: None (since last: 1)
1.646E+03 ###   Best rss: None (since last: 1)
1.648E+03 ###   Best rss: None (since last: 1)
1.650E+03 ###   Best rss: None (since last: 1)
1.652E+03 ###   Best rss: None (since last: 1)
1.653E+03 ###   Best rss: None (since last: 1)
1.655E+03 ###   Best rss: None (since last: 1)
1.657E+03 ###   Best rss: None (since last: 1)
1.659E+03 ###   Best rss: None (since last: 1)
1.661E+03 ###   Best rss: None (since last: 1)
1.662E+03 ###   Best rss: None (since last: 1)
1.664E+03 ###   Best rss: None (since last: 1)
1.666E+03 ###   Best rss: None (since last: 1)
1.668E+03 ###   Best rss: None (since last: 1)
1.670E+03 ###   Best rss: None (since last: 1)
1.672E+03 ###   Best rss: None (since last: 1)
1.674E+03 ###   Best rss: None (since last: 1)
1.676E+03 ###   Best rss: None (since last: 1)
1.678E+03 ###   Best rss: None (since last: 1)
1.680E+03 ###   Best rss: None (since last: 1)
1.682E+03 ###   Best rss: None (since last: 1)
1.684E+03 ###   Best rss: None (since last: 1)
1.686E+03 ###   Best rss: None (since last: 1)
1.688E+03 ###   Best rss: None (since last: 1)
1.689E+03 ###   Best rss: None (since last: 1)
1.692E+03 ###   Best rss: None (since last: 1)
1.693E+03 ###   Best rss: None (since last: 1)
1.695E+03 ###   Best rss: None (since last: 1)
1.697E+03 ###   Best rss: None (since last: 1)
1.699E+03 ###   Best rss: None (since last: 1)
1.701E+03 ###   Best rss: None (since last: 1)
1.703E+03 ###   Best rss: None (since last: 1)
1.705E+03 ###   Best rss: None (since last: 1)
1.707E+03 ###   Best rss: None (since last: 1)
1.709E+03 ###   Best rss: None (since last: 1)
1.711E+03 ###   Best rss: None (since last: 1)
1.713E+03 ###   Best rss: None (since last: 1)
1.715E+03 ###   Best rss: None (since last: 1)
1.717E+03 ###   Best rss: None (since last: 1)
1.719E+03 ###   Best rss: None (since last: 1)
1.720E+03 ###   Best rss: None (since last: 1)
1.722E+03 ###   Best rss: None (since last: 1)
1.724E+03 ###   Best rss: None (since last: 1)
1.726E+03 ###   Best rss: None (since last: 1)
1.728E+03 ###   Best rss: None (since last: 1)
1.730E+03 ###   Best rss: None (since last: 1)
1.732E+03 ###   Best rss: None (since last: 1)
1.734E+03 ###   Best rss: None (since last: 1)
1.736E+03 ###   Best rss: None (since last: 1)
1.738E+03 ###   Best rss: None (since last: 1)
1.740E+03 ###   Best rss: None (since last: 1)
1.742E+03 ###   Best rss: None (since last: 1)
1.744E+03 ###   Best rss: None (since last: 1)
1.745E+03 ###   Best rss: None (since last: 1)
1.747E+03 ###   Best rss: None (since last: 1)
1.749E+03 ###   Best rss: None (since last: 1)
1.751E+03 ###   Best rss: None (since last: 1)
1.753E+03 ###   Best rss: None (since last: 1)
1.755E+03 ###   Best rss: None (since last: 1)
1.757E+03 ###   Best rss: None (since last: 1)
1.758E+03 ###   Best rss: None (since last: 1)
1.760E+03 ###   Best rss: None (since last: 1)
1.762E+03 ###   Best rss: None (since last: 1)
1.764E+03 ###   Best rss: None (since last: 1)
1.766E+03 ###   Best rss: None (since last: 1)
1.768E+03 ###   Best rss: None (since last: 1)
1.769E+03 ###   Best rss: None (since last: 1)
1.771E+03 ###   Best rss: None (since last: 1)
1.773E+03 ###   Best rss: None (since last: 1)
1.775E+03 ###   Best rss: None (since last: 1)
1.777E+03 ###   Best rss: None (since last: 1)
1.778E+03 ###   Best rss: None (since last: 1)
1.780E+03 ###   Best rss: None (since last: 1)
1.782E+03 ###   Best rss: None (since last: 1)
1.784E+03 ###   Best rss: None (since last: 1)
1.786E+03 ###   Best rss: None (since last: 1)
1.788E+03 ###   Best rss: None (since last: 1)
1.790E+03 ###   Best rss: None (since last: 1)
1.792E+03 ###   Best rss: None (since last: 1)
1.794E+03 ###   Best rss: None (since last: 1)
1.796E+03 ###   Best rss: None (since last: 1)
1.797E+03 ###   Best rss: None (since last: 1)
1.799E+03 ###   Best rss: None (since last: 1)
1.801E+03 ###   Best rss: None (since last: 1)
1.803E+03 ###   Best rss: None (since last: 1)
1.805E+03 ###   Best rss: None (since last: 1)
1.807E+03 ###   Best rss: None (since last: 1)
1.809E+03 ###   Best rss: None (since last: 1)
1.811E+03 ###   Best rss: None (since last: 1)
1.813E+03 ###   Best rss: None (since last: 1)
1.814E+03 ###   Best rss: None (since last: 1)
1.816E+03 ###   Best rss: None (since last: 1)
1.818E+03 ###   Best rss: None (since last: 1)
1.820E+03 ###   Best rss: None (since last: 1)
1.822E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
1.824E+03 ###   Best rss: None (since last: 1)
1.826E+03 ###   Best rss: None (since last: 1)
1.828E+03 ###   Best rss: None (since last: 1)
1.830E+03 ###   Best rss: None (since last: 1)
1.832E+03 ###   Best rss: None (since last: 1)
1.834E+03 ###   Best rss: None (since last: 1)
1.835E+03 ###   Best rss: None (since last: 1)
1.837E+03 ###   Best rss: None (since last: 1)
