#############################################################################
5.681E-03 ###   Mon, 05 Jul 2021 22:21:43 +0000
#############################################################################

####TIME#############LOG#####################################################
1.272E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.626E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 1.795E-02
#############################################
1.968E-02 ###   e
2.140E-02 ###   a0: 5.0
2.141E-02 ###   b0: 1.0
2.141E-02 ###   bp: 100.0
2.141E-02 ###   config: 0.0001
2.141E-02 ###   e: 1.0
2.141E-02 ###   e0: 25.0
2.141E-02 ###   ec: 1.0
2.141E-02 ###   energy: 20.0
2.141E-02 ###   force: 1.0
2.141E-02 ###   g: 1.0
2.141E-02 ###   negec: 1000.0
2.142E-02 ###   stress: 1.0
2.142E-02 ###   v: 1.0
2.142E-02 ###   
2.313E-02 ###   max: 100.0
2.313E-02 ###   min: 0.1
2.313E-02 ###   scale_exponent: 4.0
2.313E-02 ###   scale_factor: 10.0
2.314E-02 ###   zero_density_factor: 100000000.0
2.314E-02 ###   
2.499E-02 ###   pot_dir: None
2.500E-02 ###   pot_name: None
2.500E-02 ###   results_dir: results
2.500E-02 ###   
2.675E-02 ###   bp_file: bp.dat
2.675E-02 ###   dir: bp
2.675E-02 ###   ec_size: 6
2.675E-02 ###   ec_strain: 0.05
2.675E-02 ###   eos_size: 6
2.675E-02 ###   eos_strain: 0.1
2.676E-02 ###   
2.854E-02 ###   
3.034E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
3.034E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
3.034E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
3.034E-02 ###   
#############################################
  Setup Directories
  Time: 3.213E-02
#############################################
3.399E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 4.354E-02
#############################################
4.536E-02 ###   EFS 6000000000.0
7.652E+00 ###   std  configs/0108.dat
7.664E+00 ###   std  configs/0569.dat
7.677E+00 ###   std  configs/0050.dat
7.690E+00 ###   std  configs/0396.dat
7.702E+00 ###   std  configs/0431.dat
7.716E+00 ###   std  configs/0347.dat
7.728E+00 ###   std  configs/0081.dat
7.740E+00 ###   std  configs/0218.dat
7.753E+00 ###   std  configs/0057.dat
7.766E+00 ###   std  configs/0436.dat
7.780E+00 ###   std  configs/0391.dat
7.793E+00 ###   std  configs/0340.dat
7.805E+00 ###   std  configs/0086.dat
7.818E+00 ###   std  configs/0264.dat
7.830E+00 ###   std  configs/0173.dat
7.843E+00 ###   std  configs/0512.dat
7.855E+00 ###   std  configs/0216.dat
7.868E+00 ###   std  configs/0101.dat
7.882E+00 ###   std  configs/0560.dat
7.896E+00 ###   std  configs/0059.dat
7.909E+00 ###   std  configs/0438.dat
7.921E+00 ###   std  configs/0088.dat
7.933E+00 ###   std  configs/0025.dat
7.946E+00 ###   std  configs/0444.dat
7.958E+00 ###   std  configs/0332.dat
7.970E+00 ###   std  configs/0495.dat
7.982E+00 ###   std  configs/0022.dat
7.995E+00 ###   std  configs/0443.dat
8.007E+00 ###   std  configs/0492.dat
8.019E+00 ###   std  configs/0335.dat
8.030E+00 ###   std  configs/0211.dat
8.043E+00 ###   std  configs/0106.dat
8.055E+00 ###   std  configs/0567.dat
8.067E+00 ###   std  configs/0398.dat
8.078E+00 ###   std  configs/0349.dat
8.099E+00 ###   std  configs/0289.dat
8.112E+00 ###   std  configs/0258.dat
8.124E+00 ###   std  configs/0300.dat
8.136E+00 ###   std  configs/0476.dat
8.148E+00 ###   std  configs/0017.dat
8.161E+00 ###   std  configs/0552.dat
8.173E+00 ###   std  configs/0133.dat
8.185E+00 ###   std  configs/0583.dat
8.198E+00 ###   std  configs/0224.dat
8.210E+00 ###   std  configs/0555.dat
8.222E+00 ###   std  configs/0134.dat
8.234E+00 ###   std  configs/0223.dat
8.246E+00 ###   std  configs/0584.dat
8.259E+00 ###   std  configs/0529.dat
8.271E+00 ###   std  configs/0148.dat
####TIME#############LOG#####################################################
8.284E+00 ###   std  configs/0199.dat
8.296E+00 ###   std  configs/0307.dat
8.309E+00 ###   std  configs/0471.dat
8.322E+00 ###   std  configs/0010.dat
8.334E+00 ###   std  configs/0375.dat
8.347E+00 ###   std  configs/0403.dat
8.361E+00 ###   std  configs/0062.dat
8.374E+00 ###   std  configs/0527.dat
8.385E+00 ###   std  configs/0280.dat
8.397E+00 ###   std  configs/0146.dat
8.409E+00 ###   std  configs/0197.dat
8.421E+00 ###   std  configs/0251.dat
8.433E+00 ###   std  configs/0309.dat
8.447E+00 ###   std  configs/0287.dat
8.460E+00 ###   std  configs/0520.dat
8.472E+00 ###   std  configs/0141.dat
8.484E+00 ###   std  configs/0190.dat
8.499E+00 ###   std  configs/0256.dat
8.511E+00 ###   std  configs/0478.dat
8.524E+00 ###   std  configs/0019.dat
8.535E+00 ###   std  configs/0372.dat
8.548E+00 ###   std  configs/0404.dat
8.563E+00 ###   std  configs/0065.dat
