#############################################################################
5.773E-03 ###   Fri, 09 Jul 2021 19:17:31 +0000
#############################################################################

####TIME#############LOG#####################################################
1.287E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.625E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 1.798E-02
#############################################
1.975E-02 ###   e
2.152E-02 ###   a0: 5.0
2.152E-02 ###   b0: 1.0
2.152E-02 ###   bp: 100.0
2.152E-02 ###   config: 0.0001
2.152E-02 ###   e: 1.0
2.153E-02 ###   e0: 25.0
2.153E-02 ###   ec: 1.0
2.153E-02 ###   energy: 20.0
2.153E-02 ###   force: 1.0
2.153E-02 ###   g: 1.0
2.153E-02 ###   negec: 1000.0
2.153E-02 ###   stress: 1.0
2.153E-02 ###   v: 1.0
2.153E-02 ###   
2.328E-02 ###   max: 100.0
2.328E-02 ###   min: 0.1
2.328E-02 ###   scale_exponent: 4.0
2.329E-02 ###   scale_factor: 10.0
2.329E-02 ###   zero_density_factor: 100000000.0
2.329E-02 ###   
2.510E-02 ###   pot_dir: None
2.510E-02 ###   pot_name: None
2.511E-02 ###   results_dir: results
2.511E-02 ###   
2.685E-02 ###   bp_file: bp.dat
2.685E-02 ###   dir: bp
2.685E-02 ###   ec_size: 11
2.686E-02 ###   ec_strain: 0.05
2.686E-02 ###   eos_size: 9
2.686E-02 ###   eos_strain: 0.1
2.686E-02 ###   
2.862E-02 ###   
3.041E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
3.041E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
3.041E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
3.041E-02 ###   
#############################################
  Setup Directories
  Time: 3.221E-02
#############################################
3.392E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 4.351E-02
#############################################
4.522E-02 ###   EFS 2000000000.0
8.719E+00 ###   std  configs/0443.dat
8.731E+00 ###   std  configs/0106.dat
8.742E+00 ###   std  configs/0567.dat
8.754E+00 ###   std  configs/0211.dat
8.766E+00 ###   std  configs/0349.dat
8.778E+00 ###   std  configs/0398.dat
8.790E+00 ###   std  configs/0101.dat
8.804E+00 ###   std  configs/0560.dat
8.818E+00 ###   std  configs/0216.dat
8.831E+00 ###   std  configs/0088.dat
8.843E+00 ###   std  configs/0059.dat
8.854E+00 ###   std  configs/0438.dat
8.866E+00 ###   std  configs/0332.dat
8.878E+00 ###   std  configs/0495.dat
8.889E+00 ###   std  configs/0025.dat
8.901E+00 ###   std  configs/0444.dat
8.913E+00 ###   std  configs/0218.dat
8.924E+00 ###   std  configs/0340.dat
8.936E+00 ###   std  configs/0086.dat
8.948E+00 ###   std  configs/0057.dat
8.960E+00 ###   std  configs/0436.dat
8.972E+00 ###   std  configs/0391.dat
8.983E+00 ###   std  configs/0173.dat
8.995E+00 ###   std  configs/0512.dat
9.006E+00 ###   std  configs/0264.dat
9.018E+00 ###   std  configs/0174.dat
9.030E+00 ###   std  configs/0515.dat
9.041E+00 ###   std  configs/0263.dat
9.053E+00 ###   std  configs/0108.dat
9.065E+00 ###   std  configs/0569.dat
9.077E+00 ###   std  configs/0347.dat
9.088E+00 ###   std  configs/0081.dat
9.100E+00 ###   std  configs/0050.dat
9.112E+00 ###   std  configs/0396.dat
9.124E+00 ###   std  configs/0431.dat
9.135E+00 ###   std  configs/0190.dat
9.147E+00 ###   std  configs/0256.dat
9.159E+00 ###   std  configs/0287.dat
9.170E+00 ###   std  configs/0520.dat
9.182E+00 ###   std  configs/0141.dat
9.194E+00 ###   std  configs/0478.dat
9.206E+00 ###   std  configs/0019.dat
9.218E+00 ###   std  configs/0404.dat
9.230E+00 ###   std  configs/0065.dat
9.241E+00 ###   std  configs/0372.dat
9.253E+00 ###   std  configs/0403.dat
9.266E+00 ###   std  configs/0062.dat
9.277E+00 ###   std  configs/0375.dat
9.289E+00 ###   std  configs/0197.dat
9.301E+00 ###   std  configs/0251.dat
####TIME#############LOG#####################################################
9.315E+00 ###   std  configs/0527.dat
9.326E+00 ###   std  configs/0280.dat
9.337E+00 ###   std  configs/0146.dat
9.349E+00 ###   std  configs/0309.dat
9.360E+00 ###   std  configs/0223.dat
9.372E+00 ###   std  configs/0584.dat
9.384E+00 ###   std  configs/0555.dat
9.395E+00 ###   std  configs/0134.dat
9.407E+00 ###   std  configs/0199.dat
9.418E+00 ###   std  configs/0529.dat
9.430E+00 ###   std  configs/0148.dat
9.442E+00 ###   std  configs/0471.dat
9.454E+00 ###   std  configs/0010.dat
9.465E+00 ###   std  configs/0307.dat
9.477E+00 ###   std  configs/0258.dat
9.491E+00 ###   std  configs/0289.dat
9.508E+00 ###   std  configs/0476.dat
9.525E+00 ###   std  configs/0017.dat
9.542E+00 ###   std  configs/0300.dat
9.562E+00 ###   std  configs/0583.dat
9.579E+00 ###   std  configs/0224.dat
9.593E+00 ###   std  configs/0552.dat
9.605E+00 ###   std  configs/0133.dat
