#############################################################################
5.621E-03 ###   Thu, 08 Jul 2021 22:03:35 +0000
#############################################################################

####TIME#############LOG#####################################################
1.294E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
2.819E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 3.011E-02
#############################################
3.192E-02 ###   e
3.375E-02 ###   a0: 5.0
3.376E-02 ###   b0: 1.0
3.376E-02 ###   bp: 100.0
3.376E-02 ###   config: 0.0001
3.376E-02 ###   e: 1.0
3.376E-02 ###   e0: 25.0
3.376E-02 ###   ec: 1.0
3.376E-02 ###   energy: 20.0
3.377E-02 ###   force: 1.0
3.377E-02 ###   g: 1.0
3.377E-02 ###   negec: 1000.0
3.377E-02 ###   stress: 1.0
3.377E-02 ###   v: 1.0
3.377E-02 ###   
3.567E-02 ###   max: 100.0
3.568E-02 ###   min: 0.1
3.568E-02 ###   scale_exponent: 4.0
3.568E-02 ###   scale_factor: 10.0
3.568E-02 ###   zero_density_factor: 100000000.0
3.568E-02 ###   
3.756E-02 ###   pot_dir: None
3.757E-02 ###   pot_name: None
3.757E-02 ###   results_dir: results
3.757E-02 ###   
3.939E-02 ###   bp_file: bp.dat
3.940E-02 ###   dir: bp
3.940E-02 ###   ec_size: 6
3.940E-02 ###   ec_strain: 0.05
3.940E-02 ###   eos_size: 6
3.940E-02 ###   eos_strain: 0.1
3.940E-02 ###   
4.121E-02 ###   
4.301E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
4.302E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
4.302E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
4.302E-02 ###   
#############################################
  Setup Directories
  Time: 4.494E-02
#############################################
4.669E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 5.653E-02
#############################################
5.853E-02 ###   EFS 6000000000.0
8.450E+00 ###   std  configs/0475.dat
8.462E+00 ###   std  configs/0014.dat
8.474E+00 ###   std  configs/0409.dat
8.486E+00 ###   std  configs/0068.dat
8.498E+00 ###   std  configs/0551.dat
8.509E+00 ###   std  configs/0130.dat
8.521E+00 ###   std  configs/0580.dat
8.534E+00 ###   std  configs/0227.dat
8.547E+00 ###   std  configs/0378.dat
8.559E+00 ###   std  configs/0556.dat
8.571E+00 ###   std  configs/0137.dat
8.582E+00 ###   std  configs/0220.dat
8.594E+00 ###   std  configs/0587.dat
8.606E+00 ###   std  configs/0304.dat
8.618E+00 ###   std  configs/0472.dat
8.630E+00 ###   std  configs/0013.dat
8.641E+00 ###   std  configs/0376.dat
8.654E+00 ###   std  configs/0400.dat
8.667E+00 ###   std  configs/0061.dat
8.679E+00 ###   std  configs/0558.dat
8.691E+00 ###   std  configs/0139.dat
8.703E+00 ###   std  configs/0589.dat
8.715E+00 ###   std  configs/0524.dat
8.727E+00 ###   std  configs/0283.dat
8.739E+00 ###   std  configs/0145.dat
8.751E+00 ###   std  configs/0194.dat
8.763E+00 ###   std  configs/0252.dat
8.774E+00 ###   std  configs/0284.dat
8.786E+00 ###   std  configs/0523.dat
8.798E+00 ###   std  configs/0142.dat
8.810E+00 ###   std  configs/0193.dat
8.822E+00 ###   std  configs/0255.dat
8.834E+00 ###   std  configs/0371.dat
8.846E+00 ###   std  configs/0407.dat
8.858E+00 ###   std  configs/0066.dat
8.870E+00 ###   std  configs/0229.dat
8.885E+00 ###   std  configs/0338.dat
8.897E+00 ###   std  configs/0260.dat
8.909E+00 ###   std  configs/0177.dat
8.921E+00 ###   std  configs/0516.dat
8.933E+00 ###   std  configs/0053.dat
8.946E+00 ###   std  configs/0395.dat
8.958E+00 ###   std  configs/0432.dat
8.970E+00 ###   std  configs/0344.dat
8.982E+00 ###   std  configs/0082.dat
8.994E+00 ###   std  configs/0054.dat
9.006E+00 ###   std  configs/0435.dat
9.018E+00 ###   std  configs/0392.dat
9.029E+00 ###   std  configs/0343.dat
9.042E+00 ###   std  configs/0085.dat
####TIME#############LOG#####################################################
9.056E+00 ###   std  configs/0028.dat
9.070E+00 ###   std  configs/0449.dat
9.082E+00 ###   std  configs/0498.dat
9.099E+00 ###   std  configs/0267.dat
9.116E+00 ###   std  configs/0170.dat
9.135E+00 ###   std  configs/0511.dat
9.149E+00 ###   std  configs/0215.dat
9.163E+00 ###   std  configs/0102.dat
9.176E+00 ###   std  configs/0563.dat
9.188E+00 ###   std  configs/0026.dat
9.200E+00 ###   std  configs/0447.dat
9.212E+00 ###   std  configs/0331.dat
9.224E+00 ###   std  configs/0496.dat
9.237E+00 ###   std  configs/0269.dat
9.249E+00 ###   std  configs/0021.dat
9.262E+00 ###   std  configs/0440.dat
9.275E+00 ###   std  configs/0491.dat
9.287E+00 ###   std  configs/0336.dat
9.302E+00 ###   std  configs/0179.dat
9.317E+00 ###   std  configs/0518.dat
9.334E+00 ###   std  configs/0212.dat
9.347E+00 ###   std  configs/0105.dat
9.362E+00 ###   std  configs/0564.dat
