#############################################################################
5.727E-03 ###   Fri, 09 Jul 2021 19:19:32 +0000
#############################################################################

####TIME#############LOG#####################################################
1.284E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.622E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 1.810E-02
#############################################
1.981E-02 ###   e
2.154E-02 ###   a0: 5.0
2.155E-02 ###   b0: 1.0
2.155E-02 ###   bp: 100.0
2.155E-02 ###   config: 0.0001
2.155E-02 ###   e: 1.0
2.155E-02 ###   e0: 25.0
2.155E-02 ###   ec: 1.0
2.155E-02 ###   energy: 20.0
2.155E-02 ###   force: 1.0
2.155E-02 ###   g: 1.0
2.156E-02 ###   negec: 1000.0
2.156E-02 ###   stress: 1.0
2.156E-02 ###   v: 1.0
2.156E-02 ###   
2.347E-02 ###   max: 100.0
2.348E-02 ###   min: 0.1
2.348E-02 ###   scale_exponent: 4.0
2.348E-02 ###   scale_factor: 10.0
2.348E-02 ###   zero_density_factor: 100000000.0
2.348E-02 ###   
2.531E-02 ###   pot_dir: None
2.531E-02 ###   pot_name: None
2.531E-02 ###   results_dir: results
2.531E-02 ###   
2.710E-02 ###   bp_file: bp.dat
2.711E-02 ###   dir: bp
2.711E-02 ###   ec_size: 11
2.711E-02 ###   ec_strain: 0.05
2.711E-02 ###   eos_size: 9
2.711E-02 ###   eos_strain: 0.1
2.711E-02 ###   
2.883E-02 ###   
3.064E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
3.065E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
3.065E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
3.065E-02 ###   
#############################################
  Setup Directories
  Time: 3.244E-02
#############################################
3.423E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 4.388E-02
#############################################
4.566E-02 ###   EFS 2000000000.0
8.912E+00 ###   std  configs/0271.dat
8.924E+00 ###   std  configs/0507.dat
8.935E+00 ###   std  configs/0166.dat
8.947E+00 ###   std  configs/0423.dat
8.959E+00 ###   std  configs/0384.dat
8.971E+00 ###   std  configs/0042.dat
8.983E+00 ###   std  configs/0093.dat
8.995E+00 ###   std  configs/0355.dat
9.007E+00 ###   std  configs/0383.dat
9.019E+00 ###   std  configs/0424.dat
9.030E+00 ###   std  configs/0045.dat
9.042E+00 ###   std  configs/0094.dat
9.054E+00 ###   std  configs/0352.dat
9.065E+00 ###   std  configs/0458.dat
9.077E+00 ###   std  configs/0039.dat
9.089E+00 ###   std  configs/0489.dat
9.103E+00 ###   std  configs/0276.dat
9.116E+00 ###   std  configs/0500.dat
9.127E+00 ###   std  configs/0161.dat
9.139E+00 ###   std  configs/0204.dat
9.150E+00 ###   std  configs/0572.dat
9.162E+00 ###   std  configs/0113.dat
9.174E+00 ###   std  configs/0456.dat
9.185E+00 ###   std  configs/0037.dat
9.197E+00 ###   std  configs/0487.dat
9.209E+00 ###   std  configs/0320.dat
9.221E+00 ###   std  configs/0278.dat
9.233E+00 ###   std  configs/0451.dat
9.245E+00 ###   std  configs/0030.dat
9.256E+00 ###   std  configs/0327.dat
9.268E+00 ###   std  configs/0480.dat
9.280E+00 ###   std  configs/0509.dat
9.292E+00 ###   std  configs/0168.dat
9.303E+00 ###   std  configs/0203.dat
9.315E+00 ###   std  configs/0575.dat
9.327E+00 ###   std  configs/0114.dat
9.338E+00 ###   std  configs/0312.dat
9.350E+00 ###   std  configs/0005.dat
9.362E+00 ###   std  configs/0464.dat
9.374E+00 ###   std  configs/0079.dat
9.385E+00 ###   std  configs/0418.dat
9.397E+00 ###   std  configs/0121.dat
9.409E+00 ###   std  configs/0540.dat
9.421E+00 ###   std  configs/0236.dat
9.432E+00 ###   std  configs/0591.dat
9.444E+00 ###   std  configs/0369.dat
9.456E+00 ###   std  configs/0126.dat
9.467E+00 ###   std  configs/0547.dat
9.479E+00 ###   std  configs/0596.dat
9.491E+00 ###   std  configs/0231.dat
####TIME#############LOG#####################################################
9.504E+00 ###   std  configs/0315.dat
9.516E+00 ###   std  configs/0002.dat
9.528E+00 ###   std  configs/0463.dat
9.543E+00 ###   std  configs/0367.dat
9.555E+00 ###   std  configs/0070.dat
9.566E+00 ###   std  configs/0411.dat
9.578E+00 ###   std  configs/0128.dat
9.590E+00 ###   std  configs/0549.dat
9.603E+00 ###   std  configs/0598.dat
9.616E+00 ###   std  configs/0154.dat
9.628E+00 ###   std  configs/0292.dat
9.642E+00 ###   std  configs/0535.dat
9.654E+00 ###   std  configs/0243.dat
9.666E+00 ###   std  configs/0185.dat
9.679E+00 ###   std  configs/0153.dat
9.690E+00 ###   std  configs/0532.dat
9.702E+00 ###   std  configs/0295.dat
9.713E+00 ###   std  configs/0244.dat
9.725E+00 ###   std  configs/0182.dat
9.738E+00 ###   std  configs/0360.dat
9.749E+00 ###   std  configs/0077.dat
9.761E+00 ###   std  configs/0416.dat
9.773E+00 ###   std  configs/0238.dat
