#############################################################################
5.468E-03 ###   Wed, 30 Jun 2021 18:05:49 +0000
#############################################################################

####TIME#############LOG#####################################################
1.255E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
3.121E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 3.307E-02
#############################################
3.480E-02 ###   e
3.661E-02 ###   a0: 5.0
3.662E-02 ###   b0: 1.0
3.662E-02 ###   bp: 100.0
3.662E-02 ###   config: 0.0001
3.662E-02 ###   e: 1.0
3.662E-02 ###   e0: 25.0
3.662E-02 ###   ec: 1.0
3.662E-02 ###   energy: 20.0
3.662E-02 ###   force: 1.0
3.662E-02 ###   g: 1.0
3.662E-02 ###   negec: 1000.0
3.663E-02 ###   stress: 1.0
3.663E-02 ###   v: 1.0
3.663E-02 ###   
3.846E-02 ###   max: 100.0
3.847E-02 ###   min: 0.1
3.847E-02 ###   scale_exponent: 4.0
3.847E-02 ###   scale_factor: 10.0
3.847E-02 ###   zero_density_factor: 100000000.0
3.848E-02 ###   
4.033E-02 ###   pot_dir: None
4.034E-02 ###   pot_name: None
4.034E-02 ###   results_dir: results
4.034E-02 ###   
4.203E-02 ###   bp_file: bp.dat
4.203E-02 ###   dir: bp
4.203E-02 ###   ec_size: 6
4.203E-02 ###   ec_strain: 0.05
4.204E-02 ###   eos_size: 6
4.204E-02 ###   eos_strain: 0.1
4.204E-02 ###   
4.373E-02 ###   
4.554E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
4.554E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
4.555E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
4.555E-02 ###   
#############################################
  Setup Directories
  Time: 4.729E-02
#############################################
4.898E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 5.860E-02
#############################################
6.045E-02 ###   EFS 6000000000.0
1.037E+01 ###   std  configs/0299.dat
1.038E+01 ###   std  configs/0248.dat
1.039E+01 ###   std  configs/0123.dat
1.041E+01 ###   std  configs/0542.dat
1.042E+01 ###   std  configs/0234.dat
1.044E+01 ###   std  configs/0593.dat
1.045E+01 ###   std  configs/0124.dat
1.046E+01 ###   std  configs/0545.dat
1.048E+01 ###   std  configs/0594.dat
1.049E+01 ###   std  configs/0233.dat
1.050E+01 ###   std  configs/0317.dat
1.051E+01 ###   std  configs/0000.dat
1.052E+01 ###   std  configs/0461.dat
1.054E+01 ###   std  configs/0158.dat
1.055E+01 ###   std  configs/0539.dat
1.056E+01 ###   std  configs/0189.dat
1.057E+01 ###   std  configs/0365.dat
1.058E+01 ###   std  configs/0072.dat
1.060E+01 ###   std  configs/0413.dat
1.061E+01 ###   std  configs/0319.dat
1.062E+01 ###   std  configs/0156.dat
1.063E+01 ###   std  configs/0290.dat
1.064E+01 ###   std  configs/0537.dat
1.066E+01 ###   std  configs/0241.dat
1.067E+01 ###   std  configs/0187.dat
1.068E+01 ###   std  configs/0009.dat
1.069E+01 ###   std  configs/0468.dat
1.070E+01 ###   std  configs/0151.dat
1.072E+01 ###   std  configs/0530.dat
1.073E+01 ###   std  configs/0297.dat
1.074E+01 ###   std  configs/0246.dat
1.075E+01 ###   std  configs/0180.dat
1.077E+01 ###   std  configs/0362.dat
1.078E+01 ###   std  configs/0075.dat
1.079E+01 ###   std  configs/0414.dat
1.080E+01 ###   std  configs/0273.dat
1.081E+01 ###   std  configs/0505.dat
1.083E+01 ###   std  configs/0164.dat
1.084E+01 ###   std  configs/0421.dat
1.085E+01 ###   std  configs/0386.dat
1.086E+01 ###   std  configs/0040.dat
1.087E+01 ###   std  configs/0091.dat
1.088E+01 ###   std  configs/0357.dat
1.090E+01 ###   std  configs/0579.dat
1.091E+01 ###   std  configs/0118.dat
1.092E+01 ###   std  configs/0381.dat
1.093E+01 ###   std  configs/0426.dat
1.094E+01 ###   std  configs/0047.dat
1.096E+01 ###   std  configs/0096.dat
1.097E+01 ###   std  configs/0350.dat
####TIME#############LOG#####################################################
1.098E+01 ###   std  configs/0208.dat
1.099E+01 ###   std  configs/0274.dat
1.101E+01 ###   std  configs/0502.dat
1.102E+01 ###   std  configs/0163.dat
1.103E+01 ###   std  configs/0428.dat
1.104E+01 ###   std  configs/0049.dat
1.105E+01 ###   std  configs/0098.dat
1.107E+01 ###   std  configs/0206.dat
1.108E+01 ###   std  configs/0570.dat
1.109E+01 ###   std  configs/0111.dat
1.111E+01 ###   std  configs/0454.dat
1.112E+01 ###   std  configs/0035.dat
1.114E+01 ###   std  configs/0485.dat
1.115E+01 ###   std  configs/0322.dat
1.116E+01 ###   std  configs/0453.dat
1.117E+01 ###   std  configs/0032.dat
1.118E+01 ###   std  configs/0325.dat
1.120E+01 ###   std  configs/0482.dat
1.121E+01 ###   std  configs/0388.dat
1.122E+01 ###   std  configs/0359.dat
1.123E+01 ###   std  configs/0201.dat
1.124E+01 ###   std  configs/0577.dat
1.126E+01 ###   std  configs/0116.dat
