#############################################################################
6.358E-03 ###   Mon, 05 Jul 2021 16:28:55 +0000
#############################################################################

####TIME#############LOG#####################################################
1.367E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.727E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 1.904E-02
#############################################
2.082E-02 ###   e
2.295E-02 ###   a0: 5.0
2.297E-02 ###   b0: 1.0
2.297E-02 ###   bp: 100.0
2.297E-02 ###   config: 0.0001
2.297E-02 ###   e: 1.0
2.297E-02 ###   e0: 25.0
2.297E-02 ###   ec: 1.0
2.297E-02 ###   energy: 20.0
2.298E-02 ###   force: 1.0
2.298E-02 ###   g: 1.0
2.298E-02 ###   negec: 1000.0
2.298E-02 ###   stress: 1.0
2.298E-02 ###   v: 1.0
2.298E-02 ###   
2.491E-02 ###   max: 100.0
2.491E-02 ###   min: 0.1
2.492E-02 ###   scale_exponent: 4.0
2.492E-02 ###   scale_factor: 10.0
2.492E-02 ###   zero_density_factor: 100000000.0
2.492E-02 ###   
2.678E-02 ###   pot_dir: None
2.679E-02 ###   pot_name: None
2.679E-02 ###   results_dir: results
2.679E-02 ###   
2.854E-02 ###   bp_file: bp.dat
2.854E-02 ###   dir: bp
2.854E-02 ###   ec_size: 6
2.855E-02 ###   ec_strain: 0.05
2.855E-02 ###   eos_size: 6
2.855E-02 ###   eos_strain: 0.1
2.855E-02 ###   
3.029E-02 ###   
3.205E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
3.206E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
3.206E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
3.206E-02 ###   
#############################################
  Setup Directories
  Time: 3.391E-02
#############################################
3.563E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 4.557E-02
#############################################
4.752E-02 ###   EFS 6000000000.0
7.967E+00 ###   std  configs/0226.dat
7.979E+00 ###   std  configs/0581.dat
7.992E+00 ###   std  configs/0069.dat
8.004E+00 ###   std  configs/0408.dat
8.016E+00 ###   std  configs/0302.dat
8.029E+00 ###   std  configs/0015.dat
8.041E+00 ###   std  configs/0474.dat
8.054E+00 ###   std  configs/0305.dat
8.066E+00 ###   std  configs/0012.dat
8.078E+00 ###   std  configs/0473.dat
8.091E+00 ###   std  configs/0136.dat
8.103E+00 ###   std  configs/0557.dat
8.116E+00 ###   std  configs/0586.dat
8.130E+00 ###   std  configs/0221.dat
8.142E+00 ###   std  configs/0379.dat
8.155E+00 ###   std  configs/0144.dat
8.170E+00 ###   std  configs/0282.dat
8.185E+00 ###   std  configs/0525.dat
8.201E+00 ###   std  configs/0253.dat
8.214E+00 ###   std  configs/0195.dat
8.227E+00 ###   std  configs/0138.dat
8.240E+00 ###   std  configs/0559.dat
8.258E+00 ###   std  configs/0588.dat
8.274E+00 ###   std  configs/0377.dat
8.292E+00 ###   std  configs/0060.dat
8.312E+00 ###   std  configs/0401.dat
8.330E+00 ###   std  configs/0228.dat
8.346E+00 ###   std  configs/0370.dat
8.359E+00 ###   std  configs/0067.dat
8.372E+00 ###   std  configs/0406.dat
8.384E+00 ###   std  configs/0143.dat
8.397E+00 ###   std  configs/0522.dat
8.409E+00 ###   std  configs/0285.dat
8.421E+00 ###   std  configs/0254.dat
8.434E+00 ###   std  configs/0192.dat
8.446E+00 ###   std  configs/0433.dat
8.459E+00 ###   std  configs/0394.dat
8.471E+00 ###   std  configs/0052.dat
8.483E+00 ###   std  configs/0083.dat
8.496E+00 ###   std  configs/0345.dat
8.508E+00 ###   std  configs/0600.dat
8.518E+00 ###   std  configs/0261.dat
8.531E+00 ###   std  configs/0517.dat
8.543E+00 ###   std  configs/0176.dat
8.556E+00 ###   std  configs/0339.dat
8.568E+00 ###   std  configs/0266.dat
8.581E+00 ###   std  configs/0510.dat
8.595E+00 ###   std  configs/0171.dat
8.608E+00 ###   std  configs/0448.dat
8.619E+00 ###   std  configs/0029.dat
####TIME#############LOG#####################################################
8.633E+00 ###   std  configs/0499.dat
8.645E+00 ###   std  configs/0393.dat
8.658E+00 ###   std  configs/0434.dat
8.670E+00 ###   std  configs/0055.dat
8.682E+00 ###   std  configs/0084.dat
8.695E+00 ###   std  configs/0342.dat
8.707E+00 ###   std  configs/0268.dat
8.719E+00 ###   std  configs/0446.dat
8.731E+00 ###   std  configs/0027.dat
8.744E+00 ###   std  configs/0497.dat
8.756E+00 ###   std  configs/0330.dat
8.769E+00 ###   std  configs/0214.dat
8.781E+00 ###   std  configs/0562.dat
8.795E+00 ###   std  configs/0103.dat
8.807E+00 ###   std  configs/0213.dat
8.819E+00 ###   std  configs/0565.dat
8.831E+00 ###   std  configs/0104.dat
8.843E+00 ###   std  configs/0519.dat
8.856E+00 ###   std  configs/0178.dat
8.868E+00 ###   std  configs/0441.dat
8.881E+00 ###   std  configs/0020.dat
8.893E+00 ###   std  configs/0337.dat
8.905E+00 ###   std  configs/0490.dat
