#############################################################################
7.310E-03 ###   Sat, 19 Jun 2021 00:05:54 +0000
#############################################################################

####TIME#############LOG#####################################################
1.797E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
2.182E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 2.429E-02
#############################################
2.688E-02 ###   fit
2.936E-02 ###   a0: 5.0
2.936E-02 ###   b0: 1.0
2.936E-02 ###   bp: 100.0
2.937E-02 ###   config: 0.0001
2.937E-02 ###   e: 1.0
2.937E-02 ###   e0: 25.0
2.937E-02 ###   ec: 1.0
2.937E-02 ###   energy: 20.0
2.937E-02 ###   force: 1.0
2.937E-02 ###   g: 1.0
2.937E-02 ###   negec: 1000.0
2.937E-02 ###   stress: 1.0
2.937E-02 ###   v: 1.0
2.938E-02 ###   
3.192E-02 ###   max: 100.0
3.192E-02 ###   min: 0.1
3.193E-02 ###   scale_exponent: 4.0
3.193E-02 ###   scale_factor: 10.0
3.193E-02 ###   zero_density_factor: 100000000.0
3.193E-02 ###   
3.451E-02 ###   pot_dir: None
3.451E-02 ###   pot_name: None
3.451E-02 ###   results_dir: results
3.451E-02 ###   
3.702E-02 ###   bp_file: bp.dat
3.703E-02 ###   dir: bp
3.703E-02 ###   ec_size: 6
3.703E-02 ###   ec_strain: 0.05
3.703E-02 ###   eos_size: 6
3.703E-02 ###   eos_strain: 0.1
3.703E-02 ###   
3.954E-02 ###   
4.208E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
4.208E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
4.208E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
4.209E-02 ###   
#############################################
  Setup Directories
  Time: 4.473E-02
#############################################
4.726E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 6.009E-02
#############################################
6.418E-02 ###   EFS 2000000000.0
2.489E+02 ###   Best rss: None (since last: 1)
2.496E+02 ###   Best rss: None (since last: 1)
2.502E+02 ###   Best rss: None (since last: 1)
2.508E+02 ###   Best rss: None (since last: 1)
2.514E+02 ###   Best rss: None (since last: 1)
2.521E+02 ###   Best rss: None (since last: 1)
2.527E+02 ###   Best rss: None (since last: 1)
2.533E+02 ###   Best rss: None (since last: 1)
2.539E+02 ###   Best rss: None (since last: 1)
2.545E+02 ###   Best rss: None (since last: 1)
2.552E+02 ###   Best rss: None (since last: 1)
2.558E+02 ###   Best rss: None (since last: 1)
2.564E+02 ###   Best rss: None (since last: 1)
2.571E+02 ###   Best rss: None (since last: 1)
2.577E+02 ###   Best rss: None (since last: 1)
2.583E+02 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
2.589E+02 ###   Best rss: None (since last: 1)
2.596E+02 ###   Best rss: None (since last: 1)
2.602E+02 ###   Best rss: None (since last: 1)
2.609E+02 ###   Best rss: None (since last: 1)
2.616E+02 ###   Best rss: None (since last: 1)
2.622E+02 ###   Best rss: None (since last: 1)
2.628E+02 ###   Best rss: None (since last: 1)
2.635E+02 ###   Best rss: None (since last: 1)
2.641E+02 ###   Best rss: None (since last: 1)
2.648E+02 ###   Best rss: None (since last: 1)
2.654E+02 ###   Best rss: None (since last: 1)
2.660E+02 ###   Best rss: None (since last: 1)
2.667E+02 ###   Best rss: None (since last: 1)
2.673E+02 ###   Best rss: None (since last: 1)
2.679E+02 ###   Best rss: None (since last: 1)
2.686E+02 ###   Best rss: None (since last: 1)
2.692E+02 ###   Best rss: None (since last: 1)
2.698E+02 ###   Best rss: None (since last: 1)
2.705E+02 ###   Best rss: None (since last: 1)
2.711E+02 ###   Best rss: None (since last: 1)
2.717E+02 ###   Best rss: None (since last: 1)
2.724E+02 ###   Best rss: None (since last: 1)
2.730E+02 ###   Best rss: None (since last: 1)
2.736E+02 ###   Best rss: None (since last: 1)
2.743E+02 ###   Best rss: None (since last: 1)
2.749E+02 ###   Best rss: None (since last: 1)
2.755E+02 ###   Best rss: None (since last: 1)
2.762E+02 ###   Best rss: None (since last: 1)
2.768E+02 ###   Best rss: None (since last: 1)
2.774E+02 ###   Best rss: None (since last: 1)
2.780E+02 ###   Best rss: None (since last: 1)
2.787E+02 ###   Best rss: None (since last: 1)
2.793E+02 ###   Best rss: None (since last: 1)
2.800E+02 ###   Best rss: None (since last: 1)
2.806E+02 ###   Best rss: None (since last: 1)
2.813E+02 ###   Best rss: None (since last: 1)
2.819E+02 ###   Best rss: None (since last: 1)
2.825E+02 ###   Best rss: None (since last: 1)
2.832E+02 ###   Best rss: None (since last: 1)
2.838E+02 ###   Best rss: None (since last: 1)
2.844E+02 ###   Best rss: None (since last: 1)
2.850E+02 ###   Best rss: None (since last: 1)
2.857E+02 ###   Best rss: None (since last: 1)
2.863E+02 ###   Best rss: None (since last: 1)
2.869E+02 ###   Best rss: None (since last: 1)
2.876E+02 ###   Best rss: None (since last: 1)
2.882E+02 ###   Best rss: None (since last: 1)
2.888E+02 ###   Best rss: None (since last: 1)
2.895E+02 ###   Best rss: None (since last: 1)
2.901E+02 ###   Best rss: None (since last: 1)
2.907E+02 ###   Best rss: None (since last: 1)
2.914E+02 ###   Best rss: None (since last: 1)
2.920E+02 ###   Best rss: None (since last: 1)
2.927E+02 ###   Best rss: None (since last: 1)
2.933E+02 ###   Best rss: None (since last: 1)
2.939E+02 ###   Best rss: None (since last: 1)
2.945E+02 ###   Best rss: None (since last: 1)
2.952E+02 ###   Best rss: None (since last: 1)
2.958E+02 ###   Best rss: None (since last: 1)
2.964E+02 ###   Best rss: None (since last: 1)
2.971E+02 ###   Best rss: None (since last: 1)
2.977E+02 ###   Best rss: None (since last: 1)
2.983E+02 ###   Best rss: None (since last: 1)
2.990E+02 ###   Best rss: None (since last: 1)
2.996E+02 ###   Best rss: None (since last: 1)
3.002E+02 ###   Best rss: None (since last: 1)
3.009E+02 ###   Best rss: None (since last: 1)
3.015E+02 ###   Best rss: None (since last: 1)
3.021E+02 ###   Best rss: None (since last: 1)
3.028E+02 ###   Best rss: None (since last: 1)
3.034E+02 ###   Best rss: None (since last: 1)
3.041E+02 ###   Best rss: None (since last: 1)
3.047E+02 ###   Best rss: None (since last: 1)
3.053E+02 ###   Best rss: None (since last: 1)
3.060E+02 ###   Best rss: None (since last: 1)
3.066E+02 ###   Best rss: None (since last: 1)
3.072E+02 ###   Best rss: None (since last: 1)
3.079E+02 ###   Best rss: None (since last: 1)
3.085E+02 ###   Best rss: None (since last: 1)
3.091E+02 ###   Best rss: None (since last: 1)
3.098E+02 ###   Best rss: None (since last: 1)
3.104E+02 ###   Best rss: None (since last: 1)
3.110E+02 ###   Best rss: None (since last: 1)
3.116E+02 ###   Best rss: None (since last: 1)
3.123E+02 ###   Best rss: None (since last: 1)
3.129E+02 ###   Best rss: None (since last: 1)
3.135E+02 ###   Best rss: None (since last: 1)
3.141E+02 ###   Best rss: None (since last: 1)
3.148E+02 ###   Best rss: None (since last: 1)
3.154E+02 ###   Best rss: None (since last: 1)
3.160E+02 ###   Best rss: None (since last: 1)
3.166E+02 ###   Best rss: None (since last: 1)
3.173E+02 ###   Best rss: None (since last: 1)
3.179E+02 ###   Best rss: None (since last: 1)
3.185E+02 ###   Best rss: None (since last: 1)
3.192E+02 ###   Best rss: None (since last: 1)
3.198E+02 ###   Best rss: None (since last: 1)
3.204E+02 ###   Best rss: None (since last: 1)
3.211E+02 ###   Best rss: None (since last: 1)
3.217E+02 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
3.224E+02 ###   Best rss: None (since last: 1)
3.230E+02 ###   Best rss: None (since last: 1)
3.236E+02 ###   Best rss: None (since last: 1)
3.243E+02 ###   Best rss: None (since last: 1)
3.249E+02 ###   Best rss: None (since last: 1)
3.255E+02 ###   Best rss: None (since last: 1)
3.262E+02 ###   Best rss: None (since last: 1)
3.269E+02 ###   Best rss: None (since last: 1)
3.275E+02 ###   Best rss: None (since last: 1)
3.281E+02 ###   Best rss: None (since last: 1)
3.287E+02 ###   Best rss: None (since last: 1)
3.294E+02 ###   Best rss: None (since last: 1)
3.300E+02 ###   Best rss: None (since last: 1)
3.306E+02 ###   Best rss: None (since last: 1)
3.313E+02 ###   Best rss: None (since last: 1)
3.319E+02 ###   Best rss: None (since last: 1)
3.325E+02 ###   Best rss: None (since last: 1)
3.331E+02 ###   Best rss: None (since last: 1)
3.338E+02 ###   Best rss: None (since last: 1)
3.344E+02 ###   Best rss: None (since last: 1)
3.350E+02 ###   Best rss: None (since last: 1)
3.357E+02 ###   Best rss: None (since last: 1)
3.363E+02 ###   Best rss: None (since last: 1)
3.369E+02 ###   Best rss: None (since last: 1)
3.376E+02 ###   Best rss: None (since last: 1)
3.382E+02 ###   Best rss: None (since last: 1)
3.388E+02 ###   Best rss: None (since last: 1)
3.395E+02 ###   Best rss: None (since last: 1)
3.401E+02 ###   Best rss: None (since last: 1)
3.407E+02 ###   Best rss: None (since last: 1)
3.414E+02 ###   Best rss: None (since last: 1)
3.420E+02 ###   Best rss: None (since last: 1)
3.426E+02 ###   Best rss: None (since last: 1)
3.433E+02 ###   Best rss: None (since last: 1)
3.439E+02 ###   Best rss: None (since last: 1)
3.445E+02 ###   Best rss: None (since last: 1)
3.452E+02 ###   Best rss: None (since last: 1)
3.458E+02 ###   Best rss: None (since last: 1)
3.464E+02 ###   Best rss: None (since last: 1)
3.471E+02 ###   Best rss: None (since last: 1)
3.477E+02 ###   Best rss: None (since last: 1)
3.484E+02 ###   Best rss: None (since last: 1)
3.490E+02 ###   Best rss: None (since last: 1)
3.496E+02 ###   Best rss: None (since last: 1)
3.502E+02 ###   Best rss: None (since last: 1)
3.509E+02 ###   Best rss: None (since last: 1)
3.515E+02 ###   Best rss: None (since last: 1)
3.521E+02 ###   Best rss: None (since last: 1)
3.528E+02 ###   Best rss: None (since last: 1)
3.534E+02 ###   Best rss: None (since last: 1)
3.540E+02 ###   Best rss: None (since last: 1)
3.547E+02 ###   Best rss: None (since last: 1)
3.553E+02 ###   Best rss: None (since last: 1)
3.559E+02 ###   Best rss: None (since last: 1)
3.565E+02 ###   Best rss: None (since last: 1)
3.572E+02 ###   Best rss: None (since last: 1)
3.578E+02 ###   Best rss: None (since last: 1)
3.584E+02 ###   Best rss: None (since last: 1)
3.591E+02 ###   Best rss: None (since last: 1)
3.597E+02 ###   Best rss: None (since last: 1)
3.603E+02 ###   Best rss: None (since last: 1)
3.610E+02 ###   Best rss: None (since last: 1)
3.616E+02 ###   Best rss: None (since last: 1)
3.622E+02 ###   Best rss: None (since last: 1)
3.629E+02 ###   Best rss: None (since last: 1)
3.635E+02 ###   Best rss: None (since last: 1)
3.641E+02 ###   Best rss: None (since last: 1)
3.648E+02 ###   Best rss: None (since last: 1)
3.654E+02 ###   Best rss: None (since last: 1)
3.660E+02 ###   Best rss: None (since last: 1)
3.667E+02 ###   Best rss: None (since last: 1)
3.674E+02 ###   Best rss: None (since last: 1)
3.680E+02 ###   Best rss: None (since last: 1)
3.686E+02 ###   Best rss: None (since last: 1)
3.693E+02 ###   Best rss: None (since last: 1)
3.699E+02 ###   Best rss: None (since last: 1)
3.706E+02 ###   Best rss: None (since last: 1)
3.712E+02 ###   Best rss: None (since last: 1)
3.718E+02 ###   Best rss: None (since last: 1)
3.725E+02 ###   Best rss: None (since last: 1)
3.731E+02 ###   Best rss: None (since last: 1)
3.737E+02 ###   Best rss: None (since last: 1)
3.744E+02 ###   Best rss: None (since last: 1)
3.750E+02 ###   Best rss: None (since last: 1)
3.756E+02 ###   Best rss: None (since last: 1)
3.763E+02 ###   Best rss: None (since last: 1)
3.769E+02 ###   Best rss: None (since last: 1)
3.775E+02 ###   Best rss: None (since last: 1)
3.781E+02 ###   Best rss: None (since last: 1)
3.788E+02 ###   Best rss: None (since last: 1)
3.794E+02 ###   Best rss: None (since last: 1)
3.800E+02 ###   Best rss: None (since last: 1)
3.807E+02 ###   Best rss: None (since last: 1)
3.813E+02 ###   Best rss: None (since last: 1)
3.819E+02 ###   Best rss: None (since last: 1)
3.826E+02 ###   Best rss: None (since last: 1)
3.832E+02 ###   Best rss: None (since last: 1)
3.838E+02 ###   Best rss: None (since last: 1)
3.845E+02 ###   Best rss: None (since last: 1)
3.851E+02 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
3.857E+02 ###   Best rss: None (since last: 1)
3.864E+02 ###   Best rss: None (since last: 1)
3.870E+02 ###   Best rss: None (since last: 1)
3.877E+02 ###   Best rss: None (since last: 1)
3.883E+02 ###   Best rss: None (since last: 1)
3.889E+02 ###   Best rss: None (since last: 1)
3.895E+02 ###   Best rss: None (since last: 1)
3.902E+02 ###   Best rss: None (since last: 1)
3.908E+02 ###   Best rss: None (since last: 1)
3.914E+02 ###   Best rss: None (since last: 1)
3.921E+02 ###   Best rss: None (since last: 1)
3.927E+02 ###   Best rss: None (since last: 1)
3.934E+02 ###   Best rss: None (since last: 1)
3.940E+02 ###   Best rss: None (since last: 1)
3.946E+02 ###   Best rss: None (since last: 1)
3.953E+02 ###   Best rss: None (since last: 1)
3.959E+02 ###   Best rss: None (since last: 1)
3.965E+02 ###   Best rss: None (since last: 1)
3.972E+02 ###   Best rss: None (since last: 1)
3.978E+02 ###   Best rss: None (since last: 1)
3.984E+02 ###   Best rss: None (since last: 1)
3.991E+02 ###   Best rss: None (since last: 1)
3.997E+02 ###   Best rss: None (since last: 1)
4.003E+02 ###   Best rss: None (since last: 1)
4.010E+02 ###   Best rss: None (since last: 1)
4.016E+02 ###   Best rss: None (since last: 1)
4.022E+02 ###   Best rss: None (since last: 1)
4.028E+02 ###   Best rss: None (since last: 1)
4.035E+02 ###   Best rss: None (since last: 1)
4.041E+02 ###   Best rss: None (since last: 1)
4.047E+02 ###   Best rss: None (since last: 1)
4.053E+02 ###   Best rss: None (since last: 1)
4.059E+02 ###   Best rss: None (since last: 1)
4.066E+02 ###   Best rss: None (since last: 1)
4.072E+02 ###   Best rss: None (since last: 1)
4.078E+02 ###   Best rss: None (since last: 1)
4.085E+02 ###   Best rss: None (since last: 1)
4.091E+02 ###   Best rss: None (since last: 1)
4.097E+02 ###   Best rss: None (since last: 1)
4.103E+02 ###   Best rss: None (since last: 1)
4.110E+02 ###   Best rss: None (since last: 1)
4.116E+02 ###   Best rss: None (since last: 1)
4.122E+02 ###   Best rss: None (since last: 1)
4.128E+02 ###   Best rss: None (since last: 1)
4.134E+02 ###   Best rss: None (since last: 1)
4.141E+02 ###   Best rss: None (since last: 1)
4.147E+02 ###   Best rss: None (since last: 1)
4.154E+02 ###   Best rss: None (since last: 1)
4.160E+02 ###   Best rss: None (since last: 1)
4.167E+02 ###   Best rss: None (since last: 1)
4.173E+02 ###   Best rss: None (since last: 1)
4.179E+02 ###   Best rss: None (since last: 1)
4.185E+02 ###   Best rss: None (since last: 1)
4.192E+02 ###   Best rss: None (since last: 1)
4.198E+02 ###   Best rss: None (since last: 1)
4.204E+02 ###   Best rss: None (since last: 1)
4.210E+02 ###   Best rss: None (since last: 1)
4.217E+02 ###   Best rss: None (since last: 1)
4.223E+02 ###   Best rss: None (since last: 1)
4.229E+02 ###   Best rss: None (since last: 1)
4.235E+02 ###   Best rss: None (since last: 1)
4.241E+02 ###   Best rss: None (since last: 1)
4.247E+02 ###   Best rss: None (since last: 1)
4.254E+02 ###   Best rss: None (since last: 1)
4.260E+02 ###   Best rss: None (since last: 1)
4.266E+02 ###   Best rss: None (since last: 1)
4.272E+02 ###   Best rss: None (since last: 1)
4.279E+02 ###   Best rss: None (since last: 1)
4.285E+02 ###   Best rss: None (since last: 1)
4.291E+02 ###   Best rss: None (since last: 1)
4.298E+02 ###   Best rss: None (since last: 1)
4.304E+02 ###   Best rss: None (since last: 1)
4.310E+02 ###   Best rss: None (since last: 1)
4.316E+02 ###   Best rss: None (since last: 1)
4.323E+02 ###   Best rss: None (since last: 1)
4.329E+02 ###   Best rss: None (since last: 1)
4.335E+02 ###   Best rss: None (since last: 1)
4.342E+02 ###   Best rss: None (since last: 1)
4.348E+02 ###   Best rss: None (since last: 1)
4.354E+02 ###   Best rss: None (since last: 1)
4.361E+02 ###   Best rss: None (since last: 1)
4.367E+02 ###   Best rss: None (since last: 1)
4.374E+02 ###   Best rss: None (since last: 1)
4.380E+02 ###   Best rss: None (since last: 1)
4.387E+02 ###   Best rss: None (since last: 1)
4.393E+02 ###   Best rss: None (since last: 1)
4.399E+02 ###   Best rss: None (since last: 1)
4.405E+02 ###   Best rss: None (since last: 1)
4.412E+02 ###   Best rss: None (since last: 1)
4.418E+02 ###   Best rss: None (since last: 1)
4.424E+02 ###   Best rss: None (since last: 1)
4.431E+02 ###   Best rss: None (since last: 1)
4.437E+02 ###   Best rss: None (since last: 1)
4.443E+02 ###   Best rss: None (since last: 1)
4.449E+02 ###   Best rss: None (since last: 1)
4.456E+02 ###   Best rss: None (since last: 1)
4.462E+02 ###   Best rss: None (since last: 1)
4.469E+02 ###   Best rss: None (since last: 1)
4.475E+02 ###   Best rss: None (since last: 1)
4.482E+02 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
4.488E+02 ###   Best rss: None (since last: 1)
4.494E+02 ###   Best rss: None (since last: 1)
4.500E+02 ###   Best rss: None (since last: 1)
4.507E+02 ###   Best rss: None (since last: 1)
4.513E+02 ###   Best rss: None (since last: 1)
4.519E+02 ###   Best rss: None (since last: 1)
4.525E+02 ###   Best rss: None (since last: 1)
4.532E+02 ###   Best rss: None (since last: 1)
4.538E+02 ###   Best rss: None (since last: 1)
4.544E+02 ###   Best rss: None (since last: 1)
4.550E+02 ###   Best rss: None (since last: 1)
4.556E+02 ###   Best rss: None (since last: 1)
4.563E+02 ###   Best rss: None (since last: 1)
4.569E+02 ###   Best rss: None (since last: 1)
4.575E+02 ###   Best rss: None (since last: 1)
4.581E+02 ###   Best rss: None (since last: 1)
4.588E+02 ###   Best rss: None (since last: 1)
4.594E+02 ###   Best rss: None (since last: 1)
4.600E+02 ###   Best rss: None (since last: 1)
4.607E+02 ###   Best rss: None (since last: 1)
4.613E+02 ###   Best rss: None (since last: 1)
4.619E+02 ###   Best rss: None (since last: 1)
4.625E+02 ###   Best rss: None (since last: 1)
4.632E+02 ###   Best rss: None (since last: 1)
4.638E+02 ###   Best rss: None (since last: 1)
4.644E+02 ###   Best rss: None (since last: 1)
4.651E+02 ###   Best rss: None (since last: 1)
4.658E+02 ###   Best rss: None (since last: 1)
4.664E+02 ###   Best rss: None (since last: 1)
4.671E+02 ###   Best rss: None (since last: 1)
4.677E+02 ###   Best rss: None (since last: 1)
4.684E+02 ###   Best rss: None (since last: 1)
4.690E+02 ###   Best rss: None (since last: 1)
4.696E+02 ###   Best rss: None (since last: 1)
4.703E+02 ###   Best rss: None (since last: 1)
4.709E+02 ###   Best rss: None (since last: 1)
4.715E+02 ###   Best rss: None (since last: 1)
4.722E+02 ###   Best rss: None (since last: 1)
4.728E+02 ###   Best rss: None (since last: 1)
4.734E+02 ###   Best rss: None (since last: 1)
4.740E+02 ###   Best rss: None (since last: 1)
4.747E+02 ###   Best rss: None (since last: 1)
4.753E+02 ###   Best rss: None (since last: 1)
4.759E+02 ###   Best rss: None (since last: 1)
4.765E+02 ###   Best rss: None (since last: 1)
4.772E+02 ###   Best rss: None (since last: 1)
4.778E+02 ###   Best rss: None (since last: 1)
4.784E+02 ###   Best rss: None (since last: 1)
4.791E+02 ###   Best rss: None (since last: 1)
4.797E+02 ###   Best rss: None (since last: 1)
4.803E+02 ###   Best rss: None (since last: 1)
4.810E+02 ###   Best rss: None (since last: 1)
4.816E+02 ###   Best rss: None (since last: 1)
4.822E+02 ###   Best rss: None (since last: 1)
4.828E+02 ###   Best rss: None (since last: 1)
4.835E+02 ###   Best rss: None (since last: 1)
4.841E+02 ###   Best rss: None (since last: 1)
4.847E+02 ###   Best rss: None (since last: 1)
4.853E+02 ###   Best rss: None (since last: 1)
4.860E+02 ###   Best rss: None (since last: 1)
4.866E+02 ###   Best rss: None (since last: 1)
4.872E+02 ###   Best rss: None (since last: 1)
4.879E+02 ###   Best rss: None (since last: 1)
4.885E+02 ###   Best rss: None (since last: 1)
4.891E+02 ###   Best rss: None (since last: 1)
4.898E+02 ###   Best rss: None (since last: 1)
4.904E+02 ###   Best rss: None (since last: 1)
4.910E+02 ###   Best rss: None (since last: 1)
4.916E+02 ###   Best rss: None (since last: 1)
4.923E+02 ###   Best rss: None (since last: 1)
4.929E+02 ###   Best rss: None (since last: 1)
4.935E+02 ###   Best rss: None (since last: 1)
4.942E+02 ###   Best rss: None (since last: 1)
4.948E+02 ###   Best rss: None (since last: 1)
4.954E+02 ###   Best rss: None (since last: 1)
4.961E+02 ###   Best rss: None (since last: 1)
4.967E+02 ###   Best rss: None (since last: 1)
4.973E+02 ###   Best rss: None (since last: 1)
4.980E+02 ###   Best rss: None (since last: 1)
4.986E+02 ###   Best rss: None (since last: 1)
4.992E+02 ###   Best rss: None (since last: 1)
4.999E+02 ###   Best rss: None (since last: 1)
5.005E+02 ###   Best rss: None (since last: 1)
5.011E+02 ###   Best rss: None (since last: 1)
5.018E+02 ###   Best rss: None (since last: 1)
5.024E+02 ###   Best rss: None (since last: 1)
5.031E+02 ###   Best rss: None (since last: 1)
5.037E+02 ###   Best rss: None (since last: 1)
5.043E+02 ###   Best rss: None (since last: 1)
5.049E+02 ###   Best rss: None (since last: 1)
5.056E+02 ###   Best rss: None (since last: 1)
5.062E+02 ###   Best rss: None (since last: 1)
5.068E+02 ###   Best rss: None (since last: 1)
5.075E+02 ###   Best rss: None (since last: 1)
5.081E+02 ###   Best rss: None (since last: 1)
5.087E+02 ###   Best rss: None (since last: 1)
5.093E+02 ###   Best rss: None (since last: 1)
5.100E+02 ###   Best rss: None (since last: 1)
5.106E+02 ###   Best rss: None (since last: 1)
5.112E+02 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
5.118E+02 ###   Best rss: None (since last: 1)
5.125E+02 ###   Best rss: None (since last: 1)
5.131E+02 ###   Best rss: None (since last: 1)
5.138E+02 ###   Best rss: None (since last: 1)
5.144E+02 ###   Best rss: None (since last: 1)
5.150E+02 ###   Best rss: None (since last: 1)
5.156E+02 ###   Best rss: None (since last: 1)
5.163E+02 ###   Best rss: None (since last: 1)
5.169E+02 ###   Best rss: None (since last: 1)
5.176E+02 ###   Best rss: None (since last: 1)
5.182E+02 ###   Best rss: None (since last: 1)
5.188E+02 ###   Best rss: None (since last: 1)
5.195E+02 ###   Best rss: None (since last: 1)
5.201E+02 ###   Best rss: None (since last: 1)
5.207E+02 ###   Best rss: None (since last: 1)
5.214E+02 ###   Best rss: None (since last: 1)
5.220E+02 ###   Best rss: None (since last: 1)
5.226E+02 ###   Best rss: None (since last: 1)
5.233E+02 ###   Best rss: None (since last: 1)
5.239E+02 ###   Best rss: None (since last: 1)
5.245E+02 ###   Best rss: None (since last: 1)
5.251E+02 ###   Best rss: None (since last: 1)
5.258E+02 ###   Best rss: None (since last: 1)
5.264E+02 ###   Best rss: None (since last: 1)
5.270E+02 ###   Best rss: None (since last: 1)
5.277E+02 ###   Best rss: None (since last: 1)
5.283E+02 ###   Best rss: None (since last: 1)
5.289E+02 ###   Best rss: None (since last: 1)
5.296E+02 ###   Best rss: None (since last: 1)
5.302E+02 ###   Best rss: None (since last: 1)
5.308E+02 ###   Best rss: None (since last: 1)
5.315E+02 ###   Best rss: None (since last: 1)
5.321E+02 ###   Best rss: None (since last: 1)
5.327E+02 ###   Best rss: None (since last: 1)
5.334E+02 ###   Best rss: None (since last: 1)
5.340E+02 ###   Best rss: None (since last: 1)
5.346E+02 ###   Best rss: None (since last: 1)
5.353E+02 ###   Best rss: None (since last: 1)
5.359E+02 ###   Best rss: None (since last: 1)
5.365E+02 ###   Best rss: None (since last: 1)
5.372E+02 ###   Best rss: None (since last: 1)
5.378E+02 ###   Best rss: None (since last: 1)
5.384E+02 ###   Best rss: None (since last: 1)
5.391E+02 ###   Best rss: None (since last: 1)
5.397E+02 ###   Best rss: None (since last: 1)
5.403E+02 ###   Best rss: None (since last: 1)
5.409E+02 ###   Best rss: None (since last: 1)
5.416E+02 ###   Best rss: None (since last: 1)
5.422E+02 ###   Best rss: None (since last: 1)
5.428E+02 ###   Best rss: None (since last: 1)
5.435E+02 ###   Best rss: None (since last: 1)
5.441E+02 ###   Best rss: None (since last: 1)
5.448E+02 ###   Best rss: None (since last: 1)
5.454E+02 ###   Best rss: None (since last: 1)
5.460E+02 ###   Best rss: None (since last: 1)
5.467E+02 ###   Best rss: None (since last: 1)
5.473E+02 ###   Best rss: None (since last: 1)
5.480E+02 ###   Best rss: None (since last: 1)
5.486E+02 ###   Best rss: None (since last: 1)
5.492E+02 ###   Best rss: None (since last: 1)
5.499E+02 ###   Best rss: None (since last: 1)
5.505E+02 ###   Best rss: None (since last: 1)
5.511E+02 ###   Best rss: None (since last: 1)
5.518E+02 ###   Best rss: None (since last: 1)
5.524E+02 ###   Best rss: None (since last: 1)
5.530E+02 ###   Best rss: None (since last: 1)
5.536E+02 ###   Best rss: None (since last: 1)
5.542E+02 ###   Best rss: None (since last: 1)
5.549E+02 ###   Best rss: None (since last: 1)
5.555E+02 ###   Best rss: None (since last: 1)
5.561E+02 ###   Best rss: None (since last: 1)
5.568E+02 ###   Best rss: None (since last: 1)
5.574E+02 ###   Best rss: None (since last: 1)
5.580E+02 ###   Best rss: None (since last: 1)
5.587E+02 ###   Best rss: None (since last: 1)
5.593E+02 ###   Best rss: None (since last: 1)
5.599E+02 ###   Best rss: None (since last: 1)
5.606E+02 ###   Best rss: None (since last: 1)
5.612E+02 ###   Best rss: None (since last: 1)
5.619E+02 ###   Best rss: None (since last: 1)
5.625E+02 ###   Best rss: None (since last: 1)
5.631E+02 ###   Best rss: None (since last: 1)
5.637E+02 ###   Best rss: None (since last: 1)
5.644E+02 ###   Best rss: None (since last: 1)
5.650E+02 ###   Best rss: None (since last: 1)
5.656E+02 ###   Best rss: None (since last: 1)
5.663E+02 ###   Best rss: None (since last: 1)
5.669E+02 ###   Best rss: None (since last: 1)
5.675E+02 ###   Best rss: None (since last: 1)
5.681E+02 ###   Best rss: None (since last: 1)
5.688E+02 ###   Best rss: None (since last: 1)
5.694E+02 ###   Best rss: None (since last: 1)
5.700E+02 ###   Best rss: None (since last: 1)
5.706E+02 ###   Best rss: None (since last: 1)
5.713E+02 ###   Best rss: None (since last: 1)
5.719E+02 ###   Best rss: None (since last: 1)
5.725E+02 ###   Best rss: None (since last: 1)
5.732E+02 ###   Best rss: None (since last: 1)
5.738E+02 ###   Best rss: None (since last: 1)
5.744E+02 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
5.751E+02 ###   Best rss: None (since last: 1)
5.757E+02 ###   Best rss: None (since last: 1)
5.764E+02 ###   Best rss: None (since last: 1)
5.770E+02 ###   Best rss: None (since last: 1)
5.777E+02 ###   Best rss: None (since last: 1)
5.783E+02 ###   Best rss: None (since last: 1)
5.789E+02 ###   Best rss: None (since last: 1)
5.796E+02 ###   Best rss: None (since last: 1)
