#############################################################################
7.164E-03 ###   Fri, 18 Jun 2021 22:44:42 +0000
#############################################################################

####TIME#############LOG#####################################################
1.866E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
2.289E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 2.788E-02
#############################################
3.091E-02 ###   fit
3.320E-02 ###   a0: 5.0
3.324E-02 ###   b0: 1.0
3.324E-02 ###   bp: 100.0
3.324E-02 ###   config: 0.0001
3.324E-02 ###   e: 1.0
3.324E-02 ###   e0: 25.0
3.325E-02 ###   ec: 1.0
3.325E-02 ###   energy: 20.0
3.325E-02 ###   force: 1.0
3.325E-02 ###   g: 1.0
3.325E-02 ###   negec: 1000.0
3.325E-02 ###   stress: 1.0
3.326E-02 ###   v: 1.0
3.326E-02 ###   
3.664E-02 ###   max: 100.0
3.666E-02 ###   min: 0.1
3.666E-02 ###   scale_exponent: 4.0
3.667E-02 ###   scale_factor: 10.0
3.667E-02 ###   zero_density_factor: 100000000.0
3.667E-02 ###   
3.950E-02 ###   pot_dir: None
3.953E-02 ###   pot_name: None
3.953E-02 ###   results_dir: results
3.954E-02 ###   
4.165E-02 ###   bp_file: bp.dat
4.167E-02 ###   dir: bp
4.167E-02 ###   ec_size: 6
4.167E-02 ###   ec_strain: 0.05
4.167E-02 ###   eos_size: 6
4.167E-02 ###   eos_strain: 0.1
4.168E-02 ###   
4.516E-02 ###   
4.934E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
4.936E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
4.936E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
4.936E-02 ###   
#############################################
  Setup Directories
  Time: 5.169E-02
#############################################
5.360E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 6.089E-02
#############################################
6.282E-02 ###   EFS 2000000000.0
3.375E+02 ###   Best rss: None (since last: 1)
3.384E+02 ###   Best rss: None (since last: 1)
3.393E+02 ###   Best rss: None (since last: 1)
3.402E+02 ###   Best rss: None (since last: 1)
3.410E+02 ###   Best rss: None (since last: 1)
3.419E+02 ###   Best rss: None (since last: 1)
3.428E+02 ###   Best rss: None (since last: 1)
3.437E+02 ###   Best rss: None (since last: 1)
3.445E+02 ###   Best rss: None (since last: 1)
3.454E+02 ###   Best rss: None (since last: 1)
3.463E+02 ###   Best rss: None (since last: 1)
3.471E+02 ###   Best rss: None (since last: 1)
3.481E+02 ###   Best rss: None (since last: 1)
3.490E+02 ###   Best rss: None (since last: 1)
3.499E+02 ###   Best rss: None (since last: 1)
3.508E+02 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
3.516E+02 ###   Best rss: None (since last: 1)
3.525E+02 ###   Best rss: None (since last: 1)
3.534E+02 ###   Best rss: None (since last: 1)
3.543E+02 ###   Best rss: None (since last: 1)
3.552E+02 ###   Best rss: None (since last: 1)
3.560E+02 ###   Best rss: None (since last: 1)
3.569E+02 ###   Best rss: None (since last: 1)
3.578E+02 ###   Best rss: None (since last: 1)
3.586E+02 ###   Best rss: None (since last: 1)
3.595E+02 ###   Best rss: None (since last: 1)
3.604E+02 ###   Best rss: None (since last: 1)
3.613E+02 ###   Best rss: None (since last: 1)
3.622E+02 ###   Best rss: None (since last: 1)
3.632E+02 ###   Best rss: None (since last: 1)
3.641E+02 ###   Best rss: None (since last: 1)
3.650E+02 ###   Best rss: None (since last: 1)
3.659E+02 ###   Best rss: None (since last: 1)
3.668E+02 ###   Best rss: None (since last: 1)
3.677E+02 ###   Best rss: None (since last: 1)
3.686E+02 ###   Best rss: None (since last: 1)
3.694E+02 ###   Best rss: None (since last: 1)
3.704E+02 ###   Best rss: None (since last: 1)
3.712E+02 ###   Best rss: None (since last: 1)
3.722E+02 ###   Best rss: None (since last: 1)
3.730E+02 ###   Best rss: None (since last: 1)
3.739E+02 ###   Best rss: None (since last: 1)
3.748E+02 ###   Best rss: None (since last: 1)
3.757E+02 ###   Best rss: None (since last: 1)
3.766E+02 ###   Best rss: None (since last: 1)
3.775E+02 ###   Best rss: None (since last: 1)
3.783E+02 ###   Best rss: None (since last: 1)
3.792E+02 ###   Best rss: None (since last: 1)
3.801E+02 ###   Best rss: None (since last: 1)
3.810E+02 ###   Best rss: None (since last: 1)
3.818E+02 ###   Best rss: None (since last: 1)
3.827E+02 ###   Best rss: None (since last: 1)
3.836E+02 ###   Best rss: None (since last: 1)
3.844E+02 ###   Best rss: None (since last: 1)
3.852E+02 ###   Best rss: None (since last: 1)
3.861E+02 ###   Best rss: None (since last: 1)
3.870E+02 ###   Best rss: None (since last: 1)
3.879E+02 ###   Best rss: None (since last: 1)
3.888E+02 ###   Best rss: None (since last: 1)
3.897E+02 ###   Best rss: None (since last: 1)
3.907E+02 ###   Best rss: None (since last: 1)
3.916E+02 ###   Best rss: None (since last: 1)
3.924E+02 ###   Best rss: None (since last: 1)
3.933E+02 ###   Best rss: None (since last: 1)
3.942E+02 ###   Best rss: None (since last: 1)
3.951E+02 ###   Best rss: None (since last: 1)
3.960E+02 ###   Best rss: None (since last: 1)
3.970E+02 ###   Best rss: None (since last: 1)
3.979E+02 ###   Best rss: None (since last: 1)
3.988E+02 ###   Best rss: None (since last: 1)
3.996E+02 ###   Best rss: None (since last: 1)
4.005E+02 ###   Best rss: None (since last: 1)
4.014E+02 ###   Best rss: None (since last: 1)
4.023E+02 ###   Best rss: None (since last: 1)
4.031E+02 ###   Best rss: None (since last: 1)
4.040E+02 ###   Best rss: None (since last: 1)
4.049E+02 ###   Best rss: None (since last: 1)
4.057E+02 ###   Best rss: None (since last: 1)
4.065E+02 ###   Best rss: None (since last: 1)
4.074E+02 ###   Best rss: None (since last: 1)
4.083E+02 ###   Best rss: None (since last: 1)
4.092E+02 ###   Best rss: None (since last: 1)
4.101E+02 ###   Best rss: None (since last: 1)
4.109E+02 ###   Best rss: None (since last: 1)
4.118E+02 ###   Best rss: None (since last: 1)
4.127E+02 ###   Best rss: None (since last: 1)
4.135E+02 ###   Best rss: None (since last: 1)
4.144E+02 ###   Best rss: None (since last: 1)
4.154E+02 ###   Best rss: None (since last: 1)
4.163E+02 ###   Best rss: None (since last: 1)
4.171E+02 ###   Best rss: None (since last: 1)
4.180E+02 ###   Best rss: None (since last: 1)
4.189E+02 ###   Best rss: None (since last: 1)
4.198E+02 ###   Best rss: None (since last: 1)
4.206E+02 ###   Best rss: None (since last: 1)
4.215E+02 ###   Best rss: None (since last: 1)
4.224E+02 ###   Best rss: None (since last: 1)
4.232E+02 ###   Best rss: None (since last: 1)
4.241E+02 ###   Best rss: None (since last: 1)
4.249E+02 ###   Best rss: None (since last: 1)
4.258E+02 ###   Best rss: None (since last: 1)
4.267E+02 ###   Best rss: None (since last: 1)
4.276E+02 ###   Best rss: None (since last: 1)
4.285E+02 ###   Best rss: None (since last: 1)
4.293E+02 ###   Best rss: None (since last: 1)
4.301E+02 ###   Best rss: None (since last: 1)
4.310E+02 ###   Best rss: None (since last: 1)
4.319E+02 ###   Best rss: None (since last: 1)
4.327E+02 ###   Best rss: None (since last: 1)
4.336E+02 ###   Best rss: None (since last: 1)
4.345E+02 ###   Best rss: None (since last: 1)
4.354E+02 ###   Best rss: None (since last: 1)
4.363E+02 ###   Best rss: None (since last: 1)
4.371E+02 ###   Best rss: None (since last: 1)
4.380E+02 ###   Best rss: None (since last: 1)
4.389E+02 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
4.398E+02 ###   Best rss: None (since last: 1)
4.407E+02 ###   Best rss: None (since last: 1)
4.416E+02 ###   Best rss: None (since last: 1)
4.425E+02 ###   Best rss: None (since last: 1)
4.434E+02 ###   Best rss: None (since last: 1)
4.444E+02 ###   Best rss: None (since last: 1)
4.453E+02 ###   Best rss: None (since last: 1)
4.462E+02 ###   Best rss: None (since last: 1)
4.471E+02 ###   Best rss: None (since last: 1)
4.480E+02 ###   Best rss: None (since last: 1)
4.490E+02 ###   Best rss: None (since last: 1)
4.499E+02 ###   Best rss: None (since last: 1)
4.508E+02 ###   Best rss: None (since last: 1)
4.517E+02 ###   Best rss: None (since last: 1)
4.526E+02 ###   Best rss: None (since last: 1)
4.535E+02 ###   Best rss: None (since last: 1)
4.544E+02 ###   Best rss: None (since last: 1)
4.553E+02 ###   Best rss: None (since last: 1)
4.562E+02 ###   Best rss: None (since last: 1)
4.571E+02 ###   Best rss: None (since last: 1)
4.580E+02 ###   Best rss: None (since last: 1)
4.589E+02 ###   Best rss: None (since last: 1)
4.598E+02 ###   Best rss: None (since last: 1)
4.608E+02 ###   Best rss: None (since last: 1)
4.616E+02 ###   Best rss: None (since last: 1)
4.624E+02 ###   Best rss: None (since last: 1)
4.633E+02 ###   Best rss: None (since last: 1)
4.643E+02 ###   Best rss: None (since last: 1)
4.651E+02 ###   Best rss: None (since last: 1)
4.660E+02 ###   Best rss: None (since last: 1)
4.669E+02 ###   Best rss: None (since last: 1)
4.678E+02 ###   Best rss: None (since last: 1)
4.686E+02 ###   Best rss: None (since last: 1)
4.695E+02 ###   Best rss: None (since last: 1)
4.705E+02 ###   Best rss: None (since last: 1)
4.714E+02 ###   Best rss: None (since last: 1)
4.722E+02 ###   Best rss: None (since last: 1)
4.732E+02 ###   Best rss: None (since last: 1)
4.741E+02 ###   Best rss: None (since last: 1)
4.750E+02 ###   Best rss: None (since last: 1)
4.760E+02 ###   Best rss: None (since last: 1)
4.769E+02 ###   Best rss: None (since last: 1)
4.778E+02 ###   Best rss: None (since last: 1)
4.787E+02 ###   Best rss: None (since last: 1)
4.796E+02 ###   Best rss: None (since last: 1)
4.805E+02 ###   Best rss: None (since last: 1)
4.814E+02 ###   Best rss: None (since last: 1)
4.824E+02 ###   Best rss: None (since last: 1)
4.833E+02 ###   Best rss: None (since last: 1)
4.842E+02 ###   Best rss: None (since last: 1)
4.851E+02 ###   Best rss: None (since last: 1)
4.859E+02 ###   Best rss: None (since last: 1)
4.868E+02 ###   Best rss: None (since last: 1)
4.878E+02 ###   Best rss: None (since last: 1)
4.886E+02 ###   Best rss: None (since last: 1)
4.895E+02 ###   Best rss: None (since last: 1)
4.905E+02 ###   Best rss: None (since last: 1)
4.913E+02 ###   Best rss: None (since last: 1)
4.922E+02 ###   Best rss: None (since last: 1)
4.931E+02 ###   Best rss: None (since last: 1)
4.940E+02 ###   Best rss: None (since last: 1)
4.950E+02 ###   Best rss: None (since last: 1)
4.959E+02 ###   Best rss: None (since last: 1)
4.968E+02 ###   Best rss: None (since last: 1)
4.977E+02 ###   Best rss: None (since last: 1)
4.986E+02 ###   Best rss: None (since last: 1)
4.995E+02 ###   Best rss: None (since last: 1)
5.004E+02 ###   Best rss: None (since last: 1)
5.013E+02 ###   Best rss: None (since last: 1)
5.021E+02 ###   Best rss: None (since last: 1)
5.031E+02 ###   Best rss: None (since last: 1)
5.040E+02 ###   Best rss: None (since last: 1)
5.049E+02 ###   Best rss: None (since last: 1)
5.057E+02 ###   Best rss: None (since last: 1)
5.066E+02 ###   Best rss: None (since last: 1)
5.075E+02 ###   Best rss: None (since last: 1)
5.084E+02 ###   Best rss: None (since last: 1)
5.093E+02 ###   Best rss: None (since last: 1)
5.101E+02 ###   Best rss: None (since last: 1)
5.109E+02 ###   Best rss: None (since last: 1)
5.118E+02 ###   Best rss: None (since last: 1)
5.128E+02 ###   Best rss: None (since last: 1)
5.136E+02 ###   Best rss: None (since last: 1)
5.145E+02 ###   Best rss: None (since last: 1)
5.154E+02 ###   Best rss: None (since last: 1)
5.163E+02 ###   Best rss: None (since last: 1)
5.172E+02 ###   Best rss: None (since last: 1)
5.181E+02 ###   Best rss: None (since last: 1)
5.190E+02 ###   Best rss: None (since last: 1)
5.199E+02 ###   Best rss: None (since last: 1)
5.208E+02 ###   Best rss: None (since last: 1)
5.217E+02 ###   Best rss: None (since last: 1)
5.226E+02 ###   Best rss: None (since last: 1)
5.235E+02 ###   Best rss: None (since last: 1)
5.244E+02 ###   Best rss: None (since last: 1)
5.253E+02 ###   Best rss: None (since last: 1)
5.262E+02 ###   Best rss: None (since last: 1)
5.271E+02 ###   Best rss: None (since last: 1)
5.280E+02 ###   Best rss: None (since last: 1)
5.289E+02 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
5.298E+02 ###   Best rss: None (since last: 1)
5.307E+02 ###   Best rss: None (since last: 1)
5.315E+02 ###   Best rss: None (since last: 1)
5.324E+02 ###   Best rss: None (since last: 1)
5.334E+02 ###   Best rss: None (since last: 1)
5.343E+02 ###   Best rss: None (since last: 1)
5.352E+02 ###   Best rss: None (since last: 1)
5.361E+02 ###   Best rss: None (since last: 1)
5.369E+02 ###   Best rss: None (since last: 1)
5.378E+02 ###   Best rss: None (since last: 1)
5.387E+02 ###   Best rss: None (since last: 1)
5.396E+02 ###   Best rss: None (since last: 1)
5.404E+02 ###   Best rss: None (since last: 1)
5.413E+02 ###   Best rss: None (since last: 1)
5.423E+02 ###   Best rss: None (since last: 1)
5.432E+02 ###   Best rss: None (since last: 1)
5.440E+02 ###   Best rss: None (since last: 1)
5.450E+02 ###   Best rss: None (since last: 1)
5.459E+02 ###   Best rss: None (since last: 1)
5.467E+02 ###   Best rss: None (since last: 1)
5.476E+02 ###   Best rss: None (since last: 1)
5.486E+02 ###   Best rss: None (since last: 1)
5.494E+02 ###   Best rss: None (since last: 1)
5.503E+02 ###   Best rss: None (since last: 1)
5.512E+02 ###   Best rss: None (since last: 1)
5.521E+02 ###   Best rss: None (since last: 1)
5.530E+02 ###   Best rss: None (since last: 1)
5.539E+02 ###   Best rss: None (since last: 1)
5.548E+02 ###   Best rss: None (since last: 1)
5.558E+02 ###   Best rss: None (since last: 1)
5.567E+02 ###   Best rss: None (since last: 1)
5.576E+02 ###   Best rss: None (since last: 1)
5.586E+02 ###   Best rss: None (since last: 1)
5.595E+02 ###   Best rss: None (since last: 1)
5.604E+02 ###   Best rss: None (since last: 1)
5.613E+02 ###   Best rss: None (since last: 1)
5.622E+02 ###   Best rss: None (since last: 1)
5.630E+02 ###   Best rss: None (since last: 1)
5.639E+02 ###   Best rss: None (since last: 1)
5.648E+02 ###   Best rss: None (since last: 1)
5.657E+02 ###   Best rss: None (since last: 1)
5.666E+02 ###   Best rss: None (since last: 1)
5.675E+02 ###   Best rss: None (since last: 1)
5.685E+02 ###   Best rss: None (since last: 1)
5.695E+02 ###   Best rss: None (since last: 1)
5.704E+02 ###   Best rss: None (since last: 1)
5.712E+02 ###   Best rss: None (since last: 1)
5.721E+02 ###   Best rss: None (since last: 1)
5.730E+02 ###   Best rss: None (since last: 1)
5.739E+02 ###   Best rss: None (since last: 1)
5.748E+02 ###   Best rss: None (since last: 1)
5.757E+02 ###   Best rss: None (since last: 1)
5.766E+02 ###   Best rss: None (since last: 1)
5.775E+02 ###   Best rss: None (since last: 1)
5.783E+02 ###   Best rss: None (since last: 1)
5.792E+02 ###   Best rss: None (since last: 1)
5.801E+02 ###   Best rss: None (since last: 1)
5.809E+02 ###   Best rss: None (since last: 1)
5.818E+02 ###   Best rss: None (since last: 1)
5.827E+02 ###   Best rss: None (since last: 1)
5.836E+02 ###   Best rss: None (since last: 1)
5.845E+02 ###   Best rss: None (since last: 1)
5.854E+02 ###   Best rss: None (since last: 1)
5.863E+02 ###   Best rss: None (since last: 1)
5.872E+02 ###   Best rss: None (since last: 1)
5.881E+02 ###   Best rss: None (since last: 1)
5.889E+02 ###   Best rss: None (since last: 1)
5.898E+02 ###   Best rss: None (since last: 1)
5.907E+02 ###   Best rss: None (since last: 1)
5.917E+02 ###   Best rss: None (since last: 1)
5.925E+02 ###   Best rss: None (since last: 1)
5.934E+02 ###   Best rss: None (since last: 1)
5.943E+02 ###   Best rss: None (since last: 1)
5.952E+02 ###   Best rss: None (since last: 1)
5.962E+02 ###   Best rss: None (since last: 1)
5.970E+02 ###   Best rss: None (since last: 1)
5.979E+02 ###   Best rss: None (since last: 1)
5.988E+02 ###   Best rss: None (since last: 1)
5.996E+02 ###   Best rss: None (since last: 1)
6.005E+02 ###   Best rss: None (since last: 1)
6.014E+02 ###   Best rss: None (since last: 1)
6.026E+02 ###   Best rss: None (since last: 1)
6.035E+02 ###   Best rss: None (since last: 1)
6.044E+02 ###   Best rss: None (since last: 1)
6.053E+02 ###   Best rss: None (since last: 1)
6.062E+02 ###   Best rss: None (since last: 1)
6.071E+02 ###   Best rss: None (since last: 1)
6.080E+02 ###   Best rss: None (since last: 1)
6.090E+02 ###   Best rss: None (since last: 1)
6.099E+02 ###   Best rss: None (since last: 1)
6.108E+02 ###   Best rss: None (since last: 1)
6.116E+02 ###   Best rss: None (since last: 1)
6.125E+02 ###   Best rss: None (since last: 1)
6.134E+02 ###   Best rss: None (since last: 1)
6.143E+02 ###   Best rss: None (since last: 1)
6.153E+02 ###   Best rss: None (since last: 1)
6.162E+02 ###   Best rss: None (since last: 1)
6.173E+02 ###   Best rss: None (since last: 1)
6.183E+02 ###   Best rss: None (since last: 1)
6.192E+02 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
6.202E+02 ###   Best rss: None (since last: 1)
6.211E+02 ###   Best rss: None (since last: 1)
6.221E+02 ###   Best rss: None (since last: 1)
6.230E+02 ###   Best rss: None (since last: 1)
6.238E+02 ###   Best rss: None (since last: 1)
6.247E+02 ###   Best rss: None (since last: 1)
6.258E+02 ###   Best rss: None (since last: 1)
6.267E+02 ###   Best rss: None (since last: 1)
6.276E+02 ###   Best rss: None (since last: 1)
6.285E+02 ###   Best rss: None (since last: 1)
6.294E+02 ###   Best rss: None (since last: 1)
6.303E+02 ###   Best rss: None (since last: 1)
6.312E+02 ###   Best rss: None (since last: 1)
6.322E+02 ###   Best rss: None (since last: 1)
6.331E+02 ###   Best rss: None (since last: 1)
6.340E+02 ###   Best rss: None (since last: 1)
6.349E+02 ###   Best rss: None (since last: 1)
6.358E+02 ###   Best rss: None (since last: 1)
6.368E+02 ###   Best rss: None (since last: 1)
6.377E+02 ###   Best rss: None (since last: 1)
6.386E+02 ###   Best rss: None (since last: 1)
6.395E+02 ###   Best rss: None (since last: 1)
6.405E+02 ###   Best rss: None (since last: 1)
6.414E+02 ###   Best rss: None (since last: 1)
6.421E+02 ###   Best rss: None (since last: 1)
6.431E+02 ###   Best rss: None (since last: 1)
6.441E+02 ###   Best rss: None (since last: 1)
6.449E+02 ###   Best rss: None (since last: 1)
6.457E+02 ###   Best rss: None (since last: 1)
6.466E+02 ###   Best rss: None (since last: 1)
6.475E+02 ###   Best rss: None (since last: 1)
6.484E+02 ###   Best rss: None (since last: 1)
6.493E+02 ###   Best rss: None (since last: 1)
6.503E+02 ###   Best rss: None (since last: 1)
6.512E+02 ###   Best rss: None (since last: 1)
6.521E+02 ###   Best rss: None (since last: 1)
6.531E+02 ###   Best rss: None (since last: 1)
6.540E+02 ###   Best rss: None (since last: 1)
6.549E+02 ###   Best rss: None (since last: 1)
6.558E+02 ###   Best rss: None (since last: 1)
6.567E+02 ###   Best rss: None (since last: 1)
6.576E+02 ###   Best rss: None (since last: 1)
6.584E+02 ###   Best rss: None (since last: 1)
6.593E+02 ###   Best rss: None (since last: 1)
6.602E+02 ###   Best rss: None (since last: 1)
6.611E+02 ###   Best rss: None (since last: 1)
6.620E+02 ###   Best rss: None (since last: 1)
6.629E+02 ###   Best rss: None (since last: 1)
6.638E+02 ###   Best rss: None (since last: 1)
6.647E+02 ###   Best rss: None (since last: 1)
6.656E+02 ###   Best rss: None (since last: 1)
6.666E+02 ###   Best rss: None (since last: 1)
6.675E+02 ###   Best rss: None (since last: 1)
6.683E+02 ###   Best rss: None (since last: 1)
6.693E+02 ###   Best rss: None (since last: 1)
6.702E+02 ###   Best rss: None (since last: 1)
6.711E+02 ###   Best rss: None (since last: 1)
6.720E+02 ###   Best rss: None (since last: 1)
6.729E+02 ###   Best rss: None (since last: 1)
6.738E+02 ###   Best rss: None (since last: 1)
6.747E+02 ###   Best rss: None (since last: 1)
6.756E+02 ###   Best rss: None (since last: 1)
6.765E+02 ###   Best rss: None (since last: 1)
6.774E+02 ###   Best rss: None (since last: 1)
6.782E+02 ###   Best rss: None (since last: 1)
6.791E+02 ###   Best rss: None (since last: 1)
6.800E+02 ###   Best rss: None (since last: 1)
6.808E+02 ###   Best rss: None (since last: 1)
6.817E+02 ###   Best rss: None (since last: 1)
6.826E+02 ###   Best rss: None (since last: 1)
6.835E+02 ###   Best rss: None (since last: 1)
6.844E+02 ###   Best rss: None (since last: 1)
6.853E+02 ###   Best rss: None (since last: 1)
6.862E+02 ###   Best rss: None (since last: 1)
6.871E+02 ###   Best rss: None (since last: 1)
6.880E+02 ###   Best rss: None (since last: 1)
6.888E+02 ###   Best rss: None (since last: 1)
6.897E+02 ###   Best rss: None (since last: 1)
6.906E+02 ###   Best rss: None (since last: 1)
6.915E+02 ###   Best rss: None (since last: 1)
6.924E+02 ###   Best rss: None (since last: 1)
6.933E+02 ###   Best rss: None (since last: 1)
6.942E+02 ###   Best rss: None (since last: 1)
6.951E+02 ###   Best rss: None (since last: 1)
6.959E+02 ###   Best rss: None (since last: 1)
6.968E+02 ###   Best rss: None (since last: 1)
6.977E+02 ###   Best rss: None (since last: 1)
6.987E+02 ###   Best rss: None (since last: 1)
6.996E+02 ###   Best rss: None (since last: 1)
7.005E+02 ###   Best rss: None (since last: 1)
7.015E+02 ###   Best rss: None (since last: 1)
7.024E+02 ###   Best rss: None (since last: 1)
7.033E+02 ###   Best rss: None (since last: 1)
7.041E+02 ###   Best rss: None (since last: 1)
7.050E+02 ###   Best rss: None (since last: 1)
7.059E+02 ###   Best rss: None (since last: 1)
7.068E+02 ###   Best rss: None (since last: 1)
7.077E+02 ###   Best rss: None (since last: 1)
7.086E+02 ###   Best rss: None (since last: 1)
7.094E+02 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
7.103E+02 ###   Best rss: None (since last: 1)
7.112E+02 ###   Best rss: None (since last: 1)
7.121E+02 ###   Best rss: None (since last: 1)
7.130E+02 ###   Best rss: None (since last: 1)
7.139E+02 ###   Best rss: None (since last: 1)
7.148E+02 ###   Best rss: None (since last: 1)
7.158E+02 ###   Best rss: None (since last: 1)
7.166E+02 ###   Best rss: None (since last: 1)
7.175E+02 ###   Best rss: None (since last: 1)
7.184E+02 ###   Best rss: None (since last: 1)
7.194E+02 ###   Best rss: None (since last: 1)
7.203E+02 ###   Best rss: None (since last: 1)
7.212E+02 ###   Best rss: None (since last: 1)
7.221E+02 ###   Best rss: None (since last: 1)
7.230E+02 ###   Best rss: None (since last: 1)
7.239E+02 ###   Best rss: None (since last: 1)
7.248E+02 ###   Best rss: None (since last: 1)
7.256E+02 ###   Best rss: None (since last: 1)
7.265E+02 ###   Best rss: None (since last: 1)
7.274E+02 ###   Best rss: None (since last: 1)
7.284E+02 ###   Best rss: None (since last: 1)
7.293E+02 ###   Best rss: None (since last: 1)
7.301E+02 ###   Best rss: None (since last: 1)
7.310E+02 ###   Best rss: None (since last: 1)
7.319E+02 ###   Best rss: None (since last: 1)
7.328E+02 ###   Best rss: None (since last: 1)
7.337E+02 ###   Best rss: None (since last: 1)
7.346E+02 ###   Best rss: None (since last: 1)
7.355E+02 ###   Best rss: None (since last: 1)
7.364E+02 ###   Best rss: None (since last: 1)
7.372E+02 ###   Best rss: None (since last: 1)
7.383E+02 ###   Best rss: None (since last: 1)
7.392E+02 ###   Best rss: None (since last: 1)
7.400E+02 ###   Best rss: None (since last: 1)
7.410E+02 ###   Best rss: None (since last: 1)
7.419E+02 ###   Best rss: None (since last: 1)
7.428E+02 ###   Best rss: None (since last: 1)
7.437E+02 ###   Best rss: None (since last: 1)
7.447E+02 ###   Best rss: None (since last: 1)
7.456E+02 ###   Best rss: None (since last: 1)
7.465E+02 ###   Best rss: None (since last: 1)
7.473E+02 ###   Best rss: None (since last: 1)
7.483E+02 ###   Best rss: None (since last: 1)
7.492E+02 ###   Best rss: None (since last: 1)
7.501E+02 ###   Best rss: None (since last: 1)
7.510E+02 ###   Best rss: None (since last: 1)
7.518E+02 ###   Best rss: None (since last: 1)
7.527E+02 ###   Best rss: None (since last: 1)
7.536E+02 ###   Best rss: None (since last: 1)
7.545E+02 ###   Best rss: None (since last: 1)
7.554E+02 ###   Best rss: None (since last: 1)
7.563E+02 ###   Best rss: None (since last: 1)
7.572E+02 ###   Best rss: None (since last: 1)
7.581E+02 ###   Best rss: None (since last: 1)
7.590E+02 ###   Best rss: None (since last: 1)
7.599E+02 ###   Best rss: None (since last: 1)
7.608E+02 ###   Best rss: None (since last: 1)
7.617E+02 ###   Best rss: None (since last: 1)
7.626E+02 ###   Best rss: None (since last: 1)
7.635E+02 ###   Best rss: None (since last: 1)
7.644E+02 ###   Best rss: None (since last: 1)
7.653E+02 ###   Best rss: None (since last: 1)
7.662E+02 ###   Best rss: None (since last: 1)
7.671E+02 ###   Best rss: None (since last: 1)
7.680E+02 ###   Best rss: None (since last: 1)
7.690E+02 ###   Best rss: None (since last: 1)
7.698E+02 ###   Best rss: None (since last: 1)
7.707E+02 ###   Best rss: None (since last: 1)
7.716E+02 ###   Best rss: None (since last: 1)
7.726E+02 ###   Best rss: None (since last: 1)
7.734E+02 ###   Best rss: None (since last: 1)
7.743E+02 ###   Best rss: None (since last: 1)
7.752E+02 ###   Best rss: None (since last: 1)
7.761E+02 ###   Best rss: None (since last: 1)
7.770E+02 ###   Best rss: None (since last: 1)
7.779E+02 ###   Best rss: None (since last: 1)
7.788E+02 ###   Best rss: None (since last: 1)
7.797E+02 ###   Best rss: None (since last: 1)
7.806E+02 ###   Best rss: None (since last: 1)
7.815E+02 ###   Best rss: None (since last: 1)
7.824E+02 ###   Best rss: None (since last: 1)
7.833E+02 ###   Best rss: None (since last: 1)
7.842E+02 ###   Best rss: None (since last: 1)
7.851E+02 ###   Best rss: None (since last: 1)
7.860E+02 ###   Best rss: None (since last: 1)
7.869E+02 ###   Best rss: None (since last: 1)
7.879E+02 ###   Best rss: None (since last: 1)
7.888E+02 ###   Best rss: None (since last: 1)
7.897E+02 ###   Best rss: None (since last: 1)
7.906E+02 ###   Best rss: None (since last: 1)
7.914E+02 ###   Best rss: None (since last: 1)
7.923E+02 ###   Best rss: None (since last: 1)
7.932E+02 ###   Best rss: None (since last: 1)
7.941E+02 ###   Best rss: None (since last: 1)
7.950E+02 ###   Best rss: None (since last: 1)
7.959E+02 ###   Best rss: None (since last: 1)
7.968E+02 ###   Best rss: None (since last: 1)
7.977E+02 ###   Best rss: None (since last: 1)
7.985E+02 ###   Best rss: None (since last: 1)
7.994E+02 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
8.003E+02 ###   Best rss: None (since last: 1)
8.012E+02 ###   Best rss: None (since last: 1)
8.021E+02 ###   Best rss: None (since last: 1)
8.030E+02 ###   Best rss: None (since last: 1)
8.039E+02 ###   Best rss: None (since last: 1)
8.048E+02 ###   Best rss: None (since last: 1)
8.057E+02 ###   Best rss: None (since last: 1)
8.066E+02 ###   Best rss: None (since last: 1)
