#############################################################################
5.781E-03 ###   Thu, 08 Jul 2021 22:34:29 +0000
#############################################################################

####TIME#############LOG#####################################################
1.284E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.617E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 1.794E-02
#############################################
1.967E-02 ###   e
2.222E-02 ###   a0: 5.0
2.223E-02 ###   b0: 1.0
2.223E-02 ###   bp: 100.0
2.223E-02 ###   config: 0.0001
2.223E-02 ###   e: 1.0
2.224E-02 ###   e0: 25.0
2.224E-02 ###   ec: 1.0
2.224E-02 ###   energy: 20.0
2.224E-02 ###   force: 1.0
2.224E-02 ###   g: 1.0
2.224E-02 ###   negec: 1000.0
2.224E-02 ###   stress: 1.0
2.224E-02 ###   v: 1.0
2.225E-02 ###   
2.473E-02 ###   max: 100.0
2.474E-02 ###   min: 0.1
2.475E-02 ###   scale_exponent: 4.0
2.475E-02 ###   scale_factor: 10.0
2.475E-02 ###   zero_density_factor: 100000000.0
2.475E-02 ###   
2.655E-02 ###   pot_dir: None
2.655E-02 ###   pot_name: None
2.655E-02 ###   results_dir: results
2.656E-02 ###   
2.836E-02 ###   bp_file: bp.dat
2.836E-02 ###   dir: bp
2.836E-02 ###   ec_size: 11
2.836E-02 ###   ec_strain: 0.05
2.836E-02 ###   eos_size: 9
2.836E-02 ###   eos_strain: 0.1
2.836E-02 ###   
3.007E-02 ###   
3.182E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
3.183E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
3.183E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
3.183E-02 ###   
#############################################
  Setup Directories
  Time: 3.366E-02
#############################################
3.539E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 4.484E-02
#############################################
4.659E-02 ###   EFS 2000000000.0
7.287E+00 ###   std  configs/0557.dat
7.299E+00 ###   std  configs/0221.dat
7.311E+00 ###   std  configs/0586.dat
7.322E+00 ###   std  configs/0305.dat
7.334E+00 ###   std  configs/0012.dat
7.346E+00 ###   std  configs/0473.dat
7.358E+00 ###   std  configs/0302.dat
7.370E+00 ###   std  configs/0015.dat
7.382E+00 ###   std  configs/0474.dat
7.393E+00 ###   std  configs/0069.dat
7.405E+00 ###   std  configs/0408.dat
7.417E+00 ###   std  configs/0131.dat
7.429E+00 ###   std  configs/0550.dat
7.441E+00 ###   std  configs/0581.dat
7.453E+00 ###   std  configs/0226.dat
7.465E+00 ###   std  configs/0143.dat
7.477E+00 ###   std  configs/0285.dat
7.489E+00 ###   std  configs/0522.dat
7.501E+00 ###   std  configs/0254.dat
7.513E+00 ###   std  configs/0192.dat
7.525E+00 ###   std  configs/0370.dat
7.537E+00 ###   std  configs/0067.dat
7.549E+00 ###   std  configs/0406.dat
7.563E+00 ###   std  configs/0228.dat
7.574E+00 ###   std  configs/0377.dat
7.586E+00 ###   std  configs/0060.dat
7.599E+00 ###   std  configs/0401.dat
7.613E+00 ###   std  configs/0138.dat
7.626E+00 ###   std  configs/0559.dat
7.637E+00 ###   std  configs/0588.dat
7.650E+00 ###   std  configs/0144.dat
7.662E+00 ###   std  configs/0525.dat
7.675E+00 ###   std  configs/0282.dat
7.691E+00 ###   std  configs/0253.dat
7.704E+00 ###   std  configs/0195.dat
7.715E+00 ###   std  configs/0434.dat
7.727E+00 ###   std  configs/0393.dat
7.739E+00 ###   std  configs/0055.dat
7.751E+00 ###   std  configs/0084.dat
7.763E+00 ###   std  configs/0342.dat
7.775E+00 ###   std  configs/0448.dat
7.789E+00 ###   std  configs/0029.dat
7.801E+00 ###   std  configs/0499.dat
7.813E+00 ###   std  configs/0266.dat
7.825E+00 ###   std  configs/0510.dat
7.836E+00 ###   std  configs/0171.dat
7.848E+00 ###   std  configs/0339.dat
7.860E+00 ###   std  configs/0600.dat
7.871E+00 ###   std  configs/0261.dat
7.882E+00 ###   std  configs/0517.dat
####TIME#############LOG#####################################################
7.896E+00 ###   std  configs/0176.dat
7.908E+00 ###   std  configs/0394.dat
7.920E+00 ###   std  configs/0433.dat
7.932E+00 ###   std  configs/0052.dat
7.943E+00 ###   std  configs/0083.dat
7.956E+00 ###   std  configs/0345.dat
7.967E+00 ###   std  configs/0441.dat
7.980E+00 ###   std  configs/0020.dat
7.991E+00 ###   std  configs/0490.dat
8.004E+00 ###   std  configs/0337.dat
8.015E+00 ###   std  configs/0519.dat
8.027E+00 ###   std  configs/0178.dat
8.038E+00 ###   std  configs/0213.dat
8.050E+00 ###   std  configs/0565.dat
8.062E+00 ###   std  configs/0104.dat
8.073E+00 ###   std  configs/0214.dat
8.085E+00 ###   std  configs/0562.dat
8.097E+00 ###   std  configs/0103.dat
8.109E+00 ###   std  configs/0446.dat
8.121E+00 ###   std  configs/0027.dat
8.133E+00 ###   std  configs/0330.dat
8.146E+00 ###   std  configs/0497.dat
8.157E+00 ###   std  configs/0268.dat
