#############################################################################
8.468E-03 ###   Fri, 25 Jun 2021 13:19:05 +0000
#############################################################################

####TIME#############LOG#####################################################
1.894E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
4.965E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 5.248E-02
#############################################
5.516E-02 ###   e
5.791E-02 ###   a0: 5.0
5.793E-02 ###   b0: 1.0
5.793E-02 ###   bp: 100.0
5.793E-02 ###   config: 0.0001
5.793E-02 ###   e: 1.0
5.793E-02 ###   e0: 25.0
5.793E-02 ###   ec: 1.0
5.793E-02 ###   energy: 20.0
5.793E-02 ###   force: 1.0
5.793E-02 ###   g: 1.0
5.794E-02 ###   negec: 1000.0
5.794E-02 ###   stress: 1.0
5.794E-02 ###   v: 1.0
5.794E-02 ###   
6.058E-02 ###   max: 100.0
6.059E-02 ###   min: 0.1
6.059E-02 ###   scale_exponent: 4.0
6.059E-02 ###   scale_factor: 10.0
6.059E-02 ###   zero_density_factor: 100000000.0
6.059E-02 ###   
6.324E-02 ###   pot_dir: None
6.324E-02 ###   pot_name: None
6.324E-02 ###   results_dir: results
6.325E-02 ###   
6.575E-02 ###   bp_file: bp.dat
6.576E-02 ###   dir: bp
6.576E-02 ###   ec_size: 6
6.576E-02 ###   ec_strain: 0.05
6.576E-02 ###   eos_size: 6
6.576E-02 ###   eos_strain: 0.1
6.576E-02 ###   
6.821E-02 ###   
7.070E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
7.070E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
7.070E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
7.070E-02 ###   
#############################################
  Setup Directories
  Time: 7.339E-02
#############################################
7.591E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 9.212E-02
#############################################
1.026E-01 ###   EFS 3000000000.0
7.639E+00 ###   std  configs/0416.dat
7.651E+00 ###   std  configs/0077.dat
7.664E+00 ###   std  configs/0238.dat
7.676E+00 ###   std  configs/0295.dat
7.689E+00 ###   std  configs/0532.dat
7.701E+00 ###   std  configs/0153.dat
7.713E+00 ###   std  configs/0182.dat
7.725E+00 ###   std  configs/0244.dat
7.737E+00 ###   std  configs/0535.dat
7.749E+00 ###   std  configs/0292.dat
7.762E+00 ###   std  configs/0154.dat
7.774E+00 ###   std  configs/0185.dat
7.787E+00 ###   std  configs/0243.dat
7.799E+00 ###   std  configs/0367.dat
7.811E+00 ###   std  configs/0411.dat
7.823E+00 ###   std  configs/0070.dat
7.836E+00 ###   std  configs/0549.dat
7.849E+00 ###   std  configs/0128.dat
7.862E+00 ###   std  configs/0598.dat
7.875E+00 ###   std  configs/0315.dat
7.888E+00 ###   std  configs/0463.dat
7.900E+00 ###   std  configs/0002.dat
7.912E+00 ###   std  configs/0369.dat
7.925E+00 ###   std  configs/0547.dat
7.937E+00 ###   std  configs/0126.dat
7.949E+00 ###   std  configs/0231.dat
7.961E+00 ###   std  configs/0596.dat
7.973E+00 ###   std  configs/0418.dat
7.986E+00 ###   std  configs/0079.dat
7.998E+00 ###   std  configs/0540.dat
8.011E+00 ###   std  configs/0121.dat
8.024E+00 ###   std  configs/0591.dat
8.036E+00 ###   std  configs/0236.dat
8.054E+00 ###   std  configs/0312.dat
8.068E+00 ###   std  configs/0464.dat
8.080E+00 ###   std  configs/0005.dat
8.093E+00 ###   std  configs/0203.dat
8.105E+00 ###   std  configs/0114.dat
8.119E+00 ###   std  configs/0575.dat
8.131E+00 ###   std  configs/0030.dat
8.144E+00 ###   std  configs/0451.dat
8.157E+00 ###   std  configs/0480.dat
8.169E+00 ###   std  configs/0327.dat
8.182E+00 ###   std  configs/0168.dat
8.194E+00 ###   std  configs/0509.dat
8.207E+00 ###   std  configs/0037.dat
8.219E+00 ###   std  configs/0456.dat
8.233E+00 ###   std  configs/0320.dat
8.245E+00 ###   std  configs/0487.dat
8.257E+00 ###   std  configs/0278.dat
####TIME#############LOG#####################################################
8.271E+00 ###   std  configs/0204.dat
8.283E+00 ###   std  configs/0113.dat
8.299E+00 ###   std  configs/0572.dat
8.315E+00 ###   std  configs/0039.dat
8.327E+00 ###   std  configs/0458.dat
8.340E+00 ###   std  configs/0489.dat
8.352E+00 ###   std  configs/0276.dat
8.364E+00 ###   std  configs/0161.dat
8.377E+00 ###   std  configs/0500.dat
8.390E+00 ###   std  configs/0045.dat
8.402E+00 ###   std  configs/0424.dat
8.414E+00 ###   std  configs/0383.dat
8.427E+00 ###   std  configs/0352.dat
8.439E+00 ###   std  configs/0094.dat
8.451E+00 ###   std  configs/0042.dat
8.463E+00 ###   std  configs/0384.dat
8.475E+00 ###   std  configs/0423.dat
8.487E+00 ###   std  configs/0355.dat
8.499E+00 ###   std  configs/0093.dat
8.511E+00 ###   std  configs/0329.dat
8.524E+00 ###   std  configs/0271.dat
8.536E+00 ###   std  configs/0166.dat
8.548E+00 ###   std  configs/0507.dat
