FE  0.49917  0.26349  0.2493  0.01136  0.02612  0.02245  
FE  0.49905  -8e-05  0.49916  0.01971  -0.05042  0.01914  
FE  0.74892  0.26286  0.49912  -0.01347  0.07732  0.0208  
FE  0.74226  -0.00093  0.74223  0.00873  -0.00108  -0.00128  
FE  0.49926  0.26331  0.74875  0.00276  0.02079  0.00077  
FE  0.49889  0.52657  -0.00128  0.024  -0.01725  0.04468  
FE  0.74351  0.78469  -0.00013  0.03263  -0.03304  -0.03994  
FE  0.74867  0.52583  0.2499  -0.01631  0.02109  0.00664  
FE  0.49944  0.78853  0.25019  -0.01726  0.02164  -0.01303  
FE  0.49847  0.52654  0.49932  0.08859  -0.02862  -0.00739  
FE  0.74914  0.78899  0.49889  -0.02782  -0.01044  0.0303  
FE  0.74831  0.52632  0.74875  -0.00281  -0.00337  -0.02706  
FE  0.49927  0.7889  0.74857  -0.00626  0.01146  0.00354  


COORDS (32)
PD  -0.00084  -0.00075  -0.00061  -0.00421  -0.0047  0.00191  
FE  0.2546  0.26769  -0.0006  -0.00962  0.03278  -0.00813  
FE  0.25607  -0.0007  0.25698  0.01516  -0.00533  -0.06441  
FE  -0.00081  0.26864  0.25484  0.01244  -0.03604  -0.03408  
FE  -0.00017  -0.00018  0.49895  -0.04981  -0.03734  0.02693  
FE  0.24999  0.26318  0.49924  -0.02111  0.05623  -0.00372  
FE  0.25636  -0.00041  0.74191  -0.02514  -0.03236  0.04263  
FE  -0.00064  0.26839  0.74454  -0.00497  -0.00874  -0.03763  
FE  -0.00021  0.52655  -0.0008  -0.02937  -0.00867  0.00994  
FE  0.25474  0.78488  0.00018  -0.01168  -0.02745  -0.07253  
FE  0.25048  0.52655  0.25062  -0.02932  -0.02455  -0.03325  
FE  -0.00068  0.78458  0.25447  -0.00628  -0.00871  -0.0029  
FE  -0.00051  0.52666  0.49946  -0.02494  -0.0304  -0.01699  
FE  0.24962  0.78917  0.49893  -0.00659  -0.01578  0.0462  
FE  0.25082  0.5258  0.74772  -0.04593  0.04065  0.04804  
FE  -0.00154  0.78378  0.74403  0.06535  0.04844  0.02314  
FE  0.49971  -0.001  -0.00086  -0.02535  0.01786  0.00865  
FE  0.74384  0.26835  -0.00131  0.0209  -0.00904  0.03243  
FE  0.74132  -0.00099  0.25646  0.07661  0.01894  -0.02583  
FE  0.49917  0.26349  0.2493  0.01136  0.02612  0.02245  
FE  0.49905  -8e-05  0.49916  0.01971  -0.05042  0.01914  
FE  0.74892  0.26286  0.49912  -0.01347  0.07732  0.0208  
FE  0.74226  -0.00093  0.74223  0.00873  -0.00108  -0.00128  
FE  0.49926  0.26331  0.74875  0.00276  0.02079  0.00077  
FE  0.49889  0.52657  -0.00128  0.024  -0.01725  0.04468  
FE  0.74351  0.78469  -0.00013  0.03263  -0.03304  -0.03994  
FE  0.74867  0.52583  0.2499  -0.01631  0.02109  0.00664  
FE  0.49944  0.78853  0.25019  -0.01726  0.02164  -0.01303  
FE  0.49847  0.52654  0.49932  0.08859  -0.02862  -0.00739  
FE  0.74914  0.78899  0.49889  -0.02782  -0.01044  0.0303  
FE  0.74831  0.52632  0.74875  -0.00281  -0.00337  -0.02706  
FE  0.49927  0.7889  0.74857  -0.00626  0.01146  0.00354  



#############################################################
#############################################################
CONFIG 7
#############################################################
#############################################################
file_type  STANDARD 
file_path  configs/pd_config_0007.out 
file_part  0 
alat  7.85443 
c         1 1 1  
uv_prim   1.0 0.0 0.0  
          0.0 1.0 0.0  
          0.0 0.0 1.0  
uv        1.0 0.0 0.0  
          0.0 1.0 0.0  
          0.0 0.0 1.0  
stress    0.000617984 -3.0019e-05 -1.3668e-05  
          3.0019e-05 -0.000587965 2.1843e-05  
          1.3668e-05 2.1843e-05 -0.000611618  
energy    -125.12672 
epa       -3.91021 
rcut      6.5 
rverlet   6.5 
e         1 
f         1 
s         1 

COORDS PRIM (32)
PD  -0.00074  -0.00065  -0.00053  0.0033  -0.00554  0.00239  
PD  0.24949  0.24894  -0.00053  -0.00846  0.02149  0.01043  
PD  0.24914  -0.00061  0.24993  0.01399  0.01009  -0.04911  
PD  -0.00071  0.24978  0.2497  -0.00234  -0.01105  -0.03558  
PD  -0.00015  -0.00015  0.49908  -0.04111  -0.03079  0.02697  
PD  0.24957  0.24898  0.49933  -0.0156  0.03377  -0.00774  
PD  0.24938  -0.00036  0.7491  -0.01507  -0.05168  0.03235  
PD  -0.00056  0.24956  0.74976  -0.00541  -0.00227  -0.0155  
PD  -0.00018  0.49955  -0.00071  0.00478  -0.00503  0.00827  
PD  0.24961  0.74969  0.00016  -0.02062  -0.01203  -0.06566  
PD  0.24972  0.49955  0.24984  -0.01728  -0.02876  -0.0414  
PD  -0.00059  0.74942  0.24938  -0.01656  -0.00454  -0.01167  
PD  -0.00045  0.49965  0.49953  -0.0211  -0.03323  -0.00127  
PD  0.24925  0.74946  0.49906  -0.00045  0.00955  0.0433  
PD  0.25002  0.49889  0.7487  -0.04433  0.04252  0.05218  
PD  -0.00135  0.74872  0.74931  0.06252  0.0374  0.01824  
PD  0.49975  -0.00088  -0.00075  -0.0396  0.00359  0.00752  
PD  0.74915  0.24952  -0.00115  0.0162  -0.00529  0.03661  
PD  0.74858  -0.00087  0.24949  0.0499  0.02298  -0.00962  
PD  0.49928  0.24925  0.24898  0.00855  0.02521  0.00441  
PD  0.49916  -7e-05  0.49927  0.01919  -0.04717  0.01041  
PD  0.74947  0.2487  0.49923  -0.00806  0.0575  0.0092  
PD  0.7494  -0.00081  0.74938  0.01142  0.00189  -0.01328  
PD  0.49935  0.24909  0.74932  0.01753  0.01742  -0.00148  
PD  0.49902  0.49956  -0.00112  0.00043  -0.01832  0.02905  
PD  0.74886  0.74953  -0.00011  0.03273  -0.01971  -0.01485  
PD  0.74953  0.49892  0.24922  -0.01762  0.00663  0.01514  
PD  0.49951  0.7489  0.24976  0.00145  0.01318  -0.00747  
PD  0.49866  0.49954  0.49941  0.07357  -0.02979  -0.00711  
PD  0.74967  0.7493  0.49903  -0.02296  -0.00519  0.01192  
PD  0.74922  0.49935  0.74961  -0.00438  -0.00825  -0.03393  
PD  0.49936  0.74922  0.74916  -0.0146  0.01542  -0.00271  


COORDS (32)
PD  -0.00074  -0.00065  -0.00053  0.0033  -0.00554  0.00239  
PD  0.24949  0.24894  -0.00053  -0.00846  0.02149  0.01043  
PD  0.24914  -0.00061  0.24993  0.01399  0.01009  -0.04911  
PD  -0.00071  0.24978  0.2497  -0.00234  -0.01105  -0.03558  
PD  -0.00015  -0.00015  0.49908  -0.04111  -0.03079  0.02697  
PD  0.24957  0.24898  0.49933  -0.0156  0.03377  -0.00774  
PD  0.24938  -0.00036  0.7491  -0.01507  -0.05168  0.03235  
PD  -0.00056  0.24956  0.74976  -0.00541  -0.00227  -0.0155  
PD  -0.00018  0.49955  -0.00071  0.00478  -0.00503  0.00827  
PD  0.24961  0.74969  0.00016  -0.02062  -0.01203  -0.06566  
PD  0.24972  0.49955  0.24984  -0.01728  -0.02876  -0.0414  
PD  -0.00059  0.74942  0.24938  -0.01656  -0.00454  -0.01167  
PD  -0.00045  0.49965  0.49953  -0.0211  -0.03323  -0.00127  
PD  0.24925  0.74946  0.49906  -0.00045  0.00955  0.0433  
PD  0.25002  0.49889  0.7487  -0.04433  0.04252  0.05218  
PD  -0.00135  0.74872  0.74931  0.06252  0.0374  0.01824  
PD  0.49975  -0.00088  -0.00075  -0.0396  0.00359  0.00752  
PD  0.74915  0.24952  -0.00115  0.0162  -0.00529  0.03661  
PD  0.74858  -0.00087  0.24949  0.0499  0.02298  -0.00962  
PD  0.49928  0.24925  0.24898  0.00855  0.02521  0.00441  
PD  0.49916  -7e-05  0.49927  0.01919  -0.04717  0.01041  
PD  0.74947  0.2487  0.49923  -0.00806  0.0575  0.0092  
PD  0.7494  -0.00081  0.74938  0.01142  0.00189  -0.01328  
PD  0.49935  0.24909  0.74932  0.01753  0.01742  -0.00148  
PD  0.49902  0.49956  -0.00112  0.00043  -0.01832  0.02905  
PD  0.74886  0.74953  -0.00011  0.03273  -0.01971  -0.01485  
PD  0.74953  0.49892  0.24922  -0.01762  0.00663  0.01514  
PD  0.49951  0.7489  0.24976  0.00145  0.01318  -0.00747  
PD  0.49866  0.49954  0.49941  0.07357  -0.02979  -0.00711  
PD  0.74967  0.7493  0.49903  -0.02296  -0.00519  0.01192  
PD  0.74922  0.49935  0.74961  -0.00438  -0.00825  -0.03393  
PD  0.49936  0.74922  0.74916  -0.0146  0.01542  -0.00271  



#############################################################
#############################################################
CONFIG 8
#############################################################
#############################################################
file_type  STANDARD 
file_path  configs/coords_256_fe.dat 
file_part  0 
alat  3.42 
c         4 4 4  
uv_prim   1.0 0.0 0.0  
          0.0 1.0 0.0  
          0.0 0.0 1.0  
uv        4.0 0.0 0.0  
          0.0 4.0 0.0  
          0.0 0.0 4.0  
stress    0.0 0.0 0.0  
          0.0 0.0 0.0  
          0.0 0.0 0.0  
energy    -1093.12 
epa       -4.27 
rcut      6.5 
rverlet   6.5 
e         1 
f         1 
s         1 

COORDS PRIM (4)
FE  0.0  0.0  0.0  0.0  0.0  0.0  
FE  0.0  0.5  0.5  0.0  0.0  0.0  
FE  0.5  0.0  0.5  0.0  0.0  0.0  
FE  0.5  0.5  0.0  0.0  0.0  0.0  


COORDS (256)
FE  0.0  0.0  0.0  0.0  0.0  0.0  
FE  0.0  0.125  0.125  0.0  0.0  0.0  
FE  0.125  0.0  0.125  0.0  0.0  0.0  
FE  0.125  0.125  0.0  0.0  0.0  0.0  
FE  0.0  0.0  0.25  0.0  0.0  0.0  
FE  0.0  0.125  0.375  0.0  0.0  0.0  
FE  0.125  0.0  0.375  0.0  0.0  0.0  
FE  0.125  0.125  0.25  0.0  0.0  0.0  
FE  0.0  0.0  0.5  0.0  0.0  0.0  
FE  0.0  0.125  0.625  0.0  0.0  0.0  
FE  0.125  0.0  0.625  0.0  0.0  0.0  
FE  0.125  0.125  0.5  0.0  0.0  0.0  
FE  0.0  0.0  0.75  0.0  0.0  0.0  
FE  0.0  0.125  0.875  0.0  0.0  0.0  
FE  0.125  0.0  0.875  0.0  0.0  0.0  
FE  0.125  0.125  0.75  0.0  0.0  0.0  
FE  0.0  0.25  0.0  0.0  0.0  0.0  
FE  0.0  0.375  0.125  0.0  0.0  0.0  
FE  0.125  0.25  0.125  0.0  0.0  0.0  
FE  0.125  0.375  0.0  0.0  0.0  0.0  
FE  0.0  0.25  0.25  0.0  0.0  0.0  
FE  0.0  0.375  0.375  0.0  0.0  0.0  
FE  0.125  0.25  0.375  0.0  0.0  0.0  
FE  0.125  0.375  0.25  0.0  0.0  0.0  
FE  0.0  0.25  0.5  0.0  0.0  0.0  
FE  0.0  0.375  0.625  0.0  0.0  0.0  
FE  0.125  0.25  0.625  0.0  0.0  0.0  
FE  0.125  0.375  0.5  0.0  0.0  0.0  
FE  0.0  0.25  0.75  0.0  0.0  0.0  
FE  0.0  0.375  0.875  0.0  0.0  0.0  
FE  0.125  0.25  0.875  0.0  0.0  0.0  
FE  0.125  0.375  0.75  0.0  0.0  0.0  
FE  0.0  0.5  0.0  0.0  0.0  0.0  
FE  0.0  0.625  0.125  0.0  0.0  0.0  
FE  0.125  0.5  0.125  0.0  0.0  0.0  
FE  0.125  0.625  0.0  0.0  0.0  0.0  
FE  0.0  0.5  0.25  0.0  0.0  0.0  
FE  0.0  0.625  0.375  0.0  0.0  0.0  
FE  0.125  0.5  0.375  0.0  0.0  0.0  
FE  0.125  0.625  0.25  0.0  0.0  0.0  
FE  0.0  0.5  0.5  0.0  0.0  0.0  
FE  0.0  0.625  0.625  0.0  0.0  0.0  
FE  0.125  0.5  0.625  0.0  0.0  0.0  
FE  0.125  0.625  0.5  0.0  0.0  0.0  
FE  0.0  0.5  0.75  0.0  0.0  0.0  
FE  0.0  0.625  0.875  0.0  0.0  0.0  
FE  0.125  0.5  0.875  0.0  0.0  0.0  
FE  0.125  0.625  0.75  0.0  0.0  0.0  
FE  0.0  0.75  0.0  0.0  0.0  0.0  
FE  0.0  0.875  0.125  0.0  0.0  0.0  
FE  0.125  0.75  0.125  0.0  0.0  0.0  
FE  0.125  0.875  0.0  0.0  0.0  0.0  
FE  0.0  0.75  0.25  0.0  0.0  0.0  
FE  0.0  0.875  0.375  0.0  0.0  0.0  
FE  0.125  0.75  0.375  0.0  0.0  0.0  
FE  0.125  0.875  0.25  0.0  0.0  0.0  
FE  0.0  0.75  0.5  0.0  0.0  0.0  
FE  0.0  0.875  0.625  0.0  0.0  0.0  
FE  0.125  0.75  0.625  0.0  0.0  0.0  
FE  0.125  0.875  0.5  0.0  0.0  0.0  
FE  0.0  0.75  0.75  0.0  0.0  0.0  
FE  0.0  0.875  0.875  0.0  0.0  0.0  
FE  0.125  0.75  0.875  0.0  0.0  0.0  
FE  0.125  0.875  0.75  0.0  0.0  0.0  
FE  0.25  0.0  0.0  0.0  0.0  0.0  
FE  0.25  0.125  0.125  0.0  0.0  0.0  
FE  0.375  0.0  0.125  0.0  0.0  0.0  
FE  0.375  0.125  0.0  0.0  0.0  0.0  
FE  0.25  0.0  0.25  0.0  0.0  0.0  
FE  0.25  0.125  0.375  0.0  0.0  0.0  
FE  0.375  0.0  0.375  0.0  0.0  0.0  
FE  0.375  0.125  0.25  0.0  0.0  0.0  
FE  0.25  0.0  0.5  0.0  0.0  0.0  
FE  0.25  0.125  0.625  0.0  0.0  0.0  
FE  0.375  0.0  0.625  0.0  0.0  0.0  
FE  0.375  0.125  0.5  0.0  0.0  0.0  
FE  0.25  0.0  0.75  0.0  0.0  0.0  
FE  0.25  0.125  0.875  0.0  0.0  0.0  
FE  0.375  0.0  0.875  0.0  0.0  0.0  
FE  0.375  0.125  0.75  0.0  0.0  0.0  
FE  0.25  0.25  0.0  0.0  0.0  0.0  
FE  0.25  0.375  0.125  0.0  0.0  0.0  
FE  0.375  0.25  0.125  0.0  0.0  0.0  
FE  0.375  0.375  0.0  0.0  0.0  0.0  
FE  0.25  0.25  0.25  0.0  0.0  0.0  
FE  0.25  0.375  0.375  0.0  0.0  0.0  
FE  0.375  0.25  0.375  0.0  0.0  0.0  
FE  0.375  0.375  0.25  0.0  0.0  0.0  
FE  0.25  0.25  0.5  0.0  0.0  0.0  
FE  0.25  0.375  0.625  0.0  0.0  0.0  
FE  0.375  0.25  0.625  0.0  0.0  0.0  
FE  0.375  0.375  0.5  0.0  0.0  0.0  
FE  0.25  0.25  0.75  0.0  0.0  0.0  
FE  0.25  0.375  0.875  0.0  0.0  0.0  
FE  0.375  0.25  0.875  0.0  0.0  0.0  
FE  0.375  0.375  0.75  0.0  0.0  0.0  
FE  0.25  0.5  0.0  0.0  0.0  0.0  
FE  0.25  0.625  0.125  0.0  0.0  0.0  
FE  0.375  0.5  0.125  0.0  0.0  0.0  
FE  0.375  0.625  0.0  0.0  0.0  0.0  
FE  0.25  0.5  0.25  0.0  0.0  0.0  
FE  0.25  0.625  0.375  0.0  0.0  0.0  
FE  0.375  0.5  0.375  0.0  0.0  0.0  
FE  0.375  0.625  0.25  0.0  0.0  0.0  
FE  0.25  0.5  0.5  0.0  0.0  0.0  
FE  0.25  0.625  0.625  0.0  0.0  0.0  
FE  0.375  0.5  0.625  0.0  0.0  0.0  
FE  0.375  0.625  0.5  0.0  0.0  0.0  
FE  0.25  0.5  0.75  0.0  0.0  0.0  
FE  0.25  0.625  0.875  0.0  0.0  0.0  
FE  0.375  0.5  0.875  0.0  0.0  0.0  
FE  0.375  0.625  0.75  0.0  0.0  0.0  
FE  0.25  0.75  0.0  0.0  0.0  0.0  
FE  0.25  0.875  0.125  0.0  0.0  0.0  
FE  0.375  0.75  0.125  0.0  0.0  0.0  
FE  0.375  0.875  0.0  0.0  0.0  0.0  
FE  0.25  0.75  0.25  0.0  0.0  0.0  
FE  0.25  0.875  0.375  0.0  0.0  0.0  
FE  0.375  0.75  0.375  0.0  0.0  0.0  
FE  0.375  0.875  0.25  0.0  0.0  0.0  
FE  0.25  0.75  0.5  0.0  0.0  0.0  
FE  0.25  0.875  0.625  0.0  0.0  0.0  
FE  0.375  0.75  0.625  0.0  0.0  0.0  
FE  0.375  0.875  0.5  0.0  0.0  0.0  
FE  0.25  0.75  0.75  0.0  0.0  0.0  
FE  0.25  0.875  0.875  0.0  0.0  0.0  
FE  0.375  0.75  0.875  0.0  0.0  0.0  
FE  0.375  0.875  0.75  0.0  0.0  0.0  
FE  0.5  0.0  0.0  0.0  0.0  0.0  
FE  0.5  0.125  0.125  0.0  0.0  0.0  
FE  0.625  0.0  0.125  0.0  0.0  0.0  
FE  0.625  0.125  0.0  0.0  0.0  0.0  
FE  0.5  0.0  0.25  0.0  0.0  0.0  
FE  0.5  0.125  0.375  0.0  0.0  0.0  
FE  0.625  0.0  0.375  0.0  0.0  0.0  
FE  0.625  0.125  0.25  0.0  0.0  0.0  
FE  0.5  0.0  0.5  0.0  0.0  0.0  
FE  0.5  0.125  0.625  0.0  0.0  0.0  
FE  0.625  0.0  0.625  0.0  0.0  0.0  
FE  0.625  0.125  0.5  0.0  0.0  0.0  
FE  0.5  0.0  0.75  0.0  0.0  0.0  
FE  0.5  0.125  0.875  0.0  0.0  0.0  
FE  0.625  0.0  0.875  0.0  0.0  0.0  
FE  0.625  0.125  0.75  0.0  0.0  0.0  
FE  0.5  0.25  0.0  0.0  0.0  0.0  
FE  0.5  0.375  0.125  0.0  0.0  0.0  
FE  0.625  0.25  0.125  0.0  0.0  0.0  
FE  0.625  0.375  0.0  0.0  0.0  0.0  
FE  0.5  0.25  0.25  0.0  0.0  0.0  
FE  0.5  0.375  0.375  0.0  0.0  0.0  
FE  0.625  0.25  0.375  0.0  0.0  0.0  
FE  0.625  0.375  0.25  0.0  0.0  0.0  
FE  0.5  0.25  0.5  0.0  0.0  0.0  
FE  0.5  0.375  0.625  0.0  0.0  0.0  
FE  0.625  0.25  0.625  0.0  0.0  0.0  
FE  0.625  0.375  0.5  0.0  0.0  0.0  
FE  0.5  0.25  0.75  0.0  0.0  0.0  
FE  0.5  0.375  0.875  0.0  0.0  0.0  
FE  0.625  0.25  0.875  0.0  0.0  0.0  
FE  0.625  0.375  0.75  0.0  0.0  0.0  
FE  0.5  0.5  0.0  0.0  0.0  0.0  
FE  0.5  0.625  0.125  0.0  0.0  0.0  
FE  0.625  0.5  0.125  0.0  0.0  0.0  
FE  0.625  0.625  0.0  0.0  0.0  0.0  
FE  0.5  0.5  0.25  0.0  0.0  0.0  
FE  0.5  0.625  0.375  0.0  0.0  0.0  
FE  0.625  0.5  0.375  0.0  0.0  0.0  
FE  0.625  0.625  0.25  0.0  0.0  0.0  
FE  0.5  0.5  0.5  0.0  0.0  0.0  
FE  0.5  0.625  0.625  0.0  0.0  0.0  
FE  0.625  0.5  0.625  0.0  0.0  0.0  
FE  0.625  0.625  0.5  0.0  0.0  0.0  
FE  0.5  0.5  0.75  0.0  0.0  0.0  
FE  0.5  0.625  0.875  0.0  0.0  0.0  
FE  0.625  0.5  0.875  0.0  0.0  0.0  
FE  0.625  0.625  0.75  0.0  0.0  0.0  
FE  0.5  0.75  0.0  0.0  0.0  0.0  
FE  0.5  0.875  0.125  0.0  0.0  0.0  
FE  0.625  0.75  0.125  0.0  0.0  0.0  
FE  0.625  0.875  0.0  0.0  0.0  0.0  
FE  0.5  0.75  0.25  0.0  0.0  0.0  
FE  0.5  0.875  0.375  0.0  0.0  0.0  
FE  0.625  0.75  0.375  0.0  0.0  0.0  
FE  0.625  0.875  0.25  0.0  0.0  0.0  
FE  0.5  0.75  0.5  0.0  0.0  0.0  
FE  0.5  0.875  0.625  0.0  0.0  0.0  
FE  0.625  0.75  0.625  0.0  0.0  0.0  
FE  0.625  0.875  0.5  0.0  0.0  0.0  
FE  0.5  0.75  0.75  0.0  0.0  0.0  
FE  0.5  0.875  0.875  0.0  0.0  0.0  
FE  0.625  0.75  0.875  0.0  0.0  0.0  
FE  0.625  0.875  0.75  0.0  0.0  0.0  
FE  0.75  0.0  0.0  0.0  0.0  0.0  
FE  0.75  0.125  0.125  0.0  0.0  0.0  
FE  0.875  0.0  0.125  0.0  0.0  0.0  
FE  0.875  0.125  0.0  0.0  0.0  0.0  
FE  0.75  0.0  0.25  0.0  0.0  0.0  
FE  0.75  0.125  0.375  0.0  0.0  0.0  
FE  0.875  0.0  0.375  0.0  0.0  0.0  
FE  0.875  0.125  0.25  0.0  0.0  0.0  
FE  0.75  0.0  0.5  0.0  0.0  0.0  
FE  0.75  0.125  0.625  0.0  0.0  0.0  
FE  0.875  0.0  0.625  0.0  0.0  0.0  
FE  0.875  0.125  0.5  0.0  0.0  0.0  
FE  0.75  0.0  0.75  0.0  0.0  0.0  
FE  0.75  0.125  0.875  0.0  0.0  0.0  
FE  0.875  0.0  0.875  0.0  0.0  0.0  
FE  0.875  0.125  0.75  0.0  0.0  0.0  
FE  0.75  0.25  0.0  0.0  0.0  0.0  
FE  0.75  0.375  0.125  0.0  0.0  0.0  
FE  0.875  0.25  0.125  0.0  0.0  0.0  
FE  0.875  0.375  0.0  0.0  0.0  0.0  
FE  0.75  0.25  0.25  0.0  0.0  0.0  
FE  0.75  0.375  0.375  0.0  0.0  0.0  
FE  0.875  0.25  0.375  0.0  0.0  0.0  
FE  0.875  0.375  0.25  0.0  0.0  0.0  
FE  0.75  0.25  0.5  0.0  0.0  0.0  
FE  0.75  0.375  0.625  0.0  0.0  0.0  
FE  0.875  0.25  0.625  0.0  0.0  0.0  
FE  0.875  0.375  0.5  0.0  0.0  0.0  
FE  0.75  0.25  0.75  0.0  0.0  0.0  
FE  0.75  0.375  0.875  0.0  0.0  0.0  
FE  0.875  0.25  0.875  0.0  0.0  0.0  
FE  0.875  0.375  0.75  0.0  0.0  0.0  
FE  0.75  0.5  0.0  0.0  0.0  0.0  
FE  0.75  0.625  0.125  0.0  0.0  0.0  
FE  0.875  0.5  0.125  0.0  0.0  0.0  
FE  0.875  0.625  0.0  0.0  0.0  0.0  
FE  0.75  0.5  0.25  0.0  0.0  0.0  
FE  0.75  0.625  0.375  0.0  0.0  0.0  
FE  0.875  0.5  0.375  0.0  0.0  0.0  
FE  0.875  0.625  0.25  0.0  0.0  0.0  
FE  0.75  0.5  0.5  0.0  0.0  0.0  
FE  0.75  0.625  0.625  0.0  0.0  0.0  
FE  0.875  0.5  0.625  0.0  0.0  0.0  
FE  0.875  0.625  0.5  0.0  0.0  0.0  
FE  0.75  0.5  0.75  0.0  0.0  0.0  
FE  0.75  0.625  0.875  0.0  0.0  0.0  
FE  0.875  0.5  0.875  0.0  0.0  0.0  
FE  0.875  0.625  0.75  0.0  0.0  0.0  
FE  0.75  0.75  0.0  0.0  0.0  0.0  
FE  0.75  0.875  0.125  0.0  0.0  0.0  
FE  0.875  0.75  0.125  0.0  0.0  0.0  
FE  0.875  0.875  0.0  0.0  0.0  0.0  
FE  0.75  0.75  0.25  0.0  0.0  0.0  
FE  0.75  0.875  0.375  0.0  0.0  0.0  
FE  0.875  0.75  0.375  0.0  0.0  0.0  
FE  0.875  0.875  0.25  0.0  0.0  0.0  
FE  0.75  0.75  0.5  0.0  0.0  0.0  
FE  0.75  0.875  0.625  0.0  0.0  0.0  
FE  0.875  0.75  0.625  0.0  0.0  0.0  
FE  0.875  0.875  0.5  0.0  0.0  0.0  
FE  0.75  0.75  0.75  0.0  0.0  0.0  
FE  0.75  0.875  0.875  0.0  0.0  0.0  
FE  0.875  0.75  0.875  0.0  0.0  0.0  
FE  0.875  0.875  0.75  0.0  0.0  0.0  



#############################################################
#############################################################
CONFIG 9
#############################################################
#############################################################
file_type  STANDARD 
file_path  configs/pd_eos_004.out 
file_part  0 
alat  7.85004 
c         1 1 1  
uv_prim   1.0 0.0 0.0  
          0.0 1.0 0.0  
          0.0 0.0 1.0  
uv        1.0 0.0 0.0  
          0.0 1.0 0.0  
          0.0 0.0 1.0  
stress    0.000422328 0.0 0.0  
          0.0 0.000422328 0.0  
          0.0 0.0 0.000422328  
energy    -125.12224 
epa       -3.91007 
rcut      6.5 
rverlet   6.5 
e         1 
f         1 
s         1 

COORDS PRIM (32)
PD  0.0  0.0  0.0  0.0  -0.0  0.0  
PD  0.25  0.25  0.0  0.00153  0.00153  -0.0  
PD  0.25  0.0  0.25  0.00153  0.0  0.00153  
PD  0.0  0.25  0.25  -0.0  0.00153  0.00153  
PD  0.0  0.0  0.5  0.0  0.0  0.0  
PD  0.25001  0.25001  0.5  0.00322  0.00322  0.0  
PD  0.25  0.0  0.74999  0.00153  0.0  -0.00153  
PD  0.0  0.25  0.74999  -0.0  0.00153  -0.00153  
PD  0.0  0.5  0.0  0.0  0.0  0.0  
PD  0.25  0.75  0.0  0.00153  -0.00153  0.0  
PD  0.25001  0.5  0.25001  0.00322  0.0  0.00322  
PD  0.0  0.75  0.25  0.0  -0.00153  0.00153  
PD  0.0  0.5  0.5  0.0  0.0  -0.0  
PD  0.25001  0.74999  0.5  0.00322  -0.00322  0.0  
PD  0.25001  0.5  0.74999  0.00322  -0.0  -0.00322  
PD  0.0  0.75  0.74999  -0.0  -0.00153  -0.00153  
PD  0.5  0.0  0.0  0.0  0.0  0.0  
PD  0.75  0.25  0.0  -0.00153  0.00153  -0.0  
PD  0.75  0.0  0.25  -0.00153  0.0  0.00153  
PD  0.5  0.25001  0.25001  0.0  0.00322  0.00322  
PD  0.5  0.0  0.5  0.0  0.0  0.0  
PD  0.74999  0.25001  0.5  -0.00322  0.00322  0.0  
PD  0.75  0.0  0.74999  -0.00153  -0.0  -0.00153  
PD  0.5  0.25001  0.74999  0.0  0.00322  -0.00322  
PD  0.5  0.5  0.0  0.0  0.0  0.0  
PD  0.75  0.75  0.0  -0.00153  -0.00153  -0.0  
PD  0.74999  0.5  0.25001  -0.00322  -0.0  0.00322  
PD  0.5  0.74999  0.25001  0.0  -0.00322  0.00322  
PD  0.5  0.5  0.5  0.0  0.0  0.0  
PD  0.74999  0.74999  0.5  -0.00322  -0.00322  0.0  
PD  0.74999  0.5  0.74999  -0.00322  0.0  -0.00322  
PD  0.5  0.74999  0.74999  0.0  -0.00322  -0.00322  


COORDS (32)
PD  0.0  0.0  0.0  0.0  -0.0  0.0  
PD  0.25  0.25  0.0  0.00153  0.00153  -0.0  
PD  0.25  0.0  0.25  0.00153  0.0  0.00153  
PD  0.0  0.25  0.25  -0.0  0.00153  0.00153  
PD  0.0  0.0  0.5  0.0  0.0  0.0  
PD  0.25001  0.25001  0.5  0.00322  0.00322  0.0  
PD  0.25  0.0  0.74999  0.00153  0.0  -0.00153  
PD  0.0  0.25  0.74999  -0.0  0.00153  -0.00153  
PD  0.0  0.5  0.0  0.0  0.0  0.0  
PD  0.25  0.75  0.0  0.00153  -0.00153  0.0  
PD  0.25001  0.5  0.25001  0.00322  0.0  0.00322  
PD  0.0  0.75  0.25  0.0  -0.00153  0.00153  
PD  0.0  0.5  0.5  0.0  0.0  -0.0  
PD  0.25001  0.74999  0.5  0.00322  -0.00322  0.0  
PD  0.25001  0.5  0.74999  0.00322  -0.0  -0.00322  
PD  0.0  0.75  0.74999  -0.0  -0.00153  -0.00153  
PD  0.5  0.0  0.0  0.0  0.0  0.0  
PD  0.75  0.25  0.0  -0.00153  0.00153  -0.0  
PD  0.75  0.0  0.25  -0.00153  0.0  0.00153  
PD  0.5  0.25001  0.25001  0.0  0.00322  0.00322  
PD  0.5  0.0  0.5  0.0  0.0  0.0  
PD  0.74999  0.25001  0.5  -0.00322  0.00322  0.0  
PD  0.75  0.0  0.74999  -0.00153  -0.0  -0.00153  
PD  0.5  0.25001  0.74999  0.0  0.00322  -0.00322  
PD  0.5  0.5  0.0  0.0  0.0  0.0  
PD  0.75  0.75  0.0  -0.00153  -0.00153  -0.0  
