#############################################################################
5.502E-03 ###   Thu, 08 Jul 2021 22:48:09 +0000
#############################################################################

####TIME#############LOG#####################################################
1.272E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.612E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 1.788E-02
#############################################
1.958E-02 ###   fit
2.138E-02 ###   a0: 5.0
2.138E-02 ###   b0: 1.0
2.138E-02 ###   bp: 100.0
2.138E-02 ###   config: 0.0001
2.138E-02 ###   e: 1.0
2.139E-02 ###   e0: 25.0
2.139E-02 ###   ec: 1.0
2.139E-02 ###   energy: 20.0
2.139E-02 ###   force: 1.0
2.139E-02 ###   g: 1.0
2.139E-02 ###   negec: 1000.0
2.139E-02 ###   stress: 1.0
2.139E-02 ###   v: 1.0
2.139E-02 ###   
2.311E-02 ###   max: 100.0
2.311E-02 ###   min: 0.1
2.311E-02 ###   scale_exponent: 4.0
2.311E-02 ###   scale_factor: 10.0
2.312E-02 ###   zero_density_factor: 100000000.0
2.312E-02 ###   
2.494E-02 ###   pot_dir: None
2.494E-02 ###   pot_name: None
2.494E-02 ###   results_dir: results
2.495E-02 ###   
2.671E-02 ###   bp_file: bp.dat
2.671E-02 ###   dir: bp
2.671E-02 ###   ec_size: 11
2.672E-02 ###   ec_strain: 0.05
2.672E-02 ###   eos_size: 9
2.672E-02 ###   eos_strain: 0.1
2.672E-02 ###   
2.844E-02 ###   
3.028E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
3.029E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
3.029E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
3.029E-02 ###   
#############################################
  Setup Directories
  Time: 3.206E-02
#############################################
3.380E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 4.343E-02
#############################################
4.527E-02 ###   EFS 2000000000.0
2.539E+03 ###   Best rss: None (since last: 1)
2.542E+03 ###   Best rss: None (since last: 1)
2.544E+03 ###   Best rss: None (since last: 1)
2.546E+03 ###   Best rss: None (since last: 1)
2.548E+03 ###   Best rss: None (since last: 1)
2.550E+03 ###   Best rss: None (since last: 1)
2.552E+03 ###   Best rss: None (since last: 1)
2.554E+03 ###   Best rss: None (since last: 1)
2.556E+03 ###   Best rss: None (since last: 1)
2.559E+03 ###   Best rss: None (since last: 1)
2.561E+03 ###   Best rss: None (since last: 1)
2.563E+03 ###   Best rss: None (since last: 1)
2.565E+03 ###   Best rss: None (since last: 1)
2.567E+03 ###   Best rss: None (since last: 1)
2.569E+03 ###   Best rss: None (since last: 1)
2.571E+03 ###   Best rss: None (since last: 1)
2.573E+03 ###   Best rss: None (since last: 1)
2.576E+03 ###   Best rss: None (since last: 1)
2.578E+03 ###   Best rss: None (since last: 1)
2.580E+03 ###   Best rss: None (since last: 1)
2.582E+03 ###   Best rss: None (since last: 1)
2.584E+03 ###   Best rss: None (since last: 1)
2.586E+03 ###   Best rss: None (since last: 1)
2.588E+03 ###   Best rss: None (since last: 1)
2.590E+03 ###   Best rss: None (since last: 1)
2.593E+03 ###   Best rss: None (since last: 1)
2.595E+03 ###   Best rss: None (since last: 1)
2.597E+03 ###   Best rss: None (since last: 1)
2.599E+03 ###   Best rss: None (since last: 1)
2.601E+03 ###   Best rss: None (since last: 1)
2.603E+03 ###   Best rss: None (since last: 1)
2.605E+03 ###   Best rss: None (since last: 1)
2.607E+03 ###   Best rss: None (since last: 1)
2.610E+03 ###   Best rss: None (since last: 1)
2.612E+03 ###   Best rss: None (since last: 1)
2.614E+03 ###   Best rss: None (since last: 1)
2.616E+03 ###   Best rss: None (since last: 1)
2.618E+03 ###   Best rss: None (since last: 1)
2.621E+03 ###   Best rss: None (since last: 1)
2.624E+03 ###   Best rss: None (since last: 1)
2.626E+03 ###   Best rss: None (since last: 1)
2.628E+03 ###   Best rss: None (since last: 1)
2.630E+03 ###   Best rss: None (since last: 1)
2.633E+03 ###   Best rss: None (since last: 1)
2.636E+03 ###   Best rss: None (since last: 1)
2.638E+03 ###   Best rss: None (since last: 1)
2.640E+03 ###   Best rss: None (since last: 1)
2.642E+03 ###   Best rss: None (since last: 1)
2.644E+03 ###   Best rss: None (since last: 1)
2.646E+03 ###   Best rss: None (since last: 1)
2.649E+03 ###   Best rss: None (since last: 1)
2.652E+03 ###   Best rss: None (since last: 1)
2.654E+03 ###   Best rss: None (since last: 1)
2.656E+03 ###   Best rss: None (since last: 1)
2.659E+03 ###   Best rss: None (since last: 1)
2.661E+03 ###   Best rss: None (since last: 1)
2.663E+03 ###   Best rss: None (since last: 1)
2.665E+03 ###   Best rss: None (since last: 1)
2.667E+03 ###   Best rss: None (since last: 1)
2.669E+03 ###   Best rss: None (since last: 1)
2.671E+03 ###   Best rss: None (since last: 1)
2.673E+03 ###   Best rss: None (since last: 1)
2.675E+03 ###   Best rss: None (since last: 1)
2.678E+03 ###   Best rss: None (since last: 1)
2.681E+03 ###   Best rss: None (since last: 1)
2.683E+03 ###   Best rss: None (since last: 1)
2.686E+03 ###   Best rss: None (since last: 1)
2.688E+03 ###   Best rss: None (since last: 1)
2.690E+03 ###   Best rss: None (since last: 1)
2.692E+03 ###   Best rss: None (since last: 1)
2.694E+03 ###   Best rss: None (since last: 1)
2.696E+03 ###   Best rss: None (since last: 1)
2.698E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
2.700E+03 ###   Best rss: None (since last: 1)
2.702E+03 ###   Best rss: None (since last: 1)
2.704E+03 ###   Best rss: None (since last: 1)
2.707E+03 ###   Best rss: None (since last: 1)
2.709E+03 ###   Best rss: None (since last: 1)
2.711E+03 ###   Best rss: None (since last: 1)
2.713E+03 ###   Best rss: None (since last: 1)
2.715E+03 ###   Best rss: None (since last: 1)
2.717E+03 ###   Best rss: None (since last: 1)
2.719E+03 ###   Best rss: None (since last: 1)
2.721E+03 ###   Best rss: None (since last: 1)
2.724E+03 ###   Best rss: None (since last: 1)
2.726E+03 ###   Best rss: None (since last: 1)
2.728E+03 ###   Best rss: None (since last: 1)
2.730E+03 ###   Best rss: None (since last: 1)
2.732E+03 ###   Best rss: None (since last: 1)
2.734E+03 ###   Best rss: None (since last: 1)
2.736E+03 ###   Best rss: None (since last: 1)
2.738E+03 ###   Best rss: None (since last: 1)
2.741E+03 ###   Best rss: None (since last: 1)
2.743E+03 ###   Best rss: None (since last: 1)
2.745E+03 ###   Best rss: None (since last: 1)
2.747E+03 ###   Best rss: None (since last: 1)
2.749E+03 ###   Best rss: None (since last: 1)
2.751E+03 ###   Best rss: None (since last: 1)
2.754E+03 ###   Best rss: None (since last: 1)
2.757E+03 ###   Best rss: None (since last: 1)
2.759E+03 ###   Best rss: None (since last: 1)
2.761E+03 ###   Best rss: None (since last: 1)
2.763E+03 ###   Best rss: None (since last: 1)
2.765E+03 ###   Best rss: None (since last: 1)
2.767E+03 ###   Best rss: None (since last: 1)
2.769E+03 ###   Best rss: None (since last: 1)
2.772E+03 ###   Best rss: None (since last: 1)
2.774E+03 ###   Best rss: None (since last: 1)
2.776E+03 ###   Best rss: None (since last: 1)
2.778E+03 ###   Best rss: None (since last: 1)
2.780E+03 ###   Best rss: None (since last: 1)
2.782E+03 ###   Best rss: None (since last: 1)
2.784E+03 ###   Best rss: None (since last: 1)
2.786E+03 ###   Best rss: None (since last: 1)
2.788E+03 ###   Best rss: None (since last: 1)
2.791E+03 ###   Best rss: None (since last: 1)
2.793E+03 ###   Best rss: None (since last: 1)
2.795E+03 ###   Best rss: None (since last: 1)
2.797E+03 ###   Best rss: None (since last: 1)
2.799E+03 ###   Best rss: None (since last: 1)
2.801E+03 ###   Best rss: None (since last: 1)
2.803E+03 ###   Best rss: None (since last: 1)
2.805E+03 ###   Best rss: None (since last: 1)
2.808E+03 ###   Best rss: None (since last: 1)
2.810E+03 ###   Best rss: None (since last: 1)
2.812E+03 ###   Best rss: None (since last: 1)
2.814E+03 ###   Best rss: None (since last: 1)
2.816E+03 ###   Best rss: None (since last: 1)
2.818E+03 ###   Best rss: None (since last: 1)
2.820E+03 ###   Best rss: None (since last: 1)
2.822E+03 ###   Best rss: None (since last: 1)
2.825E+03 ###   Best rss: None (since last: 1)
2.827E+03 ###   Best rss: None (since last: 1)
2.829E+03 ###   Best rss: None (since last: 1)
2.832E+03 ###   Best rss: None (since last: 1)
2.835E+03 ###   Best rss: None (since last: 1)
2.837E+03 ###   Best rss: None (since last: 1)
2.839E+03 ###   Best rss: None (since last: 1)
2.841E+03 ###   Best rss: None (since last: 1)
2.843E+03 ###   Best rss: None (since last: 1)
2.845E+03 ###   Best rss: None (since last: 1)
2.847E+03 ###   Best rss: None (since last: 1)
2.849E+03 ###   Best rss: None (since last: 1)
2.851E+03 ###   Best rss: None (since last: 1)
2.854E+03 ###   Best rss: None (since last: 1)
2.856E+03 ###   Best rss: None (since last: 1)
2.858E+03 ###   Best rss: None (since last: 1)
2.860E+03 ###   Best rss: None (since last: 1)
2.862E+03 ###   Best rss: None (since last: 1)
2.864E+03 ###   Best rss: None (since last: 1)
2.866E+03 ###   Best rss: None (since last: 1)
2.869E+03 ###   Best rss: None (since last: 1)
2.871E+03 ###   Best rss: None (since last: 1)
2.873E+03 ###   Best rss: None (since last: 1)
2.875E+03 ###   Best rss: None (since last: 1)
2.877E+03 ###   Best rss: None (since last: 1)
2.879E+03 ###   Best rss: None (since last: 1)
2.881E+03 ###   Best rss: None (since last: 1)
2.883E+03 ###   Best rss: None (since last: 1)
2.885E+03 ###   Best rss: None (since last: 1)
2.888E+03 ###   Best rss: None (since last: 1)
2.890E+03 ###   Best rss: None (since last: 1)
2.892E+03 ###   Best rss: None (since last: 1)
2.894E+03 ###   Best rss: None (since last: 1)
2.896E+03 ###   Best rss: None (since last: 1)
2.898E+03 ###   Best rss: None (since last: 1)
2.900E+03 ###   Best rss: None (since last: 1)
2.903E+03 ###   Best rss: None (since last: 1)
2.906E+03 ###   Best rss: None (since last: 1)
2.908E+03 ###   Best rss: None (since last: 1)
2.911E+03 ###   Best rss: None (since last: 1)
2.914E+03 ###   Best rss: None (since last: 1)
2.916E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
2.918E+03 ###   Best rss: None (since last: 1)
2.920E+03 ###   Best rss: None (since last: 1)
2.923E+03 ###   Best rss: None (since last: 1)
2.925E+03 ###   Best rss: None (since last: 1)
2.927E+03 ###   Best rss: None (since last: 1)
2.930E+03 ###   Best rss: None (since last: 1)
2.932E+03 ###   Best rss: None (since last: 1)
2.935E+03 ###   Best rss: None (since last: 1)
2.937E+03 ###   Best rss: None (since last: 1)
2.939E+03 ###   Best rss: None (since last: 1)
2.941E+03 ###   Best rss: None (since last: 1)
2.943E+03 ###   Best rss: None (since last: 1)
2.945E+03 ###   Best rss: None (since last: 1)
2.947E+03 ###   Best rss: None (since last: 1)
2.949E+03 ###   Best rss: None (since last: 1)
2.952E+03 ###   Best rss: None (since last: 1)
2.954E+03 ###   Best rss: None (since last: 1)
2.956E+03 ###   Best rss: None (since last: 1)
2.958E+03 ###   Best rss: None (since last: 1)
2.960E+03 ###   Best rss: None (since last: 1)
2.962E+03 ###   Best rss: None (since last: 1)
2.964E+03 ###   Best rss: None (since last: 1)
2.966E+03 ###   Best rss: None (since last: 1)
2.969E+03 ###   Best rss: None (since last: 1)
2.971E+03 ###   Best rss: None (since last: 1)
2.973E+03 ###   Best rss: None (since last: 1)
2.975E+03 ###   Best rss: None (since last: 1)
2.977E+03 ###   Best rss: None (since last: 1)
2.979E+03 ###   Best rss: None (since last: 1)
2.981E+03 ###   Best rss: None (since last: 1)
2.984E+03 ###   Best rss: None (since last: 1)
2.986E+03 ###   Best rss: None (since last: 1)
2.988E+03 ###   Best rss: None (since last: 1)
2.990E+03 ###   Best rss: None (since last: 1)
2.992E+03 ###   Best rss: None (since last: 1)
2.994E+03 ###   Best rss: None (since last: 1)
2.996E+03 ###   Best rss: None (since last: 1)
2.999E+03 ###   Best rss: None (since last: 1)
3.002E+03 ###   Best rss: None (since last: 1)
3.004E+03 ###   Best rss: None (since last: 1)
3.006E+03 ###   Best rss: None (since last: 1)
3.008E+03 ###   Best rss: None (since last: 1)
3.011E+03 ###   Best rss: None (since last: 1)
3.013E+03 ###   Best rss: None (since last: 1)
3.015E+03 ###   Best rss: None (since last: 1)
3.017E+03 ###   Best rss: None (since last: 1)
3.019E+03 ###   Best rss: None (since last: 1)
3.021E+03 ###   Best rss: None (since last: 1)
3.023E+03 ###   Best rss: None (since last: 1)
3.025E+03 ###   Best rss: None (since last: 1)
3.028E+03 ###   Best rss: None (since last: 1)
3.030E+03 ###   Best rss: None (since last: 1)
3.032E+03 ###   Best rss: None (since last: 1)
3.034E+03 ###   Best rss: None (since last: 1)
3.036E+03 ###   Best rss: None (since last: 1)
3.038E+03 ###   Best rss: None (since last: 1)
3.040E+03 ###   Best rss: None (since last: 1)
3.042E+03 ###   Best rss: None (since last: 1)
3.045E+03 ###   Best rss: None (since last: 1)
3.047E+03 ###   Best rss: None (since last: 1)
3.049E+03 ###   Best rss: None (since last: 1)
3.051E+03 ###   Best rss: None (since last: 1)
3.053E+03 ###   Best rss: None (since last: 1)
3.055E+03 ###   Best rss: None (since last: 1)
3.057E+03 ###   Best rss: None (since last: 1)
3.059E+03 ###   Best rss: None (since last: 1)
3.062E+03 ###   Best rss: None (since last: 1)
3.064E+03 ###   Best rss: None (since last: 1)
3.066E+03 ###   Best rss: None (since last: 1)
3.068E+03 ###   Best rss: None (since last: 1)
3.070E+03 ###   Best rss: None (since last: 1)
3.072E+03 ###   Best rss: None (since last: 1)
3.074E+03 ###   Best rss: None (since last: 1)
3.076E+03 ###   Best rss: None (since last: 1)
3.079E+03 ###   Best rss: None (since last: 1)
3.081E+03 ###   Best rss: None (since last: 1)
3.083E+03 ###   Best rss: None (since last: 1)
3.085E+03 ###   Best rss: None (since last: 1)
3.087E+03 ###   Best rss: None (since last: 1)
3.090E+03 ###   Best rss: None (since last: 1)
3.092E+03 ###   Best rss: None (since last: 1)
3.094E+03 ###   Best rss: None (since last: 1)
3.096E+03 ###   Best rss: None (since last: 1)
3.098E+03 ###   Best rss: None (since last: 1)
3.101E+03 ###   Best rss: None (since last: 1)
3.104E+03 ###   Best rss: None (since last: 1)
3.107E+03 ###   Best rss: None (since last: 1)
3.109E+03 ###   Best rss: None (since last: 1)
3.111E+03 ###   Best rss: None (since last: 1)
3.113E+03 ###   Best rss: None (since last: 1)
3.115E+03 ###   Best rss: None (since last: 1)
3.118E+03 ###   Best rss: None (since last: 1)
3.121E+03 ###   Best rss: None (since last: 1)
3.123E+03 ###   Best rss: None (since last: 1)
3.126E+03 ###   Best rss: None (since last: 1)
3.128E+03 ###   Best rss: None (since last: 1)
3.130E+03 ###   Best rss: None (since last: 1)
3.132E+03 ###   Best rss: None (since last: 1)
3.134E+03 ###   Best rss: None (since last: 1)
3.136E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
3.138E+03 ###   Best rss: None (since last: 1)
3.140E+03 ###   Best rss: None (since last: 1)
3.143E+03 ###   Best rss: None (since last: 1)
3.145E+03 ###   Best rss: None (since last: 1)
3.147E+03 ###   Best rss: None (since last: 1)
3.149E+03 ###   Best rss: None (since last: 1)
3.151E+03 ###   Best rss: None (since last: 1)
3.153E+03 ###   Best rss: None (since last: 1)
3.155E+03 ###   Best rss: None (since last: 1)
3.158E+03 ###   Best rss: None (since last: 1)
3.160E+03 ###   Best rss: None (since last: 1)
3.162E+03 ###   Best rss: None (since last: 1)
3.164E+03 ###   Best rss: None (since last: 1)
3.166E+03 ###   Best rss: None (since last: 1)
3.168E+03 ###   Best rss: None (since last: 1)
3.170E+03 ###   Best rss: None (since last: 1)
3.173E+03 ###   Best rss: None (since last: 1)
3.176E+03 ###   Best rss: None (since last: 1)
3.178E+03 ###   Best rss: None (since last: 1)
3.180E+03 ###   Best rss: None (since last: 1)
3.182E+03 ###   Best rss: None (since last: 1)
3.185E+03 ###   Best rss: None (since last: 1)
3.187E+03 ###   Best rss: None (since last: 1)
3.189E+03 ###   Best rss: None (since last: 1)
3.191E+03 ###   Best rss: None (since last: 1)
3.193E+03 ###   Best rss: None (since last: 1)
3.195E+03 ###   Best rss: None (since last: 1)
3.197E+03 ###   Best rss: None (since last: 1)
3.199E+03 ###   Best rss: None (since last: 1)
3.202E+03 ###   Best rss: None (since last: 1)
3.204E+03 ###   Best rss: None (since last: 1)
3.206E+03 ###   Best rss: None (since last: 1)
3.208E+03 ###   Best rss: None (since last: 1)
3.210E+03 ###   Best rss: None (since last: 1)
3.212E+03 ###   Best rss: None (since last: 1)
3.214E+03 ###   Best rss: None (since last: 1)
3.217E+03 ###   Best rss: None (since last: 1)
3.219E+03 ###   Best rss: None (since last: 1)
3.221E+03 ###   Best rss: None (since last: 1)
3.223E+03 ###   Best rss: None (since last: 1)
3.225E+03 ###   Best rss: None (since last: 1)
3.227E+03 ###   Best rss: None (since last: 1)
3.230E+03 ###   Best rss: None (since last: 1)
3.233E+03 ###   Best rss: None (since last: 1)
3.235E+03 ###   Best rss: None (since last: 1)
3.237E+03 ###   Best rss: None (since last: 1)
3.239E+03 ###   Best rss: None (since last: 1)
3.242E+03 ###   Best rss: None (since last: 1)
3.244E+03 ###   Best rss: None (since last: 1)
3.246E+03 ###   Best rss: None (since last: 1)
3.248E+03 ###   Best rss: None (since last: 1)
3.250E+03 ###   Best rss: None (since last: 1)
3.252E+03 ###   Best rss: None (since last: 1)
3.254E+03 ###   Best rss: None (since last: 1)
3.256E+03 ###   Best rss: None (since last: 1)
3.258E+03 ###   Best rss: None (since last: 1)
3.260E+03 ###   Best rss: None (since last: 1)
3.263E+03 ###   Best rss: None (since last: 1)
3.265E+03 ###   Best rss: None (since last: 1)
3.267E+03 ###   Best rss: None (since last: 1)
3.269E+03 ###   Best rss: None (since last: 1)
3.271E+03 ###   Best rss: None (since last: 1)
3.273E+03 ###   Best rss: None (since last: 1)
3.275E+03 ###   Best rss: None (since last: 1)
3.277E+03 ###   Best rss: None (since last: 1)
3.280E+03 ###   Best rss: None (since last: 1)
3.282E+03 ###   Best rss: None (since last: 1)
3.284E+03 ###   Best rss: None (since last: 1)
3.286E+03 ###   Best rss: None (since last: 1)
3.288E+03 ###   Best rss: None (since last: 1)
3.290E+03 ###   Best rss: None (since last: 1)
3.292E+03 ###   Best rss: None (since last: 1)
3.295E+03 ###   Best rss: None (since last: 1)
3.297E+03 ###   Best rss: None (since last: 1)
3.299E+03 ###   Best rss: None (since last: 1)
3.301E+03 ###   Best rss: None (since last: 1)
3.303E+03 ###   Best rss: None (since last: 1)
3.305E+03 ###   Best rss: None (since last: 1)
3.307E+03 ###   Best rss: None (since last: 1)
3.309E+03 ###   Best rss: None (since last: 1)
3.312E+03 ###   Best rss: None (since last: 1)
3.315E+03 ###   Best rss: None (since last: 1)
3.317E+03 ###   Best rss: None (since last: 1)
3.319E+03 ###   Best rss: None (since last: 1)
3.322E+03 ###   Best rss: None (since last: 1)
3.324E+03 ###   Best rss: None (since last: 1)
3.326E+03 ###   Best rss: None (since last: 1)
3.328E+03 ###   Best rss: None (since last: 1)
3.330E+03 ###   Best rss: None (since last: 1)
3.332E+03 ###   Best rss: None (since last: 1)
3.334E+03 ###   Best rss: None (since last: 1)
3.336E+03 ###   Best rss: None (since last: 1)
3.339E+03 ###   Best rss: None (since last: 1)
3.341E+03 ###   Best rss: None (since last: 1)
3.343E+03 ###   Best rss: None (since last: 1)
3.345E+03 ###   Best rss: None (since last: 1)
3.347E+03 ###   Best rss: None (since last: 1)
3.349E+03 ###   Best rss: None (since last: 1)
3.351E+03 ###   Best rss: None (since last: 1)
3.354E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
3.356E+03 ###   Best rss: None (since last: 1)
3.358E+03 ###   Best rss: None (since last: 1)
3.360E+03 ###   Best rss: None (since last: 1)
3.362E+03 ###   Best rss: None (since last: 1)
3.364E+03 ###   Best rss: None (since last: 1)
3.366E+03 ###   Best rss: None (since last: 1)
3.368E+03 ###   Best rss: None (since last: 1)
3.371E+03 ###   Best rss: None (since last: 1)
3.373E+03 ###   Best rss: None (since last: 1)
3.375E+03 ###   Best rss: None (since last: 1)
3.377E+03 ###   Best rss: None (since last: 1)
3.379E+03 ###   Best rss: None (since last: 1)
3.382E+03 ###   Best rss: None (since last: 1)
3.385E+03 ###   Best rss: None (since last: 1)
3.387E+03 ###   Best rss: None (since last: 1)
3.389E+03 ###   Best rss: None (since last: 1)
3.391E+03 ###   Best rss: None (since last: 1)
3.394E+03 ###   Best rss: None (since last: 1)
3.396E+03 ###   Best rss: None (since last: 1)
3.399E+03 ###   Best rss: None (since last: 1)
3.401E+03 ###   Best rss: None (since last: 1)
3.404E+03 ###   Best rss: None (since last: 1)
3.406E+03 ###   Best rss: None (since last: 1)
3.408E+03 ###   Best rss: None (since last: 1)
3.410E+03 ###   Best rss: None (since last: 1)
3.412E+03 ###   Best rss: None (since last: 1)
3.414E+03 ###   Best rss: None (since last: 1)
3.416E+03 ###   Best rss: None (since last: 1)
3.418E+03 ###   Best rss: None (since last: 1)
3.421E+03 ###   Best rss: None (since last: 1)
3.423E+03 ###   Best rss: None (since last: 1)
3.425E+03 ###   Best rss: None (since last: 1)
3.427E+03 ###   Best rss: None (since last: 1)
3.429E+03 ###   Best rss: None (since last: 1)
3.431E+03 ###   Best rss: None (since last: 1)
3.433E+03 ###   Best rss: None (since last: 1)
3.435E+03 ###   Best rss: None (since last: 1)
3.437E+03 ###   Best rss: None (since last: 1)
3.440E+03 ###   Best rss: None (since last: 1)
3.442E+03 ###   Best rss: None (since last: 1)
3.444E+03 ###   Best rss: None (since last: 1)
3.447E+03 ###   Best rss: None (since last: 1)
3.449E+03 ###   Best rss: None (since last: 1)
3.451E+03 ###   Best rss: None (since last: 1)
3.454E+03 ###   Best rss: None (since last: 1)
3.457E+03 ###   Best rss: None (since last: 1)
3.459E+03 ###   Best rss: None (since last: 1)
3.461E+03 ###   Best rss: None (since last: 1)
3.463E+03 ###   Best rss: None (since last: 1)
3.465E+03 ###   Best rss: None (since last: 1)
3.468E+03 ###   Best rss: None (since last: 1)
3.470E+03 ###   Best rss: None (since last: 1)
3.472E+03 ###   Best rss: None (since last: 1)
3.474E+03 ###   Best rss: None (since last: 1)
3.476E+03 ###   Best rss: None (since last: 1)
3.478E+03 ###   Best rss: None (since last: 1)
3.481E+03 ###   Best rss: None (since last: 1)
3.483E+03 ###   Best rss: None (since last: 1)
3.485E+03 ###   Best rss: None (since last: 1)
3.487E+03 ###   Best rss: None (since last: 1)
3.490E+03 ###   Best rss: None (since last: 1)
3.492E+03 ###   Best rss: None (since last: 1)
3.494E+03 ###   Best rss: None (since last: 1)
3.496E+03 ###   Best rss: None (since last: 1)
3.498E+03 ###   Best rss: None (since last: 1)
3.500E+03 ###   Best rss: None (since last: 1)
3.502E+03 ###   Best rss: None (since last: 1)
3.505E+03 ###   Best rss: None (since last: 1)
3.507E+03 ###   Best rss: None (since last: 1)
3.510E+03 ###   Best rss: None (since last: 1)
3.512E+03 ###   Best rss: None (since last: 1)
3.514E+03 ###   Best rss: None (since last: 1)
3.517E+03 ###   Best rss: None (since last: 1)
3.519E+03 ###   Best rss: None (since last: 1)
3.522E+03 ###   Best rss: None (since last: 1)
3.524E+03 ###   Best rss: None (since last: 1)
3.527E+03 ###   Best rss: None (since last: 1)
3.529E+03 ###   Best rss: None (since last: 1)
3.531E+03 ###   Best rss: None (since last: 1)
3.533E+03 ###   Best rss: None (since last: 1)
3.535E+03 ###   Best rss: None (since last: 1)
3.537E+03 ###   Best rss: None (since last: 1)
3.539E+03 ###   Best rss: None (since last: 1)
3.541E+03 ###   Best rss: None (since last: 1)
3.544E+03 ###   Best rss: None (since last: 1)
3.547E+03 ###   Best rss: None (since last: 1)
3.549E+03 ###   Best rss: None (since last: 1)
3.552E+03 ###   Best rss: None (since last: 1)
3.555E+03 ###   Best rss: None (since last: 1)
3.557E+03 ###   Best rss: None (since last: 1)
3.559E+03 ###   Best rss: None (since last: 1)
3.561E+03 ###   Best rss: None (since last: 1)
3.564E+03 ###   Best rss: None (since last: 1)
3.567E+03 ###   Best rss: None (since last: 1)
3.569E+03 ###   Best rss: None (since last: 1)
3.571E+03 ###   Best rss: None (since last: 1)
3.573E+03 ###   Best rss: None (since last: 1)
3.575E+03 ###   Best rss: None (since last: 1)
3.577E+03 ###   Best rss: None (since last: 1)
3.579E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
3.582E+03 ###   Best rss: None (since last: 1)
3.584E+03 ###   Best rss: None (since last: 1)
3.586E+03 ###   Best rss: None (since last: 1)
3.588E+03 ###   Best rss: None (since last: 1)
3.590E+03 ###   Best rss: None (since last: 1)
3.592E+03 ###   Best rss: None (since last: 1)
3.595E+03 ###   Best rss: None (since last: 1)
3.598E+03 ###   Best rss: None (since last: 1)
3.600E+03 ###   Best rss: None (since last: 1)
3.602E+03 ###   Best rss: None (since last: 1)
3.604E+03 ###   Best rss: None (since last: 1)
3.607E+03 ###   Best rss: None (since last: 1)
3.609E+03 ###   Best rss: None (since last: 1)
3.611E+03 ###   Best rss: None (since last: 1)
3.613E+03 ###   Best rss: None (since last: 1)
3.615E+03 ###   Best rss: None (since last: 1)
3.617E+03 ###   Best rss: None (since last: 1)
3.620E+03 ###   Best rss: None (since last: 1)
3.623E+03 ###   Best rss: None (since last: 1)
3.625E+03 ###   Best rss: None (since last: 1)
3.627E+03 ###   Best rss: None (since last: 1)
3.629E+03 ###   Best rss: None (since last: 1)
3.632E+03 ###   Best rss: None (since last: 1)
3.634E+03 ###   Best rss: None (since last: 1)
3.636E+03 ###   Best rss: None (since last: 1)
3.638E+03 ###   Best rss: None (since last: 1)
3.640E+03 ###   Best rss: None (since last: 1)
3.642E+03 ###   Best rss: None (since last: 1)
3.644E+03 ###   Best rss: None (since last: 1)
3.647E+03 ###   Best rss: None (since last: 1)
3.649E+03 ###   Best rss: None (since last: 1)
3.651E+03 ###   Best rss: None (since last: 1)
3.653E+03 ###   Best rss: None (since last: 1)
3.655E+03 ###   Best rss: None (since last: 1)
3.657E+03 ###   Best rss: None (since last: 1)
3.659E+03 ###   Best rss: None (since last: 1)
3.661E+03 ###   Best rss: None (since last: 1)
3.664E+03 ###   Best rss: None (since last: 1)
3.666E+03 ###   Best rss: None (since last: 1)
3.669E+03 ###   Best rss: None (since last: 1)
3.671E+03 ###   Best rss: None (since last: 1)
3.674E+03 ###   Best rss: None (since last: 1)
3.676E+03 ###   Best rss: None (since last: 1)
3.678E+03 ###   Best rss: None (since last: 1)
3.680E+03 ###   Best rss: None (since last: 1)
3.682E+03 ###   Best rss: None (since last: 1)
3.684E+03 ###   Best rss: None (since last: 1)
3.687E+03 ###   Best rss: None (since last: 1)
3.690E+03 ###   Best rss: None (since last: 1)
3.692E+03 ###   Best rss: None (since last: 1)
3.694E+03 ###   Best rss: None (since last: 1)
3.696E+03 ###   Best rss: None (since last: 1)
