#############################################################################
6.036E-03 ###   Sun, 04 Jul 2021 12:23:39 +0000
#############################################################################

####TIME#############LOG#####################################################
1.355E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.740E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 1.925E-02
#############################################
2.114E-02 ###   fit
2.310E-02 ###   a0: 5.0
2.312E-02 ###   b0: 1.0
2.312E-02 ###   bp: 100.0
2.312E-02 ###   config: 0.0001
2.312E-02 ###   e: 1.0
2.312E-02 ###   e0: 25.0
2.313E-02 ###   ec: 1.0
2.313E-02 ###   energy: 20.0
2.313E-02 ###   force: 1.0
2.313E-02 ###   g: 1.0
2.313E-02 ###   negec: 1000.0
2.313E-02 ###   stress: 1.0
2.313E-02 ###   v: 1.0
2.314E-02 ###   
2.504E-02 ###   max: 100.0
2.505E-02 ###   min: 0.1
2.505E-02 ###   scale_exponent: 4.0
2.505E-02 ###   scale_factor: 10.0
2.505E-02 ###   zero_density_factor: 100000000.0
2.506E-02 ###   
2.711E-02 ###   pot_dir: None
2.712E-02 ###   pot_name: None
2.712E-02 ###   results_dir: results
2.712E-02 ###   
2.898E-02 ###   bp_file: bp.dat
2.899E-02 ###   dir: bp
2.899E-02 ###   ec_size: 9
2.899E-02 ###   ec_strain: 0.05
2.899E-02 ###   eos_size: 9
2.900E-02 ###   eos_strain: 0.1
2.900E-02 ###   
3.089E-02 ###   
3.283E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
3.284E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
3.284E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
3.285E-02 ###   
#############################################
  Setup Directories
  Time: 3.469E-02
#############################################
3.650E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 4.646E-02
#############################################
4.844E-02 ###   EFS 2000000000.0
8.059E+02 ###   Best rss: None (since last: 1)
8.079E+02 ###   Best rss: None (since last: 1)
8.099E+02 ###   Best rss: None (since last: 1)
8.120E+02 ###   Best rss: None (since last: 1)
8.140E+02 ###   Best rss: None (since last: 1)
8.160E+02 ###   Best rss: None (since last: 1)
8.180E+02 ###   Best rss: None (since last: 1)
8.201E+02 ###   Best rss: None (since last: 1)
8.221E+02 ###   Best rss: None (since last: 1)
8.241E+02 ###   Best rss: None (since last: 1)
8.262E+02 ###   Best rss: None (since last: 1)
8.281E+02 ###   Best rss: None (since last: 1)
8.301E+02 ###   Best rss: None (since last: 1)
8.321E+02 ###   Best rss: None (since last: 1)
8.342E+02 ###   Best rss: None (since last: 1)
8.362E+02 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
8.382E+02 ###   Best rss: None (since last: 1)
8.403E+02 ###   Best rss: None (since last: 1)
8.423E+02 ###   Best rss: None (since last: 1)
8.444E+02 ###   Best rss: None (since last: 1)
8.465E+02 ###   Best rss: None (since last: 1)
8.485E+02 ###   Best rss: None (since last: 1)
8.506E+02 ###   Best rss: None (since last: 1)
8.526E+02 ###   Best rss: None (since last: 1)
8.546E+02 ###   Best rss: None (since last: 1)
8.566E+02 ###   Best rss: None (since last: 1)
8.586E+02 ###   Best rss: None (since last: 1)
8.606E+02 ###   Best rss: None (since last: 1)
8.626E+02 ###   Best rss: None (since last: 1)
8.646E+02 ###   Best rss: None (since last: 1)
8.666E+02 ###   Best rss: None (since last: 1)
8.686E+02 ###   Best rss: None (since last: 1)
8.705E+02 ###   Best rss: None (since last: 1)
8.725E+02 ###   Best rss: None (since last: 1)
8.745E+02 ###   Best rss: None (since last: 1)
8.766E+02 ###   Best rss: None (since last: 1)
8.786E+02 ###   Best rss: None (since last: 1)
8.807E+02 ###   Best rss: None (since last: 1)
8.827E+02 ###   Best rss: None (since last: 1)
8.847E+02 ###   Best rss: None (since last: 1)
8.867E+02 ###   Best rss: None (since last: 1)
8.888E+02 ###   Best rss: None (since last: 1)
8.909E+02 ###   Best rss: None (since last: 1)
8.929E+02 ###   Best rss: None (since last: 1)
8.949E+02 ###   Best rss: None (since last: 1)
8.969E+02 ###   Best rss: None (since last: 1)
8.989E+02 ###   Best rss: None (since last: 1)
9.010E+02 ###   Best rss: None (since last: 1)
9.030E+02 ###   Best rss: None (since last: 1)
9.049E+02 ###   Best rss: None (since last: 1)
9.069E+02 ###   Best rss: None (since last: 1)
9.089E+02 ###   Best rss: None (since last: 1)
9.110E+02 ###   Best rss: None (since last: 1)
9.130E+02 ###   Best rss: None (since last: 1)
9.150E+02 ###   Best rss: None (since last: 1)
9.170E+02 ###   Best rss: None (since last: 1)
9.190E+02 ###   Best rss: None (since last: 1)
9.210E+02 ###   Best rss: None (since last: 1)
9.233E+02 ###   Best rss: None (since last: 1)
9.254E+02 ###   Best rss: None (since last: 1)
9.274E+02 ###   Best rss: None (since last: 1)
9.294E+02 ###   Best rss: None (since last: 1)
9.314E+02 ###   Best rss: None (since last: 1)
9.335E+02 ###   Best rss: None (since last: 1)
9.355E+02 ###   Best rss: None (since last: 1)
9.376E+02 ###   Best rss: None (since last: 1)
9.396E+02 ###   Best rss: None (since last: 1)
9.416E+02 ###   Best rss: None (since last: 1)
9.436E+02 ###   Best rss: None (since last: 1)
9.457E+02 ###   Best rss: None (since last: 1)
9.477E+02 ###   Best rss: None (since last: 1)
9.496E+02 ###   Best rss: None (since last: 1)
9.516E+02 ###   Best rss: None (since last: 1)
9.536E+02 ###   Best rss: None (since last: 1)
9.556E+02 ###   Best rss: None (since last: 1)
9.577E+02 ###   Best rss: None (since last: 1)
9.597E+02 ###   Best rss: None (since last: 1)
9.618E+02 ###   Best rss: None (since last: 1)
9.637E+02 ###   Best rss: None (since last: 1)
9.657E+02 ###   Best rss: None (since last: 1)
9.677E+02 ###   Best rss: None (since last: 1)
9.698E+02 ###   Best rss: None (since last: 1)
9.717E+02 ###   Best rss: None (since last: 1)
9.737E+02 ###   Best rss: None (since last: 1)
9.757E+02 ###   Best rss: None (since last: 1)
9.777E+02 ###   Best rss: None (since last: 1)
9.797E+02 ###   Best rss: None (since last: 1)
9.818E+02 ###   Best rss: None (since last: 1)
9.840E+02 ###   Best rss: None (since last: 1)
9.860E+02 ###   Best rss: None (since last: 1)
9.879E+02 ###   Best rss: None (since last: 1)
9.899E+02 ###   Best rss: None (since last: 1)
9.922E+02 ###   Best rss: None (since last: 1)
9.943E+02 ###   Best rss: None (since last: 1)
9.962E+02 ###   Best rss: None (since last: 1)
9.983E+02 ###   Best rss: None (since last: 1)
1.000E+03 ###   Best rss: None (since last: 1)
1.002E+03 ###   Best rss: None (since last: 1)
1.004E+03 ###   Best rss: None (since last: 1)
1.006E+03 ###   Best rss: None (since last: 1)
1.008E+03 ###   Best rss: None (since last: 1)
1.010E+03 ###   Best rss: None (since last: 1)
1.012E+03 ###   Best rss: None (since last: 1)
1.014E+03 ###   Best rss: None (since last: 1)
1.016E+03 ###   Best rss: None (since last: 1)
1.018E+03 ###   Best rss: None (since last: 1)
1.020E+03 ###   Best rss: None (since last: 1)
1.022E+03 ###   Best rss: None (since last: 1)
1.024E+03 ###   Best rss: None (since last: 1)
1.026E+03 ###   Best rss: None (since last: 1)
1.028E+03 ###   Best rss: None (since last: 1)
1.030E+03 ###   Best rss: None (since last: 1)
1.032E+03 ###   Best rss: None (since last: 1)
1.034E+03 ###   Best rss: None (since last: 1)
1.036E+03 ###   Best rss: None (since last: 1)
1.038E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
1.040E+03 ###   Best rss: None (since last: 1)
1.042E+03 ###   Best rss: None (since last: 1)
1.044E+03 ###   Best rss: None (since last: 1)
1.046E+03 ###   Best rss: None (since last: 1)
1.048E+03 ###   Best rss: None (since last: 1)
1.050E+03 ###   Best rss: None (since last: 1)
1.052E+03 ###   Best rss: None (since last: 1)
1.054E+03 ###   Best rss: None (since last: 1)
1.056E+03 ###   Best rss: None (since last: 1)
1.058E+03 ###   Best rss: None (since last: 1)
1.060E+03 ###   Best rss: None (since last: 1)
1.062E+03 ###   Best rss: None (since last: 1)
1.064E+03 ###   Best rss: None (since last: 1)
1.066E+03 ###   Best rss: None (since last: 1)
1.068E+03 ###   Best rss: None (since last: 1)
1.070E+03 ###   Best rss: None (since last: 1)
1.072E+03 ###   Best rss: None (since last: 1)
1.074E+03 ###   Best rss: None (since last: 1)
1.076E+03 ###   Best rss: None (since last: 1)
1.078E+03 ###   Best rss: None (since last: 1)
1.080E+03 ###   Best rss: None (since last: 1)
1.082E+03 ###   Best rss: None (since last: 1)
1.084E+03 ###   Best rss: None (since last: 1)
1.086E+03 ###   Best rss: None (since last: 1)
1.088E+03 ###   Best rss: None (since last: 1)
1.090E+03 ###   Best rss: None (since last: 1)
1.092E+03 ###   Best rss: None (since last: 1)
1.094E+03 ###   Best rss: None (since last: 1)
1.096E+03 ###   Best rss: None (since last: 1)
1.098E+03 ###   Best rss: None (since last: 1)
1.100E+03 ###   Best rss: None (since last: 1)
1.102E+03 ###   Best rss: None (since last: 1)
1.103E+03 ###   Best rss: None (since last: 1)
1.105E+03 ###   Best rss: None (since last: 1)
1.107E+03 ###   Best rss: None (since last: 1)
1.109E+03 ###   Best rss: None (since last: 1)
1.111E+03 ###   Best rss: None (since last: 1)
1.113E+03 ###   Best rss: None (since last: 1)
1.115E+03 ###   Best rss: None (since last: 1)
1.117E+03 ###   Best rss: None (since last: 1)
1.119E+03 ###   Best rss: None (since last: 1)
1.121E+03 ###   Best rss: None (since last: 1)
1.123E+03 ###   Best rss: None (since last: 1)
1.125E+03 ###   Best rss: None (since last: 1)
1.127E+03 ###   Best rss: None (since last: 1)
1.129E+03 ###   Best rss: None (since last: 1)
1.131E+03 ###   Best rss: None (since last: 1)
1.133E+03 ###   Best rss: None (since last: 1)
1.135E+03 ###   Best rss: None (since last: 1)
1.137E+03 ###   Best rss: None (since last: 1)
1.139E+03 ###   Best rss: None (since last: 1)
1.141E+03 ###   Best rss: None (since last: 1)
1.143E+03 ###   Best rss: None (since last: 1)
1.145E+03 ###   Best rss: None (since last: 1)
1.147E+03 ###   Best rss: None (since last: 1)
1.149E+03 ###   Best rss: None (since last: 1)
1.151E+03 ###   Best rss: None (since last: 1)
1.153E+03 ###   Best rss: None (since last: 1)
1.155E+03 ###   Best rss: None (since last: 1)
1.157E+03 ###   Best rss: None (since last: 1)
1.159E+03 ###   Best rss: None (since last: 1)
1.161E+03 ###   Best rss: None (since last: 1)
1.163E+03 ###   Best rss: None (since last: 1)
1.165E+03 ###   Best rss: None (since last: 1)
1.167E+03 ###   Best rss: None (since last: 1)
1.169E+03 ###   Best rss: None (since last: 1)
1.171E+03 ###   Best rss: None (since last: 1)
1.173E+03 ###   Best rss: None (since last: 1)
1.175E+03 ###   Best rss: None (since last: 1)
1.177E+03 ###   Best rss: None (since last: 1)
1.179E+03 ###   Best rss: None (since last: 1)
1.180E+03 ###   Best rss: None (since last: 1)
1.182E+03 ###   Best rss: None (since last: 1)
1.184E+03 ###   Best rss: None (since last: 1)
1.186E+03 ###   Best rss: None (since last: 1)
1.188E+03 ###   Best rss: None (since last: 1)
1.190E+03 ###   Best rss: None (since last: 1)
1.192E+03 ###   Best rss: None (since last: 1)
1.194E+03 ###   Best rss: None (since last: 1)
1.196E+03 ###   Best rss: None (since last: 1)
1.198E+03 ###   Best rss: None (since last: 1)
1.200E+03 ###   Best rss: None (since last: 1)
1.202E+03 ###   Best rss: None (since last: 1)
1.204E+03 ###   Best rss: None (since last: 1)
1.206E+03 ###   Best rss: None (since last: 1)
1.208E+03 ###   Best rss: None (since last: 1)
1.210E+03 ###   Best rss: None (since last: 1)
1.212E+03 ###   Best rss: None (since last: 1)
1.214E+03 ###   Best rss: None (since last: 1)
1.216E+03 ###   Best rss: None (since last: 1)
1.218E+03 ###   Best rss: None (since last: 1)
1.220E+03 ###   Best rss: None (since last: 1)
1.222E+03 ###   Best rss: None (since last: 1)
1.224E+03 ###   Best rss: None (since last: 1)
1.226E+03 ###   Best rss: None (since last: 1)
1.228E+03 ###   Best rss: None (since last: 1)
1.230E+03 ###   Best rss: None (since last: 1)
1.232E+03 ###   Best rss: None (since last: 1)
1.234E+03 ###   Best rss: None (since last: 1)
1.236E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
1.238E+03 ###   Best rss: None (since last: 1)
1.240E+03 ###   Best rss: None (since last: 1)
1.242E+03 ###   Best rss: None (since last: 1)
1.244E+03 ###   Best rss: None (since last: 1)
1.246E+03 ###   Best rss: None (since last: 1)
1.248E+03 ###   Best rss: None (since last: 1)
1.250E+03 ###   Best rss: None (since last: 1)
1.252E+03 ###   Best rss: None (since last: 1)
1.254E+03 ###   Best rss: None (since last: 1)
1.256E+03 ###   Best rss: None (since last: 1)
1.258E+03 ###   Best rss: None (since last: 1)
1.260E+03 ###   Best rss: None (since last: 1)
1.262E+03 ###   Best rss: None (since last: 1)
1.264E+03 ###   Best rss: None (since last: 1)
1.266E+03 ###   Best rss: None (since last: 1)
1.268E+03 ###   Best rss: None (since last: 1)
1.270E+03 ###   Best rss: None (since last: 1)
1.272E+03 ###   Best rss: None (since last: 1)
1.274E+03 ###   Best rss: None (since last: 1)
1.276E+03 ###   Best rss: None (since last: 1)
1.278E+03 ###   Best rss: None (since last: 1)
1.280E+03 ###   Best rss: None (since last: 1)
1.282E+03 ###   Best rss: None (since last: 1)
1.284E+03 ###   Best rss: None (since last: 1)
1.286E+03 ###   Best rss: None (since last: 1)
1.288E+03 ###   Best rss: None (since last: 1)
1.290E+03 ###   Best rss: None (since last: 1)
1.292E+03 ###   Best rss: None (since last: 1)
1.294E+03 ###   Best rss: None (since last: 1)
1.296E+03 ###   Best rss: None (since last: 1)
1.298E+03 ###   Best rss: None (since last: 1)
1.300E+03 ###   Best rss: None (since last: 1)
1.302E+03 ###   Best rss: None (since last: 1)
1.304E+03 ###   Best rss: None (since last: 1)
1.306E+03 ###   Best rss: None (since last: 1)
1.308E+03 ###   Best rss: None (since last: 1)
1.310E+03 ###   Best rss: None (since last: 1)
1.312E+03 ###   Best rss: None (since last: 1)
1.314E+03 ###   Best rss: None (since last: 1)
1.316E+03 ###   Best rss: None (since last: 1)
1.318E+03 ###   Best rss: None (since last: 1)
1.320E+03 ###   Best rss: None (since last: 1)
1.322E+03 ###   Best rss: None (since last: 1)
1.324E+03 ###   Best rss: None (since last: 1)
1.326E+03 ###   Best rss: None (since last: 1)
1.328E+03 ###   Best rss: None (since last: 1)
1.330E+03 ###   Best rss: None (since last: 1)
1.332E+03 ###   Best rss: None (since last: 1)
1.334E+03 ###   Best rss: None (since last: 1)
1.336E+03 ###   Best rss: None (since last: 1)
1.338E+03 ###   Best rss: None (since last: 1)
1.340E+03 ###   Best rss: None (since last: 1)
1.341E+03 ###   Best rss: None (since last: 1)
1.343E+03 ###   Best rss: None (since last: 1)
1.345E+03 ###   Best rss: None (since last: 1)
1.347E+03 ###   Best rss: None (since last: 1)
1.349E+03 ###   Best rss: None (since last: 1)
1.351E+03 ###   Best rss: None (since last: 1)
1.353E+03 ###   Best rss: None (since last: 1)
1.355E+03 ###   Best rss: None (since last: 1)
1.357E+03 ###   Best rss: None (since last: 1)
1.359E+03 ###   Best rss: None (since last: 1)
1.361E+03 ###   Best rss: None (since last: 1)
1.363E+03 ###   Best rss: None (since last: 1)
1.365E+03 ###   Best rss: None (since last: 1)
1.367E+03 ###   Best rss: None (since last: 1)
1.369E+03 ###   Best rss: None (since last: 1)
1.371E+03 ###   Best rss: None (since last: 1)
1.373E+03 ###   Best rss: None (since last: 1)
1.375E+03 ###   Best rss: None (since last: 1)
1.377E+03 ###   Best rss: None (since last: 1)
1.379E+03 ###   Best rss: None (since last: 1)
1.381E+03 ###   Best rss: None (since last: 1)
1.383E+03 ###   Best rss: None (since last: 1)
1.385E+03 ###   Best rss: None (since last: 1)
1.387E+03 ###   Best rss: None (since last: 1)
1.389E+03 ###   Best rss: None (since last: 1)
1.391E+03 ###   Best rss: None (since last: 1)
1.393E+03 ###   Best rss: None (since last: 1)
1.395E+03 ###   Best rss: None (since last: 1)
1.397E+03 ###   Best rss: None (since last: 1)
1.399E+03 ###   Best rss: None (since last: 1)
1.401E+03 ###   Best rss: None (since last: 1)
1.403E+03 ###   Best rss: None (since last: 1)
1.405E+03 ###   Best rss: None (since last: 1)
1.407E+03 ###   Best rss: None (since last: 1)
1.409E+03 ###   Best rss: None (since last: 1)
1.411E+03 ###   Best rss: None (since last: 1)
1.413E+03 ###   Best rss: None (since last: 1)
1.415E+03 ###   Best rss: None (since last: 1)
1.417E+03 ###   Best rss: None (since last: 1)
1.419E+03 ###   Best rss: None (since last: 1)
1.421E+03 ###   Best rss: None (since last: 1)
1.423E+03 ###   Best rss: None (since last: 1)
1.425E+03 ###   Best rss: None (since last: 1)
1.427E+03 ###   Best rss: None (since last: 1)
1.429E+03 ###   Best rss: None (since last: 1)
1.431E+03 ###   Best rss: None (since last: 1)
1.434E+03 ###   Best rss: None (since last: 1)
1.436E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
1.438E+03 ###   Best rss: None (since last: 1)
1.440E+03 ###   Best rss: None (since last: 1)
1.442E+03 ###   Best rss: None (since last: 1)
1.444E+03 ###   Best rss: None (since last: 1)
1.446E+03 ###   Best rss: None (since last: 1)
1.448E+03 ###   Best rss: None (since last: 1)
1.450E+03 ###   Best rss: None (since last: 1)
1.452E+03 ###   Best rss: None (since last: 1)
1.454E+03 ###   Best rss: None (since last: 1)
1.456E+03 ###   Best rss: None (since last: 1)
1.457E+03 ###   Best rss: None (since last: 1)
1.459E+03 ###   Best rss: None (since last: 1)
1.461E+03 ###   Best rss: None (since last: 1)
1.463E+03 ###   Best rss: None (since last: 1)
1.465E+03 ###   Best rss: None (since last: 1)
1.467E+03 ###   Best rss: None (since last: 1)
1.469E+03 ###   Best rss: None (since last: 1)
1.471E+03 ###   Best rss: None (since last: 1)
1.473E+03 ###   Best rss: None (since last: 1)
1.475E+03 ###   Best rss: None (since last: 1)
1.477E+03 ###   Best rss: None (since last: 1)
1.479E+03 ###   Best rss: None (since last: 1)
1.481E+03 ###   Best rss: None (since last: 1)
1.483E+03 ###   Best rss: None (since last: 1)
1.485E+03 ###   Best rss: None (since last: 1)
1.487E+03 ###   Best rss: None (since last: 1)
1.489E+03 ###   Best rss: None (since last: 1)
1.491E+03 ###   Best rss: None (since last: 1)
1.493E+03 ###   Best rss: None (since last: 1)
1.495E+03 ###   Best rss: None (since last: 1)
1.497E+03 ###   Best rss: None (since last: 1)
1.499E+03 ###   Best rss: None (since last: 1)
1.501E+03 ###   Best rss: None (since last: 1)
1.503E+03 ###   Best rss: None (since last: 1)
1.505E+03 ###   Best rss: None (since last: 1)
1.507E+03 ###   Best rss: None (since last: 1)
1.509E+03 ###   Best rss: None (since last: 1)
1.511E+03 ###   Best rss: None (since last: 1)
1.513E+03 ###   Best rss: None (since last: 1)
1.515E+03 ###   Best rss: None (since last: 1)
1.517E+03 ###   Best rss: None (since last: 1)
1.519E+03 ###   Best rss: None (since last: 1)
1.521E+03 ###   Best rss: None (since last: 1)
1.523E+03 ###   Best rss: None (since last: 1)
1.525E+03 ###   Best rss: None (since last: 1)
1.527E+03 ###   Best rss: None (since last: 1)
1.529E+03 ###   Best rss: None (since last: 1)
1.531E+03 ###   Best rss: None (since last: 1)
1.533E+03 ###   Best rss: None (since last: 1)
1.535E+03 ###   Best rss: None (since last: 1)
1.537E+03 ###   Best rss: None (since last: 1)
1.539E+03 ###   Best rss: None (since last: 1)
1.541E+03 ###   Best rss: None (since last: 1)
1.543E+03 ###   Best rss: None (since last: 1)
1.545E+03 ###   Best rss: None (since last: 1)
1.547E+03 ###   Best rss: None (since last: 1)
1.549E+03 ###   Best rss: None (since last: 1)
1.551E+03 ###   Best rss: None (since last: 1)
1.553E+03 ###   Best rss: None (since last: 1)
1.555E+03 ###   Best rss: None (since last: 1)
1.557E+03 ###   Best rss: None (since last: 1)
1.559E+03 ###   Best rss: None (since last: 1)
1.561E+03 ###   Best rss: None (since last: 1)
1.563E+03 ###   Best rss: None (since last: 1)
1.565E+03 ###   Best rss: None (since last: 1)
1.567E+03 ###   Best rss: None (since last: 1)
1.569E+03 ###   Best rss: None (since last: 1)
1.571E+03 ###   Best rss: None (since last: 1)
1.573E+03 ###   Best rss: None (since last: 1)
1.575E+03 ###   Best rss: None (since last: 1)
1.577E+03 ###   Best rss: None (since last: 1)
1.579E+03 ###   Best rss: None (since last: 1)
1.581E+03 ###   Best rss: None (since last: 1)
1.583E+03 ###   Best rss: None (since last: 1)
1.585E+03 ###   Best rss: None (since last: 1)
1.587E+03 ###   Best rss: None (since last: 1)
1.589E+03 ###   Best rss: None (since last: 1)
1.591E+03 ###   Best rss: None (since last: 1)
1.593E+03 ###   Best rss: None (since last: 1)
1.595E+03 ###   Best rss: None (since last: 1)
1.597E+03 ###   Best rss: None (since last: 1)
1.599E+03 ###   Best rss: None (since last: 1)
1.601E+03 ###   Best rss: None (since last: 1)
1.603E+03 ###   Best rss: None (since last: 1)
1.605E+03 ###   Best rss: None (since last: 1)
1.607E+03 ###   Best rss: None (since last: 1)
1.609E+03 ###   Best rss: None (since last: 1)
1.611E+03 ###   Best rss: None (since last: 1)
1.613E+03 ###   Best rss: None (since last: 1)
1.615E+03 ###   Best rss: None (since last: 1)
1.617E+03 ###   Best rss: None (since last: 1)
1.620E+03 ###   Best rss: None (since last: 1)
1.622E+03 ###   Best rss: None (since last: 1)
1.624E+03 ###   Best rss: None (since last: 1)
1.626E+03 ###   Best rss: None (since last: 1)
1.628E+03 ###   Best rss: None (since last: 1)
1.630E+03 ###   Best rss: None (since last: 1)
1.632E+03 ###   Best rss: None (since last: 1)
1.634E+03 ###   Best rss: None (since last: 1)
1.636E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
1.638E+03 ###   Best rss: None (since last: 1)
1.640E+03 ###   Best rss: None (since last: 1)
1.642E+03 ###   Best rss: None (since last: 1)
1.643E+03 ###   Best rss: None (since last: 1)
1.645E+03 ###   Best rss: None (since last: 1)
1.647E+03 ###   Best rss: None (since last: 1)
1.649E+03 ###   Best rss: None (since last: 1)
1.652E+03 ###   Best rss: None (since last: 1)
1.653E+03 ###   Best rss: None (since last: 1)
1.656E+03 ###   Best rss: None (since last: 1)
1.657E+03 ###   Best rss: None (since last: 1)
1.660E+03 ###   Best rss: None (since last: 1)
1.662E+03 ###   Best rss: None (since last: 1)
1.664E+03 ###   Best rss: None (since last: 1)
1.666E+03 ###   Best rss: None (since last: 1)
1.668E+03 ###   Best rss: None (since last: 1)
1.670E+03 ###   Best rss: None (since last: 1)
1.672E+03 ###   Best rss: None (since last: 1)
1.674E+03 ###   Best rss: None (since last: 1)
1.676E+03 ###   Best rss: None (since last: 1)
1.678E+03 ###   Best rss: None (since last: 1)
1.680E+03 ###   Best rss: None (since last: 1)
1.682E+03 ###   Best rss: None (since last: 1)
1.684E+03 ###   Best rss: None (since last: 1)
1.686E+03 ###   Best rss: None (since last: 1)
1.688E+03 ###   Best rss: None (since last: 1)
1.690E+03 ###   Best rss: None (since last: 1)
1.692E+03 ###   Best rss: None (since last: 1)
1.694E+03 ###   Best rss: None (since last: 1)
1.696E+03 ###   Best rss: None (since last: 1)
1.698E+03 ###   Best rss: None (since last: 1)
1.700E+03 ###   Best rss: None (since last: 1)
1.702E+03 ###   Best rss: None (since last: 1)
1.704E+03 ###   Best rss: None (since last: 1)
1.706E+03 ###   Best rss: None (since last: 1)
1.708E+03 ###   Best rss: None (since last: 1)
1.709E+03 ###   Best rss: None (since last: 1)
1.711E+03 ###   Best rss: None (since last: 1)
1.713E+03 ###   Best rss: None (since last: 1)
1.715E+03 ###   Best rss: None (since last: 1)
1.717E+03 ###   Best rss: None (since last: 1)
1.719E+03 ###   Best rss: None (since last: 1)
1.721E+03 ###   Best rss: None (since last: 1)
1.723E+03 ###   Best rss: None (since last: 1)
1.725E+03 ###   Best rss: None (since last: 1)
1.727E+03 ###   Best rss: None (since last: 1)
1.729E+03 ###   Best rss: None (since last: 1)
1.731E+03 ###   Best rss: None (since last: 1)
1.733E+03 ###   Best rss: None (since last: 1)
1.735E+03 ###   Best rss: None (since last: 1)
1.737E+03 ###   Best rss: None (since last: 1)
1.739E+03 ###   Best rss: None (since last: 1)
1.741E+03 ###   Best rss: None (since last: 1)
1.743E+03 ###   Best rss: None (since last: 1)
1.745E+03 ###   Best rss: None (since last: 1)
1.747E+03 ###   Best rss: None (since last: 1)
1.749E+03 ###   Best rss: None (since last: 1)
1.751E+03 ###   Best rss: None (since last: 1)
1.753E+03 ###   Best rss: None (since last: 1)
1.755E+03 ###   Best rss: None (since last: 1)
1.757E+03 ###   Best rss: None (since last: 1)
1.759E+03 ###   Best rss: None (since last: 1)
1.761E+03 ###   Best rss: None (since last: 1)
1.763E+03 ###   Best rss: None (since last: 1)
1.765E+03 ###   Best rss: None (since last: 1)
1.767E+03 ###   Best rss: None (since last: 1)
1.769E+03 ###   Best rss: None (since last: 1)
1.771E+03 ###   Best rss: None (since last: 1)
1.773E+03 ###   Best rss: None (since last: 1)
1.775E+03 ###   Best rss: None (since last: 1)
1.777E+03 ###   Best rss: None (since last: 1)
1.779E+03 ###   Best rss: None (since last: 1)
1.781E+03 ###   Best rss: None (since last: 1)
1.783E+03 ###   Best rss: None (since last: 1)
1.785E+03 ###   Best rss: None (since last: 1)
1.787E+03 ###   Best rss: None (since last: 1)
1.789E+03 ###   Best rss: None (since last: 1)
1.791E+03 ###   Best rss: None (since last: 1)
1.793E+03 ###   Best rss: None (since last: 1)
1.795E+03 ###   Best rss: None (since last: 1)
1.797E+03 ###   Best rss: None (since last: 1)
1.799E+03 ###   Best rss: None (since last: 1)
1.801E+03 ###   Best rss: None (since last: 1)
1.803E+03 ###   Best rss: None (since last: 1)
1.805E+03 ###   Best rss: None (since last: 1)
1.807E+03 ###   Best rss: None (since last: 1)
1.808E+03 ###   Best rss: None (since last: 1)
1.810E+03 ###   Best rss: None (since last: 1)
1.812E+03 ###   Best rss: None (since last: 1)
1.814E+03 ###   Best rss: None (since last: 1)
1.816E+03 ###   Best rss: None (since last: 1)
1.818E+03 ###   Best rss: None (since last: 1)
1.820E+03 ###   Best rss: None (since last: 1)
1.822E+03 ###   Best rss: None (since last: 1)
1.824E+03 ###   Best rss: None (since last: 1)
1.826E+03 ###   Best rss: None (since last: 1)
1.828E+03 ###   Best rss: None (since last: 1)
1.830E+03 ###   Best rss: None (since last: 1)
1.832E+03 ###   Best rss: None (since last: 1)
1.834E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
1.836E+03 ###   Best rss: None (since last: 1)
1.838E+03 ###   Best rss: None (since last: 1)
1.840E+03 ###   Best rss: None (since last: 1)
1.842E+03 ###   Best rss: None (since last: 1)
1.844E+03 ###   Best rss: None (since last: 1)
1.846E+03 ###   Best rss: None (since last: 1)
1.848E+03 ###   Best rss: None (since last: 1)
1.850E+03 ###   Best rss: None (since last: 1)
