#############################################################################
5.739E-03 ###   Mon, 05 Jul 2021 17:33:36 +0000
#############################################################################

####TIME#############LOG#####################################################
1.298E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.651E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 1.837E-02
#############################################
2.013E-02 ###   fit
2.186E-02 ###   a0: 5.0
2.186E-02 ###   b0: 1.0
2.187E-02 ###   bp: 100.0
2.187E-02 ###   config: 0.0001
2.187E-02 ###   e: 1.0
2.187E-02 ###   e0: 25.0
2.187E-02 ###   ec: 1.0
2.187E-02 ###   energy: 20.0
2.187E-02 ###   force: 1.0
2.187E-02 ###   g: 1.0
2.187E-02 ###   negec: 1000.0
2.187E-02 ###   stress: 1.0
2.187E-02 ###   v: 1.0
2.188E-02 ###   
2.358E-02 ###   max: 100.0
2.358E-02 ###   min: 0.1
2.358E-02 ###   scale_exponent: 4.0
2.358E-02 ###   scale_factor: 10.0
2.358E-02 ###   zero_density_factor: 100000000.0
2.358E-02 ###   
2.539E-02 ###   pot_dir: None
2.539E-02 ###   pot_name: None
2.540E-02 ###   results_dir: results
2.540E-02 ###   
2.729E-02 ###   bp_file: bp.dat
2.731E-02 ###   dir: bp
2.731E-02 ###   ec_size: 11
2.731E-02 ###   ec_strain: 0.05
2.731E-02 ###   eos_size: 9
2.731E-02 ###   eos_strain: 0.1
2.731E-02 ###   
2.918E-02 ###   
3.110E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
3.111E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
3.111E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
3.111E-02 ###   
#############################################
  Setup Directories
  Time: 3.289E-02
#############################################
3.470E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 4.448E-02
#############################################
4.635E-02 ###   EFS 2000000000.0
8.056E+02 ###   Best rss: None (since last: 1)
8.074E+02 ###   Best rss: None (since last: 1)
8.092E+02 ###   Best rss: None (since last: 1)
8.112E+02 ###   Best rss: None (since last: 1)
8.130E+02 ###   Best rss: None (since last: 1)
8.149E+02 ###   Best rss: None (since last: 1)
8.171E+02 ###   Best rss: None (since last: 1)
8.192E+02 ###   Best rss: None (since last: 1)
8.210E+02 ###   Best rss: None (since last: 1)
8.228E+02 ###   Best rss: None (since last: 1)
8.245E+02 ###   Best rss: None (since last: 1)
8.264E+02 ###   Best rss: None (since last: 1)
8.283E+02 ###   Best rss: None (since last: 1)
8.301E+02 ###   Best rss: None (since last: 1)
8.320E+02 ###   Best rss: None (since last: 1)
8.338E+02 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
8.356E+02 ###   Best rss: None (since last: 1)
8.377E+02 ###   Best rss: None (since last: 1)
8.396E+02 ###   Best rss: None (since last: 1)
8.414E+02 ###   Best rss: None (since last: 1)
8.433E+02 ###   Best rss: None (since last: 1)
8.453E+02 ###   Best rss: None (since last: 1)
8.474E+02 ###   Best rss: None (since last: 1)
8.492E+02 ###   Best rss: None (since last: 1)
8.510E+02 ###   Best rss: None (since last: 1)
8.529E+02 ###   Best rss: None (since last: 1)
8.546E+02 ###   Best rss: None (since last: 1)
8.564E+02 ###   Best rss: None (since last: 1)
8.585E+02 ###   Best rss: None (since last: 1)
8.605E+02 ###   Best rss: None (since last: 1)
8.623E+02 ###   Best rss: None (since last: 1)
8.641E+02 ###   Best rss: None (since last: 1)
8.660E+02 ###   Best rss: None (since last: 1)
8.679E+02 ###   Best rss: None (since last: 1)
8.697E+02 ###   Best rss: None (since last: 1)
8.719E+02 ###   Best rss: None (since last: 1)
8.737E+02 ###   Best rss: None (since last: 1)
8.759E+02 ###   Best rss: None (since last: 1)
8.777E+02 ###   Best rss: None (since last: 1)
8.795E+02 ###   Best rss: None (since last: 1)
8.815E+02 ###   Best rss: None (since last: 1)
8.833E+02 ###   Best rss: None (since last: 1)
8.851E+02 ###   Best rss: None (since last: 1)
8.870E+02 ###   Best rss: None (since last: 1)
8.888E+02 ###   Best rss: None (since last: 1)
8.909E+02 ###   Best rss: None (since last: 1)
8.930E+02 ###   Best rss: None (since last: 1)
8.948E+02 ###   Best rss: None (since last: 1)
8.967E+02 ###   Best rss: None (since last: 1)
8.985E+02 ###   Best rss: None (since last: 1)
9.004E+02 ###   Best rss: None (since last: 1)
9.023E+02 ###   Best rss: None (since last: 1)
9.041E+02 ###   Best rss: None (since last: 1)
9.060E+02 ###   Best rss: None (since last: 1)
9.078E+02 ###   Best rss: None (since last: 1)
9.096E+02 ###   Best rss: None (since last: 1)
9.114E+02 ###   Best rss: None (since last: 1)
9.132E+02 ###   Best rss: None (since last: 1)
9.154E+02 ###   Best rss: None (since last: 1)
9.173E+02 ###   Best rss: None (since last: 1)
9.194E+02 ###   Best rss: None (since last: 1)
9.215E+02 ###   Best rss: None (since last: 1)
9.233E+02 ###   Best rss: None (since last: 1)
9.254E+02 ###   Best rss: None (since last: 1)
9.273E+02 ###   Best rss: None (since last: 1)
9.292E+02 ###   Best rss: None (since last: 1)
9.310E+02 ###   Best rss: None (since last: 1)
9.329E+02 ###   Best rss: None (since last: 1)
9.347E+02 ###   Best rss: None (since last: 1)
9.366E+02 ###   Best rss: None (since last: 1)
9.384E+02 ###   Best rss: None (since last: 1)
9.402E+02 ###   Best rss: None (since last: 1)
9.421E+02 ###   Best rss: None (since last: 1)
9.442E+02 ###   Best rss: None (since last: 1)
9.464E+02 ###   Best rss: None (since last: 1)
9.485E+02 ###   Best rss: None (since last: 1)
9.506E+02 ###   Best rss: None (since last: 1)
9.524E+02 ###   Best rss: None (since last: 1)
9.543E+02 ###   Best rss: None (since last: 1)
9.561E+02 ###   Best rss: None (since last: 1)
9.583E+02 ###   Best rss: None (since last: 1)
9.604E+02 ###   Best rss: None (since last: 1)
9.623E+02 ###   Best rss: None (since last: 1)
9.641E+02 ###   Best rss: None (since last: 1)
9.659E+02 ###   Best rss: None (since last: 1)
9.677E+02 ###   Best rss: None (since last: 1)
9.699E+02 ###   Best rss: None (since last: 1)
9.720E+02 ###   Best rss: None (since last: 1)
9.738E+02 ###   Best rss: None (since last: 1)
9.756E+02 ###   Best rss: None (since last: 1)
9.774E+02 ###   Best rss: None (since last: 1)
9.793E+02 ###   Best rss: None (since last: 1)
9.812E+02 ###   Best rss: None (since last: 1)
9.831E+02 ###   Best rss: None (since last: 1)
9.850E+02 ###   Best rss: None (since last: 1)
9.871E+02 ###   Best rss: None (since last: 1)
9.889E+02 ###   Best rss: None (since last: 1)
9.907E+02 ###   Best rss: None (since last: 1)
9.926E+02 ###   Best rss: None (since last: 1)
9.945E+02 ###   Best rss: None (since last: 1)
9.967E+02 ###   Best rss: None (since last: 1)
9.988E+02 ###   Best rss: None (since last: 1)
1.001E+03 ###   Best rss: None (since last: 1)
1.003E+03 ###   Best rss: None (since last: 1)
1.004E+03 ###   Best rss: None (since last: 1)
1.006E+03 ###   Best rss: None (since last: 1)
1.008E+03 ###   Best rss: None (since last: 1)
1.011E+03 ###   Best rss: None (since last: 1)
1.012E+03 ###   Best rss: None (since last: 1)
1.014E+03 ###   Best rss: None (since last: 1)
1.016E+03 ###   Best rss: None (since last: 1)
1.018E+03 ###   Best rss: None (since last: 1)
1.020E+03 ###   Best rss: None (since last: 1)
1.022E+03 ###   Best rss: None (since last: 1)
1.023E+03 ###   Best rss: None (since last: 1)
1.025E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
1.027E+03 ###   Best rss: None (since last: 1)
1.029E+03 ###   Best rss: None (since last: 1)
1.031E+03 ###   Best rss: None (since last: 1)
1.033E+03 ###   Best rss: None (since last: 1)
1.035E+03 ###   Best rss: None (since last: 1)
1.037E+03 ###   Best rss: None (since last: 1)
1.039E+03 ###   Best rss: None (since last: 1)
1.041E+03 ###   Best rss: None (since last: 1)
1.043E+03 ###   Best rss: None (since last: 1)
1.044E+03 ###   Best rss: None (since last: 1)
1.046E+03 ###   Best rss: None (since last: 1)
1.048E+03 ###   Best rss: None (since last: 1)
1.050E+03 ###   Best rss: None (since last: 1)
1.052E+03 ###   Best rss: None (since last: 1)
1.054E+03 ###   Best rss: None (since last: 1)
1.056E+03 ###   Best rss: None (since last: 1)
1.057E+03 ###   Best rss: None (since last: 1)
1.059E+03 ###   Best rss: None (since last: 1)
1.061E+03 ###   Best rss: None (since last: 1)
1.063E+03 ###   Best rss: None (since last: 1)
1.065E+03 ###   Best rss: None (since last: 1)
1.067E+03 ###   Best rss: None (since last: 1)
1.069E+03 ###   Best rss: None (since last: 1)
1.071E+03 ###   Best rss: None (since last: 1)
1.073E+03 ###   Best rss: None (since last: 1)
1.075E+03 ###   Best rss: None (since last: 1)
1.077E+03 ###   Best rss: None (since last: 1)
1.079E+03 ###   Best rss: None (since last: 1)
1.080E+03 ###   Best rss: None (since last: 1)
1.082E+03 ###   Best rss: None (since last: 1)
1.084E+03 ###   Best rss: None (since last: 1)
1.086E+03 ###   Best rss: None (since last: 1)
1.088E+03 ###   Best rss: None (since last: 1)
1.090E+03 ###   Best rss: None (since last: 1)
1.091E+03 ###   Best rss: None (since last: 1)
1.093E+03 ###   Best rss: None (since last: 1)
1.095E+03 ###   Best rss: None (since last: 1)
1.097E+03 ###   Best rss: None (since last: 1)
1.099E+03 ###   Best rss: None (since last: 1)
1.101E+03 ###   Best rss: None (since last: 1)
1.103E+03 ###   Best rss: None (since last: 1)
1.105E+03 ###   Best rss: None (since last: 1)
1.107E+03 ###   Best rss: None (since last: 1)
1.108E+03 ###   Best rss: None (since last: 1)
1.110E+03 ###   Best rss: None (since last: 1)
1.112E+03 ###   Best rss: None (since last: 1)
1.114E+03 ###   Best rss: None (since last: 1)
1.116E+03 ###   Best rss: None (since last: 1)
1.118E+03 ###   Best rss: None (since last: 1)
1.120E+03 ###   Best rss: None (since last: 1)
1.122E+03 ###   Best rss: None (since last: 1)
1.124E+03 ###   Best rss: None (since last: 1)
1.126E+03 ###   Best rss: None (since last: 1)
1.128E+03 ###   Best rss: None (since last: 1)
1.130E+03 ###   Best rss: None (since last: 1)
1.131E+03 ###   Best rss: None (since last: 1)
1.133E+03 ###   Best rss: None (since last: 1)
1.135E+03 ###   Best rss: None (since last: 1)
1.137E+03 ###   Best rss: None (since last: 1)
1.139E+03 ###   Best rss: None (since last: 1)
1.141E+03 ###   Best rss: None (since last: 1)
1.143E+03 ###   Best rss: None (since last: 1)
1.145E+03 ###   Best rss: None (since last: 1)
1.147E+03 ###   Best rss: None (since last: 1)
1.149E+03 ###   Best rss: None (since last: 1)
1.151E+03 ###   Best rss: None (since last: 1)
1.153E+03 ###   Best rss: None (since last: 1)
1.154E+03 ###   Best rss: None (since last: 1)
1.156E+03 ###   Best rss: None (since last: 1)
1.158E+03 ###   Best rss: None (since last: 1)
1.160E+03 ###   Best rss: None (since last: 1)
1.162E+03 ###   Best rss: None (since last: 1)
1.164E+03 ###   Best rss: None (since last: 1)
1.166E+03 ###   Best rss: None (since last: 1)
1.167E+03 ###   Best rss: None (since last: 1)
1.169E+03 ###   Best rss: None (since last: 1)
1.171E+03 ###   Best rss: None (since last: 1)
1.173E+03 ###   Best rss: None (since last: 1)
1.175E+03 ###   Best rss: None (since last: 1)
1.177E+03 ###   Best rss: None (since last: 1)
1.179E+03 ###   Best rss: None (since last: 1)
1.181E+03 ###   Best rss: None (since last: 1)
1.183E+03 ###   Best rss: None (since last: 1)
1.185E+03 ###   Best rss: None (since last: 1)
1.187E+03 ###   Best rss: None (since last: 1)
1.188E+03 ###   Best rss: None (since last: 1)
1.191E+03 ###   Best rss: None (since last: 1)
1.193E+03 ###   Best rss: None (since last: 1)
1.194E+03 ###   Best rss: None (since last: 1)
1.196E+03 ###   Best rss: None (since last: 1)
1.198E+03 ###   Best rss: None (since last: 1)
1.200E+03 ###   Best rss: None (since last: 1)
1.202E+03 ###   Best rss: None (since last: 1)
1.204E+03 ###   Best rss: None (since last: 1)
1.206E+03 ###   Best rss: None (since last: 1)
1.208E+03 ###   Best rss: None (since last: 1)
1.210E+03 ###   Best rss: None (since last: 1)
1.212E+03 ###   Best rss: None (since last: 1)
1.213E+03 ###   Best rss: None (since last: 1)
1.215E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
1.217E+03 ###   Best rss: None (since last: 1)
1.219E+03 ###   Best rss: None (since last: 1)
1.221E+03 ###   Best rss: None (since last: 1)
1.223E+03 ###   Best rss: None (since last: 1)
1.225E+03 ###   Best rss: None (since last: 1)
1.227E+03 ###   Best rss: None (since last: 1)
1.229E+03 ###   Best rss: None (since last: 1)
1.231E+03 ###   Best rss: None (since last: 1)
1.233E+03 ###   Best rss: None (since last: 1)
1.235E+03 ###   Best rss: None (since last: 1)
1.237E+03 ###   Best rss: None (since last: 1)
1.239E+03 ###   Best rss: None (since last: 1)
1.241E+03 ###   Best rss: None (since last: 1)
1.243E+03 ###   Best rss: None (since last: 1)
1.244E+03 ###   Best rss: None (since last: 1)
1.246E+03 ###   Best rss: None (since last: 1)
1.248E+03 ###   Best rss: None (since last: 1)
1.250E+03 ###   Best rss: None (since last: 1)
1.252E+03 ###   Best rss: None (since last: 1)
1.254E+03 ###   Best rss: None (since last: 1)
1.256E+03 ###   Best rss: None (since last: 1)
1.257E+03 ###   Best rss: None (since last: 1)
1.260E+03 ###   Best rss: None (since last: 1)
1.261E+03 ###   Best rss: None (since last: 1)
1.263E+03 ###   Best rss: None (since last: 1)
1.265E+03 ###   Best rss: None (since last: 1)
1.267E+03 ###   Best rss: None (since last: 1)
1.269E+03 ###   Best rss: None (since last: 1)
1.271E+03 ###   Best rss: None (since last: 1)
1.273E+03 ###   Best rss: None (since last: 1)
1.275E+03 ###   Best rss: None (since last: 1)
1.277E+03 ###   Best rss: None (since last: 1)
1.278E+03 ###   Best rss: None (since last: 1)
1.280E+03 ###   Best rss: None (since last: 1)
1.282E+03 ###   Best rss: None (since last: 1)
1.284E+03 ###   Best rss: None (since last: 1)
1.286E+03 ###   Best rss: None (since last: 1)
1.288E+03 ###   Best rss: None (since last: 1)
1.290E+03 ###   Best rss: None (since last: 1)
1.292E+03 ###   Best rss: None (since last: 1)
1.293E+03 ###   Best rss: None (since last: 1)
1.295E+03 ###   Best rss: None (since last: 1)
1.297E+03 ###   Best rss: None (since last: 1)
1.299E+03 ###   Best rss: None (since last: 1)
1.301E+03 ###   Best rss: None (since last: 1)
1.303E+03 ###   Best rss: None (since last: 1)
1.305E+03 ###   Best rss: None (since last: 1)
1.307E+03 ###   Best rss: None (since last: 1)
1.309E+03 ###   Best rss: None (since last: 1)
1.311E+03 ###   Best rss: None (since last: 1)
1.313E+03 ###   Best rss: None (since last: 1)
1.315E+03 ###   Best rss: None (since last: 1)
1.317E+03 ###   Best rss: None (since last: 1)
1.319E+03 ###   Best rss: None (since last: 1)
1.321E+03 ###   Best rss: None (since last: 1)
1.322E+03 ###   Best rss: None (since last: 1)
1.324E+03 ###   Best rss: None (since last: 1)
1.327E+03 ###   Best rss: None (since last: 1)
1.328E+03 ###   Best rss: None (since last: 1)
1.330E+03 ###   Best rss: None (since last: 1)
1.332E+03 ###   Best rss: None (since last: 1)
1.334E+03 ###   Best rss: None (since last: 1)
1.336E+03 ###   Best rss: None (since last: 1)
1.338E+03 ###   Best rss: None (since last: 1)
1.340E+03 ###   Best rss: None (since last: 1)
1.342E+03 ###   Best rss: None (since last: 1)
1.344E+03 ###   Best rss: None (since last: 1)
1.346E+03 ###   Best rss: None (since last: 1)
1.348E+03 ###   Best rss: None (since last: 1)
1.349E+03 ###   Best rss: None (since last: 1)
1.351E+03 ###   Best rss: None (since last: 1)
1.353E+03 ###   Best rss: None (since last: 1)
1.355E+03 ###   Best rss: None (since last: 1)
1.357E+03 ###   Best rss: None (since last: 1)
1.359E+03 ###   Best rss: None (since last: 1)
1.361E+03 ###   Best rss: None (since last: 1)
1.363E+03 ###   Best rss: None (since last: 1)
1.365E+03 ###   Best rss: None (since last: 1)
1.367E+03 ###   Best rss: None (since last: 1)
1.368E+03 ###   Best rss: None (since last: 1)
1.370E+03 ###   Best rss: None (since last: 1)
1.372E+03 ###   Best rss: None (since last: 1)
1.374E+03 ###   Best rss: None (since last: 1)
1.376E+03 ###   Best rss: None (since last: 1)
1.378E+03 ###   Best rss: None (since last: 1)
1.380E+03 ###   Best rss: None (since last: 1)
1.382E+03 ###   Best rss: None (since last: 1)
1.384E+03 ###   Best rss: None (since last: 1)
1.386E+03 ###   Best rss: None (since last: 1)
1.388E+03 ###   Best rss: None (since last: 1)
1.390E+03 ###   Best rss: None (since last: 1)
1.392E+03 ###   Best rss: None (since last: 1)
1.394E+03 ###   Best rss: None (since last: 1)
1.395E+03 ###   Best rss: None (since last: 1)
1.397E+03 ###   Best rss: None (since last: 1)
1.399E+03 ###   Best rss: None (since last: 1)
1.401E+03 ###   Best rss: None (since last: 1)
1.403E+03 ###   Best rss: None (since last: 1)
1.405E+03 ###   Best rss: None (since last: 1)
1.406E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
1.408E+03 ###   Best rss: None (since last: 1)
1.410E+03 ###   Best rss: None (since last: 1)
1.412E+03 ###   Best rss: None (since last: 1)
1.414E+03 ###   Best rss: None (since last: 1)
1.416E+03 ###   Best rss: None (since last: 1)
1.417E+03 ###   Best rss: None (since last: 1)
1.419E+03 ###   Best rss: None (since last: 1)
1.422E+03 ###   Best rss: None (since last: 1)
1.423E+03 ###   Best rss: None (since last: 1)
1.425E+03 ###   Best rss: None (since last: 1)
1.427E+03 ###   Best rss: None (since last: 1)
1.429E+03 ###   Best rss: None (since last: 1)
1.431E+03 ###   Best rss: None (since last: 1)
1.433E+03 ###   Best rss: None (since last: 1)
1.434E+03 ###   Best rss: None (since last: 1)
1.436E+03 ###   Best rss: None (since last: 1)
1.438E+03 ###   Best rss: None (since last: 1)
1.440E+03 ###   Best rss: None (since last: 1)
1.441E+03 ###   Best rss: None (since last: 1)
1.443E+03 ###   Best rss: None (since last: 1)
1.445E+03 ###   Best rss: None (since last: 1)
1.447E+03 ###   Best rss: None (since last: 1)
1.449E+03 ###   Best rss: None (since last: 1)
1.451E+03 ###   Best rss: None (since last: 1)
1.453E+03 ###   Best rss: None (since last: 1)
1.455E+03 ###   Best rss: None (since last: 1)
1.457E+03 ###   Best rss: None (since last: 1)
1.459E+03 ###   Best rss: None (since last: 1)
1.461E+03 ###   Best rss: None (since last: 1)
1.462E+03 ###   Best rss: None (since last: 1)
1.464E+03 ###   Best rss: None (since last: 1)
1.466E+03 ###   Best rss: None (since last: 1)
1.468E+03 ###   Best rss: None (since last: 1)
1.470E+03 ###   Best rss: None (since last: 1)
1.472E+03 ###   Best rss: None (since last: 1)
1.474E+03 ###   Best rss: None (since last: 1)
1.476E+03 ###   Best rss: None (since last: 1)
1.478E+03 ###   Best rss: None (since last: 1)
1.479E+03 ###   Best rss: None (since last: 1)
1.481E+03 ###   Best rss: None (since last: 1)
1.483E+03 ###   Best rss: None (since last: 1)
1.485E+03 ###   Best rss: None (since last: 1)
1.487E+03 ###   Best rss: None (since last: 1)
1.489E+03 ###   Best rss: None (since last: 1)
1.490E+03 ###   Best rss: None (since last: 1)
1.493E+03 ###   Best rss: None (since last: 1)
1.494E+03 ###   Best rss: None (since last: 1)
1.496E+03 ###   Best rss: None (since last: 1)
1.498E+03 ###   Best rss: None (since last: 1)
1.500E+03 ###   Best rss: None (since last: 1)
1.502E+03 ###   Best rss: None (since last: 1)
1.504E+03 ###   Best rss: None (since last: 1)
1.506E+03 ###   Best rss: None (since last: 1)
1.508E+03 ###   Best rss: None (since last: 1)
1.509E+03 ###   Best rss: None (since last: 1)
1.511E+03 ###   Best rss: None (since last: 1)
1.513E+03 ###   Best rss: None (since last: 1)
1.515E+03 ###   Best rss: None (since last: 1)
1.517E+03 ###   Best rss: None (since last: 1)
1.518E+03 ###   Best rss: None (since last: 1)
1.521E+03 ###   Best rss: None (since last: 1)
1.523E+03 ###   Best rss: None (since last: 1)
1.524E+03 ###   Best rss: None (since last: 1)
1.526E+03 ###   Best rss: None (since last: 1)
1.528E+03 ###   Best rss: None (since last: 1)
1.530E+03 ###   Best rss: None (since last: 1)
1.532E+03 ###   Best rss: None (since last: 1)
1.534E+03 ###   Best rss: None (since last: 1)
1.536E+03 ###   Best rss: None (since last: 1)
1.538E+03 ###   Best rss: None (since last: 1)
1.540E+03 ###   Best rss: None (since last: 1)
1.541E+03 ###   Best rss: None (since last: 1)
1.543E+03 ###   Best rss: None (since last: 1)
1.545E+03 ###   Best rss: None (since last: 1)
1.547E+03 ###   Best rss: None (since last: 1)
1.549E+03 ###   Best rss: None (since last: 1)
1.551E+03 ###   Best rss: None (since last: 1)
1.553E+03 ###   Best rss: None (since last: 1)
1.555E+03 ###   Best rss: None (since last: 1)
1.557E+03 ###   Best rss: None (since last: 1)
1.558E+03 ###   Best rss: None (since last: 1)
1.560E+03 ###   Best rss: None (since last: 1)
1.562E+03 ###   Best rss: None (since last: 1)
1.564E+03 ###   Best rss: None (since last: 1)
1.566E+03 ###   Best rss: None (since last: 1)
1.568E+03 ###   Best rss: None (since last: 1)
1.570E+03 ###   Best rss: None (since last: 1)
1.572E+03 ###   Best rss: None (since last: 1)
1.574E+03 ###   Best rss: None (since last: 1)
1.576E+03 ###   Best rss: None (since last: 1)
1.578E+03 ###   Best rss: None (since last: 1)
1.580E+03 ###   Best rss: None (since last: 1)
1.581E+03 ###   Best rss: None (since last: 1)
1.583E+03 ###   Best rss: None (since last: 1)
1.585E+03 ###   Best rss: None (since last: 1)
1.587E+03 ###   Best rss: None (since last: 1)
1.589E+03 ###   Best rss: None (since last: 1)
1.591E+03 ###   Best rss: None (since last: 1)
1.593E+03 ###   Best rss: None (since last: 1)
1.594E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
1.597E+03 ###   Best rss: None (since last: 1)
1.598E+03 ###   Best rss: None (since last: 1)
1.600E+03 ###   Best rss: None (since last: 1)
1.602E+03 ###   Best rss: None (since last: 1)
1.604E+03 ###   Best rss: None (since last: 1)
1.606E+03 ###   Best rss: None (since last: 1)
1.608E+03 ###   Best rss: None (since last: 1)
1.610E+03 ###   Best rss: None (since last: 1)
1.611E+03 ###   Best rss: None (since last: 1)
1.613E+03 ###   Best rss: None (since last: 1)
1.615E+03 ###   Best rss: None (since last: 1)
1.617E+03 ###   Best rss: None (since last: 1)
1.619E+03 ###   Best rss: None (since last: 1)
1.621E+03 ###   Best rss: None (since last: 1)
1.623E+03 ###   Best rss: None (since last: 1)
1.625E+03 ###   Best rss: None (since last: 1)
1.627E+03 ###   Best rss: None (since last: 1)
1.628E+03 ###   Best rss: None (since last: 1)
1.630E+03 ###   Best rss: None (since last: 1)
1.633E+03 ###   Best rss: None (since last: 1)
1.634E+03 ###   Best rss: None (since last: 1)
1.637E+03 ###   Best rss: None (since last: 1)
1.639E+03 ###   Best rss: None (since last: 1)
1.640E+03 ###   Best rss: None (since last: 1)
1.642E+03 ###   Best rss: None (since last: 1)
1.644E+03 ###   Best rss: None (since last: 1)
1.646E+03 ###   Best rss: None (since last: 1)
1.648E+03 ###   Best rss: None (since last: 1)
1.650E+03 ###   Best rss: None (since last: 1)
1.651E+03 ###   Best rss: None (since last: 1)
1.653E+03 ###   Best rss: None (since last: 1)
1.655E+03 ###   Best rss: None (since last: 1)
1.657E+03 ###   Best rss: None (since last: 1)
1.659E+03 ###   Best rss: None (since last: 1)
1.661E+03 ###   Best rss: None (since last: 1)
1.663E+03 ###   Best rss: None (since last: 1)
1.665E+03 ###   Best rss: None (since last: 1)
1.667E+03 ###   Best rss: None (since last: 1)
1.669E+03 ###   Best rss: None (since last: 1)
1.670E+03 ###   Best rss: None (since last: 1)
1.672E+03 ###   Best rss: None (since last: 1)
1.674E+03 ###   Best rss: None (since last: 1)
1.676E+03 ###   Best rss: None (since last: 1)
1.678E+03 ###   Best rss: None (since last: 1)
1.680E+03 ###   Best rss: None (since last: 1)
1.682E+03 ###   Best rss: None (since last: 1)
1.684E+03 ###   Best rss: None (since last: 1)
1.685E+03 ###   Best rss: None (since last: 1)
1.687E+03 ###   Best rss: None (since last: 1)
1.689E+03 ###   Best rss: None (since last: 1)
1.691E+03 ###   Best rss: None (since last: 1)
1.693E+03 ###   Best rss: None (since last: 1)
1.695E+03 ###   Best rss: None (since last: 1)
1.697E+03 ###   Best rss: None (since last: 1)
1.699E+03 ###   Best rss: None (since last: 1)
1.700E+03 ###   Best rss: None (since last: 1)
1.702E+03 ###   Best rss: None (since last: 1)
1.704E+03 ###   Best rss: None (since last: 1)
1.706E+03 ###   Best rss: None (since last: 1)
1.708E+03 ###   Best rss: None (since last: 1)
1.710E+03 ###   Best rss: None (since last: 1)
1.712E+03 ###   Best rss: None (since last: 1)
1.714E+03 ###   Best rss: None (since last: 1)
1.716E+03 ###   Best rss: None (since last: 1)
1.718E+03 ###   Best rss: None (since last: 1)
1.719E+03 ###   Best rss: None (since last: 1)
1.721E+03 ###   Best rss: None (since last: 1)
1.723E+03 ###   Best rss: None (since last: 1)
1.725E+03 ###   Best rss: None (since last: 1)
1.727E+03 ###   Best rss: None (since last: 1)
1.729E+03 ###   Best rss: None (since last: 1)
1.731E+03 ###   Best rss: None (since last: 1)
1.734E+03 ###   Best rss: None (since last: 1)
1.735E+03 ###   Best rss: None (since last: 1)
1.737E+03 ###   Best rss: None (since last: 1)
1.739E+03 ###   Best rss: None (since last: 1)
1.741E+03 ###   Best rss: None (since last: 1)
1.743E+03 ###   Best rss: None (since last: 1)
1.745E+03 ###   Best rss: None (since last: 1)
1.747E+03 ###   Best rss: None (since last: 1)
1.749E+03 ###   Best rss: None (since last: 1)
1.751E+03 ###   Best rss: None (since last: 1)
1.753E+03 ###   Best rss: None (since last: 1)
1.755E+03 ###   Best rss: None (since last: 1)
1.757E+03 ###   Best rss: None (since last: 1)
1.759E+03 ###   Best rss: None (since last: 1)
1.761E+03 ###   Best rss: None (since last: 1)
1.762E+03 ###   Best rss: None (since last: 1)
1.764E+03 ###   Best rss: None (since last: 1)
1.766E+03 ###   Best rss: None (since last: 1)
1.768E+03 ###   Best rss: None (since last: 1)
1.770E+03 ###   Best rss: None (since last: 1)
1.772E+03 ###   Best rss: None (since last: 1)
1.773E+03 ###   Best rss: None (since last: 1)
1.775E+03 ###   Best rss: None (since last: 1)
1.777E+03 ###   Best rss: None (since last: 1)
1.779E+03 ###   Best rss: None (since last: 1)
1.781E+03 ###   Best rss: None (since last: 1)
1.783E+03 ###   Best rss: None (since last: 1)
1.785E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
1.787E+03 ###   Best rss: None (since last: 1)
1.789E+03 ###   Best rss: None (since last: 1)
1.791E+03 ###   Best rss: None (since last: 1)
1.793E+03 ###   Best rss: None (since last: 1)
1.794E+03 ###   Best rss: None (since last: 1)
1.797E+03 ###   Best rss: None (since last: 1)
1.798E+03 ###   Best rss: None (since last: 1)
1.800E+03 ###   Best rss: None (since last: 1)
