#############################################################################
5.966E-03 ###   Fri, 02 Jul 2021 18:18:34 +0000
#############################################################################

####TIME#############LOG#####################################################
1.397E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.824E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 2.014E-02
#############################################
2.193E-02 ###   fit
2.383E-02 ###   a0: 15.0
2.384E-02 ###   b0: 5.0
2.384E-02 ###   bp: 100.0
2.384E-02 ###   config: 0.0001
2.385E-02 ###   e: 1.0
2.385E-02 ###   e0: 25.0
2.385E-02 ###   ec: 1.0
2.385E-02 ###   energy: 10.0
2.385E-02 ###   force: 1.0
2.385E-02 ###   g: 1.0
2.385E-02 ###   negec: 1000.0
2.385E-02 ###   stress: 1.0
2.386E-02 ###   v: 1.0
2.386E-02 ###   
2.592E-02 ###   max: 100.0
2.593E-02 ###   min: 0.1
2.593E-02 ###   scale_exponent: 4.0
2.593E-02 ###   scale_factor: 10.0
2.593E-02 ###   zero_density_factor: 100000000.0
2.593E-02 ###   
2.878E-02 ###   pot_dir: None
2.879E-02 ###   pot_name: None
2.879E-02 ###   results_dir: results
2.879E-02 ###   
3.080E-02 ###   bp_file: bp.dat
3.082E-02 ###   dir: bp
3.082E-02 ###   ec_size: 6
3.082E-02 ###   ec_strain: 0.05
3.082E-02 ###   eos_size: 6
3.082E-02 ###   eos_strain: 0.1
3.082E-02 ###   
3.268E-02 ###   
3.472E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
3.473E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
3.473E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
3.474E-02 ###   
#############################################
  Setup Directories
  Time: 3.662E-02
#############################################
3.850E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 4.894E-02
#############################################
5.097E-02 ###   EFS 2000000000.0
2.488E+03 ###   Best rss: None (since last: 1)
2.490E+03 ###   Best rss: None (since last: 1)
2.493E+03 ###   Best rss: None (since last: 1)
2.495E+03 ###   Best rss: None (since last: 1)
2.497E+03 ###   Best rss: None (since last: 1)
2.499E+03 ###   Best rss: None (since last: 1)
2.501E+03 ###   Best rss: None (since last: 1)
2.503E+03 ###   Best rss: None (since last: 1)
2.505E+03 ###   Best rss: None (since last: 1)
2.507E+03 ###   Best rss: None (since last: 1)
2.510E+03 ###   Best rss: None (since last: 1)
2.512E+03 ###   Best rss: None (since last: 1)
2.514E+03 ###   Best rss: None (since last: 1)
2.517E+03 ###   Best rss: None (since last: 1)
2.520E+03 ###   Best rss: None (since last: 1)
2.522E+03 ###   Best rss: None (since last: 1)
2.525E+03 ###   Best rss: None (since last: 1)
2.527E+03 ###   Best rss: None (since last: 1)
2.530E+03 ###   Best rss: None (since last: 1)
2.533E+03 ###   Best rss: None (since last: 1)
2.535E+03 ###   Best rss: None (since last: 1)
2.538E+03 ###   Best rss: None (since last: 1)
2.540E+03 ###   Best rss: None (since last: 1)
2.543E+03 ###   Best rss: None (since last: 1)
2.545E+03 ###   Best rss: None (since last: 1)
2.548E+03 ###   Best rss: None (since last: 1)
2.550E+03 ###   Best rss: None (since last: 1)
2.553E+03 ###   Best rss: None (since last: 1)
2.556E+03 ###   Best rss: None (since last: 1)
2.558E+03 ###   Best rss: None (since last: 1)
2.561E+03 ###   Best rss: None (since last: 1)
2.564E+03 ###   Best rss: None (since last: 1)
2.567E+03 ###   Best rss: None (since last: 1)
2.569E+03 ###   Best rss: None (since last: 1)
2.572E+03 ###   Best rss: None (since last: 1)
2.574E+03 ###   Best rss: None (since last: 1)
2.577E+03 ###   Best rss: None (since last: 1)
2.580E+03 ###   Best rss: None (since last: 1)
2.583E+03 ###   Best rss: None (since last: 1)
2.585E+03 ###   Best rss: None (since last: 1)
2.588E+03 ###   Best rss: None (since last: 1)
2.591E+03 ###   Best rss: None (since last: 1)
2.593E+03 ###   Best rss: None (since last: 1)
2.596E+03 ###   Best rss: None (since last: 1)
2.598E+03 ###   Best rss: None (since last: 1)
2.601E+03 ###   Best rss: None (since last: 1)
2.604E+03 ###   Best rss: None (since last: 1)
2.606E+03 ###   Best rss: None (since last: 1)
2.609E+03 ###   Best rss: None (since last: 1)
2.612E+03 ###   Best rss: None (since last: 1)
2.614E+03 ###   Best rss: None (since last: 1)
2.617E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
2.619E+03 ###   Best rss: None (since last: 1)
2.622E+03 ###   Best rss: None (since last: 1)
2.625E+03 ###   Best rss: None (since last: 1)
2.627E+03 ###   Best rss: None (since last: 1)
2.630E+03 ###   Best rss: None (since last: 1)
2.632E+03 ###   Best rss: None (since last: 1)
2.635E+03 ###   Best rss: None (since last: 1)
2.638E+03 ###   Best rss: None (since last: 1)
2.640E+03 ###   Best rss: None (since last: 1)
2.643E+03 ###   Best rss: None (since last: 1)
2.646E+03 ###   Best rss: None (since last: 1)
2.648E+03 ###   Best rss: None (since last: 1)
2.651E+03 ###   Best rss: None (since last: 1)
2.653E+03 ###   Best rss: None (since last: 1)
2.656E+03 ###   Best rss: None (since last: 1)
2.659E+03 ###   Best rss: None (since last: 1)
2.661E+03 ###   Best rss: None (since last: 1)
2.664E+03 ###   Best rss: None (since last: 1)
2.667E+03 ###   Best rss: None (since last: 1)
2.669E+03 ###   Best rss: None (since last: 1)
2.672E+03 ###   Best rss: None (since last: 1)
2.674E+03 ###   Best rss: None (since last: 1)
2.677E+03 ###   Best rss: None (since last: 1)
2.679E+03 ###   Best rss: None (since last: 1)
2.682E+03 ###   Best rss: None (since last: 1)
2.685E+03 ###   Best rss: None (since last: 1)
2.687E+03 ###   Best rss: None (since last: 1)
2.690E+03 ###   Best rss: None (since last: 1)
2.692E+03 ###   Best rss: None (since last: 1)
2.695E+03 ###   Best rss: None (since last: 1)
2.697E+03 ###   Best rss: None (since last: 1)
2.699E+03 ###   Best rss: None (since last: 1)
2.701E+03 ###   Best rss: None (since last: 1)
2.703E+03 ###   Best rss: None (since last: 1)
2.705E+03 ###   Best rss: None (since last: 1)
2.707E+03 ###   Best rss: None (since last: 1)
2.709E+03 ###   Best rss: None (since last: 1)
2.711E+03 ###   Best rss: None (since last: 1)
2.713E+03 ###   Best rss: None (since last: 1)
2.715E+03 ###   Best rss: None (since last: 1)
2.717E+03 ###   Best rss: None (since last: 1)
2.719E+03 ###   Best rss: None (since last: 1)
2.721E+03 ###   Best rss: None (since last: 1)
2.723E+03 ###   Best rss: None (since last: 1)
2.725E+03 ###   Best rss: None (since last: 1)
2.728E+03 ###   Best rss: None (since last: 1)
2.730E+03 ###   Best rss: None (since last: 1)
2.732E+03 ###   Best rss: None (since last: 1)
2.734E+03 ###   Best rss: None (since last: 1)
2.736E+03 ###   Best rss: None (since last: 1)
2.738E+03 ###   Best rss: None (since last: 1)
2.740E+03 ###   Best rss: None (since last: 1)
2.742E+03 ###   Best rss: None (since last: 1)
2.744E+03 ###   Best rss: None (since last: 1)
2.746E+03 ###   Best rss: None (since last: 1)
2.749E+03 ###   Best rss: None (since last: 1)
2.751E+03 ###   Best rss: None (since last: 1)
2.753E+03 ###   Best rss: None (since last: 1)
2.755E+03 ###   Best rss: None (since last: 1)
2.757E+03 ###   Best rss: None (since last: 1)
2.759E+03 ###   Best rss: None (since last: 1)
2.762E+03 ###   Best rss: None (since last: 1)
2.764E+03 ###   Best rss: None (since last: 1)
2.766E+03 ###   Best rss: None (since last: 1)
2.768E+03 ###   Best rss: None (since last: 1)
2.771E+03 ###   Best rss: None (since last: 1)
2.773E+03 ###   Best rss: None (since last: 1)
2.776E+03 ###   Best rss: None (since last: 1)
2.778E+03 ###   Best rss: None (since last: 1)
2.781E+03 ###   Best rss: None (since last: 1)
2.783E+03 ###   Best rss: None (since last: 1)
2.786E+03 ###   Best rss: None (since last: 1)
2.789E+03 ###   Best rss: None (since last: 1)
2.791E+03 ###   Best rss: None (since last: 1)
2.794E+03 ###   Best rss: None (since last: 1)
2.796E+03 ###   Best rss: None (since last: 1)
2.799E+03 ###   Best rss: None (since last: 1)
2.801E+03 ###   Best rss: None (since last: 1)
2.804E+03 ###   Best rss: None (since last: 1)
2.807E+03 ###   Best rss: None (since last: 1)
2.809E+03 ###   Best rss: None (since last: 1)
2.812E+03 ###   Best rss: None (since last: 1)
2.815E+03 ###   Best rss: None (since last: 1)
2.817E+03 ###   Best rss: None (since last: 1)
2.820E+03 ###   Best rss: None (since last: 1)
2.822E+03 ###   Best rss: None (since last: 1)
2.825E+03 ###   Best rss: None (since last: 1)
2.827E+03 ###   Best rss: None (since last: 1)
2.830E+03 ###   Best rss: None (since last: 1)
2.832E+03 ###   Best rss: None (since last: 1)
2.835E+03 ###   Best rss: None (since last: 1)
2.837E+03 ###   Best rss: None (since last: 1)
2.839E+03 ###   Best rss: None (since last: 1)
2.842E+03 ###   Best rss: None (since last: 1)
2.845E+03 ###   Best rss: None (since last: 1)
2.847E+03 ###   Best rss: None (since last: 1)
2.850E+03 ###   Best rss: None (since last: 1)
2.852E+03 ###   Best rss: None (since last: 1)
2.855E+03 ###   Best rss: None (since last: 1)
2.858E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
2.860E+03 ###   Best rss: None (since last: 1)
2.863E+03 ###   Best rss: None (since last: 1)
2.866E+03 ###   Best rss: None (since last: 1)
2.868E+03 ###   Best rss: None (since last: 1)
2.871E+03 ###   Best rss: None (since last: 1)
2.873E+03 ###   Best rss: None (since last: 1)
2.876E+03 ###   Best rss: None (since last: 1)
2.879E+03 ###   Best rss: None (since last: 1)
2.881E+03 ###   Best rss: None (since last: 1)
2.884E+03 ###   Best rss: None (since last: 1)
2.886E+03 ###   Best rss: None (since last: 1)
2.889E+03 ###   Best rss: None (since last: 1)
2.891E+03 ###   Best rss: None (since last: 1)
2.894E+03 ###   Best rss: None (since last: 1)
2.897E+03 ###   Best rss: None (since last: 1)
2.899E+03 ###   Best rss: None (since last: 1)
2.901E+03 ###   Best rss: None (since last: 1)
2.903E+03 ###   Best rss: None (since last: 1)
2.905E+03 ###   Best rss: None (since last: 1)
2.907E+03 ###   Best rss: None (since last: 1)
2.909E+03 ###   Best rss: None (since last: 1)
2.911E+03 ###   Best rss: None (since last: 1)
2.913E+03 ###   Best rss: None (since last: 1)
2.915E+03 ###   Best rss: None (since last: 1)
2.917E+03 ###   Best rss: None (since last: 1)
2.919E+03 ###   Best rss: None (since last: 1)
2.921E+03 ###   Best rss: None (since last: 1)
2.923E+03 ###   Best rss: None (since last: 1)
2.926E+03 ###   Best rss: None (since last: 1)
2.928E+03 ###   Best rss: None (since last: 1)
2.930E+03 ###   Best rss: None (since last: 1)
2.932E+03 ###   Best rss: None (since last: 1)
2.934E+03 ###   Best rss: None (since last: 1)
2.936E+03 ###   Best rss: None (since last: 1)
2.938E+03 ###   Best rss: None (since last: 1)
2.940E+03 ###   Best rss: None (since last: 1)
2.942E+03 ###   Best rss: None (since last: 1)
2.945E+03 ###   Best rss: None (since last: 1)
2.947E+03 ###   Best rss: None (since last: 1)
2.949E+03 ###   Best rss: None (since last: 1)
2.951E+03 ###   Best rss: None (since last: 1)
2.953E+03 ###   Best rss: None (since last: 1)
2.955E+03 ###   Best rss: None (since last: 1)
2.957E+03 ###   Best rss: None (since last: 1)
2.959E+03 ###   Best rss: None (since last: 1)
2.961E+03 ###   Best rss: None (since last: 1)
2.964E+03 ###   Best rss: None (since last: 1)
2.966E+03 ###   Best rss: None (since last: 1)
2.968E+03 ###   Best rss: None (since last: 1)
2.970E+03 ###   Best rss: None (since last: 1)
2.972E+03 ###   Best rss: None (since last: 1)
2.975E+03 ###   Best rss: None (since last: 1)
2.977E+03 ###   Best rss: None (since last: 1)
2.980E+03 ###   Best rss: None (since last: 1)
2.982E+03 ###   Best rss: None (since last: 1)
2.984E+03 ###   Best rss: None (since last: 1)
2.987E+03 ###   Best rss: None (since last: 1)
2.990E+03 ###   Best rss: None (since last: 1)
2.992E+03 ###   Best rss: None (since last: 1)
2.995E+03 ###   Best rss: None (since last: 1)
2.997E+03 ###   Best rss: None (since last: 1)
3.000E+03 ###   Best rss: None (since last: 1)
3.002E+03 ###   Best rss: None (since last: 1)
3.005E+03 ###   Best rss: None (since last: 1)
3.007E+03 ###   Best rss: None (since last: 1)
3.010E+03 ###   Best rss: None (since last: 1)
3.013E+03 ###   Best rss: None (since last: 1)
3.015E+03 ###   Best rss: None (since last: 1)
3.018E+03 ###   Best rss: None (since last: 1)
3.020E+03 ###   Best rss: None (since last: 1)
3.023E+03 ###   Best rss: None (since last: 1)
3.025E+03 ###   Best rss: None (since last: 1)
3.028E+03 ###   Best rss: None (since last: 1)
3.030E+03 ###   Best rss: None (since last: 1)
3.033E+03 ###   Best rss: None (since last: 1)
3.035E+03 ###   Best rss: None (since last: 1)
3.038E+03 ###   Best rss: None (since last: 1)
3.040E+03 ###   Best rss: None (since last: 1)
3.043E+03 ###   Best rss: None (since last: 1)
3.046E+03 ###   Best rss: None (since last: 1)
3.048E+03 ###   Best rss: None (since last: 1)
3.051E+03 ###   Best rss: None (since last: 1)
3.053E+03 ###   Best rss: None (since last: 1)
3.056E+03 ###   Best rss: None (since last: 1)
3.059E+03 ###   Best rss: None (since last: 1)
3.061E+03 ###   Best rss: None (since last: 1)
3.064E+03 ###   Best rss: None (since last: 1)
3.066E+03 ###   Best rss: None (since last: 1)
3.069E+03 ###   Best rss: None (since last: 1)
3.071E+03 ###   Best rss: None (since last: 1)
3.074E+03 ###   Best rss: None (since last: 1)
3.077E+03 ###   Best rss: None (since last: 1)
3.079E+03 ###   Best rss: None (since last: 1)
3.081E+03 ###   Best rss: None (since last: 1)
3.084E+03 ###   Best rss: None (since last: 1)
3.087E+03 ###   Best rss: None (since last: 1)
3.089E+03 ###   Best rss: None (since last: 1)
3.092E+03 ###   Best rss: None (since last: 1)
3.094E+03 ###   Best rss: None (since last: 1)
3.096E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
3.099E+03 ###   Best rss: None (since last: 1)
3.101E+03 ###   Best rss: None (since last: 1)
3.103E+03 ###   Best rss: None (since last: 1)
3.105E+03 ###   Best rss: None (since last: 1)
3.107E+03 ###   Best rss: None (since last: 1)
3.109E+03 ###   Best rss: None (since last: 1)
3.111E+03 ###   Best rss: None (since last: 1)
3.113E+03 ###   Best rss: None (since last: 1)
3.115E+03 ###   Best rss: None (since last: 1)
3.117E+03 ###   Best rss: None (since last: 1)
3.119E+03 ###   Best rss: None (since last: 1)
3.121E+03 ###   Best rss: None (since last: 1)
3.124E+03 ###   Best rss: None (since last: 1)
3.126E+03 ###   Best rss: None (since last: 1)
3.128E+03 ###   Best rss: None (since last: 1)
3.130E+03 ###   Best rss: None (since last: 1)
3.132E+03 ###   Best rss: None (since last: 1)
3.134E+03 ###   Best rss: None (since last: 1)
3.136E+03 ###   Best rss: None (since last: 1)
3.138E+03 ###   Best rss: None (since last: 1)
3.140E+03 ###   Best rss: None (since last: 1)
3.142E+03 ###   Best rss: None (since last: 1)
3.145E+03 ###   Best rss: None (since last: 1)
3.147E+03 ###   Best rss: None (since last: 1)
3.149E+03 ###   Best rss: None (since last: 1)
3.151E+03 ###   Best rss: None (since last: 1)
3.153E+03 ###   Best rss: None (since last: 1)
3.155E+03 ###   Best rss: None (since last: 1)
3.157E+03 ###   Best rss: None (since last: 1)
3.159E+03 ###   Best rss: None (since last: 1)
3.161E+03 ###   Best rss: None (since last: 1)
3.164E+03 ###   Best rss: None (since last: 1)
3.166E+03 ###   Best rss: None (since last: 1)
3.168E+03 ###   Best rss: None (since last: 1)
3.170E+03 ###   Best rss: None (since last: 1)
3.172E+03 ###   Best rss: None (since last: 1)
3.175E+03 ###   Best rss: None (since last: 1)
3.177E+03 ###   Best rss: None (since last: 1)
3.180E+03 ###   Best rss: None (since last: 1)
3.182E+03 ###   Best rss: None (since last: 1)
3.184E+03 ###   Best rss: None (since last: 1)
3.187E+03 ###   Best rss: None (since last: 1)
3.189E+03 ###   Best rss: None (since last: 1)
3.192E+03 ###   Best rss: None (since last: 1)
3.195E+03 ###   Best rss: None (since last: 1)
3.197E+03 ###   Best rss: None (since last: 1)
3.200E+03 ###   Best rss: None (since last: 1)
3.203E+03 ###   Best rss: None (since last: 1)
3.205E+03 ###   Best rss: None (since last: 1)
3.208E+03 ###   Best rss: None (since last: 1)
3.210E+03 ###   Best rss: None (since last: 1)
3.213E+03 ###   Best rss: None (since last: 1)
3.216E+03 ###   Best rss: None (since last: 1)
3.218E+03 ###   Best rss: None (since last: 1)
3.221E+03 ###   Best rss: None (since last: 1)
3.224E+03 ###   Best rss: None (since last: 1)
3.226E+03 ###   Best rss: None (since last: 1)
3.229E+03 ###   Best rss: None (since last: 1)
3.232E+03 ###   Best rss: None (since last: 1)
3.234E+03 ###   Best rss: None (since last: 1)
3.237E+03 ###   Best rss: None (since last: 1)
3.239E+03 ###   Best rss: None (since last: 1)
3.242E+03 ###   Best rss: None (since last: 1)
3.244E+03 ###   Best rss: None (since last: 1)
3.246E+03 ###   Best rss: None (since last: 1)
3.249E+03 ###   Best rss: None (since last: 1)
3.251E+03 ###   Best rss: None (since last: 1)
3.254E+03 ###   Best rss: None (since last: 1)
3.256E+03 ###   Best rss: None (since last: 1)
3.259E+03 ###   Best rss: None (since last: 1)
3.261E+03 ###   Best rss: None (since last: 1)
3.263E+03 ###   Best rss: None (since last: 1)
3.266E+03 ###   Best rss: None (since last: 1)
3.268E+03 ###   Best rss: None (since last: 1)
3.271E+03 ###   Best rss: None (since last: 1)
3.274E+03 ###   Best rss: None (since last: 1)
3.277E+03 ###   Best rss: None (since last: 1)
3.280E+03 ###   Best rss: None (since last: 1)
3.282E+03 ###   Best rss: None (since last: 1)
3.285E+03 ###   Best rss: None (since last: 1)
3.288E+03 ###   Best rss: None (since last: 1)
3.290E+03 ###   Best rss: None (since last: 1)
3.293E+03 ###   Best rss: None (since last: 1)
3.296E+03 ###   Best rss: None (since last: 1)
3.298E+03 ###   Best rss: None (since last: 1)
3.301E+03 ###   Best rss: None (since last: 1)
3.303E+03 ###   Best rss: None (since last: 1)
3.306E+03 ###   Best rss: None (since last: 1)
3.309E+03 ###   Best rss: None (since last: 1)
3.312E+03 ###   Best rss: None (since last: 1)
3.314E+03 ###   Best rss: None (since last: 1)
3.317E+03 ###   Best rss: None (since last: 1)
3.319E+03 ###   Best rss: None (since last: 1)
3.322E+03 ###   Best rss: None (since last: 1)
3.324E+03 ###   Best rss: None (since last: 1)
3.327E+03 ###   Best rss: None (since last: 1)
3.330E+03 ###   Best rss: None (since last: 1)
3.332E+03 ###   Best rss: None (since last: 1)
3.335E+03 ###   Best rss: None (since last: 1)
3.338E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
3.340E+03 ###   Best rss: None (since last: 1)
3.343E+03 ###   Best rss: None (since last: 1)
3.346E+03 ###   Best rss: None (since last: 1)
3.348E+03 ###   Best rss: None (since last: 1)
3.351E+03 ###   Best rss: None (since last: 1)
3.354E+03 ###   Best rss: None (since last: 1)
3.356E+03 ###   Best rss: None (since last: 1)
3.359E+03 ###   Best rss: None (since last: 1)
3.361E+03 ###   Best rss: None (since last: 1)
3.364E+03 ###   Best rss: None (since last: 1)
3.366E+03 ###   Best rss: None (since last: 1)
3.369E+03 ###   Best rss: None (since last: 1)
3.372E+03 ###   Best rss: None (since last: 1)
3.374E+03 ###   Best rss: None (since last: 1)
3.376E+03 ###   Best rss: None (since last: 1)
3.378E+03 ###   Best rss: None (since last: 1)
3.381E+03 ###   Best rss: None (since last: 1)
3.383E+03 ###   Best rss: None (since last: 1)
3.385E+03 ###   Best rss: None (since last: 1)
3.387E+03 ###   Best rss: None (since last: 1)
3.390E+03 ###   Best rss: None (since last: 1)
3.392E+03 ###   Best rss: None (since last: 1)
3.394E+03 ###   Best rss: None (since last: 1)
3.396E+03 ###   Best rss: None (since last: 1)
3.398E+03 ###   Best rss: None (since last: 1)
3.400E+03 ###   Best rss: None (since last: 1)
3.402E+03 ###   Best rss: None (since last: 1)
3.405E+03 ###   Best rss: None (since last: 1)
3.407E+03 ###   Best rss: None (since last: 1)
3.409E+03 ###   Best rss: None (since last: 1)
3.411E+03 ###   Best rss: None (since last: 1)
3.414E+03 ###   Best rss: None (since last: 1)
3.416E+03 ###   Best rss: None (since last: 1)
3.418E+03 ###   Best rss: None (since last: 1)
3.420E+03 ###   Best rss: None (since last: 1)
3.422E+03 ###   Best rss: None (since last: 1)
3.424E+03 ###   Best rss: None (since last: 1)
3.426E+03 ###   Best rss: None (since last: 1)
3.429E+03 ###   Best rss: None (since last: 1)
3.431E+03 ###   Best rss: None (since last: 1)
3.433E+03 ###   Best rss: None (since last: 1)
3.435E+03 ###   Best rss: None (since last: 1)
3.437E+03 ###   Best rss: None (since last: 1)
3.439E+03 ###   Best rss: None (since last: 1)
3.441E+03 ###   Best rss: None (since last: 1)
3.444E+03 ###   Best rss: None (since last: 1)
3.446E+03 ###   Best rss: None (since last: 1)
3.448E+03 ###   Best rss: None (since last: 1)
3.450E+03 ###   Best rss: None (since last: 1)
3.452E+03 ###   Best rss: None (since last: 1)
3.455E+03 ###   Best rss: None (since last: 1)
3.457E+03 ###   Best rss: None (since last: 1)
3.460E+03 ###   Best rss: None (since last: 1)
3.462E+03 ###   Best rss: None (since last: 1)
3.465E+03 ###   Best rss: None (since last: 1)
3.468E+03 ###   Best rss: None (since last: 1)
3.471E+03 ###   Best rss: None (since last: 1)
3.473E+03 ###   Best rss: None (since last: 1)
3.475E+03 ###   Best rss: None (since last: 1)
3.478E+03 ###   Best rss: None (since last: 1)
3.480E+03 ###   Best rss: None (since last: 1)
3.483E+03 ###   Best rss: None (since last: 1)
3.485E+03 ###   Best rss: None (since last: 1)
3.488E+03 ###   Best rss: None (since last: 1)
3.491E+03 ###   Best rss: None (since last: 1)
3.493E+03 ###   Best rss: None (since last: 1)
3.496E+03 ###   Best rss: None (since last: 1)
3.498E+03 ###   Best rss: None (since last: 1)
3.501E+03 ###   Best rss: None (since last: 1)
3.503E+03 ###   Best rss: None (since last: 1)
3.506E+03 ###   Best rss: None (since last: 1)
3.509E+03 ###   Best rss: None (since last: 1)
3.511E+03 ###   Best rss: None (since last: 1)
3.514E+03 ###   Best rss: None (since last: 1)
3.516E+03 ###   Best rss: None (since last: 1)
3.519E+03 ###   Best rss: None (since last: 1)
3.522E+03 ###   Best rss: None (since last: 1)
3.524E+03 ###   Best rss: None (since last: 1)
3.527E+03 ###   Best rss: None (since last: 1)
3.529E+03 ###   Best rss: None (since last: 1)
3.532E+03 ###   Best rss: None (since last: 1)
3.534E+03 ###   Best rss: None (since last: 1)
3.536E+03 ###   Best rss: None (since last: 1)
3.539E+03 ###   Best rss: None (since last: 1)
3.541E+03 ###   Best rss: None (since last: 1)
3.543E+03 ###   Best rss: None (since last: 1)
3.546E+03 ###   Best rss: None (since last: 1)
3.548E+03 ###   Best rss: None (since last: 1)
3.550E+03 ###   Best rss: None (since last: 1)
3.552E+03 ###   Best rss: None (since last: 1)
3.555E+03 ###   Best rss: None (since last: 1)
3.558E+03 ###   Best rss: None (since last: 1)
3.561E+03 ###   Best rss: None (since last: 1)
3.563E+03 ###   Best rss: None (since last: 1)
3.566E+03 ###   Best rss: None (since last: 1)
3.569E+03 ###   Best rss: None (since last: 1)
3.571E+03 ###   Best rss: None (since last: 1)
3.574E+03 ###   Best rss: None (since last: 1)
3.576E+03 ###   Best rss: None (since last: 1)
3.579E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
3.582E+03 ###   Best rss: None (since last: 1)
3.584E+03 ###   Best rss: None (since last: 1)
3.587E+03 ###   Best rss: None (since last: 1)
3.589E+03 ###   Best rss: None (since last: 1)
3.591E+03 ###   Best rss: None (since last: 1)
3.594E+03 ###   Best rss: None (since last: 1)
3.597E+03 ###   Best rss: None (since last: 1)
3.599E+03 ###   Best rss: None (since last: 1)
3.602E+03 ###   Best rss: None (since last: 1)
3.604E+03 ###   Best rss: None (since last: 1)
3.606E+03 ###   Best rss: None (since last: 1)
3.609E+03 ###   Best rss: None (since last: 1)
3.611E+03 ###   Best rss: None (since last: 1)
3.614E+03 ###   Best rss: None (since last: 1)
3.616E+03 ###   Best rss: None (since last: 1)
3.619E+03 ###   Best rss: None (since last: 1)
3.621E+03 ###   Best rss: None (since last: 1)
3.624E+03 ###   Best rss: None (since last: 1)
3.626E+03 ###   Best rss: None (since last: 1)
3.629E+03 ###   Best rss: None (since last: 1)
3.631E+03 ###   Best rss: None (since last: 1)
3.634E+03 ###   Best rss: None (since last: 1)
3.636E+03 ###   Best rss: None (since last: 1)
3.639E+03 ###   Best rss: None (since last: 1)
3.642E+03 ###   Best rss: None (since last: 1)
3.644E+03 ###   Best rss: None (since last: 1)
3.647E+03 ###   Best rss: None (since last: 1)
3.649E+03 ###   Best rss: None (since last: 1)
3.652E+03 ###   Best rss: None (since last: 1)
3.654E+03 ###   Best rss: None (since last: 1)
3.657E+03 ###   Best rss: None (since last: 1)
3.659E+03 ###   Best rss: None (since last: 1)
3.661E+03 ###   Best rss: None (since last: 1)
3.663E+03 ###   Best rss: None (since last: 1)
3.666E+03 ###   Best rss: None (since last: 1)
3.668E+03 ###   Best rss: None (since last: 1)
3.670E+03 ###   Best rss: None (since last: 1)
3.672E+03 ###   Best rss: None (since last: 1)
3.674E+03 ###   Best rss: None (since last: 1)
3.676E+03 ###   Best rss: None (since last: 1)
3.678E+03 ###   Best rss: None (since last: 1)
3.680E+03 ###   Best rss: None (since last: 1)
3.682E+03 ###   Best rss: None (since last: 1)
3.684E+03 ###   Best rss: None (since last: 1)
3.686E+03 ###   Best rss: None (since last: 1)
3.688E+03 ###   Best rss: None (since last: 1)
3.690E+03 ###   Best rss: None (since last: 1)
3.692E+03 ###   Best rss: None (since last: 1)
3.694E+03 ###   Best rss: None (since last: 1)
3.696E+03 ###   Best rss: None (since last: 1)
3.698E+03 ###   Best rss: None (since last: 1)
3.700E+03 ###   Best rss: None (since last: 1)
3.702E+03 ###   Best rss: None (since last: 1)
3.704E+03 ###   Best rss: None (since last: 1)
3.706E+03 ###   Best rss: None (since last: 1)
3.708E+03 ###   Best rss: None (since last: 1)
3.710E+03 ###   Best rss: None (since last: 1)
3.712E+03 ###   Best rss: None (since last: 1)
3.714E+03 ###   Best rss: None (since last: 1)
3.716E+03 ###   Best rss: None (since last: 1)
3.718E+03 ###   Best rss: None (since last: 1)
3.720E+03 ###   Best rss: None (since last: 1)
3.722E+03 ###   Best rss: None (since last: 1)
3.724E+03 ###   Best rss: None (since last: 1)
3.726E+03 ###   Best rss: None (since last: 1)
3.728E+03 ###   Best rss: None (since last: 1)
3.730E+03 ###   Best rss: None (since last: 1)
3.733E+03 ###   Best rss: None (since last: 1)
3.735E+03 ###   Best rss: None (since last: 1)
3.737E+03 ###   Best rss: None (since last: 1)
3.739E+03 ###   Best rss: None (since last: 1)
3.741E+03 ###   Best rss: None (since last: 1)
3.743E+03 ###   Best rss: None (since last: 1)
