#############################################################################
6.020E-03 ###   Mon, 05 Jul 2021 22:46:52 +0000
#############################################################################

####TIME#############LOG#####################################################
1.363E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.721E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 1.906E-02
#############################################
2.083E-02 ###   fit
2.268E-02 ###   a0: 5.0
2.268E-02 ###   b0: 1.0
2.269E-02 ###   bp: 100.0
2.269E-02 ###   config: 0.0001
2.269E-02 ###   e: 1.0
2.269E-02 ###   e0: 25.0
2.269E-02 ###   ec: 1.0
2.269E-02 ###   energy: 20.0
2.269E-02 ###   force: 1.0
2.269E-02 ###   g: 1.0
2.269E-02 ###   negec: 1000.0
2.269E-02 ###   stress: 1.0
2.269E-02 ###   v: 1.0
2.270E-02 ###   
2.442E-02 ###   max: 100.0
2.443E-02 ###   min: 0.1
2.443E-02 ###   scale_exponent: 4.0
2.443E-02 ###   scale_factor: 10.0
2.443E-02 ###   zero_density_factor: 100000000.0
2.443E-02 ###   
2.622E-02 ###   pot_dir: None
2.622E-02 ###   pot_name: None
2.622E-02 ###   results_dir: results
2.622E-02 ###   
2.792E-02 ###   bp_file: bp.dat
2.792E-02 ###   dir: bp
2.792E-02 ###   ec_size: 11
2.792E-02 ###   ec_strain: 0.05
2.792E-02 ###   eos_size: 9
2.792E-02 ###   eos_strain: 0.1
2.793E-02 ###   
2.964E-02 ###   
3.145E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
3.146E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
3.146E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
3.146E-02 ###   
#############################################
  Setup Directories
  Time: 3.332E-02
#############################################
3.506E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 4.453E-02
#############################################
4.641E-02 ###   EFS 2000000000.0
3.609E+03 ###   Best rss: None (since last: 1)
3.612E+03 ###   Best rss: None (since last: 1)
3.614E+03 ###   Best rss: None (since last: 1)
3.616E+03 ###   Best rss: None (since last: 1)
3.619E+03 ###   Best rss: None (since last: 1)
3.621E+03 ###   Best rss: None (since last: 1)
3.623E+03 ###   Best rss: None (since last: 1)
3.625E+03 ###   Best rss: None (since last: 1)
3.628E+03 ###   Best rss: None (since last: 1)
3.630E+03 ###   Best rss: None (since last: 1)
3.632E+03 ###   Best rss: None (since last: 1)
3.635E+03 ###   Best rss: None (since last: 1)
3.637E+03 ###   Best rss: None (since last: 1)
3.639E+03 ###   Best rss: None (since last: 1)
3.642E+03 ###   Best rss: None (since last: 1)
3.644E+03 ###   Best rss: None (since last: 1)
3.646E+03 ###   Best rss: None (since last: 1)
3.649E+03 ###   Best rss: None (since last: 1)
3.651E+03 ###   Best rss: None (since last: 1)
3.653E+03 ###   Best rss: None (since last: 1)
3.656E+03 ###   Best rss: None (since last: 1)
3.658E+03 ###   Best rss: None (since last: 1)
3.661E+03 ###   Best rss: None (since last: 1)
3.663E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
3.665E+03 ###   Best rss: None (since last: 1)
3.668E+03 ###   Best rss: None (since last: 1)
3.670E+03 ###   Best rss: None (since last: 1)
3.672E+03 ###   Best rss: None (since last: 1)
3.675E+03 ###   Best rss: None (since last: 1)
3.677E+03 ###   Best rss: None (since last: 1)
3.679E+03 ###   Best rss: None (since last: 1)
3.681E+03 ###   Best rss: None (since last: 1)
3.684E+03 ###   Best rss: None (since last: 1)
3.686E+03 ###   Best rss: None (since last: 1)
3.688E+03 ###   Best rss: None (since last: 1)
3.690E+03 ###   Best rss: None (since last: 1)
3.693E+03 ###   Best rss: None (since last: 1)
3.695E+03 ###   Best rss: None (since last: 1)
3.697E+03 ###   Best rss: None (since last: 1)
3.699E+03 ###   Best rss: None (since last: 1)
3.701E+03 ###   Best rss: None (since last: 1)
3.704E+03 ###   Best rss: None (since last: 1)
3.706E+03 ###   Best rss: None (since last: 1)
3.709E+03 ###   Best rss: None (since last: 1)
3.711E+03 ###   Best rss: None (since last: 1)
3.713E+03 ###   Best rss: None (since last: 1)
3.716E+03 ###   Best rss: None (since last: 1)
3.718E+03 ###   Best rss: None (since last: 1)
3.720E+03 ###   Best rss: None (since last: 1)
3.723E+03 ###   Best rss: None (since last: 1)
3.725E+03 ###   Best rss: None (since last: 1)
3.728E+03 ###   Best rss: None (since last: 1)
3.730E+03 ###   Best rss: None (since last: 1)
3.732E+03 ###   Best rss: None (since last: 1)
3.735E+03 ###   Best rss: None (since last: 1)
3.737E+03 ###   Best rss: None (since last: 1)
3.739E+03 ###   Best rss: None (since last: 1)
3.742E+03 ###   Best rss: None (since last: 1)
3.744E+03 ###   Best rss: None (since last: 1)
3.747E+03 ###   Best rss: None (since last: 1)
3.749E+03 ###   Best rss: None (since last: 1)
3.752E+03 ###   Best rss: None (since last: 1)
3.754E+03 ###   Best rss: None (since last: 1)
3.756E+03 ###   Best rss: None (since last: 1)
3.759E+03 ###   Best rss: None (since last: 1)
3.761E+03 ###   Best rss: None (since last: 1)
3.763E+03 ###   Best rss: None (since last: 1)
3.766E+03 ###   Best rss: None (since last: 1)
3.768E+03 ###   Best rss: None (since last: 1)
3.770E+03 ###   Best rss: None (since last: 1)
3.773E+03 ###   Best rss: None (since last: 1)
3.775E+03 ###   Best rss: None (since last: 1)
3.777E+03 ###   Best rss: None (since last: 1)
3.780E+03 ###   Best rss: None (since last: 1)
3.782E+03 ###   Best rss: None (since last: 1)
3.784E+03 ###   Best rss: None (since last: 1)
3.787E+03 ###   Best rss: None (since last: 1)
3.789E+03 ###   Best rss: None (since last: 1)
3.791E+03 ###   Best rss: None (since last: 1)
3.794E+03 ###   Best rss: None (since last: 1)
3.796E+03 ###   Best rss: None (since last: 1)
3.798E+03 ###   Best rss: None (since last: 1)
3.801E+03 ###   Best rss: None (since last: 1)
3.803E+03 ###   Best rss: None (since last: 1)
3.805E+03 ###   Best rss: None (since last: 1)
3.808E+03 ###   Best rss: None (since last: 1)
3.810E+03 ###   Best rss: None (since last: 1)
3.812E+03 ###   Best rss: None (since last: 1)
3.815E+03 ###   Best rss: None (since last: 1)
3.817E+03 ###   Best rss: None (since last: 1)
3.819E+03 ###   Best rss: None (since last: 1)
3.822E+03 ###   Best rss: None (since last: 1)
3.824E+03 ###   Best rss: None (since last: 1)
3.826E+03 ###   Best rss: None (since last: 1)
3.829E+03 ###   Best rss: None (since last: 1)
3.831E+03 ###   Best rss: None (since last: 1)
3.833E+03 ###   Best rss: None (since last: 1)
3.836E+03 ###   Best rss: None (since last: 1)
3.838E+03 ###   Best rss: None (since last: 1)
3.840E+03 ###   Best rss: None (since last: 1)
3.843E+03 ###   Best rss: None (since last: 1)
3.845E+03 ###   Best rss: None (since last: 1)
3.848E+03 ###   Best rss: None (since last: 1)
3.850E+03 ###   Best rss: None (since last: 1)
3.852E+03 ###   Best rss: None (since last: 1)
3.855E+03 ###   Best rss: None (since last: 1)
3.857E+03 ###   Best rss: None (since last: 1)
3.860E+03 ###   Best rss: None (since last: 1)
3.862E+03 ###   Best rss: None (since last: 1)
3.865E+03 ###   Best rss: None (since last: 1)
3.867E+03 ###   Best rss: None (since last: 1)
3.869E+03 ###   Best rss: None (since last: 1)
3.871E+03 ###   Best rss: None (since last: 1)
3.874E+03 ###   Best rss: None (since last: 1)
3.876E+03 ###   Best rss: None (since last: 1)
3.878E+03 ###   Best rss: None (since last: 1)
3.881E+03 ###   Best rss: None (since last: 1)
3.883E+03 ###   Best rss: None (since last: 1)
3.885E+03 ###   Best rss: None (since last: 1)
3.888E+03 ###   Best rss: None (since last: 1)
3.890E+03 ###   Best rss: None (since last: 1)
3.892E+03 ###   Best rss: None (since last: 1)
3.895E+03 ###   Best rss: None (since last: 1)
3.897E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
3.899E+03 ###   Best rss: None (since last: 1)
3.902E+03 ###   Best rss: None (since last: 1)
3.904E+03 ###   Best rss: None (since last: 1)
3.906E+03 ###   Best rss: None (since last: 1)
3.908E+03 ###   Best rss: None (since last: 1)
3.911E+03 ###   Best rss: None (since last: 1)
3.913E+03 ###   Best rss: None (since last: 1)
3.916E+03 ###   Best rss: None (since last: 1)
3.918E+03 ###   Best rss: None (since last: 1)
3.920E+03 ###   Best rss: None (since last: 1)
3.923E+03 ###   Best rss: None (since last: 1)
3.925E+03 ###   Best rss: None (since last: 1)
3.927E+03 ###   Best rss: None (since last: 1)
3.930E+03 ###   Best rss: None (since last: 1)
3.932E+03 ###   Best rss: None (since last: 1)
3.935E+03 ###   Best rss: None (since last: 1)
3.937E+03 ###   Best rss: None (since last: 1)
3.939E+03 ###   Best rss: None (since last: 1)
3.942E+03 ###   Best rss: None (since last: 1)
3.944E+03 ###   Best rss: None (since last: 1)
3.947E+03 ###   Best rss: None (since last: 1)
3.949E+03 ###   Best rss: None (since last: 1)
3.951E+03 ###   Best rss: None (since last: 1)
3.954E+03 ###   Best rss: None (since last: 1)
3.956E+03 ###   Best rss: None (since last: 1)
3.959E+03 ###   Best rss: None (since last: 1)
3.961E+03 ###   Best rss: None (since last: 1)
3.963E+03 ###   Best rss: None (since last: 1)
3.966E+03 ###   Best rss: None (since last: 1)
3.968E+03 ###   Best rss: None (since last: 1)
3.970E+03 ###   Best rss: None (since last: 1)
3.973E+03 ###   Best rss: None (since last: 1)
3.975E+03 ###   Best rss: None (since last: 1)
3.978E+03 ###   Best rss: None (since last: 1)
3.980E+03 ###   Best rss: None (since last: 1)
3.982E+03 ###   Best rss: None (since last: 1)
3.985E+03 ###   Best rss: None (since last: 1)
3.987E+03 ###   Best rss: None (since last: 1)
3.989E+03 ###   Best rss: None (since last: 1)
3.992E+03 ###   Best rss: None (since last: 1)
3.994E+03 ###   Best rss: None (since last: 1)
3.997E+03 ###   Best rss: None (since last: 1)
3.999E+03 ###   Best rss: None (since last: 1)
4.001E+03 ###   Best rss: None (since last: 1)
4.004E+03 ###   Best rss: None (since last: 1)
4.006E+03 ###   Best rss: None (since last: 1)
4.009E+03 ###   Best rss: None (since last: 1)
4.011E+03 ###   Best rss: None (since last: 1)
4.014E+03 ###   Best rss: None (since last: 1)
4.017E+03 ###   Best rss: None (since last: 1)
4.019E+03 ###   Best rss: None (since last: 1)
4.021E+03 ###   Best rss: None (since last: 1)
4.024E+03 ###   Best rss: None (since last: 1)
4.026E+03 ###   Best rss: None (since last: 1)
4.029E+03 ###   Best rss: None (since last: 1)
4.031E+03 ###   Best rss: None (since last: 1)
4.033E+03 ###   Best rss: None (since last: 1)
4.036E+03 ###   Best rss: None (since last: 1)
4.038E+03 ###   Best rss: None (since last: 1)
4.040E+03 ###   Best rss: None (since last: 1)
4.043E+03 ###   Best rss: None (since last: 1)
4.045E+03 ###   Best rss: None (since last: 1)
4.048E+03 ###   Best rss: None (since last: 1)
4.050E+03 ###   Best rss: None (since last: 1)
4.052E+03 ###   Best rss: None (since last: 1)
4.055E+03 ###   Best rss: None (since last: 1)
4.057E+03 ###   Best rss: None (since last: 1)
4.060E+03 ###   Best rss: None (since last: 1)
4.062E+03 ###   Best rss: None (since last: 1)
4.064E+03 ###   Best rss: None (since last: 1)
4.067E+03 ###   Best rss: None (since last: 1)
4.069E+03 ###   Best rss: None (since last: 1)
4.071E+03 ###   Best rss: None (since last: 1)
4.074E+03 ###   Best rss: None (since last: 1)
4.076E+03 ###   Best rss: None (since last: 1)
4.079E+03 ###   Best rss: None (since last: 1)
4.081E+03 ###   Best rss: None (since last: 1)
4.083E+03 ###   Best rss: None (since last: 1)
4.086E+03 ###   Best rss: None (since last: 1)
4.088E+03 ###   Best rss: None (since last: 1)
4.090E+03 ###   Best rss: None (since last: 1)
4.093E+03 ###   Best rss: None (since last: 1)
4.095E+03 ###   Best rss: None (since last: 1)
4.097E+03 ###   Best rss: None (since last: 1)
4.100E+03 ###   Best rss: None (since last: 1)
4.102E+03 ###   Best rss: None (since last: 1)
4.105E+03 ###   Best rss: None (since last: 1)
4.107E+03 ###   Best rss: None (since last: 1)
4.110E+03 ###   Best rss: None (since last: 1)
4.112E+03 ###   Best rss: None (since last: 1)
4.114E+03 ###   Best rss: None (since last: 1)
4.117E+03 ###   Best rss: None (since last: 1)
4.119E+03 ###   Best rss: None (since last: 1)
4.122E+03 ###   Best rss: None (since last: 1)
4.124E+03 ###   Best rss: None (since last: 1)
4.126E+03 ###   Best rss: None (since last: 1)
4.129E+03 ###   Best rss: None (since last: 1)
4.131E+03 ###   Best rss: None (since last: 1)
4.133E+03 ###   Best rss: None (since last: 1)
4.136E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
4.138E+03 ###   Best rss: None (since last: 1)
4.141E+03 ###   Best rss: None (since last: 1)
4.143E+03 ###   Best rss: None (since last: 1)
4.145E+03 ###   Best rss: None (since last: 1)
4.148E+03 ###   Best rss: None (since last: 1)
4.150E+03 ###   Best rss: None (since last: 1)
4.152E+03 ###   Best rss: None (since last: 1)
4.155E+03 ###   Best rss: None (since last: 1)
4.157E+03 ###   Best rss: None (since last: 1)
4.160E+03 ###   Best rss: None (since last: 1)
4.162E+03 ###   Best rss: None (since last: 1)
4.165E+03 ###   Best rss: None (since last: 1)
4.168E+03 ###   Best rss: None (since last: 1)
4.170E+03 ###   Best rss: None (since last: 1)
4.173E+03 ###   Best rss: None (since last: 1)
4.175E+03 ###   Best rss: None (since last: 1)
4.178E+03 ###   Best rss: None (since last: 1)
4.180E+03 ###   Best rss: None (since last: 1)
4.183E+03 ###   Best rss: None (since last: 1)
4.185E+03 ###   Best rss: None (since last: 1)
4.188E+03 ###   Best rss: None (since last: 1)
4.190E+03 ###   Best rss: None (since last: 1)
4.193E+03 ###   Best rss: None (since last: 1)
4.195E+03 ###   Best rss: None (since last: 1)
4.198E+03 ###   Best rss: None (since last: 1)
4.200E+03 ###   Best rss: None (since last: 1)
4.203E+03 ###   Best rss: None (since last: 1)
4.206E+03 ###   Best rss: None (since last: 1)
4.209E+03 ###   Best rss: None (since last: 1)
4.211E+03 ###   Best rss: None (since last: 1)
4.214E+03 ###   Best rss: None (since last: 1)
4.217E+03 ###   Best rss: None (since last: 1)
4.220E+03 ###   Best rss: None (since last: 1)
4.223E+03 ###   Best rss: None (since last: 1)
4.225E+03 ###   Best rss: None (since last: 1)
4.228E+03 ###   Best rss: None (since last: 1)
4.231E+03 ###   Best rss: None (since last: 1)
4.233E+03 ###   Best rss: None (since last: 1)
4.236E+03 ###   Best rss: None (since last: 1)
4.238E+03 ###   Best rss: None (since last: 1)
4.240E+03 ###   Best rss: None (since last: 1)
4.243E+03 ###   Best rss: None (since last: 1)
4.245E+03 ###   Best rss: None (since last: 1)
4.248E+03 ###   Best rss: None (since last: 1)
4.250E+03 ###   Best rss: None (since last: 1)
4.253E+03 ###   Best rss: None (since last: 1)
4.255E+03 ###   Best rss: None (since last: 1)
4.258E+03 ###   Best rss: None (since last: 1)
4.260E+03 ###   Best rss: None (since last: 1)
4.263E+03 ###   Best rss: None (since last: 1)
4.265E+03 ###   Best rss: None (since last: 1)
4.268E+03 ###   Best rss: None (since last: 1)
4.270E+03 ###   Best rss: None (since last: 1)
4.273E+03 ###   Best rss: None (since last: 1)
4.275E+03 ###   Best rss: None (since last: 1)
4.278E+03 ###   Best rss: None (since last: 1)
4.281E+03 ###   Best rss: None (since last: 1)
4.283E+03 ###   Best rss: None (since last: 1)
4.286E+03 ###   Best rss: None (since last: 1)
4.288E+03 ###   Best rss: None (since last: 1)
4.291E+03 ###   Best rss: None (since last: 1)
4.293E+03 ###   Best rss: None (since last: 1)
4.296E+03 ###   Best rss: None (since last: 1)
4.298E+03 ###   Best rss: None (since last: 1)
4.300E+03 ###   Best rss: None (since last: 1)
4.303E+03 ###   Best rss: None (since last: 1)
4.305E+03 ###   Best rss: None (since last: 1)
4.308E+03 ###   Best rss: None (since last: 1)
4.310E+03 ###   Best rss: None (since last: 1)
4.313E+03 ###   Best rss: None (since last: 1)
4.315E+03 ###   Best rss: None (since last: 1)
4.318E+03 ###   Best rss: None (since last: 1)
4.320E+03 ###   Best rss: None (since last: 1)
4.323E+03 ###   Best rss: None (since last: 1)
4.325E+03 ###   Best rss: None (since last: 1)
4.328E+03 ###   Best rss: None (since last: 1)
4.330E+03 ###   Best rss: None (since last: 1)
4.333E+03 ###   Best rss: None (since last: 1)
4.335E+03 ###   Best rss: None (since last: 1)
4.338E+03 ###   Best rss: None (since last: 1)
4.340E+03 ###   Best rss: None (since last: 1)
4.343E+03 ###   Best rss: None (since last: 1)
4.345E+03 ###   Best rss: None (since last: 1)
4.348E+03 ###   Best rss: None (since last: 1)
4.350E+03 ###   Best rss: None (since last: 1)
4.353E+03 ###   Best rss: None (since last: 1)
4.355E+03 ###   Best rss: None (since last: 1)
4.358E+03 ###   Best rss: None (since last: 1)
4.360E+03 ###   Best rss: None (since last: 1)
4.363E+03 ###   Best rss: None (since last: 1)
4.366E+03 ###   Best rss: None (since last: 1)
4.368E+03 ###   Best rss: None (since last: 1)
4.371E+03 ###   Best rss: None (since last: 1)
4.373E+03 ###   Best rss: None (since last: 1)
4.376E+03 ###   Best rss: None (since last: 1)
4.378E+03 ###   Best rss: None (since last: 1)
4.381E+03 ###   Best rss: None (since last: 1)
4.383E+03 ###   Best rss: None (since last: 1)
4.386E+03 ###   Best rss: None (since last: 1)
4.388E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
4.391E+03 ###   Best rss: None (since last: 1)
4.393E+03 ###   Best rss: None (since last: 1)
4.396E+03 ###   Best rss: None (since last: 1)
4.399E+03 ###   Best rss: None (since last: 1)
4.401E+03 ###   Best rss: None (since last: 1)
4.404E+03 ###   Best rss: None (since last: 1)
4.406E+03 ###   Best rss: None (since last: 1)
4.409E+03 ###   Best rss: None (since last: 1)
4.411E+03 ###   Best rss: None (since last: 1)
4.413E+03 ###   Best rss: None (since last: 1)
4.416E+03 ###   Best rss: None (since last: 1)
4.418E+03 ###   Best rss: None (since last: 1)
4.421E+03 ###   Best rss: None (since last: 1)
4.423E+03 ###   Best rss: None (since last: 1)
4.426E+03 ###   Best rss: None (since last: 1)
4.428E+03 ###   Best rss: None (since last: 1)
4.431E+03 ###   Best rss: None (since last: 1)
4.433E+03 ###   Best rss: None (since last: 1)
4.435E+03 ###   Best rss: None (since last: 1)
4.438E+03 ###   Best rss: None (since last: 1)
4.440E+03 ###   Best rss: None (since last: 1)
4.443E+03 ###   Best rss: None (since last: 1)
4.445E+03 ###   Best rss: None (since last: 1)
4.447E+03 ###   Best rss: None (since last: 1)
4.450E+03 ###   Best rss: None (since last: 1)
4.452E+03 ###   Best rss: None (since last: 1)
4.455E+03 ###   Best rss: None (since last: 1)
4.457E+03 ###   Best rss: None (since last: 1)
4.459E+03 ###   Best rss: None (since last: 1)
4.462E+03 ###   Best rss: None (since last: 1)
4.464E+03 ###   Best rss: None (since last: 1)
4.466E+03 ###   Best rss: None (since last: 1)
4.469E+03 ###   Best rss: None (since last: 1)
4.471E+03 ###   Best rss: None (since last: 1)
4.473E+03 ###   Best rss: None (since last: 1)
4.476E+03 ###   Best rss: None (since last: 1)
4.478E+03 ###   Best rss: None (since last: 1)
4.480E+03 ###   Best rss: None (since last: 1)
4.483E+03 ###   Best rss: None (since last: 1)
4.485E+03 ###   Best rss: None (since last: 1)
4.487E+03 ###   Best rss: None (since last: 1)
4.490E+03 ###   Best rss: None (since last: 1)
4.492E+03 ###   Best rss: None (since last: 1)
4.495E+03 ###   Best rss: None (since last: 1)
4.497E+03 ###   Best rss: None (since last: 1)
4.499E+03 ###   Best rss: None (since last: 1)
4.502E+03 ###   Best rss: None (since last: 1)
4.504E+03 ###   Best rss: None (since last: 1)
4.506E+03 ###   Best rss: None (since last: 1)
4.509E+03 ###   Best rss: None (since last: 1)
4.511E+03 ###   Best rss: None (since last: 1)
4.513E+03 ###   Best rss: None (since last: 1)
4.516E+03 ###   Best rss: None (since last: 1)
4.518E+03 ###   Best rss: None (since last: 1)
4.521E+03 ###   Best rss: None (since last: 1)
4.523E+03 ###   Best rss: None (since last: 1)
4.525E+03 ###   Best rss: None (since last: 1)
4.528E+03 ###   Best rss: None (since last: 1)
4.530E+03 ###   Best rss: None (since last: 1)
4.532E+03 ###   Best rss: None (since last: 1)
4.535E+03 ###   Best rss: None (since last: 1)
4.537E+03 ###   Best rss: None (since last: 1)
4.539E+03 ###   Best rss: None (since last: 1)
4.542E+03 ###   Best rss: None (since last: 1)
4.544E+03 ###   Best rss: None (since last: 1)
4.546E+03 ###   Best rss: None (since last: 1)
4.548E+03 ###   Best rss: None (since last: 1)
4.551E+03 ###   Best rss: None (since last: 1)
4.553E+03 ###   Best rss: None (since last: 1)
4.555E+03 ###   Best rss: None (since last: 1)
4.557E+03 ###   Best rss: None (since last: 1)
4.559E+03 ###   Best rss: None (since last: 1)
4.562E+03 ###   Best rss: None (since last: 1)
4.564E+03 ###   Best rss: None (since last: 1)
4.566E+03 ###   Best rss: None (since last: 1)
4.568E+03 ###   Best rss: None (since last: 1)
4.571E+03 ###   Best rss: None (since last: 1)
4.573E+03 ###   Best rss: None (since last: 1)
4.575E+03 ###   Best rss: None (since last: 1)
4.577E+03 ###   Best rss: None (since last: 1)
4.580E+03 ###   Best rss: None (since last: 1)
4.582E+03 ###   Best rss: None (since last: 1)
4.584E+03 ###   Best rss: None (since last: 1)
4.586E+03 ###   Best rss: None (since last: 1)
4.589E+03 ###   Best rss: None (since last: 1)
4.591E+03 ###   Best rss: None (since last: 1)
4.593E+03 ###   Best rss: None (since last: 1)
4.595E+03 ###   Best rss: None (since last: 1)
4.598E+03 ###   Best rss: None (since last: 1)
4.600E+03 ###   Best rss: None (since last: 1)
4.602E+03 ###   Best rss: None (since last: 1)
4.604E+03 ###   Best rss: None (since last: 1)
4.607E+03 ###   Best rss: None (since last: 1)
4.609E+03 ###   Best rss: None (since last: 1)
4.611E+03 ###   Best rss: None (since last: 1)
4.614E+03 ###   Best rss: None (since last: 1)
4.616E+03 ###   Best rss: None (since last: 1)
4.618E+03 ###   Best rss: None (since last: 1)
4.620E+03 ###   Best rss: None (since last: 1)
4.623E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
4.625E+03 ###   Best rss: None (since last: 1)
4.627E+03 ###   Best rss: None (since last: 1)
4.629E+03 ###   Best rss: None (since last: 1)
4.632E+03 ###   Best rss: None (since last: 1)
4.634E+03 ###   Best rss: None (since last: 1)
4.636E+03 ###   Best rss: None (since last: 1)
4.638E+03 ###   Best rss: None (since last: 1)
4.641E+03 ###   Best rss: None (since last: 1)
4.643E+03 ###   Best rss: None (since last: 1)
4.645E+03 ###   Best rss: None (since last: 1)
4.647E+03 ###   Best rss: None (since last: 1)
4.650E+03 ###   Best rss: None (since last: 1)
4.652E+03 ###   Best rss: None (since last: 1)
4.654E+03 ###   Best rss: None (since last: 1)
4.656E+03 ###   Best rss: None (since last: 1)
4.659E+03 ###   Best rss: None (since last: 1)
4.661E+03 ###   Best rss: None (since last: 1)
4.663E+03 ###   Best rss: None (since last: 1)
4.665E+03 ###   Best rss: None (since last: 1)
4.668E+03 ###   Best rss: None (since last: 1)
4.670E+03 ###   Best rss: None (since last: 1)
4.672E+03 ###   Best rss: None (since last: 1)
4.674E+03 ###   Best rss: None (since last: 1)
4.677E+03 ###   Best rss: None (since last: 1)
4.679E+03 ###   Best rss: None (since last: 1)
4.681E+03 ###   Best rss: None (since last: 1)
4.683E+03 ###   Best rss: None (since last: 1)
4.686E+03 ###   Best rss: None (since last: 1)
4.688E+03 ###   Best rss: None (since last: 1)
4.690E+03 ###   Best rss: None (since last: 1)
4.692E+03 ###   Best rss: None (since last: 1)
4.695E+03 ###   Best rss: None (since last: 1)
4.697E+03 ###   Best rss: None (since last: 1)
4.699E+03 ###   Best rss: None (since last: 1)
4.701E+03 ###   Best rss: None (since last: 1)
4.704E+03 ###   Best rss: None (since last: 1)
4.706E+03 ###   Best rss: None (since last: 1)
4.708E+03 ###   Best rss: None (since last: 1)
4.710E+03 ###   Best rss: None (since last: 1)
4.713E+03 ###   Best rss: None (since last: 1)
4.715E+03 ###   Best rss: None (since last: 1)
4.717E+03 ###   Best rss: None (since last: 1)
4.720E+03 ###   Best rss: None (since last: 1)
4.722E+03 ###   Best rss: None (since last: 1)
4.724E+03 ###   Best rss: None (since last: 1)
4.726E+03 ###   Best rss: None (since last: 1)
4.729E+03 ###   Best rss: None (since last: 1)
4.731E+03 ###   Best rss: None (since last: 1)
4.733E+03 ###   Best rss: None (since last: 1)
4.735E+03 ###   Best rss: None (since last: 1)
4.738E+03 ###   Best rss: None (since last: 1)
4.740E+03 ###   Best rss: None (since last: 1)
4.742E+03 ###   Best rss: None (since last: 1)
4.744E+03 ###   Best rss: None (since last: 1)
4.747E+03 ###   Best rss: None (since last: 1)
4.749E+03 ###   Best rss: None (since last: 1)
4.751E+03 ###   Best rss: None (since last: 1)
4.753E+03 ###   Best rss: None (since last: 1)
4.755E+03 ###   Best rss: None (since last: 1)
4.758E+03 ###   Best rss: None (since last: 1)
4.760E+03 ###   Best rss: None (since last: 1)
4.762E+03 ###   Best rss: None (since last: 1)
4.764E+03 ###   Best rss: None (since last: 1)
4.767E+03 ###   Best rss: None (since last: 1)
4.769E+03 ###   Best rss: None (since last: 1)
4.771E+03 ###   Best rss: None (since last: 1)
4.773E+03 ###   Best rss: None (since last: 1)
4.776E+03 ###   Best rss: None (since last: 1)
4.778E+03 ###   Best rss: None (since last: 1)
4.780E+03 ###   Best rss: None (since last: 1)
4.782E+03 ###   Best rss: None (since last: 1)
4.785E+03 ###   Best rss: None (since last: 1)
4.787E+03 ###   Best rss: None (since last: 1)
4.789E+03 ###   Best rss: None (since last: 1)
4.791E+03 ###   Best rss: None (since last: 1)
4.794E+03 ###   Best rss: None (since last: 1)
4.796E+03 ###   Best rss: None (since last: 1)
4.798E+03 ###   Best rss: None (since last: 1)
4.800E+03 ###   Best rss: None (since last: 1)
4.803E+03 ###   Best rss: None (since last: 1)
4.805E+03 ###   Best rss: None (since last: 1)
4.807E+03 ###   Best rss: None (since last: 1)
4.809E+03 ###   Best rss: None (since last: 1)
4.812E+03 ###   Best rss: None (since last: 1)
4.814E+03 ###   Best rss: None (since last: 1)
4.816E+03 ###   Best rss: None (since last: 1)
4.818E+03 ###   Best rss: None (since last: 1)
4.821E+03 ###   Best rss: None (since last: 1)
4.823E+03 ###   Best rss: None (since last: 1)
4.825E+03 ###   Best rss: None (since last: 1)
4.827E+03 ###   Best rss: None (since last: 1)
4.830E+03 ###   Best rss: None (since last: 1)
4.832E+03 ###   Best rss: None (since last: 1)
4.834E+03 ###   Best rss: None (since last: 1)
4.836E+03 ###   Best rss: None (since last: 1)
4.839E+03 ###   Best rss: None (since last: 1)
4.841E+03 ###   Best rss: None (since last: 1)
4.843E+03 ###   Best rss: None (since last: 1)
4.845E+03 ###   Best rss: None (since last: 1)
4.848E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
